1710 2 2.4 7.170596172174884 28.620923309082688 31.103228668850903 1 0 -1
1407 2 2.4 9.66495308974632 31.464844847824704 28.3273501341997 0 0 0
863 1 -1.2 11.07740371226985 28.697661023620153 29.28035225662913 0 0 0
658 1 -1.2 8.176641337956735 29.831712823201038 31.653678857514297 0 0 0
1398 2 2.4 9.334790794934227 31.019101112139396 31.50937378534891 0 0 0
2638 1 -1.2 9.605361352079226 31.23002630384198 29.924200023408396 0 0 0
190 1 -1.2 10.728289717495274 30.511409878374284 32.27190383330381 0 0 -1
769 1 -1.2 9.041614617516949 32.45353828871622 32.246396835576626 0 0 0
1 1 -1.2 11.965203068341465 28.54893716091399 33.467322709228654 0 0 0
1816 1 -1.2 13.696895657642976 32.56411265011316 29.02487150417581 0 0 0
543 2 2.4 13.015450838735568 32.465693109448964 33.04689176108447 0 -1 -1
2649 2 2.4 15.310573487600312 29.3378015745474 28.712929622324847 0 -1 0
2735 1 -1.2 14.206695921622865 29.554335427158296 32.55855525109625 0 0 -1
2456 1 -1.2 13.966009469304824 32.06718286573296 31.655774200273214 0 0 0
2544 2 2.4 15.044500002184861 30.664741725512638 31.677724117320654 0 0 0
1453 1 -1.2 16.37347155526519 31.02519697179995 32.543789042464404 0 -1 0
313 1 -1.2 15.109584548416262 30.16310469926046 30.16213444304412 0 0 0
2908 1 -1.2 16.286364163225215 32.63307059152572 30.285730680644697 0 0 0
2688 2 2.4 14.669048350706815 32.91807746111978 30.282296453905168 0 0 0
552 2 2.4 17.920733530093443 33.08164227833033 30.151228744331775 0 0 0
2360 1 -1.2 20.84523353289223 31.39891244663984 28.42555799025673 0 -1 0
2713 1 -1.2 19.24914964025164 32.11200741190248 30.333239850465578 0 0 0
2244 2 2.4 20.74200746008266 31.53660991145009 30.100393496761434 0 0 0
2357 1 -1.2 20.981180248721987 30.062230905613678 30.802585676695653 0 0 0
1605 2 2.4 22.157100262154 29.396035415874355 31.67602776279319 0 0 0
1592 1 -1.2 22.11412271732031 32.41791274270772 30.41199280134403 0 0 0
2773 1 -1.2 22.52443796313057 30.38560186294809 32.95103982000806 0 0 -1
2945 1 -1.2 23.48371291890163 29.239930467623694 30.76631351489088 0 0 0
2148 2 2.4 24.77561210352436 28.509251139490143 30.08857387017665 0 0 0
2944 1 -1.2 24.479629961695096 31.99095408397635 29.003691462606348 0 0 0
1154 1 -1.2 25.466047670261858 29.612750991808127 29.072020421264057 0 0 0
1424 1 -1.2 27.34206281651968 32.06730989595342 31.971645668443134 0 0 -1
2468 1 -1.2 24.660136710901288 32.68978418227427 31.523766706245766 0 0 0
2946 2 2.4 23.68549467218621 32.80706403576286 30.181746710019972 0 0 0
2712 2 2.4 26.097266671756557 33.1018502899654 32.20957512682511 0 -1 0
2062 1 -1.2 27.978264565889496 29.58976536681796 31.027272077383515 0 0 0
2993 1 -1.2 29.724720573646913 32.35078081873853 28.261431615343795 0 0 0
1577 1 -1.2 32.213920073125436 29.12932334523202 29.035839429152887 0 0 0
781 1 -1.2 32.11976688882454 31.659554879534184 29.47814094067828 0 0 0
1974 2 2.4 28.523273817422215 30.959071542031275 31.746714595373174 0 0 0
2910 2 2.4 30.61588585432473 32.409794421552405 29.656640417610834 -1 0 0
2336 1 -1.2 29.740914641308407 31.666447812365135 30.81469188464067 0 0 0
1353 2 2.4 33.125434733813165 30.447364254464137 28.874408802410336 0 0 0
2636 1 -1.2 29.109267233857246 30.67095415981146 33.266729290374656 0 0 -1
2316 2 2.4 37.22925642070897 28.499296311810454 30.938272622287528 0 0 -1
328 1 -1.2 37.85526636397086 28.761581431229946 32.387070707350645 0 0 -1
1009 1 -1.2 36.34804008029363 32.465836180624045 29.53859325288936 0 0 0
290 1 -1.2 34.563666082638626 30.426382353332627 29.64433499007571 -1 0 0
704 1 -1.2 37.31556914184674 29.998395560096245 30.117017784133076 0 0 -1
2634 2 2.4 35.9502451910796 31.05026327662788 30.175544864974217 -1 0 0
1576 1 -1.2 35.993515328490716 31.450827821063847 31.748987724721164 0 0 0
1632 2 2.4 36.020856171653236 32.457234310485745 33.07384197187103 -1 0 0
1267 1 -1.2 4.110793842688173 38.37407519450383 32.15400141625342 0 -1 0
1660 1 -1.2 3.219955636120327 33.96997119311763 31.351933545126037 0 -1 0
2886 2 2.4 3.414606005223473 33.579462144713844 29.71796743077744 0 -1 0
1595 1 -1.2 4.692027591550424 34.316364048546575 29.00512635601345 1 0 -1
2814 2 2.4 2.9384941511731846 34.022952207807286 32.926981777182164 0 0 -1
2043 2 2.4 5.142184815037893 35.92239460317694 28.83522427717461 0 0 0
2389 1 -1.2 6.8125010020585535 35.96972209510045 28.987854554326134 0 -1 0
706 1 -1.2 4.30573870546446 36.79336478603416 30.02358159174222 0 0 0
2724 2 2.4 3.2676202664649554 37.77684251635449 30.877191159964962 1 0 0
1676 1 -1.2 11.606999681595203 33.221154844874064 32.74670628819284 0 0 0
2281 1 -1.2 12.120943073399221 34.58148106126254 28.561231099599958 0 0 0
398 1 -1.2 8.532851130641777 37.818740282817515 29.77431222560257 1 0 0
2826 2 2.4 8.230405383651298 36.640451630207565 28.742553033944677 0 -1 0
1879 1 -1.2 9.672467864801787 35.823313081711035 28.881992512580737 0 0 0
1818 2 2.4 11.029946551745473 35.26492739960828 29.58799304143873 0 0 0
399 2 2.4 10.092371148477515 33.68100340692149 32.14917409726128 1 0 0
1158 2 2.4 11.862965963458421 37.620931557626946 31.74587591866983 0 -1 0
1003 1 -1.2 10.481462972949254 34.11372883245258 30.60159092921999 1 0 0
955 1 -1.2 11.685565139607357 36.48203447550985 30.554358027802813 0 -1 0
134 1 -1.2 9.639935145781973 35.04127369442139 32.91022754497098 0 0 -1
1666 1 -1.2 11.457812619750213 36.871964095662634 33.17068465326671 0 0 0
1222 1 -1.2 13.237909869082632 2.526946631281376 31.860868632042294 0 1 0
1100 1 -1.2 14.03972832802222 36.939705207221564 28.837962033180098 0 0 0
1251 2 2.4 16.96445476782965 37.78533474822993 30.853061200700477 0 -1 0
986 1 -1.2 14.56800414141835 34.55077030338883 30.38807119614653 0 0 0
225 2 2.4 15.0769552482357 35.75729043368996 29.33873099180153 0 0 0
2942 1 -1.2 16.423305349896758 36.529340042366314 29.905428912645398 0 -1 0
1244 1 -1.2 17.037507527669316 37.07669367591785 32.33360020858643 0 0 0
137 1 -1.2 17.969823508096233 33.8618851208036 28.734370597859645 0 0 0
2846 1 -1.2 18.41265987287663 38.403717575587805 30.5329042098772 0 -1 0
283 1 -1.2 20.507418920523268 33.46487104012134 32.91028336030899 0 -1 0
1189 1 -1.2 18.130905741083158 34.08433952151316 31.427733638315697 0 0 -1
2640 2 2.4 21.421659475507393 37.03734116163385 30.118350111772212 0 0 0
697 1 -1.2 20.335948807156065 36.21617665618561 29.305672705198752 0 -1 0
1891 1 -1.2 21.621752222721742 36.771416772998464 31.724096769162486 0 0 0
2190 2 2.4 18.93190125271599 33.86832828915279 32.8646802210998 0 -1 0
789 2 2.4 22.892550477554273 36.480676589638605 32.85721653087734 0 -1 0
1973 1 -1.2 22.99748452638841 36.86039431369626 29.47835162855905 0 0 0
1055 1 -1.2 24.043216982122715 36.12137071669183 31.765493368887793 0 -1 0
2981 1 -1.2 23.891745233398463 34.40730638699611 29.808225823721582 0 -1 0
2892 2 2.4 24.218919305488495 35.94484139501553 30.100966453589407 0 0 0
110 1 -1.2 25.879140729599786 36.31491330513349 29.934510021923067 0 0 0
2271 2 2.4 27.121152176145564 36.00607891108932 31.011303526445232 0 0 0
1598 1 -1.2 26.999101476818957 37.19802645196768 32.08136317554698 0 -1 0
1351 1 -1.2 26.64256780785857 34.57039233186646 31.628029421784873 0 0 0
2527 1 -1.2 30.992339554525184 36.35511585203709 29.11453920266264 0 0 0
688 1 -1.2 28.641013803507676 35.77735990246774 30.45801786199876 0 -1 0
2990 1 -1.2 30.702429088883985 33.98260551446468 30.206966831611133 0 0 0
765 2 2.4 30.289125539403962 35.594122737888696 30.39096184818698 0 0 0
2017 1 -1.2 31.003993553796022 36.0496471308429 31.796560819790447 0 -1 0
2330 1 -1.2 33.0920580882731 38.01134951257214 29.128888447564137 0 0 0
2427 2 2.4 31.480725455416007 35.71385211342995 33.350569084413344 0 0 0
2243 1 -1.2 33.07404019917422 35.42653946361635 33.39219194549414 0 0 0
1464 2 2.4 34.52203470081805 38.44486739632744 29.817552454466828 0 -1 0
2911 1 -1.2 35.497871927112705 34.9522260886915 28.550201954430754 0 -1 0
1354 1 -1.2 38.02948061334799 34.254314021535706 28.982696785454415 0 -1 0
198 2 2.4 36.486216910554894 34.1296504103873 29.49687998371599 -1 -1 0
263 1 -1.2 35.20927989606983 37.143595059983056 30.642215799605584 -1 0 0
2461 1 -1.2 37.760714773484096 37.14647913447229 31.34218428098274 0 0 0
802 1 -1.2 36.43093622228964 34.865567846682694 31.00037596015963 -1 -1 0
1020 2 2.4 36.350438348061985 36.3661935546245 31.57202751398008 -1 0 0
982 1 -1.2 34.90616378807018 33.58803039538253 32.93109519710377 0 0 0
2042 1 -1.2 35.715138067314214 36.34615270721625 33.13523993097556 -1 0 -1
2464 1 -1.2 37.49225457584652 33.24097502888564 33.294404991085 -1 0 0
1330 1 -1.2 3.0115235497943327 3.468749090392919 2.656621543550383 0 0 0
1530 2 2.4 4.978499445976762 2.821141666101806 33.487520116955785 0 1 0
308 1 -1.2 4.3665218028851065 4.216049959651542 34.21984293620467 0 1 -1
2091 2 2.4 3.429028093856937 5.473999962005326 34.76985415086354 1 1 -1
2239 1 -1.2 4.113544160662922 6.99675111127082 34.661572585101375 0 0 0
448 1 -1.2 2.9241224162134216 5.1651322045908845 36.29839215074999 1 0 0
1823 1 -1.2 7.901018866081296 6.436699688110202 35.87263530500954 0 1 0
1719 2 2.4 2.6342847917425662 4.936205420872841 37.91880532502751 0 1 -1
2752 1 -1.2 11.74285668796488 3.410894050109676 38.302983117988546 0 0 0
1411 1 -1.2 12.31227405129352 6.283492424766226 33.76377020075246 0 0 0
2830 1 -1.2 8.257923554325775 5.296307747779549 33.54668127700229 0 0 0
2975 1 -1.2 8.458950507009742 3.8247204040383105 35.6052361679352 0 0 0
975 2 2.4 11.981121461074778 5.7276295283510406 35.25763658497424 0 0 0
779 1 -1.2 10.348608999167888 5.800164637707182 35.31203468081976 0 0 0
2319 2 2.4 8.775327444564514 5.352075542259106 35.087342345913555 0 1 0
594 2 2.4 11.91386041083341 2.924731500308992 36.72346661383462 0 1 0
1709 1 -1.2 12.327448142336571 4.189491548997019 35.738682571854405 1 1 -1
1363 1 -1.2 13.039173985758389 6.626954760000249 36.155089183880314 1 1 -1
2692 1 -1.2 15.251216918341735 5.951948019807036 37.692235043468095 1 0 0
1132 1 -1.2 15.049225134695378 5.368023574247646 35.270133037852474 0 0 -1
2073 2 2.4 14.68604805214948 6.560676291571309 36.25257366588407 0 0 0
477 2 2.4 15.63242855066341 3.9260712468785472 34.81242612478624 0 1 0
2299 1 -1.2 17.160245544769403 3.7564412866137795 35.400802194708724 0 1 0
2166 2 2.4 20.034007926112558 4.248564864311489 33.427603078788664 0 0 -1
1328 1 -1.2 22.14505618893125 5.55151481297165 38.28893610913209 0 0 0
515 1 -1.2 21.58882123236646 4.069395794510551 33.9093623909726 0 0 0
2377 1 -1.2 19.532996959378107 5.68627854014858 34.053167573702396 0 0 0
2706 2 2.4 22.30737167199845 6.700618642767317 37.08595087144609 0 0 -1
1193 1 -1.2 21.056869341245406 6.736319072583959 35.986350124756235 0 0 -1
2212 1 -1.2 19.27748070498493 2.968936133856525 34.168669865554676 0 1 -1
1707 2 2.4 22.661083248634668 3.048329485530215 34.76718130079342 0 0 0
1314 2 2.4 20.039034153793366 7.091542766906982 34.73256228061178 0 1 -1
1703 1 -1.2 21.842403685124964 38.486883805465695 36.063417525510076 0 -1 0
1137 2 2.4 18.256724974716484 38.47999332382466 35.36031346853606 0 -1 0
935 1 -1.2 27.085038987893142 6.935075213414704 37.88802090198152 0 0 -1
911 1 -1.2 23.701124450131793 6.6546308448948945 36.19491192792635 0 1 -1
2819 1 -1.2 26.267312558637784 3.305152125652161 33.988488378210135 0 1 0
1859 1 -1.2 24.020185973521365 3.8687298914479533 35.15346325980004 0 1 0
2943 2 2.4 27.104678039029935 5.324772826420139 37.61178867911684 0 0 0
203 1 -1.2 25.343599508140347 5.935376653062864 34.26644983170346 0 1 0
1426 1 -1.2 26.33900789875474 4.795467372472565 36.286808312842076 0 1 0
1023 2 2.4 25.501926011628186 4.412634994984782 34.89544926155181 0 0 0
858 2 2.4 24.749956862656873 7.260209079004441 35.09040334469456 0 0 0
1168 1 -1.2 28.828141654912436 5.492804484692213 33.620958374556544 0 0 0
1013 1 -1.2 28.651912449669748 4.704226565304302 37.41967789363899 0 0 0
2040 2 2.4 30.002155668537437 6.5648779447493055 34.11624274583485 0 0 0
2941 1 -1.2 31.25723838872951 3.722889955667429 34.34245752905767 0 0 0
2106 2 2.4 29.149001140420054 3.1923403651084112 37.73566489496943 0 0 0
1295 1 -1.2 30.925749899611105 6.893377131535017 35.409247605463605 0 1 -1
82 1 -1.2 32.654401505139845 38.39157930023461 36.166888838828285 0 0 -1
2257 1 -1.2 30.014334495112585 2.67912335077814 36.45836468774845 0 1 0
1781 1 -1.2 36.9470913162508 5.127700519254886 38.09863640070226 0 0 0
2396 1 -1.2 38.1413501563116 5.50065908303873 33.67146556680675 0 0 0
1359 2 2.4 35.28884969677016 5.184697884517644 37.945526405649616 -1 1 -1
2980 1 -1.2 34.774436595548444 4.030827059322334 36.86704648713844 0 0 0
1679 1 -1.2 34.789613035070964 6.685125722203536 37.59710962780024 0 0 0
1599 2 2.4 34.20475326469395 2.5327443648999126 36.68793178583909 0 0 0
179 1 -1.2 5.151494913868035 9.430472161016837 33.58196992394317 1 1 -1
2087 1 -1.2 5.190335223645377 11.996770342583721 34.254762934808774 1 0 -1
377 1 -1.2 6.033039286448265 8.370368812391533 35.78103856663104 0 1 0
2913 2 2.4 4.625074961821438 8.562839891571635 34.87747109393354 1 0 -1
65 1 -1.2 3.4029609899000937 9.554741843508923 35.49448808575279 1 0 0
2552 1 -1.2 3.149142450875962 12.17479211106013 35.735379607021116 0 0 0
2112 2 2.4 7.5818141491613416 8.00566384722593 36.25886591276769 0 0 0
530 1 -1.2 2.635568110948725 10.634181829782214 37.7996124803805 1 0 0
442 1 -1.2 12.588342537703536 9.718009257832215 2.587806605864877 0 0 1
444 2 2.4 8.692615585254696 11.951781641652737 33.51269972882506 0 0 0
4 1 -1.2 10.774413145025129 11.684665380331138 2.664067975328165 0 1 1
2072 1 -1.2 7.882133873936316 8.163686861854224 37.85940038427216 0 0 0
1977 2 2.4 11.072020578397368 10.128607254423184 38.207202938362386 0 1 -1
973 1 -1.2 11.166770148825313 8.723840140322658 34.186944922490525 0 0 0
400 1 -1.2 8.787285438418628 8.877736734304863 35.469900690055674 0 0 0
2113 1 -1.2 9.752147757291198 11.013159632955814 34.3081106964381 0 0 0
684 2 2.4 10.171649889129283 9.66218610449744 35.12818964342973 0 0 0
916 1 -1.2 10.857814472532608 9.991226325414747 36.57613774309321 0 0 0
922 1 -1.2 12.927794360238977 12.505712315587932 34.81920898756419 0 0 0
2297 1 -1.2 15.373650737803821 8.03634373471737 35.893570980677595 0 0 0
620 1 -1.2 14.752085090899355 10.651265603236617 35.73778446443716 0 0 0
1705 1 -1.2 17.236422130105346 9.903267217378197 36.273605882950356 0 0 0
1584 2 2.4 14.321504351780698 11.716628413663464 34.579082836331814 0 0 0
2206 1 -1.2 15.234627802484143 9.350837972485882 38.10234503746046 0 0 0
1377 2 2.4 15.644020508458928 9.496951484667264 36.50428383415842 0 0 0
1228 1 -1.2 20.766337211703625 7.897888769465323 33.45019059751027 0 0 0
2663 1 -1.2 18.05440127271823 10.308744006768489 33.73722438898264 0 0 -1
25 1 -1.2 22.360549116307308 8.062293392952908 37.94781773080417 0 0 -1
1421 1 -1.2 18.901423423359336 8.197184381908055 35.21690235630921 0 1 -1
2907 2 2.4 18.516351266695445 9.769989159317523 35.272516664033866 0 0 0
956 1 -1.2 19.979819942360045 10.524870359898381 35.61781050980772 0 0 0
1855 1 -1.2 22.074092808227388 10.910816920659613 33.919656326030896 0 0 0
2502 2 2.4 21.23202550353511 11.525503238957178 35.21711173597892 0 0 0
1562 1 -1.2 22.232037410436504 12.247649810698949 36.33014924594833 0 0 0
748 1 -1.2 20.345945328895787 12.767855373834548 34.503768734596335 0 0 -1
341 1 -1.2 26.546329616936042 9.08475185738857 33.25274314573642 0 0 -1
1141 1 -1.2 25.510224713967574 9.320224123285874 38.32704678635923 0 1 0
2359 1 -1.2 25.89874884434208 8.113953033927281 36.00927307089982 0 0 0
35 1 -1.2 24.17141071194163 8.287435996393729 33.97890887616285 0 0 -1
1985 1 -1.2 24.37298043035138 11.711443841990791 37.72829742636834 0 0 -1
2022 2 2.4 26.630301878373746 8.480980171943084 37.421766641164616 0 1 -1
2350 1 -1.2 27.896397200188343 9.4918079632127 37.38192233400033 0 1 -1
1170 2 2.4 28.165659506978916 9.283238584666808 33.57962190430784 0 0 0
1783 1 -1.2 31.64723017355398 11.484588122007064 33.40285730769334 0 0 0
2989 1 -1.2 28.42453344648809 10.26608153630714 34.93960376836041 0 1 0
2585 1 -1.2 32.60501630135795 8.029156739547158 37.11981809110791 0 1 0
663 2 2.4 32.86394013815483 10.500412424671687 33.95938997730738 0 0 0
251 1 -1.2 29.086833616841787 7.953834287422114 33.92284100718905 0 1 0
2114 1 -1.2 29.546975821089678 11.748691994828816 37.07962736863515 -1 0 0
330 2 2.4 29.05934070046036 10.24175742204066 36.55108700355705 0 1 -1
2405 1 -1.2 30.36345642434904 9.273742978515408 36.493974471570205 0 1 -1
2694 2 2.4 31.51775165801391 8.281847262327105 35.98666728210439 0 0 0
1412 1 -1.2 32.365907918908924 9.170313392427175 34.77340522697355 0 0 0
28 1 -1.2 36.285059536567424 12.19934071296794 33.398724766121155 0 0 0
2250 2 2.4 38.47483362925308 10.743495850650511 36.196647021558896 0 0 0
572 1 -1.2 34.878005081154086 11.54304294473656 37.747343521937985 -1 0 0
2593 1 -1.2 34.19067378879484 11.239467632679554 34.92970070001919 -1 0 -1
1341 2 2.4 34.10940910846857 8.12213642394146 37.6807532716346 0 1 0
266 1 -1.2 36.763329278852034 10.83260378066474 35.92347996130006 -1 0 0
1083 2 2.4 35.1591554666028 10.747021397178209 36.297261388609876 0 0 -1
844 1 -1.2 34.861517552375105 9.21841001054492 36.71038716301471 0 1 -1
1572 2 2.4 34.93889558355729 12.602216536388644 34.19438213606388 0 0 0
2162 1 -1.2 4.764377329722645 17.29014059750288 38.3920574034682 0 0 -1
1571 1 -1.2 4.181834734666701 14.770257194038875 38.34288216839835 1 0 0
1082 1 -1.2 4.070263455862233 17.043327480849094 33.44555993062864 1 0 -1
1278 2 2.4 3.9357331506658877 13.05505441459259 34.56378984396084 0 0 -1
2610 2 2.4 3.620131529233405 16.218054924577583 37.86826928654288 0 0 -1
2906 1 -1.2 4.520410837609431 14.608933848863384 34.58818609403392 0 0 0
1008 2 2.4 4.62872572965781 16.273513873953213 34.79478482187703 0 0 0
2630 1 -1.2 3.748014405184999 16.493621889152074 36.24672776202518 1 0 -1
353 1 -1.2 6.151067205514124 16.719480122717137 35.016046848500494 0 0 0
598 1 -1.2 7.277442781282288 17.513218748521435 37.23025801754816 0 0 0
2667 2 2.4 7.645667122225986 17.161816738675622 35.64130510699207 0 0 -1
1691 1 -1.2 11.5855023155119 16.847503303079662 37.7195050669155 0 0 0
808 1 -1.2 8.28185232151381 13.323122795785702 34.29383708046003 0 0 0
675 2 2.4 9.185734867299647 14.717119436610627 34.277184477675945 0 0 -1
1057 1 -1.2 10.676283594142348 14.184537998197795 34.720256944693126 0 0 0
122 1 -1.2 8.643090695032239 15.91898740938815 35.3479768474049 0 0 0
216 2 2.4 12.259301736580845 14.05695755233864 34.91771415592228 0 0 0
2796 2 2.4 12.345990068017267 15.422103053511039 37.82623772798698 0 0 0
1761 2 2.4 16.403000799598587 13.901721026554716 33.61827307018845 0 0 0
2417 1 -1.2 12.661967588415243 14.88217683502772 36.34599629724872 0 0 0
1364 1 -1.2 15.421235499809242 12.955649985401667 34.53255853563609 1 1 -1
1661 1 -1.2 15.189054507200211 17.79295867956281 33.57491948048041 0 0 0
2387 1 -1.2 12.948535984843815 14.924427812651128 33.70571156335397 0 0 0
2429 1 -1.2 17.880215304008637 13.852225059878549 34.342716700786724 0 0 0
2539 1 -1.2 21.462213150696943 17.253380046783235 33.42337700008743 0 0 -1
1144 1 -1.2 18.25422379836568 17.09028679194939 37.61084800011464 0 0 0
1254 2 2.4 19.503801272149005 14.07958620033411 34.06902609305582 0 0 0
839 1 -1.2 20.16597056165754 15.353137914873633 34.80542659392096 0 0 0
744 2 2.4 20.487312870562956 16.974957921753596 34.705553327593215 0 0 -1
1831 1 -1.2 21.31098047223972 17.370151663846926 36.11254555823104 0 0 -1
2894 1 -1.2 23.14442399823296 16.85281695952559 37.889192672651454 0 1 -1
452 1 -1.2 18.993525431266665 17.573229009418846 34.976971450313386 0 0 0
1587 2 2.4 23.634895119767652 12.936017559608816 36.922079689424976 0 0 0
2503 1 -1.2 26.309214676344588 17.528803205616853 38.188745411966515 0 0 -1
2659 1 -1.2 23.36977392419441 14.184844759321109 38.02434483681499 0 0 -1
34 1 -1.2 24.776081278574996 13.564499575979143 35.93541937396539 0 0 -1
1852 1 -1.2 26.608303693451496 14.14575862145785 37.689391507214815 0 0 0
73 1 -1.2 26.057029474909346 16.073154198247757 36.054840686711486 0 0 0
2541 2 2.4 26.190926017747202 14.381453398761048 36.11088486785642 0 0 -1
1695 2 2.4 27.00422984023732 17.21017926333821 36.730958054524415 0 0 0
2135 1 -1.2 27.49949715862545 14.137250376558903 35.195203893039746 0 0 0
36 2 2.4 32.33823232302166 15.195114886635565 38.313961208688085 0 0 -1
339 2 2.4 30.07636593083681 17.107561651094855 33.291582489050455 0 0 0
2078 1 -1.2 29.4523241868124 13.04812303479978 33.80570659129435 -1 0 0
2039 1 -1.2 31.565941590801998 13.706494988781408 38.32602318153055 0 0 0
10 1 -1.2 31.087659327684243 16.319861268903693 38.124237303449 0 1 -1
1832 1 -1.2 28.57546103522941 16.714815531751945 36.94900413160129 0 0 -1
1275 2 2.4 30.098646690138278 13.228524182524506 37.57272482260243 -1 0 -1
2536 1 -1.2 30.022699065076196 14.090709262043838 36.12902421533304 0 0 0
2412 2 2.4 29.11294925057215 14.290058047620821 34.76799356114254 0 0 0
1529 1 -1.2 29.513825787538924 15.706385654166402 34.01624951241661 -1 1 0
942 2 2.4 30.02111418464667 17.406920106630665 37.505894358849524 0 0 -1
335 1 -1.2 31.458684139622612 17.697066998615938 33.975480484859986 0 0 0
1501 1 -1.2 33.47914413208386 14.952794235876333 37.11499792377096 0 0 -1
2786 1 -1.2 35.65335515111421 13.961388669752141 38.09818101905481 0 0 0
2770 1 -1.2 35.604800975834976 16.998402880581047 33.68957844434101 -1 0 0
38 1 -1.2 35.190629960600766 13.627372732648576 35.44544911156674 0 0 0
599 1 -1.2 35.64760343010051 16.104983448708765 36.25331242385159 -1 0 0
1494 2 2.4 35.0772196741615 14.659027028070971 36.70733948124403 0 0 0
336 2 2.4 35.31888191172096 17.36199355073752 35.27774816247831 0 0 0
1681 1 -1.2 33.7018492762172 17.528311711171092 35.492966377696966 0 0 -1
940 1 -1.2 6.677665887981503 21.352812430157144 36.85146628523901 1 0 -1
1919 1 -1.2 3.8861041182541767 21.580868662473936 36.70669620946428 0 0 0
2637 2 2.4 5.37848998928288 21.78685096182568 35.99001513300212 1 0 -1
692 1 -1.2 5.557933345371091 21.114996594301225 34.51511862554194 0 0 0
1938 2 2.4 2.523996684551868 21.943459737119746 37.58733227086915 0 0 0
932 1 -1.2 10.332028936659448 20.34757886600289 33.521268726936945 1 0 0
1920 2 2.4 8.96578051265504 19.382547700644295 33.678845714662415 0 0 0
2900 1 -1.2 8.337454096138256 18.50077307681208 34.99157322537268 0 0 0
1263 2 2.4 11.090994229562051 20.684362638195527 37.84341725117014 0 0 0
2163 2 2.4 8.016543465913557 21.298091823443528 37.80215556408261 0 0 -1
733 1 -1.2 9.590636494014033 21.20153614307911 37.28510731511997 0 0 0
1741 1 -1.2 12.032750973199933 20.291574542264275 36.617981200436496 0 0 0
1535 1 -1.2 12.553166309368468 21.569035236736394 34.381792942414435 0 0 0
2680 1 -1.2 15.348714638626053 22.0635796135956 33.45746999113135 0 -1 0
2378 1 -1.2 16.492890625382138 18.100049242956857 35.93818957221729 0 0 0
870 2 2.4 13.257536414343608 20.87016169248819 35.668925988885675 0 0 0
1733 1 -1.2 16.531170053285983 19.86513126533749 34.00231493749853 0 0 0
1080 2 2.4 15.58954608018852 18.80381559600847 34.81070933530239 0 0 0
1277 1 -1.2 14.241007364125974 19.61311552729318 35.201151989404046 0 0 -1
1430 1 -1.2 14.205559124131252 21.789706419315472 36.63298540097851 0 0 0
2413 1 -1.2 16.780576426668688 21.18772826405907 36.889373524575525 0 0 -1
1086 2 2.4 15.510144372958212 21.84017443012878 37.63230287264229 0 0 -1
1173 2 2.4 19.203212729509335 21.59442540276207 33.483642518227285 0 0 0
1230 2 2.4 22.245463185304736 18.05840066153378 37.23056195625356 0 0 0
856 1 -1.2 21.221424223052665 18.61644880539368 38.38518145806706 0 0 0
84 2 2.4 18.11391898527924 18.04866866319889 36.26934124175746 0 0 -1
156 2 2.4 18.394466662482564 21.15391592431059 36.571747350785905 0 0 -1
2008 1 -1.2 18.7151056896913 19.513024461363923 36.544241312061956 0 0 -1
1417 1 -1.2 19.09854104896637 21.84768235511002 37.88146861958591 0 0 -1
2843 1 -1.2 18.89640763145902 21.630176537003937 35.08477626898826 0 0 0
2504 1 -1.2 23.08206130819246 19.253470322235717 36.52742904732996 0 0 -1
755 1 -1.2 23.437335175982824 22.06236213503128 36.29264701852692 0 0 -1
2748 2 2.4 24.06048148880146 20.516407922487236 36.11396202277152 0 0 -1
208 1 -1.2 27.180797900071646 18.450054299692596 35.66215226434091 0 0 -1
1856 1 -1.2 24.5651417042974 20.2839650021444 34.51348671683815 0 0 0
2063 1 -1.2 25.268076748958574 20.541412682589502 37.209403845214055 0 0 0
2136 2 2.4 27.68015225395895 19.11720644902129 34.28389669703759 0 0 0
1673 1 -1.2 28.20156040993546 20.649839965698998 34.47264627854246 0 0 0
2614 1 -1.2 30.96465216863973 18.142116771169942 36.40559702328871 0 0 -1
1940 1 -1.2 33.04959989905813 22.562491316368135 33.44508362415518 0 0 -1
375 2 2.4 28.527805001862816 21.917256797702475 33.53237656879236 0 0 0
2384 1 -1.2 28.918434828835554 18.246847326632988 33.73443238305114 0 0 -1
81 2 2.4 32.255828733527444 18.310432897879522 35.30341220032035 0 0 0
1127 1 -1.2 32.15811525786559 21.27711323893266 37.800254743504446 0 0 -1
2392 1 -1.2 32.66336449885573 19.928837870835657 35.49956433713549 0 0 0
2160 2 2.4 33.27747521885995 20.96902675364397 36.62560545888337 -1 0 0
673 1 -1.2 33.79972731045469 22.34253885489497 35.94213077819457 -1 0 -1
1072 1 -1.2 36.36001017991382 18.50614289248881 38.305583996045556 0 0 -1
1589 1 -1.2 37.33051801559925 20.737166625110564 37.26214049738294 0 0 -1
2806 1 -1.2 36.116733830664984 18.75064889234171 35.718902523890485 -1 0 0
1518 2 2.4 36.12420997154464 19.65797540306217 37.11709265187873 0 0 -1
370 1 -1.2 34.637016479667786 20.305997729193308 37.27888769416887 0 0 0
2807 1 -1.2 5.553113388663974 23.449256117394278 35.90678342272234 0 0 0
2666 1 -1.2 6.502417639400964 24.238612690975536 33.6720199666962 0 0 -1
2202 2 2.4 6.178591503970624 24.747589544040036 35.246385102186295 0 0 -1
