1867 1 -1.2 6.103676486137874 9.696010554984856 4.327796599609593 1 0 0
1035 2 2.4 6.80635512745559 10.246261162641368 5.702846196868208 0 0 0
461 1 -1.2 6.065793925925924 11.608392247886416 6.213635689221983 0 0 0
1375 1 -1.2 6.693819428870371 9.156072044201174 6.9316507562283585 0 1 1
2966 1 -1.2 3.556019881181893 10.767264861067892 3.4117035233824797 1 0 0
1841 1 -1.2 5.20354417376052 12.88799025495549 3.674986172137563 0 0 0
1614 2 2.4 5.881773843521204 12.988097871840095 7.0972325965301115 0 0 0
1524 2 2.4 4.652365294708945 11.733973039588525 2.64441231633314 0 0 1
326 1 -1.2 10.288153900036814 7.874135514766484 6.674434782901698 0 0 0
2315 1 -1.2 9.056299254490728 7.949937670183474 3.1594953932461842 0 0 0
1244 1 -1.2 8.346161422823275 10.69320213029544 5.417238776131926 1 1 0
2430 2 2.4 11.380311045855121 9.14241187498046 6.676741189903471 0 0 0
1003 1 -1.2 10.826417469257635 10.547193657151135 5.977170954116348 0 0 1
393 2 2.4 9.727608704665835 11.60514363693211 5.429141480150785 0 0 0
700 1 -1.2 10.069695455683082 12.216675789147866 3.94140858389521 0 0 0
2020 1 -1.2 12.816157351377052 8.730318336936826 5.996547900959122 0 0 0
1403 1 -1.2 12.994827044777848 12.487261691920287 5.244813586577328 0 0 1
1300 1 -1.2 9.442950681058493 12.79066913609462 6.520961700591435 0 0 0
296 1 -1.2 17.256912967021123 8.391915435865823 7.175482666283634 0 0 0
719 1 -1.2 13.814217570521096 9.468504740339771 3.59563305852278 0 0 0
2601 2 2.4 14.135936229089474 8.910004446933089 5.074845825681216 0 0 0
76 1 -1.2 15.35082282770442 9.708192546851436 5.900277299186584 0 0 0
2688 2 2.4 16.452975700210885 9.874632212147349 7.222764554400633 0 0 0
743 1 -1.2 17.640838756960605 11.005960924304404 7.0736380725126144 0 1 0
2453 1 -1.2 18.858538650975213 7.8054371905068445 5.142369567039772 0 0 1
1149 2 2.4 20.101173251677793 8.112709824136065 4.1465667889843445 0 0 0
223 1 -1.2 21.553040359000008 8.240113089958903 4.848636678601469 0 0 0
565 1 -1.2 18.528627496511874 12.178069406425308 4.350225357311559 0 0 0
2012 1 -1.2 19.78086490902793 9.61692582579148 3.5053050624346382 0 0 1
278 1 -1.2 20.030945257368092 10.848437315324118 5.803878923299395 0 0 1
1204 1 -1.2 20.741875071491453 12.040676037638265 3.2161552211551787 0 0 0
687 2 2.4 19.774009533093164 11.131593029920356 4.193376111679184 0 0 0
2544 2 2.4 19.279584711822082 11.279145001634461 7.218105098983052 0 0 0
2266 1 -1.2 19.704675291532183 12.802907506934183 7.542889675095675 0 0 0
1768 1 -1.2 23.893573412102768 8.858520896408733 5.952680133743389 0 0 0
2259 2 2.4 24.98606624506067 9.923597667425424 6.581107146099633 0 0 0
257 1 -1.2 26.030325964240333 10.243358042384786 5.365412603165913 0 0 0
195 2 2.4 26.101302565709815 10.447898265103241 3.7377948546437167 0 0 1
2683 1 -1.2 25.2151291126352 11.818297275228225 3.4647124041378032 0 0 0
2852 1 -1.2 27.694579938222276 10.625108865280069 3.321815383982692 0 0 1
250 1 -1.2 24.230562949802824 11.285852962911848 7.074071096930047 0 0 0
2825 1 -1.2 25.609683684110507 9.109053085355463 2.9579614103033363 0 0 0
2504 1 -1.2 25.773071356445108 8.957668763976045 7.615139262544246 0 0 0
749 1 -1.2 28.90854801366589 8.58461689901025 4.536508580544971 0 1 0
2103 2 2.4 29.059597751417897 9.696452288454958 3.318190036733104 0 1 1
1232 1 -1.2 30.402372802594634 10.505577003453112 3.6461933202111294 0 0 0
2727 2 2.4 31.013919868932927 11.92220855805503 3.2131678068481477 -1 0 1
2543 1 -1.2 31.361182168206614 11.97846271174976 7.291191120236658 0 0 0
163 1 -1.2 32.63199295420655 11.870488810628292 2.8475655035230507 -1 0 1
2771 1 -1.2 33.19396863084181 9.865644370318673 7.03201024469813 0 0 0
666 2 2.4 29.72091068417356 12.325009095218707 7.687515819100424 0 0 0
1679 1 -1.2 37.85928886891526 7.711743217603414 6.284683920903798 0 0 0
62 1 -1.2 37.746280661763045 10.28818594805683 5.5628708170510235 -1 0 1
1632 2 2.4 37.837317228442764 10.780377078009382 3.99889519027591 -1 0 0
2400 2 2.4 37.27412059131242 9.17556309747447 6.717300631364315 0 0 0
2627 1 -1.2 35.6718498774262 8.904161416720028 6.78121475034685 0 0 0
2538 2 2.4 34.136242208494366 8.509037521061938 7.238856698657673 0 0 1
826 1 -1.2 37.23392409738905 12.236679464492365 3.513649049489412 -1 0 0
1385 1 -1.2 37.06570794761762 9.54229746997655 3.2573687038966583 0 0 0
2733 2 2.4 37.20217647296022 8.007606497858283 38.38194260988306 -1 0 0
1034 1 -1.2 5.760928857578343 14.092826831484109 5.847035833734317 0 0 0
2916 2 2.4 6.229825071069232 13.982822367859391 4.298262210909006 0 0 1
919 1 -1.2 6.1423257831835345 15.304260946689709 3.3069736695639493 1 0 0
2378 1 -1.2 6.673900115731204 17.618113931998668 6.536825462748552 1 0 0
32 1 -1.2 7.758581116724102 13.40795249843185 4.101351276571572 1 0 0
1247 1 -1.2 38.42804673971479 17.100220449609637 3.7189071516423784 0 0 0
1077 2 2.4 7.83459976639051 16.849460525613907 7.409852497953078 0 0 0
84 2 2.4 12.971691249541877 12.878623789438901 3.668011994486883 1 0 0
1422 2 2.4 9.001874391520179 13.114165657448059 3.0932394619088686 1 0 0
718 1 -1.2 8.370710994241964 15.437164932326779 6.70725676254838 0 0 0
2077 1 -1.2 11.331866291208692 16.28036415969092 7.231602838352879 0 0 0
125 1 -1.2 10.509821515987538 16.06228940154486 4.678998162908016 0 0 1
2829 2 2.4 11.383865586645696 16.975054090552156 5.767230812539455 0 0 1
1227 2 2.4 10.920540773982642 15.397500823299533 3.190985090049115 0 0 0
2939 1 -1.2 12.085691241647426 14.301063593175476 3.523837470038318 0 0 0
327 2 2.4 8.77208628235842 13.961212849595446 7.428236294004368 0 0 0
460 1 -1.2 12.41175026433315 13.885431637242293 7.5681479626201265 0 0 0
2008 1 -1.2 9.644889792914142 14.519113213991789 2.642727578958713 0 0 1
1146 2 2.4 13.364810494105278 12.75663170585876 6.830535369017766 0 0 0
526 1 -1.2 12.979457932087128 17.04634468208162 5.290456599751335 0 0 0
2780 1 -1.2 14.879694981318607 13.455526505316078 6.853234129161039 1 0 0
2994 2 2.4 16.066965567751097 14.652939566137873 6.7703914913404715 0 0 1
2149 1 -1.2 17.086695087876944 14.100572625801794 5.564601730098239 0 0 0
151 1 -1.2 15.402835368951612 16.007531280977382 6.10636021117901 0 0 0
1938 2 2.4 14.533867760142344 16.77810255512938 4.799077994817997 0 0 0
515 1 -1.2 14.596732750120326 15.929554893406912 3.395983701361927 0 0 0
2518 1 -1.2 17.65978750639055 14.055993876314323 2.780755773978963 1 0 0
574 1 -1.2 14.408539306562359 13.483176103122899 3.039974525032979 0 0 0
806 1 -1.2 17.339093118580998 17.714609786116725 2.652309320106819 0 0 1
339 2 2.4 18.093939070378177 13.740747645132915 4.322742000083447 0 0 0
2452 1 -1.2 19.34997933127196 14.777301065749533 4.702627552888838 0 0 1
2742 2 2.4 20.087015198497337 15.858667856198531 5.698804158277126 0 0 0
1913 1 -1.2 21.322242973447413 16.626143943877935 4.901067836028207 0 0 1
101 1 -1.2 19.15171600265607 17.03869884104231 6.311050562352543 0 0 0
1448 1 -1.2 20.893242105788854 15.071887955281797 6.854682823946136 0 0 1
1839 2 2.4 21.35555038053473 16.628730633860265 3.2227649211295173 0 0 0
2346 2 2.4 22.655510626792765 17.50159885457812 5.709902599363086 0 0 0
827 1 -1.2 22.867569576913517 17.195709668013137 7.325276921354492 0 0 0
2953 1 -1.2 19.781313612956083 17.127769184925597 2.911394614509419 0 0 0
2017 1 -1.2 24.845569832927218 14.49832994705834 3.9171090067546097 0 0 0
2626 1 -1.2 24.04042378050543 16.87183615759671 5.0152886805354475 0 0 0
1073 1 -1.2 25.821374294609864 15.206404846914815 6.26417735744174 0 0 0
54 2 2.4 25.288773847576206 15.804929720140308 4.801085335978129 0 0 1
962 1 -1.2 26.64330141593247 16.483078966282612 4.243966217055786 -1 0 1
1707 2 2.4 24.839439140123325 13.250890883731573 2.7901636112846337 0 0 0
2901 2 2.4 28.20061712687832 16.619402670011524 4.686490509606829 0 0 0
2530 1 -1.2 28.33694203181961 17.202736365666972 6.240604657118511 0 0 0
2555 1 -1.2 29.31680004974892 13.233965530292679 6.420861856051595 0 1 0
1267 1 -1.2 30.769620067719565 13.088649129603803 4.276844562338798 -1 0 1
2719 1 -1.2 28.89334267944196 15.138657332025492 4.63470497516718 0 0 0
279 2 2.4 30.10498726931255 14.197543648458645 5.296474078408382 0 0 1
1664 1 -1.2 31.30482963442546 15.086519783403896 5.899263837952493 0 0 0
1040 1 -1.2 32.4008701451458 17.574364733310425 6.406221333821515 0 0 0
72 2 2.4 32.731761009500865 15.951186438638931 6.146862861389646 0 0 0
1428 2 2.4 33.0609867356783 15.989251197733035 3.1560990854440085 0 0 0
2377 1 -1.2 29.166757363787486 17.50275916873141 3.6810224055158463 0 0 0
772 1 -1.2 31.70147478556647 16.984482604459984 3.264524575543544 0 0 0
20 1 -1.2 33.49271452406242 15.738991711616611 4.683430616344435 -1 0 0
467 1 -1.2 33.60066390850241 15.549772054049244 7.497901747297035 -1 0 0
2891 1 -1.2 37.87786527371898 15.704603631983748 6.038274006992028 -1 0 1
1531 1 -1.2 36.95405290375151 14.918715971517512 3.7203581527995153 -1 0 0
600 2 2.4 37.268793057667786 16.306624898313558 4.605635269343453 -1 0 1
2701 1 -1.2 36.05479684354569 17.255209626113892 4.959370068735901 0 0 0
1680 2 2.4 36.51232910672572 13.590309125682598 2.9149323711371187 0 0 0
1649 1 -1.2 34.91928204403499 13.32293248793147 3.0301805031176463 -1 0 1
1767 2 2.4 37.65849919926829 15.335187221410948 7.635589782276401 -1 0 0
1687 1 -1.2 4.545418754690556 18.472781083071744 4.931827486736859 1 0 0
1071 2 2.4 3.889895175109631 18.16674875678965 3.4780275021355487 0 0 0
2424 2 2.4 5.704556305239064 18.85250962689827 6.069886468956783 1 0 0
2882 1 -1.2 4.860993741660767 21.552389337293477 4.288471491478296 0 0 0
1686 2 2.4 6.4099017135307745 21.130490867667163 4.209035669823417 0 0 0
848 1 -1.2 6.690561502607949 19.90562705278817 5.271100862358858 1 0 0
1263 2 2.4 3.6069039070989204 21.291823759658524 3.226050634457735 1 0 0
184 1 -1.2 5.120419786671386 19.62247267280289 7.392617616737651 0 0 0
442 1 -1.2 3.5616465861044584 19.687390298308067 2.884914016293001 1 0 1
551 1 -1.2 7.738504026931611 22.097442651254656 4.411354200987537 0 0 1
149 1 -1.2 10.82702620806747 18.507015270488772 5.62408582072917 0 0 0
118 1 -1.2 10.111090113423977 20.860566859922976 4.358710221543205 0 0 1
2238 2 2.4 9.369480849040611 22.35334834254178 4.489455098951131 0 0 0
39 2 2.4 11.292855878019092 19.793409976893184 4.704888769090512 0 0 0
1546 1 -1.2 11.896158350114032 19.2290761684611 3.2382767649112516 0 0 0
2162 1 -1.2 9.773702487299403 22.894811288542794 6.012720112743242 0 0 0
1802 1 -1.2 12.490330234355696 20.444142778121837 5.619863578642298 0 0 0
741 2 2.4 9.561449234060774 22.312371194599727 7.493498598247804 1 0 0
1601 1 -1.2 9.670381755608794 20.672073218404726 7.381944058346087 0 0 1
404 1 -1.2 8.973882963897351 18.019579115755473 7.751106569138362 0 0 1
2707 1 -1.2 15.298937821637649 18.12577428395747 4.29059568923242 0 0 1
38 1 -1.2 13.202788713314641 22.533443938198307 7.076376582912031 0 0 0
890 1 -1.2 16.80421289293684 20.111790346756084 3.924753446218929 0 0 1
2280 2 2.4 13.61403354684822 20.99047554727902 6.688042221264919 0 0 0
1196 1 -1.2 15.108448204483322 20.80891415513613 5.903402154582673 0 0 0
2796 2 2.4 16.60887394176077 20.421077862686097 5.504179728040192 0 0 0
256 1 -1.2 17.224400486963585 19.16440097854594 6.361291768216658 0 0 0
552 2 2.4 16.204278036403217 18.798705128946004 3.099650797797023 0 0 1
728 1 -1.2 17.479180174477236 21.75120100157207 5.968615186597837 0 0 0
1180 1 -1.2 14.186484419333745 22.45164204324268 2.743016986623641 0 0 0
1782 2 2.4 18.52562778061464 18.42996488995245 7.009677987535543 0 0 0
481 1 -1.2 21.23065172125265 21.615283046798815 5.9957538033962265 0 0 0
2848 1 -1.2 19.974067630902816 20.217590232305056 4.165552971971022 0 0 0
816 2 2.4 20.77696329379099 20.11579893443007 5.62841791074317 0 0 1
2303 1 -1.2 19.8243663397623 19.467420094544547 6.74485136965169 0 0 0
2807 1 -1.2 22.04550225356927 19.02938270906179 5.468097040171903 0 0 1
12 2 2.4 21.78830238592355 22.622339324125885 7.148481158028958 0 0 0
1337 1 -1.2 20.56089766970815 22.56343704054532 3.055790219234792 0 0 0
1198 1 -1.2 23.34047017554043 22.094594476511862 7.3814441554494925 0 0 0
1010 1 -1.2 25.67067746574979 21.521383015226075 6.178054812313668 0 0 0
300 2 2.4 27.340111812417067 21.223591494244015 6.105568878555608 0 0 0
2178 2 2.4 27.761343473143565 21.434672628910842 3.0317627192236887 0 0 0
2319 2 2.4 24.898558843779163 21.786602186893514 7.606751417467657 0 0 0
1139 1 -1.2 27.79470497428049 19.756916126296638 6.727839338422099 0 0 1
1805 1 -1.2 27.93342206949078 22.330744419857506 7.115251501874379 0 0 0
2923 1 -1.2 27.985628352101273 21.430713592061373 4.636691850182781 0 0 0
2279 1 -1.2 27.479199775977047 22.996145514212795 38.34238182980347 0 0 -1
131 1 -1.2 24.304447004649486 22.295373698050522 2.8054285439064133 0 0 0
1740 2 2.4 28.837946460096962 18.545599400000526 7.047200165229964 0 0 0
1351 1 -1.2 30.31132601680977 19.016643425368944 6.4131173052541985 0 0 1
681 2 2.4 31.959536014368233 19.16069977860755 6.3336962225058855 0 0 0
1472 1 -1.2 32.72473749505015 19.783822927436688 5.049413841815801 0 0 0
2041 1 -1.2 32.76992018012155 21.67235738335569 3.2570482337317164 0 0 0
2993 1 -1.2 32.29734841171395 20.12903693173483 7.642334222961852 -1 0 1
2520 2 2.4 33.69174763092262 20.38681567123473 3.8741378673860414 0 0 0
1651 1 -1.2 37.91444301680313 21.604225705041095 3.8972369144410353 0 0 0
2094 2 2.4 36.571229614671786 21.64901132590927 4.889656923717486 -1 0 1
1645 1 -1.2 36.70060527576678 20.63321225102859 6.119129145699928 0 0 1
1486 1 -1.2 35.05843715678728 21.197982727338854 4.30061368740292 0 0 1
1308 2 2.4 36.12856930224252 20.587112001618895 7.645388178101203 0 0 0
1817 1 -1.2 35.00801103395701 21.797070099601754 7.717326641053634 0 0 1
2182 1 -1.2 7.420922729982872 25.076034749915465 6.260779460523525 0 0 0
241 1 -1.2 7.570914253266055 27.749512244582967 6.746159711630294 0 0 0
2533 1 -1.2 7.6585154551376835 26.89856204136866 4.1510470738016085 0 0 0
1269 2 2.4 6.994331824984914 24.182954754000903 7.5870158994676 0 0 1
2941 1 -1.2 5.403135928208468 23.904511394696762 7.732430111986975 0 0 1
540 2 2.4 2.7323622488185038 25.45965650531494 2.6390862673993354 1 0 1
2286 2 2.4 8.016354887961711 26.513483144267177 5.727843031347852 0 0 0
2369 1 -1.2 10.106221844813318 23.32892149292107 3.4781381177246793 0 0 1
347 1 -1.2 9.662553296095515 26.43331451849148 5.677821082745538 1 0 0
1182 2 2.4 11.188528792496058 26.564843755040677 6.2615635138880545 0 0 0
5 1 -1.2 11.749245161102417 25.05319195172474 6.638549395385541 0 0 1
2081 1 -1.2 12.27773453605422 27.45932177739209 5.432831341460622 0 0 0
883 1 -1.2 11.742876321581852 25.507883377826612 2.8019142873147573 0 0 0
2631 2 2.4 17.330381608629416 23.286499803185624 5.465132098339067 0 0 0
1138 1 -1.2 16.003386711976532 23.51216112755618 4.518598697196651 0 0 1
1404 2 2.4 13.03706415538419 24.045611080085447 6.455126485568682 0 0 1
2956 1 -1.2 13.48508513171217 27.559327836124076 3.137084867055204 0 0 0
1777 1 -1.2 13.372771016390407 23.73664956972366 4.846126769524931 0 0 1
2799 2 2.4 14.54506805912148 23.665368278725047 3.7548311237904763 0 0 1
1946 1 -1.2 17.29122271348043 24.308551655231582 6.80344053380284 0 0 0
802 1 -1.2 14.816613764493555 27.708430130559353 7.333509243557192 0 0 0
2948 1 -1.2 14.242524751573413 25.006517478526614 6.96601763647404 0 0 0
2665 1 -1.2 14.352848695454878 25.030318458385022 2.8486149864424015 0 0 1
325 1 -1.2 18.715011256542493 23.57769378529251 4.655899587362452 0 0 0
1750 1 -1.2 18.403910056797493 27.06153107428063 4.594182811470716 1 0 0
408 2 2.4 19.77627057453267 24.007072910713873 3.497849593616722 0 0 0
1801 1 -1.2 20.843790481310727 25.151480460214223 3.9122249809833183 0 0 0
261 2 2.4 22.25629345637726 25.91629773838257 4.112533855877143 0 0 1
172 1 -1.2 22.02692938459317 24.202019158648763 6.937078235891713 0 0 0
1485 2 2.4 18.687455709048898 27.606035082910985 6.179283803945293 0 0 0
2717 1 -1.2 18.614961408382634 26.413366033411744 7.31950706645952 0 0 1
2640 2 2.4 18.396508893346414 27.932928318121867 3.2014871688675663 0 -1 0
742 1 -1.2 22.59580939369408 26.4582253181616 5.604467747651542 0 0 0
1725 2 2.4 22.92721724563348 25.581730281337247 6.968129193503365 0 0 0
1553 1 -1.2 22.469703023780543 27.041275189667 2.93279598252773 0 0 0
2111 1 -1.2 23.33121258325527 24.750281025106034 3.7230504087805283 0 0 0
1850 1 -1.2 27.36607378140927 25.533990471202742 3.6762272367550985 0 0 0
2171 1 -1.2 24.49320988927168 25.176672827742248 7.137689585944425 0 0 0
1813 1 -1.2 27.587481910890812 27.195190009615338 5.788023240242259 0 0 0
1236 2 2.4 27.699386218655004 26.900429807325857 7.3926440674569145 0 0 0
2083 1 -1.2 27.146372907922846 25.360295486447008 7.648356990150612 0 0 0
1776 2 2.4 28.38344761335786 26.575083453564513 4.429893733488859 0 0 1
2155 1 -1.2 28.8956400918666 27.712843179983082 3.394316142362529 0 0 0
1606 1 -1.2 29.686059957760335 25.74516703115224 5.059744034873822 0 0 0
2556 2 2.4 30.74419550423721 25.08139415228478 6.046853027817493 0 0 0
2746 1 -1.2 31.9605114583196 24.485692419829853 5.149632000866425 -1 0 1
1234 1 -1.2 29.965849375319415 24.129794791115504 7.145041632292311 0 0 0
1934 1 -1.2 31.446415816016973 26.243934506189127 7.007101396606874 -1 0 0
529 1 -1.2 2.9012183103627622 24.201713117694286 6.631444073483262 0 0 1
371 1 -1.2 36.58391760660766 23.235421555880652 5.394276462030836 0 0 0
1935 2 2.4 33.62221378404419 24.57168675823399 5.133855912655493 -1 0 0
1348 1 -1.2 38.21616555039825 24.945405120453742 4.171728753103821 -1 0 0
1655 1 -1.2 34.012218268516946 23.82937096838505 6.545417740350983 -1 0 0
1414 1 -1.2 34.204427264401545 26.08760059732218 5.38048546243623 0 0 1
369 2 2.4 37.47745228112474 24.611473274388317 5.595557106413697 0 0 0
2445 2 2.4 35.19000755522643 26.806961456729947 6.4644831737667 0 0 0
2306 1 -1.2 36.58676407323996 25.903606594477807 6.193874941470989 0 0 0
1471 1 -1.2 34.14055867052751 23.944777271737745 3.6982652026863394 0 0 0
1501 1 -1.2 38.25842784499592 27.11278471267587 2.6930650032145285 0 0 0
2552 1 -1.2 4.1928990977775875 28.426211023699864 7.285727426813567 0 -1 0
2529 2 2.4 3.9683176557017523 29.31631762579275 5.918706877230651 0 0 0
1463 1 -1.2 5.10004791609669 32.141564675456905 3.67271414100054 1 0 0
143 1 -1.2 5.327985358422572 29.786618996511553 5.08102418235704 0 0 0
1377 2 2.4 6.0043421046857794 30.790978421766916 3.906295070692156 0 0 1
73 1 -1.2 3.1206927589192723 30.727272415791525 6.124131387599251 1 0 0
1054 1 -1.2 7.509518402508739 31.23936144564763 4.454482014018961 0 0 1
760 1 -1.2 2.9899755823490026 28.48607239053489 4.881024976003815 1 0 0
466 1 -1.2 3.2901016838746617 33.21456074114218 5.108363871659921 0 0 0
1395 2 2.4 2.828774018877775 32.32627094863646 6.446236637466993 0 0 0
441 2 2.4 3.8718772883508112 33.2758141489821 3.612841889546574 0 0 0
2386 1 -1.2 8.381471367912251 30.318449855392146 6.814912092066987 0 0 0
765 2 2.4 11.105172686215516 30.709686208347584 3.4783900125889513 0 0 0
897 2 2.4 8.789619810255678 31.206006712679343 5.539854304154806 0 0 0
1111 1 -1.2 9.512802579886413 32.58881677472454 6.179943879355053 0 0 0
1025 1 -1.2 10.055782873268816 30.54089442186716 4.7319679000768105 0 0 0
2522 1 -1.2 12.301121818401208 29.69568523303381 3.8396554113761994 0 0 0
1424 1 -1.2 11.616985487278706 32.1956059954053 3.0586007605405743 0 -1 1
2192 1 -1.2 11.652584867083831 32.30096655099621 7.67996947872278 1 0 0
2380 1 -1.2 12.700381675945312 30.119046055024715 6.558980246243253 0 0 0
1608 2 2.4 7.8457166400015454 29.056849254478788 7.71692267180585 1 0 0
1282 1 -1.2 17.258173387148656 28.434542493209612 6.3333543228489155 0 0 0
174 2 2.4 13.194099629845386 28.468580599953082 4.449534603603542 0 0 0
92 1 -1.2 14.731429926107596 28.79384461529203 5.0350369107595085 0 -1 0
105 2 2.4 15.61470670120528 28.854281595704276 6.389418767237672 0 0 0
395 1 -1.2 17.06552412574694 28.783620200309162 2.770552252346736 0 0 0
28 1 -1.2 15.721338200956053 30.176473975946816 7.311225484155817 0 -1 0
187 1 -1.2 20.045858976340988 28.47046058987859 6.3109700335773535 0 0 0
2199 2 2.4 21.18999998000753 29.544944026659792 6.851101640921518 0 0 0
2063 1 -1.2 20.482479231346954 31.02709751107715 6.986132561115914 0 0 0
111 2 2.4 21.669134296200838 32.77346493418194 4.020121235135846 0 0 0
796 1 -1.2 22.545010697133 29.785253285849976 5.93026699949986 0 -1 1
1474 1 -1.2 20.663259838240588 31.554096109159374 3.6432592078749186 0 0 1
2233 1 -1.2 19.59095498874073 29.05934081279974 3.3740160420044836 0 0 0
2674 1 -1.2 22.915208694369756 32.173829634446264 4.930190066078577 0 -1 0
2696 1 -1.2 18.651865735648318 33.04113817470673 7.54313243643941 0 -1 0
1947 2 2.4 20.57933208256444 30.212330155926985 2.711808177828083 0 0 0
