580 1 -1.2 4.381773574180979 28.16016284145383 36.55985144149674 1 0 -1
2125 1 -1.2 4.178535094971637 32.70477796740062 33.456871811761786 2 1 -1
507 2 2.4 4.197523985877513 28.56164633110067 34.982639533164104 -1 0 -2
1467 2 2.4 5.070763505358347 31.52559036563633 34.15644541937735 -1 0 1
491 1 -1.2 4.267257542976262 30.145231828905125 34.5793774249615 -1 1 0
2108 1 -1.2 4.354782270959847 31.07357815515782 37.34538647938669 0 1 -2
120 2 2.4 5.939310096879844 31.540149880765842 37.143728481396806 -1 0 -2
2096 1 -1.2 5.915376201464245 31.980226456783946 35.47758483835032 1 1 -2
2644 1 -1.2 6.967410994436478 30.2935747061983 37.430915829683926 -2 -1 -2
2425 1 -1.2 6.4238091738693175 32.95427503780523 37.83595274907951 -1 0 -2
1245 2 2.4 2.7828022848684415 31.564543640336204 37.029000597300595 1 0 -3
1588 1 -1.2 2.8187827611395875 33.119750834704405 36.44756287145672 0 -2 -2
650 1 -1.2 8.488709434499526 28.294612014893307 36.169621510462385 0 1 -1
554 1 -1.2 9.33845027549171 31.741137759726076 33.92273677422231 1 1 -1
1433 1 -1.2 11.487557361230657 32.272121292292155 37.75438013487262 1 -3 1
829 1 -1.2 10.126105944857262 29.33001948393538 34.43870506828994 -2 -2 1
2910 2 2.4 8.399589618615718 29.526328639246618 37.301306632130306 0 -2 0
2753 1 -1.2 9.36068600431258 30.666531209568873 36.48463333544797 -1 -1 -2
1351 1 -1.2 11.568132075527124 31.52885686961261 35.3108681365289 2 -1 0
2448 2 2.4 10.10249240258239 30.819187674640887 35.03125387992182 -1 0 0
2883 2 2.4 12.555562736627072 32.01226996449765 36.488503477930884 0 -1 -1
2319 2 2.4 16.864368426944626 28.129031990735815 2.5883330561424844 1 2 0
941 1 -1.2 16.213595602667006 29.588269755129236 38.324820404178894 1 0 2
2941 1 -1.2 13.409016403517304 29.354476129530518 34.581501255243296 -1 0 1
1171 1 -1.2 15.842502873739493 32.209122242428506 37.80049806051389 2 0 1
761 1 -1.2 13.690541207008115 30.8448037155084 36.6570675759622 1 -3 -1
1632 2 2.4 14.37636166220551 29.54350262103629 35.95184242138999 0 0 -1
368 1 -1.2 15.917081490184257 29.833683912637664 35.402034228998836 -1 -2 1
1491 2 2.4 17.427561459758266 29.8712582082852 34.65492144859836 0 -1 -1
1366 1 -1.2 18.010061720453237 31.39005339557424 34.66868270799376 1 2 -2
2094 2 2.4 18.226042758868147 33.00609696837776 34.70489773849966 0 -1 -1
2555 1 -1.2 18.446468799935097 28.910312482305365 35.46879090192363 0 0 -2
1386 2 2.4 22.134762323040945 30.31152162951269 33.853735980382154 0 1 -1
72 2 2.4 20.037930353292168 28.89301904776379 35.90355114292257 -1 1 0
1837 1 -1.2 20.054646052783163 29.467085207797698 37.46525641812702 0 -1 -2
71 1 -1.2 20.903308364179118 29.67547625453302 34.772216687639954 2 0 1
877 1 -1.2 22.130269514648354 33.09965924017885 36.3722821961835 1 1 -1
8 1 -1.2 19.81397714859492 33.393675486519754 34.955463734059734 0 1 1
246 2 2.4 23.19353365309505 32.91198302484179 37.574091915121166 1 -1 0
1223 1 -1.2 27.835140673318545 32.504947165981775 33.43357094639727 0 1 -2
730 1 -1.2 26.546107655913136 28.6009017534657 33.87419262507339 0 0 0
1702 1 -1.2 23.41514054684103 30.50761716833066 34.83383667242493 0 -2 -1
359 1 -1.2 24.313827312396032 31.84914696655972 36.99990474469089 -1 1 -1
2775 2 2.4 24.67997517771852 30.907545045447645 35.757782082911426 -2 0 -1
2773 1 -1.2 25.43960248587484 29.52220457512106 36.1153980031783 -2 1 1
2047 1 -1.2 25.76267896272327 31.752151476127825 34.76567317867436 -2 1 -1
2688 2 2.4 27.351193544713283 32.2786939737044 34.93762866614459 -1 1 -2
2846 1 -1.2 28.114672445503096 29.70021224608105 38.274847246831705 2 -2 1
1727 1 -1.2 28.076618122389522 31.238986622859628 35.97760960446906 0 0 2
1322 1 -1.2 31.361033239405497 31.56932357730798 33.39188161960694 -2 1 1
1450 1 -1.2 28.304551507846167 32.26900350148799 38.48019505249017 0 0 0
2837 1 -1.2 31.381799982252847 28.563318471467767 34.2542795943118 1 0 0
1758 2 2.4 28.68784683276048 31.006495008725896 37.500988716477345 -1 -1 0
1894 1 -1.2 32.07069714167079 29.044545610360068 36.818206035065344 0 -1 0
2048 1 -1.2 30.330455445052994 30.948661909228072 37.418651345674995 0 -2 0
1791 2 2.4 31.943193153168068 30.624486946514395 37.24412346547171 -1 -4 0
788 1 -1.2 32.38444789220575 31.425327731601694 35.88824865126199 2 -2 -2
2343 2 2.4 32.51172388198158 32.07455914251529 34.462521465527686 -1 -2 0
655 1 -1.2 33.89771003038053 31.73288183980561 33.65885979764633 1 -1 2
63 2 2.4 35.134274509951496 28.535702631956106 35.856316100699686 -2 0 -2
1903 1 -1.2 37.77908672324179 30.802930106877717 36.08453555318579 -1 -1 -1
2924 1 -1.2 36.324807057745815 32.10108561072583 34.229695007350486 -1 0 1
32 1 -1.2 35.23182978966378 30.10055357053584 35.53490020985458 1 0 1
108 2 2.4 36.277796341394264 31.319797581863195 35.66912763404596 0 0 0
2735 1 -1.2 35.78316430711716 32.36349776797886 36.81471825672516 -3 1 0
711 2 2.4 4.973461960133093 38.483489341916766 36.68611888862058 1 0 2
739 1 -1.2 4.078851507707703 37.62174524787339 37.781426219161226 -1 -2 -1
1525 1 -1.2 6.187962634160995 37.49036947227731 36.20423595341804 -1 0 -1
2870 1 -1.2 3.105582215644138 35.16402439442459 37.97187376874941 1 0 -2
2954 1 -1.2 2.7126115802635686 35.70770707338244 35.409268506485695 0 2 0
1770 2 2.4 7.485964031254426 36.59373077106427 35.67581368041531 0 1 -1
2095 1 -1.2 7.313230362792105 35.02344472089119 36.20221532463512 2 0 0
665 1 -1.2 2.6501683682194663 37.779012758767934 33.67819340064195 1 -1 2
389 1 -1.2 7.550638839583983 36.87452221723068 34.009437913749736 1 -2 0
2871 2 2.4 7.488395034767847 34.1703912797224 37.611427209227145 1 1 1
948 2 2.4 38.545823118685675 36.13875038866843 33.83557318140065 -3 -1 0
710 1 -1.2 9.00861184696259 33.558457688646854 37.807525628105154 1 -1 0
2237 1 -1.2 12.475082950475421 38.58016275327192 35.61796113740386 0 0 0
1062 2 2.4 9.560049611714966 37.72213095958719 37.95838892651332 0 2 -1
2429 1 -1.2 8.747626333071894 37.151325300434735 36.599307369287104 -1 3 0
2405 1 -1.2 14.932854565327318 38.38219805614074 34.69983642156759 1 1 0
2165 1 -1.2 12.81057158205114 35.33107652782758 38.05035073680303 -1 1 0
1270 1 -1.2 17.885552420412544 33.59855079791518 33.213766460538295 0 0 1
2615 1 -1.2 13.20518064077962 33.46001819176226 36.16143462787702 -1 -4 0
1175 1 -1.2 17.26152474790993 33.63146818846509 35.899689700817234 -1 -1 1
69 2 2.4 16.463077256042155 33.65162626269851 37.30296077283169 1 0 -1
2479 1 -1.2 14.52232244197365 38.00089113395056 37.35440667914298 -1 1 0
520 1 -1.2 13.663071278199613 36.167965700065864 35.69217049318712 0 -1 -1
2265 2 2.4 13.928536532575842 37.74355734888228 35.825873731154886 1 -1 -1
2349 2 2.4 13.671067589288747 34.96235358006072 36.7673995561325 -1 0 -2
1891 1 -1.2 15.234994448223762 34.73988421719022 37.204270000863126 0 2 -1
4 1 -1.2 19.427628599800542 38.587393753635595 35.644257033034435 0 0 -4
424 1 -1.2 21.416542598022584 37.15440613934881 38.23811940096121 0 -1 0
2613 2 2.4 18.6087087925857 38.51451815230631 37.06281287179637 2 2 2
2979 2 2.4 20.18130256997001 36.08291097307965 37.96578139040144 0 1 -3
573 2 2.4 22.5737359891963 38.15347043303164 37.62241792027817 -1 0 1
2978 1 -1.2 21.28964715051912 37.785655973308565 33.769870142214586 1 0 -2
853 1 -1.2 18.861760012279664 36.993504322917445 37.597011670615196 -1 -2 1
234 2 2.4 21.158268484779885 34.156570887612546 35.547241894633736 2 0 0
757 1 -1.2 22.310604870703656 34.851717273330394 34.602875999952715 0 -2 1
1958 1 -1.2 20.61425762282906 35.26689191615981 36.621178508122235 1 -2 -1
2504 1 -1.2 27.27354914247284 33.67143644236333 35.81533292888043 2 -1 0
1934 1 -1.2 23.82625262034907 34.38724522317257 37.86870740967937 -3 0 1
2190 2 2.4 23.814530998495606 34.98262357269667 34.00134330464097 2 1 1
666 2 2.4 24.631422733989503 35.83285534140133 38.03688412179552 -1 -1 -2
2456 1 -1.2 23.810626036210966 37.06200684777964 37.351627786987294 -3 0 -1
2720 1 -1.2 26.058028320728493 35.65179169715735 37.3263484184156 -1 -2 -2
2790 2 2.4 26.377121280875503 35.08217750861387 35.84363075616686 0 -1 1
2473 1 -1.2 24.93546753135091 34.74852835791759 35.18141990661485 2 -2 0
11 1 -1.2 27.158878734483807 36.29007247545604 34.98375076212301 -1 -1 -1
58 1 -1.2 31.025356502493718 36.48229229513228 38.493970926247826 -1 -5 -2
2995 1 -1.2 32.65455454036284 33.75573035872917 34.73976538445251 0 1 1
2664 2 2.4 28.438559271622562 37.29767065863793 35.31236841005876 2 -2 0
911 1 -1.2 29.15902092734802 37.698243340955784 33.916777185233 1 -1 3
681 2 2.4 30.159536454710654 35.53115918986322 37.55368613431581 -1 1 -1
2654 1 -1.2 31.30360556492288 34.57561311131373 36.86368020313301 1 0 1
1714 1 -1.2 29.371064302421644 36.41394821755763 36.33831336468901 1 0 -1
2685 2 2.4 32.75238034301982 34.7445352318248 36.02337026930627 0 0 0
61 1 -1.2 32.996177237681266 36.319483801453885 35.69436620161925 2 -1 -1
405 2 2.4 38.393382546702355 34.681127687397776 36.62355008172429 -1 0 2
2750 1 -1.2 34.509429571592364 36.655206060421136 33.70400333836934 -1 -2 0
2868 2 2.4 33.82944391519071 37.47841939856498 34.95667634347386 1 -1 -1
1811 1 -1.2 35.031853481561456 38.04796308134229 35.88120331666325 1 1 1
1056 2 2.4 35.54195024076958 33.89276900777794 37.44570247143531 -3 0 1
2117 1 -1.2 33.994888301278955 34.26596305839588 37.01767987671366 -1 1 0
908 1 -1.2 36.76081422942569 34.78118228586895 36.80393377413706 -1 -1 -3

Velocities

1842 0.0009998057754823043 -0.0011915493887839882 -0.0037435638507114758
1346 0.0027733239390077256 -0.0002313611645259081 -0.00870023090970166
2412 0.001664363908272662 -0.00022270493440005868 -0.001614971886559611
2765 0.009696795965453758 0.0019252650448672744 0.0005663130569189792
2994 0.004382842129317456 -0.002276520958182218 -0.0010724952390259196
2939 -0.0015752124312507214 -0.0017115294244802485 0.0028425531496520983
1562 -0.0011052514899472549 -0.0066520871965522355 0.0021854185706061853
1303 0.0007034428141740406 0.002006384233072402 -0.0010096678516174462
1330 -0.00830182451673021 0.0013047899229813328 -0.00043632937552853503
984 0.001440743773192987 0.0022267859910656417 0.002143691587669343
2182 -0.006984848360618084 -0.0037380048911799532 0.00541912274710127
1185 -0.0008794546982772577 -0.005486789081077249 -0.0036743310244305243
328 -0.001428816331500195 0.004105508087619438 -0.0003283199204512619
302 0.0038507079578413714 -0.004301036987800401 -0.005020993165815711
601 0.0032051342784047226 0.0005006622783087846 -0.0009596060406136673
2305 -0.0015285159649983126 -0.0035391648360108088 -0.0006795892519645042
1140 0.0015030997932549122 -0.001567856194173052 0.001694439504078522
956 -0.0025112958701343697 0.007672046802808718 0.0006287337038492008
980 -0.000914356867846433 -1.796505033489802e-05 -0.0031587516173804866
2043 -0.0032393249520859283 -0.00040651407480486973 -0.002235149715675136
963 0.005289415913258836 0.0003144197827870066 -0.0024545955860045257
1105 0.0036584078300768205 0.0010717499593079138 0.0005175945229442354
609 -0.0002924867849857653 -0.0018595464151071595 0.00028164229932900974
800 -0.0032894281127156303 -0.0033155632702661733 -0.001707528666637995
390 -0.001539439584934637 -0.004537942199712281 0.00136702638113478
236 0.002662521862890315 0.001250198605607241 0.0027309436508048636
2593 0.0002275526241528949 0.008517695043064617 0.0066229135185955825
937 0.00657880916459504 -0.004502483416418278 -0.0007954606637584845
2250 -0.004545443877103388 0.005486257125112763 -0.0005566665200921811
997 -0.008352894928622099 0.0010993341714909627 0.0016782854528141786
2607 -0.001304639380408145 -0.0018869861051524698 -0.004136572241222617
2474 -0.0012543392101725588 0.003754493373620987 0.0007842050709052828
2179 0.0027129912333617515 -0.003592250345030604 -0.005601058115450155
812 0.0024729190926196347 -0.006251186088096571 -0.0015270224590881979
2338 0.001657277230242732 -0.0037857449992444846 -0.0002667032616374179
2328 -0.0010033824508962534 -0.0014672566493302507 -0.0019234982461154286
2804 -0.0021183617650266952 -0.0019086757740870998 -0.0008963536174343281
2682 -0.0007147621165544195 -0.000604338142890061 -0.005804360006420738
1756 -0.0013359482362725302 -0.0019989868373460062 -0.0013384311563965452
2843 0.0018458101329135313 -0.013149548759274897 0.006429311290181495
2389 0.004583041280476229 0.003793414212712712 -0.0012548048465432398
2331 0.0057308779421277505 0.003913662345472665 -0.0027653700952192293
48 -0.0010830154531304584 0.0008247566661895726 -0.0024452626064294363
713 0.0006028724051932378 0.0014482223944164998 -0.00437930778609005
1585 -0.004765521965332334 0.001978574207962452 -0.002987918438112174
1180 -0.002084931662275012 0.004568620141857967 -0.0031230380301807024
1631 -0.004411200755066631 0.0028522978070294547 -0.0008765343277539604
1563 -0.0014140256246540895 0.006861744024326268 -0.0015593123271323269
2200 -0.008827108766716977 0.0003022040133447158 -0.0007854806648799655
2589 -0.00014167337887436695 -0.0007387314787497377 0.0009837689312185824
1609 0.005047922193539403 -0.0017616982184494475 0.004970395690480321
1214 0.00244011984912403 0.005820994516429116 -0.0010657746769698812
1668 0.003894144100660908 0.0021410141736879153 -0.0015417688389154822
2480 0.008146723085990746 0.005445303659083187 0.0013342894630467884
1882 -0.001181685123273872 -0.006110327800213948 0.0032232229862133896
1037 0.010008099054368166 -0.0007175088668092166 -0.00020633927227861225
298 0.00489595730755557 -0.004931259694133219 -0.00387762622885933
2251 0.0010315718926945066 -0.002653180006735509 -0.001986186609195849
498 -0.002026707150857125 0.0003959680417895746 0.003884644466355315
836 0.0009605078795723574 0.0041653325053016485 0.005542807225653913
2526 -0.0020875341181153533 0.002230265267563843 -0.00031629312085132557
1234 -0.003415793288920769 -0.0026181402932419716 -0.0019208002793688684
281 0.0013747351529766188 0.005474243526960691 -0.00990222711562685
2501 0.003071143747469242 0.006477754207338455 0.002353423860116034
1475 0.001966410976156385 0.00389241403381978 0.0046623632057320894
2393 0.002792276191796776 0.00035063890155829624 0.00022996685730138964
2103 -0.004045014980467447 0.002912612144869214 0.005348267513843613
1768 0.0068106665602522985 0.0051114499105646485 0.001443475251417258
771 0.0016938504629693861 0.0012470519709491534 -0.010517030941445953
1974 -0.0037166528194576202 0.002879217401567 0.0015925143651275263
1216 -0.009407323765210446 -0.007762489237251948 0.00039452335405986463
1739 0.0008464486876605255 0.0013281298026524538 0.0014910813678739305
1511 0.0027210239915567676 -0.006265075088550052 0.00038478273941906094
2000 0.002032873966953099 0.0056242542563138325 -0.008463839873722168
150 -0.00038427159388175085 0.0004910360050291125 -0.004218373174445159
2511 -0.0005657719514660257 0.00011602872431184624 -0.004975118067291296
2699 -0.0006415036692100516 -0.004040166243061621 -0.006924988679784132
2684 0.0009456099282872486 -0.0021162720999827 -0.003104935208771844
1710 -0.00060164346994944 -0.0013353670582751842 0.001583380059416101
542 -0.00041131129089629884 -0.00012243076732216417 0.0017444646445350686
1249 0.003191853051102159 -0.005394927694304763 -0.001326458502780534
1095 0.003576986978261551 0.0033214325219553193 -0.004346449956524499
896 0.004258610205732424 4.024351841897486e-05 -0.005242502471432826
27 0.002549221553806687 0.0008920821537441948 0.004598162453292509
965 -0.0007838323050579364 0.007843639950955855 -0.002986290157289211
1559 0.00385135684528608 -0.001984511174289499 0.005307428867156692
1667 -0.0029559948277121137 0.003888491533270264 0.002855636645792235
999 -0.00046134361036992574 0.0008400200301487233 0.0015742443867210582
2245 0.004251147154411774 0.0012928157363478856 -0.00146499920274881
2075 -0.0035176168832674088 0.003448680985500259 -0.0031719807415354073
2840 -0.002780132637492721 0.0017091042935565856 -0.001253468149499356
2623 0.002394236990738589 -0.002523470784217909 -0.0023308568665297066
2243 -0.004328214482789742 0.0024424432896057477 0.0028703068218109713
825 -0.003016178531086488 0.002254526551736301 0.001546660634470092
1580 0.0034342776529589173 -0.0007134316156436904 0.0030428559894504176
2670 0.008629067698797175 -0.0044895577521089315 -0.0017815453789970968
2233 0.0023923704936334796 -0.0044008883234357065 0.0018300833062091944
1845 0.0036503043696192194 0.001691701304268845 0.002760902146854108
787 0.002947759841602801 0.0017543113186184187 0.0019400815618196606
1711 0.0005519349661559701 -0.00045512799901870776 0.003557144478020092
901 0.0012815396752994816 4.7716659378661306e-05 -0.0003080769122968245
191 -0.000449173778598152 0.0063982609087214785 0.005016085520823239
762 0.002597242260293856 0.003798623855412141 -0.0030196147239103894
1423 0.0045130865480412724 -0.0006493304135075515 0.0013926917842356087
2935 -0.0005293184031060344 0.0033409726650906984 -0.0011187188362981925
792 0.0020174052761806464 0.004265274737894131 -0.0013599381470544448
1567 -0.0013052575862049637 0.0022083198842776774 -0.003197629275300973
1665 0.0008862226211064002 0.0037081578895369932 -0.001839518741777753
556 0.00012003964985989476 0.0011510713679397419 0.003462225866995425
1077 0.0006888259707658504 0.0036524850783604774 0.0010079570624370803
290 -0.002799325911957802 -0.003062294715927998 -0.0034405873565937248
2225 0.002629994174385483 0.0034398940189640783 0.0009198847606964632
2275 -0.001972195983721828 -0.003252546120515909 0.004764061446257643
2836 0.005346542810742125 -0.005979852748407844 0.005764673924003592
1188 0.0019288990448959196 0.001526680720519227 -0.0024679885037252893
2578 0.00030776312360212285 0.002957861796463188 -0.001920922508898565
2536 0.008771211076840105 -0.0022707699319871755 -0.005109554083612417
1659 -0.0010506530653146236 0.0009236721307709242 -0.0021539274827607705
2290 -0.0018862019758625502 -3.0692992219658306e-06 -0.004532005960377265
1094 -0.0013694452140523368 0.0007512996692478994 0.0028068505532168895
97 -0.00497703846287621 0.0036618296990577896 -0.0036694675955042115
1080 -0.0041630353250736996 0.0020055963873234816 0.0060968176619713875
1353 -0.00013244847550328845 -0.001030113124308358 -0.0005584940396675903
245 -6.299872182168243e-05 -0.002914867202586437 -0.0017361542150443874
1286 0.00017346071432489238 -0.0019639885976485494 -0.007331517184550621
2413 0.003916573160763424 -0.005458618782737462 0.0018460900344550036
1647 -0.0032146728437718627 -0.0021005728911922122 -0.0015395747269015228
1717 -0.003927581357545957 0.005774852487615329 0.0002190246100482674
2214 -0.004454611104271068 0.0018072395258168228 0.0025664733007095784
2027 1.3976029347125258e-06 0.00037157385882296976 0.00017080662121584994
2126 -0.0005499300170801985 0.004266426283855877 -0.0005834708298536184
2683 0.0017977102253279274 -0.0025719677276338985 -0.0007663056395750059
1867 -0.0014213397001269694 -0.0001049582135480441 0.005834321099644945
833 -0.005039598242954481 -0.006535129379318755 -0.003931027585819342
114 -0.0044924601614534255 0.0017158267709472888 0.0019448770661917203
2259 -0.010334942999290511 0.0006820298656957941 0.0009197307213780234
310 0.0011714216769460786 0.00720648101279289 0.0017953208491707435
2368 -0.0008871043501188128 0.002691081881892453 -0.00119083956714116
2977 0.0091735058248438 -0.0013614376254511543 0.0019332195018152772
2439 0.0031796767073859248 -0.0054023299246882435 -0.0028586490368667427
2715 -0.0009393009267798727 -0.00155492416004251 -0.0004699586023622538
2268 -0.0010188398447207152 -0.004980173972456806 0.0021573899581049352
265 -0.0018692027473422995 -0.002431250568817506 0.005103684910724679
673 -0.007799489724463977 -0.002118554438918396 0.003296227391340529
2957 -0.00045676681381384395 0.007226499059916653 -0.004231616810027157
100 -0.0008274661264671104 0.0016854105786612353 0.0046806857744207155
2148 -0.0013002465586156855 0.0017385309100082713 -0.00025128391875813943
1622 0.003547266961995513 7.466470704753135e-05 0.0022484365879179426
1960 -0.002623218632891511 0.002437967367562132 -0.0017183128072179041
1643 0.00012492582857413862 0.00010456664561352683 0.006301902977010895
642 0.0043481036588487836 8.159316956804089e-05 0.0014707916534754696
2897 -0.0035556878535957822 -0.0035895327749368906 0.0005558157340059695
330 -0.0022682568820580912 -0.00307475412748925 -0.006143556375639044
1052 -0.005584794113060573 -0.0005630021477713396 0.009697570061674765
2058 -0.003990116058553117 -0.0012015951503419023 0.0025938484812280797
683 -0.003847713202667068 -0.005614350596601128 -1.540949781335686e-05
2302 0.0037895727789264287 0.004106231148416631 -0.002652133969917984
536 0.003028749566008376 -0.004846503865813807 0.004763057043361649
2283 0.0018613775496030675 -0.0037892892000422162 0.003596700093079526
1238 0.0013477412680035663 -0.002519878583239233 0.0013149727031776775
2893 0.0051160714548532105 -0.001286674410864133 -0.0013275115222962542
1043 -0.003457881600365202 -0.0005679910025843387 0.0013606579828818722
920 0.001501106637732683 -0.00040711161008430565 0.005107800910898773
2520 -0.00025763547274591255 0.002221925031734842 -0.001779141752263754
1165 -0.0012824020734054544 0.0005481778325645905 -0.003752269317956991
1350 0.0027813320169630443 -0.0010528779103479052 0.000979176543662987
2908 0.006973094400442015 0.00395322824217906 -0.0012642584454518467
1989 -0.0004967493231303439 0.0038957996223088548 0.0012186391956337534
480 0.005773903698311829 0.001279229371218586 -0.004164786552813371
1761 -0.0016670942160716834 0.0013812981061501989 0.0019798583591504326
1070 0.0036882400797335923 -0.004024896768903174 -0.0013398525574879886
2963 -0.009450622718164617 -0.004325913184497444 0.00028067929661303376
1505 0.008682288463278039 0.0007082026749086868 -0.002157199222171008
1369 5.758404586902592e-05 -0.0010606493364055418 -0.003454435886328446
2313 -0.00391998184130863 -0.0009241318428270392 0.0018475483529450435
1746 -0.004313674200270251 0.0023428432995673014 0.0013280201683263516
2835 -0.0025239978075375195 -0.007036122700475785 -0.002013858941792029
1860 0.0035640583155994296 -0.0010147466205985055 0.0016913499626021362
2170 -0.005249808774249195 0.0012325259538436021 0.0002407200037514374
685 0.005955515717438177 0.001698267339239687 0.0030585688067651996
698 -0.0011478297726318564 0.0015336057403099951 0.0018929059454416731
824 -0.003273173208758821 -0.0005184848721841771 0.00723028795430114
2627 0.0010575704494128575 -0.0016536928116549267 -0.006219103687044994
269 -0.001176320486434196 0.004307349194176179 -0.0017162038226898584
476 -0.011261322288233837 0.004449408583315711 -0.0033129062671673295
2911 -0.002565000578572735 -0.001235648828215723 0.0018433915574185083
1633 -0.002720460774590168 0.002956869876234514 0.004735458905580155
2388 0.00255710339189101 0.0022216621588962834 0.0002621739096017001
2604 0.0018607685440296467 -0.0025401492465107487 0.0013183807164065635
2129 0.0022101945172138637 0.002261951956392992 0.00935343874082524
2045 0.0015816713053015598 0.0022633361612348743 -0.003256630195064878
2090 -0.00269463636817851 0.0002009362129657231 0.0035447955195403607
860 0.0037801221938767535 -0.00015694122194731335 0.001846188844260198
1741 0.0009161620730394693 -0.005561366239869901 -0.007763261672632288
1071 -0.0020871703554549985 -0.00012268945621922377 0.005591700433742719
1603 0.003068623115435743 -0.0018230026332282567 -0.0030806915396277804
1088 0.0017451100091858864 0.004343855741394772 -0.000852836175211201
90 0.0013470662242979971 -0.0028082255879971255 -0.0034201012573521245
1576 0.008381984134916292 0.007241317043578948 -5.415406522086429e-05
493 -0.000904396544708361 -0.00023432593601888736 0.0001199305395015187
2676 -0.0025183720486490094 0.002423238601716367 -0.001955796325522006
2314 0.005863481307385648 0.00016474386394062603 0.003257671280870414
444 -0.00371654009590503 -0.0014378493399002726 0.0004051564463480857
743 0.009465991892901504 -0.002408845206385475 -0.002139103399059504
2913 -0.0036897397612515918 -0.001329984884373413 -0.0033954540357541765
2677 -0.0030136398771361483 -0.0036460959744747407 -0.002596659690250346
915 2.2116232043245837e-05 0.0006021142807091505 0.007103062266781545
572 -0.007053803080784773 -0.0020289529590926106 0.0011882741923488658
314 0.0017688977814383864 0.0005297398186848592 -0.0023436879064834535
170 0.0017711299564121636 0.006159616569223984 0.00026812584867731546
2189 -0.0007406695047692922 0.0043698219606288944 0.0023958856556604673
738 0.0045070350149437315 0.00043057313252229773 0.0014669788296186943
258 0.0010803984447428031 -0.0004366615915852904 -0.006924392137679338
2443 -0.00031770132939254345 0.002636431119592629 0.0043627361797017065
2408 0.0024680860229415046 -0.004645894621796025 -0.003625870714590796
111 0.006738021518930648 0.003869022042693812 0.0014834253720945885
2107 0.0026688395080745595 -0.0005665975301877892 0.005722138628105667
1738 0.0021476775247301102 -0.000695663765542278 -0.003511220728717448
1803 -0.0011759071582760825 0.0011393674959345671 7.109307889173291e-06
2860 0.0005871057002271807 -0.0003367387857175168 0.0007656240424614913
81 -0.001757279982970452 -0.005811373759645586 -8.347657016336258e-05
839 0.002065257512706052 -0.008745497879598305 0.001529579166029555
842 0.00814780841220932 0.0033667200570609702 0.0006051768924853279
2227 0.00891085421391684 0.0057836968751532975 0.0010323018947672943
2969 0.0026592291813686197 0.0023539381750413346 0.0045581552848523235
473 0.007551627217667291 0.0020844191010843346 0.001329046580648425
913 0.004323004748452004 0.000545352694305711 0.0010205245040984905
381 -0.0008255099920812409 0.0009050909095324437 -0.0010018978247820062
1893 -0.0036712787968217284 0.00046909683542266487 0.00041065424565392677
434 0.00031981342297905793 -0.0004539910232245886 -0.0063067106558487565
865 0.005437970828499505 -0.002153863285123022 0.007303182358934488
2303 0.004771537424863024 0.005870854237691455 0.0020091455198924927
459 -0.0031745675591326474 -0.000971014309044809 -0.0015965351482233534
329 -0.0011431679824439919 0.004640722119487878 0.008444987146227661
2232 0.0001367895377469852 0.006024559256449776 -0.0016299896293602606
1169 -0.004794317132024746 0.0034278803932850485 -0.004566519676984359
2916 -0.0035979240967656512 0.0025485492752567586 0.0019707371964073094
1367 -0.0011460970394709489 -0.0013453194539769099 0.007723115464440193
1513 -0.0025936264445199897 0.002919821795010159 -0.002210802622713586
53 -0.006045596875296019 -0.0005469359437222956 0.004642611953133492
2803 0.0004150409741481435 -0.00044370413191469846 0.009287844196560287
1522 0.0030414333391572193 -0.0036504850281882024 0.0036066609867934037
1719 -0.0009128504442643593 0.0009553938046267015 0.002240546866262267
1792 0.0025586495094951614 0.006343716694518968 0.001950364824466787
1816 -4.2800243690338806e-05 0.0069666045962658955 -0.004096275800274988
426 0.003808088631450467 0.0010786828277404021 -0.003150667583977526
1624 0.00021978280706919898 -0.005013828918768207 -0.006393032948857659
365 -0.007891112134510233 -0.0030067851385988547 0.002395819791371099
715 0.0030721489639537586 -0.0037230007119998286 0.0027395972493103413
1002 0.0025496348340370016 0.003360515162920709 -0.0032390963310723934
1890 0.002490358104270486 6.741756604549301e-05 0.0006532190235146377
2050 -0.001100440168301363 -0.0033633341480587635 0.0018955298920550155
2541 0.0035840560554768696 0.0007141077093148347 0.002203899891494285
1393 0.0026226632509850903 0.004312843900906801 0.0037919089747888947
1239 -0.001501244707761586 0.00208517336984465 0.0013602857211476326
1064 0.003035189805559673 0.004335252061698657 -0.007500333950452422
2522 -0.004025710944074203 -0.00607643306038109 0.005832507676717135
2055 0.004955456444419567 0.0001885906668667747 0.00230425461851663
1090 -0.003985186951973454 -0.0017406333667634322 -0.007780140880581585
2016 -0.0025917287519986224 -0.000441149526584511 0.0005810140005814873
1688 -0.0031029401209318164 -0.0016034675600464607 -0.0018058765990636933
1061 -0.0017441276351219247 0.0015360349613035653 0.0031346137947226792
203 -0.006669461007441103 -0.0037609465459828846 -0.0004327875762041552
1107 -0.001871923655720326 -0.0033555628301584046 -0.005247779744540315
317 -0.005556297074844014 0.0010742852771568113 -0.004002099726608424
1452 0.00042326946130707825 -0.0002746455725544136 0.003044518580753038
1852 -0.006351762778051276 -0.0032582590052553416 0.00192001558658747
2162 0.006105155933658721 -0.0013973954546595397 -0.003221871744308414
2673 -0.0038939849317055587 -0.002544963869503786 0.0036229520218494064
