11 1 -1.2 19.847923463198597 8.604606386432529 4.785753633579563 1 1 0
2220 2 2.4 20.805458570429153 9.944346844356048 4.7515545463360365 -1 0 0
2185 1 -1.2 19.989990947675807 11.126341134689454 5.550712131296247 -1 0 0
1993 1 -1.2 21.05631709349094 10.167103579788147 3.193081933296102 0 0 0
515 1 -1.2 22.215411892047808 9.732198342777103 5.515428628383264 0 0 1
278 1 -1.2 23.879063206941183 7.8673502784545795 4.564135124335044 -1 1 0
1119 2 2.4 23.387367369643023 8.64852566753632 5.948023574937265 0 0 0
1985 1 -1.2 23.51967310497783 12.069864955709125 3.8635807956045713 0 0 1
2387 1 -1.2 27.402895043472668 10.062698705779262 6.5199399627961645 0 0 -1
2111 1 -1.2 24.70745446670232 9.406707769315116 6.551014039281806 0 1 0
1736 1 -1.2 25.619160160319453 11.43062490900053 5.168377663819185 0 0 0
486 2 2.4 25.83654411951917 10.631717829091038 6.621735059664086 0 0 0
1983 2 2.4 25.100850722631936 11.73170916826958 3.5980630440977617 -1 0 1
2496 2 2.4 32.3886004853221 7.841379449846692 6.042353216842314 0 0 1
1687 1 -1.2 29.602417650156656 11.30940300860203 5.469709117374185 -1 -1 1
426 2 2.4 29.03771957455688 10.286699408014286 6.669351825588777 0 0 0
2396 1 -1.2 32.771013812676216 9.410477671443665 5.76773606032339 0 1 0
1295 1 -1.2 29.652144816418144 8.81190298490774 7.024516101381502 0 1 0
1184 1 -1.2 33.33752547187321 10.580497023599055 3.4898934601494083 0 0 1
1238 1 -1.2 33.47512075555623 12.113113475745305 5.76532560983828 -1 0 0
1365 2 2.4 33.69254101035196 10.5924596310765 5.126403558547787 0 0 1
249 2 2.4 37.39581535869607 7.726948835282135 3.700638449982569 -1 1 1
2209 1 -1.2 37.835068324761295 10.84467280796807 6.070707606100761 0 0 0
2156 1 -1.2 37.28686297660832 8.470160865786465 5.101769243552834 -1 0 0
285 2 2.4 36.67236573105457 9.649170670683633 6.069452503414336 0 0 0
1765 1 -1.2 35.28386299745179 10.233224523487223 5.392224496437604 0 0 0
271 1 -1.2 36.355637331099416 9.0934604904582 7.568993546071982 -1 1 0
1652 1 -1.2 36.016001671583936 7.969587102558837 2.917197941662467 -1 1 1
1387 1 -1.2 33.50659495846672 8.164565897125248 2.4742197819884644 -1 0 1
1514 1 -1.2 38.39729869030339 12.742026244574895 4.388329692042121 0 0 -1
2989 1 -1.2 5.235442760646887 16.569059819077616 4.282616952397287 1 0 0
417 2 2.4 3.9138753932144477 16.43040924226512 3.2854344221091303 0 0 1
1753 1 -1.2 3.148085687144699 16.421568509480206 7.289595876192412 0 1 0
751 1 -1.2 7.402369755858209 13.676082355597378 3.9022489167723378 1 0 0
1292 1 -1.2 2.8383229859034618 15.251767776816312 3.663347023518095 1 0 1
1588 1 -1.2 3.159230138108051 17.89544537433508 3.250514585003046 1 0 0
708 2 2.4 6.302450289713299 17.818296227959884 4.494123556293124 0 1 0
2578 1 -1.2 7.826404585242628 17.37624104880192 4.902272431227519 1 0 0
1625 1 -1.2 8.724246021306504 15.223422076585026 5.799281838845266 0 0 1
2946 2 2.4 8.801789200050553 14.05779753542407 4.68004720217812 0 -1 0
2901 2 2.4 8.999286277069588 16.84788796717705 5.814209838727921 0 0 1
623 1 -1.2 10.57955507200866 17.00741452182848 5.31097268211821 0 0 1
709 1 -1.2 9.89756546218147 14.563242469209717 3.5711169981574735 0 0 1
684 2 2.4 12.202157568291382 17.37182416613725 5.680255766188451 0 -1 1
512 1 -1.2 12.282299511332445 17.081301795291587 7.327557661887108 0 0 0
1138 1 -1.2 8.776089573447212 17.269218482419458 7.406103098713752 0 1 1
736 1 -1.2 12.3247874051003 15.13537918363325 2.5784038720536078 0 0 1
749 1 -1.2 13.184580524710285 16.61418602234875 4.599641715559648 -1 0 0
2343 2 2.4 15.652481394994037 13.130738660991918 3.2559913466196493 0 1 0
2613 2 2.4 13.698574968493471 15.752336144300068 3.239956536856863 0 1 1
338 1 -1.2 14.561113378992957 14.386320815439356 3.436682723390543 0 0 0
691 1 -1.2 16.070568436686976 13.382635361437558 7.25222251293675 0 -1 0
1024 1 -1.2 17.144928776284132 13.882336883025681 2.939772374958091 0 0 1
1224 2 2.4 19.902414388892947 12.74672031636839 5.688769755697131 0 1 1
985 1 -1.2 18.257909946585173 13.178716666954774 5.654375150006573 -1 0 0
2813 1 -1.2 21.044262828449927 13.235459417444535 4.6130567988196045 -1 -1 1
83 1 -1.2 20.356551507064783 13.46697752663716 7.122586542912249 1 0 0
834 2 2.4 22.68089005262496 13.422659446031561 4.33822530794372 1 -1 1
485 1 -1.2 22.36983553752638 16.638965976131466 5.67795093356443 0 0 0
117 2 2.4 19.15951136052298 17.616173419487627 7.470780425175496 0 0 1
365 1 -1.2 19.825086550633845 16.1506296985365 7.2006522332762835 0 0 0
373 1 -1.2 22.976924157622587 14.475058632839774 3.129347205403213 0 0 1
92 1 -1.2 22.762110857607826 18.25480730078381 3.6513476712150332 1 0 0
2654 1 -1.2 23.32226978672509 14.112216733369442 5.714419637695502 0 1 1
2913 2 2.4 23.2628049848947 15.52258463229362 6.580084181584258 0 0 0
253 1 -1.2 25.993658326757387 13.029117328308244 3.133198277524647 0 0 1
2488 1 -1.2 26.24963112167672 14.837355932579229 5.052291896459217 0 0 0
1095 2 2.4 26.997105785672982 14.16811029475357 3.727011548045585 0 1 0
1563 2 2.4 26.240455140101908 15.383478058142364 6.619369322156111 0 0 0
2468 1 -1.2 27.506961088796327 16.393672705753353 6.778553941703116 0 0 0
1286 1 -1.2 24.780493040474706 16.028166802794367 6.93897415554931 -1 0 0
1115 1 -1.2 27.25584720164172 15.408834315232458 2.7044927582786285 -1 1 1
2910 2 2.4 28.111227916001095 17.948500057046665 6.7323257288709675 0 0 0
2114 1 -1.2 26.203359846035955 14.119338495980937 7.590080042628993 0 0 0
1734 2 2.4 29.789230174532943 12.917201914552564 5.009992341223039 0 0 1
604 1 -1.2 28.36791581263386 13.425281239778538 4.31853584052814 -1 1 1
2728 1 -1.2 31.0473873268624 13.296714038182717 4.032102778128875 -1 0 0
2888 1 -1.2 30.08806089637305 13.756488233074416 6.386905774533272 0 0 1
771 2 2.4 32.06283684717797 14.097602604953408 3.0221664971655047 -1 0 0
2093 1 -1.2 32.79047329007349 17.10316713347945 6.9130263054521 0 0 0
1036 1 -1.2 31.79309907405749 15.782249058876005 3.053070096115946 0 0 0
2934 2 2.4 31.052405409187397 17.156793952606094 2.560431543862155 0 0 -1
368 1 -1.2 33.64289056575837 13.845956217961248 3.275349005718523 -1 0 1
888 2 2.4 33.7145248120148 13.155907643758761 6.981491177757014 -1 0 0
735 2 2.4 38.388492904472926 15.044716921423756 7.390596693518053 -1 0 0
2960 1 -1.2 34.22027432735423 14.713250434705238 6.606642548894147 -1 0 0
2430 2 2.4 34.288279748040964 16.351077512415586 6.5001956489038415 0 0 1
980 1 -1.2 37.763727643992965 14.763951299291376 5.928115977421546 -1 0 1
2796 2 2.4 37.88080306878102 14.272470023833757 4.374304294760928 -1 0 0
2000 1 -1.2 36.45156123821461 14.349765091402906 3.49083243102827 -1 0 0
2872 1 -1.2 34.77234402542288 16.9898418845955 5.105725392537453 0 -1 1
2415 2 2.4 35.07934615127121 14.12832865200061 2.6370771424717927 0 -1 0
799 1 -1.2 5.716770015011241 18.895682475649295 5.576237554894918 0 0 1
678 2 2.4 5.306877256282272 19.750880052764106 6.898133523587309 1 -1 0
1513 1 -1.2 4.0804612722790266 20.789224783437575 6.630679103599603 0 0 0
1940 1 -1.2 6.2977536574952735 18.591732292678422 3.0255152944106842 1 0 0
2480 1 -1.2 6.605005719243303 20.626910672576027 7.390416754647283 0 0 0
571 1 -1.2 6.0083078839326856 22.649003078554486 5.838590944444002 0 0 1
1785 2 2.4 7.299642528384856 21.81305705387257 6.451306816507249 0 0 0
2139 2 2.4 2.939036816094629 21.624405094816918 7.423931617411424 0 0 0
1258 1 -1.2 4.836604135544096 18.514711359534733 7.929433958766867 0 0 -1
1016 1 -1.2 8.148527230951244 21.04254285495153 5.268942949947961 1 0 0
2178 2 2.4 9.068787863601909 21.15169620168871 3.913460568719712 1 0 0
617 1 -1.2 10.569801140892276 20.4961465979679 4.022475833851 0 1 0
2928 2 2.4 11.974733462300712 20.53356727511072 4.914063114933398 0 0 0
479 1 -1.2 11.947339367565323 21.775909850632797 5.987316711094341 0 0 0
53 1 -1.2 12.327647570998732 19.027195751442616 5.403017982521641 0 0 1
2339 1 -1.2 9.392914909629333 22.72685294798013 3.5390607317950975 0 0 0
2533 1 -1.2 8.139222971957428 20.49447038639623 2.72213393194798 0 0 1
1627 1 -1.2 8.216531732542006 23.04809308416654 6.995436134413395 0 1 0
2459 1 -1.2 13.364376674013869 20.98672458212539 4.02903736112916 0 0 0
1922 1 -1.2 15.090149065690184 20.420157799242258 5.972631536043628 0 1 -1
2100 2 2.4 14.89888982568718 21.180961035998248 4.564612995046913 0 0 0
287 1 -1.2 15.903171675159216 20.760700118543298 3.3508353614081092 0 0 1
591 2 2.4 16.16290300995724 20.830136211478997 7.1251328377820675 1 0 0
1441 1 -1.2 17.381049270985127 21.443153904719157 6.198312577390536 0 1 0
1496 1 -1.2 15.06281600883033 22.793397276438323 4.794697317303939 -1 1 0
2705 1 -1.2 18.927730684148965 18.601432207058256 6.204348274156022 0 1 0
1485 2 2.4 22.68407082820962 18.22192119244046 5.26004807551506 0 0 -1
1458 2 2.4 18.55315335919862 22.191478053689032 5.293141123777775 0 0 0
1969 1 -1.2 19.67121440095384 18.653509133235723 3.6734185495388725 0 0 0
10 1 -1.2 21.43188231227564 19.119829358489365 5.705439091050536 1 1 0
1770 2 2.4 19.84877968039015 19.362327264855928 5.136106613515865 0 0 0
2719 1 -1.2 19.577582793860756 20.968968863184717 4.985327993145479 0 0 1
856 1 -1.2 18.10448324210287 22.80052861592846 3.849961636900711 0 -1 0
772 1 -1.2 26.777009398713147 18.80497456591886 6.208367239659102 0 1 1
672 2 2.4 24.792113163265803 22.142590244206236 4.293491721984529 1 0 1
464 1 -1.2 24.109843966074823 18.663714951859127 5.934018712118039 -1 0 2
615 2 2.4 25.36910009945473 19.642518367827506 6.166999008172148 0 0 1
1063 1 -1.2 25.3134740375283 20.763069925981597 4.9687018398842255 0 1 1
2924 1 -1.2 24.42925489059406 21.936190333299496 2.7196249097786502 -1 -1 0
547 1 -1.2 23.521983184893354 22.82517674359186 5.046236628494446 0 -1 1
1586 1 -1.2 25.059706737164436 20.424171024931148 7.618961903408842 0 0 0
2548 1 -1.2 31.094239732566574 18.291728565291752 3.7205237144573715 -1 -1 0
598 1 -1.2 29.29644250712051 18.252420191495624 5.614627285140738 -1 0 1
260 1 -1.2 29.204315042688616 20.15216546092444 3.6017057285919534 1 1 0
477 2 2.4 30.146866084362266 19.237342259595035 4.630409270110213 0 -1 1
2780 1 -1.2 31.05782317736617 20.209401594173272 5.566092903521321 0 0 1
1872 2 2.4 31.98520555724784 21.306756313468227 6.394464141409988 -1 0 0
2357 1 -1.2 32.35047553782768 22.628390222410097 5.413686068670544 0 -1 1
2015 1 -1.2 29.06355071206689 22.548301775875405 2.4319073381687266 -1 -1 1
2041 1 -1.2 33.41104755506964 20.588370337312316 6.915143048528623 0 1 0
419 1 -1.2 31.1790575326381 21.84953112473067 7.705932767712198 -1 0 0
1607 1 -1.2 38.13896508201806 22.516764952284213 6.446893202529829 -1 0 1
2891 1 -1.2 36.75906164636612 18.318340140085223 3.693267263851164 -1 0 0
435 2 2.4 35.38602709469606 18.457044215396483 4.6174190829770385 0 -1 0
577 1 -1.2 34.422753368649836 19.241750253248135 3.5734664991850416 -1 1 1
2738 1 -1.2 35.617628075069405 19.402243360091454 5.9795064559901885 -1 1 0
1613 1 -1.2 35.59097133627726 22.07807508608587 6.578832096682027 0 0 1
2570 1 -1.2 36.60790676548591 22.060282300412638 4.2025233033776335 -1 0 1
1266 2 2.4 35.03569285584794 20.51186372194018 6.987563604266176 0 0 1
1179 2 2.4 36.976007368154754 21.569432985402386 2.6529626357772456 0 -1 1
2055 2 2.4 38.02516170382144 18.712769166980234 2.685920986344345 -1 0 1
2726 1 -1.2 38.127713867594025 20.331404927966986 2.862425947154667 -1 1 1
2931 2 2.4 36.68622969861231 22.825376067921106 5.658165879310531 0 0 0
778 1 -1.2 4.324108553691779 24.101306239332384 4.1734197155356165 0 0 0
2130 2 2.4 5.283072681109764 24.101356705810783 5.514540870685636 0 0 0
625 1 -1.2 6.620492843894491 24.933765943215356 4.963926733435407 1 0 0
2707 1 -1.2 4.720779913678055 24.86264284876646 6.840213618215722 1 0 0
2197 1 -1.2 3.8976357146511798 27.29719377403528 6.214763104522103 0 0 -1
2325 2 2.4 4.617828234345042 24.671007609330307 2.6715052816576645 1 0 0
2666 1 -1.2 5.331703474130418 26.117533475875888 2.68850066522918 0 -1 0
1137 2 2.4 5.011548521439364 27.70256297901054 2.525750668463574 1 -1 0
2499 2 2.4 4.364959968630486 26.36720836278497 7.490818723419568 0 0 0
1092 2 2.4 12.26272873078658 23.154261725695978 6.78993913699776 0 -1 0
937 1 -1.2 7.992640447425759 27.283758464118513 4.550602602309221 0 0 0
2745 2 2.4 8.008040668825604 25.666531893354104 4.519797720163618 1 0 0
1667 1 -1.2 9.15200979162828 25.110870224610863 5.611612585129056 0 -1 1
2044 1 -1.2 8.501649164690075 25.137771619194005 3.0561104748744174 0 0 0
2553 2 2.4 9.32746728859073 24.32549249460725 7.027185189526538 0 0 0
2500 1 -1.2 10.861088017474886 23.733465235385456 7.224428304786021 0 0 1
2566 1 -1.2 13.059903726872887 24.13849277564901 5.732525466140262 0 0 0
991 1 -1.2 13.471824292237905 24.02835823897561 3.1234786693491854 0 0 0
927 2 2.4 14.211983607145049 24.244459692078348 4.560425547549928 0 0 0
2362 1 -1.2 15.275362208764165 25.480135894121513 4.589721476912382 0 0 1
720 2 2.4 16.755986080213553 26.06760557824199 4.142909347241315 1 1 0
2176 1 -1.2 16.894247067310353 27.723748557375213 4.019252243562667 1 0 0
2405 1 -1.2 17.136285796125605 25.10852791556396 2.892301773182527 0 -1 0
1576 1 -1.2 17.8978008251529 25.653564704149378 5.2715417611714885 0 0 0
2423 1 -1.2 18.990257352052534 23.411046299698167 6.243805290660837 1 1 1
232 1 -1.2 21.791815173661252 23.520671441701325 6.862082784646923 1 0 1
348 2 2.4 18.743730239165487 25.031225318061793 6.495382077923169 0 -1 0
2549 1 -1.2 21.91939648259706 24.600245555189733 4.22011150390245 0 -1 0
1595 1 -1.2 22.117822996555812 27.530063886162345 6.828075178793081 0 1 1
1354 1 -1.2 20.122255833462724 25.868123847807418 6.708354509514504 0 -1 1
2757 2 2.4 22.305074529703006 25.017274191223024 2.6495783826031905 0 0 1
1008 2 2.4 22.64022899980782 24.078367199817034 5.595782352717768 -1 0 1
1160 1 -1.2 25.960040549601903 23.273178030287763 4.572280459516722 0 0 0
1997 1 -1.2 23.51255367980393 25.40675045562154 6.175982592602297 0 -1 0
1572 2 2.4 23.656621145561605 27.058626774254673 6.321710614495999 0 0 0
1663 1 -1.2 25.99545790382571 25.78681227750238 4.182834893969809 -1 0 1
1035 2 2.4 24.846802542514162 26.792946044782465 3.5765177755168502 0 0 0
905 1 -1.2 26.756811818106378 24.867327820291376 6.659089218712683 0 -1 1
1851 2 2.4 26.76754423094825 24.64561533938199 5.035086936965945 0 0 1
2110 1 -1.2 24.235200501172407 27.61648983213159 4.9032731180564255 0 0 1
1210 1 -1.2 23.59788513317213 25.976864411411174 2.857034359519411 0 0 0
2923 1 -1.2 25.544263315848664 27.7416170878289 2.4484078502042834 0 0 0
2404 1 -1.2 28.26121750396625 24.277093581821795 4.475518483178621 0 0 0
127 1 -1.2 30.812978925766934 24.07985609633955 3.8153758783108955 0 -1 1
738 2 2.4 32.287526901165464 24.011234029439755 4.493603301747555 -1 0 0
2205 2 2.4 29.26451496832942 24.00155904979289 3.2307754018329686 0 0 0
1167 2 2.4 32.62792599528512 26.517293898300103 6.535208142469664 0 0 0
1166 1 -1.2 32.58731111771206 25.266728623519633 5.543137363298457 0 0 1
1066 1 -1.2 31.1258367441529 26.71089262160475 7.125012957827872 -1 0 0
2050 1 -1.2 33.2008298440672 27.839873741236342 5.703914595153595 0 0 0
1869 2 2.4 29.75131565250195 27.468879941932066 7.549193805339158 0 1 0
1850 1 -1.2 33.30421732859705 24.337416614067592 3.2114622737560197 -1 1 1
849 2 2.4 2.4602796320638163 27.973889143539576 5.7327851893846775 1 0 0
1955 1 -1.2 37.81385644808195 26.881642673139275 4.848891541171378 0 -1 0
1518 2 2.4 36.634436474837656 25.802948598140656 4.413401715866913 -1 0 0
2563 1 -1.2 36.52000970667737 24.45338354465433 5.362161637296776 -1 -1 0
2717 1 -1.2 35.23257833054991 26.73034054076292 4.293036069881597 0 0 0
620 1 -1.2 37.09787609434659 25.071410184660213 3.031697391377598 -1 -1 1
1902 2 2.4 34.2584639833334 28.08540359753576 4.472284399092801 0 0 0
1589 1 -1.2 5.384759121036514 28.535124608348987 3.907237259623335 0 -1 0
1749 2 2.4 4.602672392675846 29.75662491369776 4.710486359161984 0 0 1
221 1 -1.2 5.350938746159844 29.8881541282672 6.160285615914097 0 0 0
766 1 -1.2 4.7324398583690535 31.163048486759223 3.916423973985666 1 0 0
840 2 2.4 4.679577723250046 32.6201413221893 3.1660030020904926 0 1 1
1145 1 -1.2 3.0230007609605614 29.289051805914976 4.960942036989433 0 0 0
90 2 2.4 6.902861055507611 30.14729669248455 6.7180311437271065 1 0 0
2831 1 -1.2 7.027777611261822 31.778406806284167 6.884162403962338 0 0 0
2201 1 -1.2 6.159983435850293 33.208280101904094 2.9971600875740707 0 -1 0
542 1 -1.2 2.6101161378616244 33.05211526101543 6.36930310291905 0 0 1
1920 2 2.4 6.676164051199505 33.38600563500346 6.908082571635616 0 0 0
1657 1 -1.2 7.843497700704784 29.589156749008403 2.9271814383496793 0 0 0
2123 1 -1.2 10.086385425980634 28.6598611206405 3.9691473047434256 0 0 0
296 1 -1.2 7.891655313260819 29.68511831755866 5.498387874142912 0 0 1
2412 2 2.4 8.512716382071421 28.80875051732882 4.25129967669214 0 0 -1
357 2 2.4 11.32970734302097 29.53649434278042 3.479275711580408 0 0 1
37 1 -1.2 12.113094741415868 30.20470349971727 4.75823747001523 1 -1 1
1432 1 -1.2 11.34484032215006 31.66316412488162 7.006771601759625 0 0 0
2802 2 2.4 12.54590674068024 31.28058840737996 5.900907281942956 0 0 0
1978 1 -1.2 11.333561378717471 33.21625629143621 2.7346285958932577 0 0 1
896 1 -1.2 10.72644725849365 30.790721984012013 2.594913914612192 0 0 0
1472 1 -1.2 12.78649627585087 32.637203008838824 4.9492178386209495 1 0 0
2023 1 -1.2 12.515030315604045 28.781111857706815 2.4939896270558215 0 -1 0
1502 1 -1.2 13.816896492214486 30.736412542134026 6.797857277235842 0 1 0
1214 1 -1.2 16.01251247619758 29.874669675454676 5.486967371519302 0 0 0
1020 2 2.4 15.414661121259938 30.347420394403503 7.00461703015295 0 -1 0
2370 2 2.4 17.30863510154598 29.07643451387349 4.875004566428878 0 0 0
782 1 -1.2 16.20847205808829 31.7599977120093 7.417244439314945 0 0 0
861 2 2.4 16.308886838675356 33.41203758979745 7.420607224600303 0 -1 0
164 1 -1.2 18.258925387244723 30.26505403105712 4.184903420209515 1 0 0
1837 1 -1.2 18.20949849356202 32.96630767843083 3.8345771635713275 0 0 1
527 1 -1.2 18.084693534085375 28.804137375234863 6.340923026138085 0 0 0
2727 2 2.4 18.355067761718374 31.506856926907307 3.1401229663792627 0 0 1
1849 1 -1.2 21.712619680192766 32.47435673616868 7.080707510952909 0 0 0
526 1 -1.2 20.21612557944685 30.265407772001307 7.203065184856135 0 0 0
2043 2 2.4 19.029743130961904 29.19390294605226 7.571641514488694 1 0 0
123 2 2.4 23.215246508306304 33.182923251248916 6.991371661078729 -1 -1 0
1194 2 2.4 27.35750829966288 31.640063805362598 3.9845070637084 0 0 0
1202 1 -1.2 25.98008992694393 32.49252626409512 4.44607388953251 0 -2 1
2174 1 -1.2 27.829208041437095 30.53057895796851 5.084469530158971 0 0 1
1367 1 -1.2 23.93459466832887 32.800766828983754 2.7472934830714197 0 0 1
1529 1 -1.2 27.006666354447994 30.944645169209913 2.5496296993029177 0 0 1
877 1 -1.2 27.351518789016396 29.885002327463145 7.744260567491196 0 0 0
1264 1 -1.2 23.6737257594035 33.13895219330945 5.467236772896633 0 0 1
1503 2 2.4 24.552736127286163 33.3300304976521 4.105943443791439 -1 0 0
1284 2 2.4 28.420738996557965 29.98280975796644 6.5217400297521975 0 -1 0
1757 1 -1.2 28.450213304476314 32.84548009885478 3.741262886579947 -1 0 0
367 1 -1.2 29.26061323869067 28.5354542972336 6.444360920490109 0 0 1
2765 1 -1.2 31.595306893062904 32.48777444433961 6.699744330650671 -1 1 1
1 1 -1.2 29.394588851101453 31.17715026502591 7.030566053940761 -1 0 0
