697 1 -1.2 32.56508062215776 32.042360137053066 33.547859527810374 0 2 -2
1285 1 -1.2 28.47976426758271 30.922005922071023 34.41306132900722 -1 -1 1
1787 1 -1.2 32.77762813027171 28.453566671113077 34.95915822560786 -1 -1 -1
1463 1 -1.2 32.7840325816065 28.607065166740437 37.46217983482276 1 -2 1
2546 1 -1.2 30.23569135406739 28.856587665772107 34.77430341613592 0 -1 0
2774 1 -1.2 29.160965438660774 30.198301641658016 36.979058185482536 1 -1 -1
1371 2 2.4 29.613959186555398 30.283668759086538 35.42729921554257 0 -3 1
933 2 2.4 32.43703284296478 31.969595866753938 35.215548052016665 -2 0 -1
2579 1 -1.2 30.927016571037235 31.29799123683886 35.42484265805055 1 1 -1
1598 1 -1.2 32.305230227590506 33.50821341837795 35.837419103833604 -2 -2 -1
2441 1 -1.2 33.44585458325619 30.877654975505553 35.89788516589061 -1 2 -1
453 2 2.4 33.61626670687984 29.195852722222465 36.133907065498235 -1 -1 0
855 2 2.4 36.82211056064127 28.668331231540986 35.91242881969345 1 -3 0
2669 1 -1.2 38.17512937697563 32.39179413223049 36.781798566471075 -2 -1 -1
376 1 -1.2 37.60878611113038 32.62912853405611 34.116902376900384 1 0 -1
2983 1 -1.2 35.182299741365824 28.804521531842898 36.1473687671655 0 0 2
777 2 2.4 38.144414087344536 31.60582063884779 35.31106681588803 0 2 1
1181 1 -1.2 37.445243149481726 30.15054121801551 35.65123861116127 1 -1 -1
186 2 2.4 4.321094797133278 2.4019383457827885 37.181688009923874 1 2 -1
2858 1 -1.2 2.8724980791214656 38.19651540927117 37.92535868027262 1 0 1
209 1 -1.2 5.994525231319271 38.38965078191685 33.87563452498617 -1 1 -2
804 2 2.4 4.846987445065755 33.715998425397316 38.167786911366036 1 -2 -2
808 1 -1.2 5.489243852128793 38.221035707668 38.217800205240465 1 -1 -1
991 1 -1.2 3.3403303994119335 34.226314038756264 38.095131412264834 3 0 -2
935 1 -1.2 5.902016211276086 34.505013608225134 37.19031649105892 0 -1 -1
1861 1 -1.2 4.295497676917758 37.809264688270666 35.74707660381278 2 0 1
1022 1 -1.2 6.063112021893412 35.91553400395574 35.00570697099246 0 0 -3
1911 2 2.4 6.2507411123934284 34.402795206611664 35.602889505750944 0 -1 -1
357 2 2.4 5.097659655928524 37.17364088365793 34.49712577009117 1 0 -1
1145 1 -1.2 7.723313747285095 33.9128824618418 35.269738588156514 2 1 1
2005 1 -1.2 9.30374938040966 35.67536048712237 37.80753519421699 1 -1 -1
2998 1 -1.2 9.215455245878346 37.964211774046 36.506763558435935 -2 1 -1
2217 2 2.4 9.043385514342017 34.308937982526444 34.445625739484846 0 1 0
347 1 -1.2 11.560207445429183 36.773261129593905 36.65450849739077 2 -1 -2
1353 2 2.4 9.979635465808078 36.51361693419149 36.55320104922633 0 -1 -1
1148 1 -1.2 9.88526467628033 35.4533682126324 35.28120154798197 0 1 0
1107 2 2.4 13.170462058423448 36.43053185239873 36.26284318471547 0 -1 -1
446 1 -1.2 13.264118819997686 35.59270275173897 34.88715881244238 1 -2 -1
2121 2 2.4 13.580762756060311 34.43628870039901 33.80945848143267 2 0 -1
433 1 -1.2 13.658366872748477 35.445659706498816 37.47805909649791 1 -1 0
1535 1 -1.2 13.883236007050021 37.88860945653494 36.06819557443705 0 0 0
2821 1 -1.2 21.58202187449065 35.462442587545496 33.78296822086908 0 -1 1
1133 1 -1.2 20.263649787228044 34.37321588156413 37.98543691924503 -3 2 0
1165 1 -1.2 18.631199168644216 36.551259034486286 37.77847900135421 1 3 -1
1986 2 2.4 20.024859551226452 34.91945668823558 34.02839289237923 1 -2 1
2390 1 -1.2 21.31942854558577 36.79731445095953 37.409040801045336 0 1 -1
772 1 -1.2 19.718399446609197 35.458959286223575 35.59159217917094 1 0 -2
2649 2 2.4 19.946218814218117 35.785656849969605 37.1818908035982 1 -1 2
384 2 2.4 22.824757460489952 37.30695437674543 37.150806996296936 -2 -2 1
2361 2 2.4 23.054336523354095 35.595591321200175 34.44752139586807 -1 0 0
2213 1 -1.2 26.801126667316087 2.4801094937342754 35.75609419882875 0 1 1
2654 1 -1.2 23.19258248627126 36.63803363361873 35.68940864635327 1 0 -1
1243 1 -1.2 26.33901792600099 37.28775965896486 33.572337247046484 0 0 -1
187 1 -1.2 23.898461688026885 36.96583243067252 38.395676503989506 -3 -3 -2
1435 1 -1.2 23.25265399075905 34.11243172288607 35.32320986816053 2 0 -1
1564 1 -1.2 27.348990211264027 34.186150011555256 37.342530312160406 -1 -2 1
1728 2 2.4 27.379160270029466 37.58204023222948 34.780881543746546 -1 0 -2
2851 1 -1.2 27.58386329459676 36.19596836743023 35.59096785856556 0 0 -3
2397 2 2.4 33.294324930435934 36.02800618016267 38.532896805616595 1 -3 0
176 1 -1.2 33.183633302404886 37.668528389607864 38.38946335411639 0 2 0
1473 2 2.4 28.30611441801181 35.38206117603336 36.81004554753934 1 -2 0
1258 1 -1.2 28.706093974772322 36.579902393563884 37.82523730527408 2 -1 -1
1878 2 2.4 29.20348163636373 38.06902383394932 38.33682253654381 1 -5 0
1390 1 -1.2 28.879680647468053 38.098280404641514 34.4011487966435 -1 -1 0
2880 2 2.4 32.55837717815461 36.66239150001022 34.10583089540029 1 1 0
1207 1 -1.2 32.00632696328288 35.218237800598615 37.96251897088191 0 1 -1
635 1 -1.2 29.798678413635404 34.74252753804279 36.42189069092096 -3 -2 -1
2690 1 -1.2 31.847142770849278 36.09120807405251 35.464641282181496 0 -1 0
456 2 2.4 31.496069338895538 34.836614699022434 36.42722948157033 1 -2 1
388 1 -1.2 33.128804892090606 38.17802835010532 34.33287460368655 -1 1 1
1581 2 2.4 38.111935272227754 33.51963504379539 37.952684287427765 -2 0 0
1995 2 2.4 37.546753882728446 38.577656298806176 38.025453637523945 0 0 -3
2425 1 -1.2 34.0234255322266 35.895101963227035 33.7985803099412 3 -1 1
1173 2 2.4 35.66008540328146 36.055840756662036 33.75427690810611 1 -1 -1
1747 1 -1.2 36.62376150641965 37.23262722049004 37.775810250758624 -3 0 0
77 1 -1.2 34.50446124098731 35.69036538914271 37.46732375341968 0 1 1
1601 1 -1.2 36.96903539648107 34.587021293309355 37.37462756747026 0 -2 1
2169 2 2.4 36.04041858781725 35.90086711834576 36.95594159297039 2 -1 -1
2380 1 -1.2 36.14088179292161 36.183249325597245 35.346956106937704 -1 1 0

Velocities

1210 0.0047361741551906165 -0.002486498244925814 -0.0074251407137864815
2364 -0.0003032267226118411 -0.004033186746333952 0.005670763336057154
2244 -0.0012145878714714007 0.0012880089232961646 -1.0895658570323216e-05
184 -0.0018359774033950202 -0.0016852337304475002 -0.0016748418170225718
159 -0.0006111115772899408 0.0010628205632988972 -0.0026281529810818585
1945 -0.005309851968375237 -0.003875380979993307 0.005554802949062334
1453 0.0028530246259160755 0.002917906404473075 -0.0021842493146189295
2782 -0.006646948542192001 5.617018289616655e-05 0.005743000321840971
1081 -0.0039066085111403295 0.0057972744907451535 0.0038031300243476143
751 0.0024303672736988723 0.0052856750690817465 -9.065779939806816e-05
960 -0.001380937606046993 -0.00024238592146959357 -0.0013955979272197898
1990 0.0022733084322528125 -0.0066424886168433 0.0012474377250095722
1726 -0.0047154691857811005 0.0006419698981116541 0.003366829299104933
1003 0.003849477961332933 -0.005213282779352701 0.0035572354368657117
2840 0.0005189560361207421 -0.006288006393902561 -0.007208324292817589
731 0.0006722215940105422 -0.0036685656145720334 0.0037696784194371194
2622 0.00014045472322837365 0.002089220388880469 0.001722169674640978
2459 0.0006704335990027326 -0.0038840732015362712 0.004799020093376392
195 -0.001154668542962973 -0.0018725147902597852 -0.0032336108818571186
2699 -0.0011633210538012585 -0.0023820404622649314 0.0037380542811301432
97 0.0009996511893527503 -0.0025224009534094895 -0.005234599386262232
1099 0.003069634814072522 -0.00587387045248438 -0.007086337805892133
1089 -0.00045737381434802376 -0.005644599251597982 -0.0047876142263717425
1160 -0.003441578644462637 -0.00031149382204860414 0.00036350836002105796
739 0.0022869862580005887 -0.0025842545897498763 0.00017261789563614632
2381 0.004177072951762238 -0.005152397321234998 -0.0028002694118917466
372 0.001288086646140343 -0.006730904824217816 0.0003551503801167566
594 -1.94363867972465e-05 -0.0007249255943619827 -0.0012000682159839728
2426 -0.00664330944671339 0.002887380399024094 -0.0045059662157152505
1959 0.0009106074998130025 0.0014723040657144148 -0.007466307102800561
2122 -0.0023816214983469934 0.006928194943420542 -0.0032094389057317984
792 0.0004010683190957334 -0.0032780454274472124 0.0005952561097067519
1899 -0.0003859633269382777 -0.0018084550828816291 -0.0013494841445852279
1687 6.0089367975839795e-05 -0.004670084917054433 0.0011687008072140646
824 0.0023104613421370745 0.0024099155186805077 -0.007225608245193037
2677 -0.000611770218176526 -0.009485952236127942 -0.0014790365723587272
138 -0.0007350339699134617 -0.0029922450352245908 0.0009081724378651326
677 0.003291393132728424 0.007808401281247837 0.0010805109070093665
481 0.00010174948813282879 0.0036383022347332237 -0.00013648016604406578
101 0.004324102811706963 -0.0038959820542725687 -0.0018738751746246308
1692 -0.0008302464997628309 0.0011360463827125684 0.007045023059629458
1937 0.0031100568568728547 0.0024201541206825866 -0.0007875403141293418
2939 0.005834562413209238 0.007916254618802743 -0.0013801890719753005
585 -0.000593501740395895 -0.002757381107024853 0.001978793973325367
370 0.0005902303708211669 0.008984280831968424 -0.0031698416590143505
915 -0.0011951926541722893 0.0008560507790903373 0.0013909667969201778
2156 -0.0017330932543189635 0.0083441849587983 -0.0027344123314486306
518 -0.002255452204775802 0.005137197633223916 -0.0008050358172556994
1469 -0.0035244170729760963 -0.002314452302593876 -0.002832978172081867
2960 0.0037322768148520392 -2.4252508563683178e-05 -0.00396474375101059
565 0.0010891959774882098 0.0025866699411183774 0.0006671189777010506
2857 -0.0012487925102581017 -0.0019807973610927797 0.003990728569243831
666 -7.925177495537127e-05 -0.00400480989344554 0.0031796379706308824
392 -0.002912916586798613 0.0028621560873354846 0.00032863163217829075
869 0.0038682447068989698 -1.1929830555188903e-05 -0.007101175108990975
252 -0.00024588103923587506 -0.0020717816912817055 -0.0012352435067378065
1785 0.004348573997262544 0.004860211494182393 0.006302352599752582
221 0.0006177267710866795 -0.00332895252503308 0.007749030964362014
2771 -0.0037546092870637264 0.0002745460428407494 0.0016247463428651146
1450 0.0062202587608341485 0.0021749990941969683 -0.002269363035542869
2745 0.0016915032708267534 -0.00030099737261407426 0.0018820693317383608
2914 0.0013114731993512279 0.004197507452383145 0.0013195253230221427
439 0.001772062613007233 0.004605829883587018 -0.0007669827247039563
2051 -0.0014154507854805293 0.002718031623599954 -0.004354644677207156
2973 0.0027879989720755137 0.0018118679242975849 0.003464309291454469
201 -0.0003827909811871934 0.005970538227597282 -0.0005243712761210354
1511 0.0069482454797669575 -0.009661983325555535 -0.0010696921726300467
2718 -0.004511727543055776 0.0045988390478096264 -0.004954563520782756
1541 -0.00030056456008321767 -0.0005996212777981943 -0.003785429251628302
3 -0.0018702008178572021 0.0008125045695487884 0.0016054908511317371
265 0.005723483576220306 0.007204252454902 -0.0017021456534452863
2062 -0.0016973859282357056 7.557392175566188e-07 0.0007059344898250704
1332 -0.00021995295119982966 -0.005523371836102327 0.0008939924093078314
559 0.0002364778217301045 0.0009292186459773274 0.004600014277833477
2655 0.009920152895520038 0.00397859822677625 0.0005334175234756099
1823 0.005331237710409 0.002456593640211645 -0.004258727493515841
1325 0.005663796228196429 -0.004769924411764663 0.0023225101547449337
1527 0.005985851197452506 3.326154660695962e-05 0.0033454658360881776
1010 -0.0021739600246971666 -0.0007043408519124499 -0.0012851963969291863
1411 0.0008021746325681267 0.004365010711120437 0.002210292199987117
1368 -0.0027469229676445415 -0.003971961832177305 -0.004451308678665842
2891 -0.005212568272470085 0.007154111399423518 0.0020442122729287396
1341 -0.0011731281992967749 0.001232339221758935 0.00404166955342052
2950 0.0025498324371561556 -0.0030500356227559718 0.0031989330991775127
2108 0.003129659446907382 -0.0016619665611769785 -7.60948895079893e-05
1862 0.0017385857866412191 -0.0016996947157492648 -0.003739135640762343
1437 -0.0023170011300810843 0.0019184379739271592 -0.005960235879433799
373 0.0022743624116012577 -0.004138735098157263 0.0019596542396543497
1906 -0.0009212864404770717 -0.005173538005711829 0.007921769008468374
1116 0.00021225124299077726 -0.002136412235490318 -0.003898364564015219
2867 -0.008159708670648209 0.002268272236127818 -0.0010861437768585527
683 -0.003974702376033869 0.0026759724559968757 0.0011331498561727982
525 -0.0069653941716293355 0.000625473363048819 -0.0036171320887770963
1953 0.0014559767998797463 0.0001480522300617324 0.0028817255060886145
1310 -0.0026075468496891798 -0.0005318481526802203 -0.011279286111146982
2540 -0.0049688540105893835 -0.0021842251939479538 0.006536074932660621
2076 -0.003756467743157006 -0.0029709650564079173 0.0001343637489782702
1108 -0.004531206821096742 0.0030064788030257834 0.002703415296151547
403 -0.0033049114919481877 -0.00011796103039030773 -0.0025230527909226655
1030 -0.0019181101588861672 -0.0034911089776613327 0.005382141131659369
1923 -0.0026730714885382406 0.0010386225875903899 -0.0005354115912820968
2898 -0.005143463252701696 -0.0011262123211690908 -0.001073843612221638
140 -0.004540855703688328 0.0009194268256713631 0.002962808583061288
242 -0.005682350743384401 0.004913466640863115 0.0019225004637904617
1549 -0.0021531470337597496 0.0019698237961466914 0.003808404161551281
2734 -0.0017391785699033208 0.002800017759294844 -0.0039538242002060955
287 -0.001658343319292579 -0.005668469737024706 -0.005445227480763801
1209 0.0034478380628335647 0.0012856918434855744 0.002715986802497833
610 -0.003759877290377124 0.007884665425912839 0.0008295770393293157
2751 -0.0011919577406539017 0.006639496319572728 -0.007945657056646623
2171 0.00576584873866601 -0.00022293102419990293 0.004495183950325683
148 0.006174241104467596 0.004507715430193529 -0.0007688506556577874
1784 -0.007959008691194112 0.005755707157598876 0.0033952142984054845
174 0.0016170894679850645 -0.0007156211157871969 -0.0035160469677802337
20 -0.0007024737558940805 -0.0031367936588154815 0.004767448149328697
2491 0.0054004099683602445 -0.004128060771248571 -0.0008167689354592806
2372 0.0025922736986147125 0.007424813030562349 -0.0012297577202449717
2610 -0.00418753709243768 -0.006268618536868446 -0.005935437525120454
2399 -0.007394526204833947 -0.00716668416684139 -0.0037456879821988662
2365 0.006318394167178856 0.00045187965629363356 -0.0019366454558397595
1824 0.0019364739735472228 -0.0010405464378676742 0.0018497646427252628
710 0.0025911826345234833 -0.00319357319640791 -0.0007980112703863027
364 0.006492970746810052 0.0023855458490393347 -0.00018696977956718966
1000 0.0002226094734081249 0.0003341028007775443 0.0009353498325567471
204 0.0011515149811398295 -0.004217547532538428 0.002204397031759371
1969 0.006169025213289458 -0.006905701739509446 0.0007055128690183777
1559 0.0008188637925229207 -0.0002584238420142603 -0.0006862858982774581
1716 -0.0005259665502021077 0.00235845744593018 -0.0018669813238368959
1063 -0.004612494522778756 0.003251711304728931 -0.0001132597607012021
548 -0.0017694503884255264 -4.621477966000185e-05 -0.0029209859486911717
1650 0.006099793382798496 0.0013373170202946134 -0.007841084944390593
2752 -0.0010955533333097056 -0.005914551028279281 -0.00560965575033517
849 -0.002079039860000603 -0.0002714126180270337 0.0035513149086561883
979 0.006666909266088791 -0.0072410451462398325 0.007484097788963174
267 0.003614398537641163 -0.008707363735527326 -0.002645527269466976
848 0.004004504693159277 -0.00021426748169697823 -0.0005172553037441199
2241 0.0013171923473084908 0.0023764960621296682 -0.006745302301717719
2488 0.006275263100141999 0.007128173142532089 0.003526914615416873
1620 0.0013381190081523497 0.00328038525196863 0.0009820638220843897
2284 0.00034704007521762196 0.003955111878671196 0.005502288027543382
6 -0.0016931074492237165 0.0038533930081616516 -0.004592676372613339
502 0.004615915189898295 -0.006566307843733704 -0.009353870021015679
1254 -0.001130364196968826 4.907550722581864e-05 0.002798300315801214
977 -0.0032151046975455533 -0.00383774401353901 0.0061023174313348805
878 -0.002487689048164064 -0.002147768087593816 -0.0017890426828694637
923 -0.0017944773437271403 0.003482155638668216 0.002734395404097526
1562 -0.0024905706661065815 -0.0001509623908933506 -0.003522677511863613
2073 0.004823570311407678 -0.0008983193399324563 0.0014485840172693745
1739 0.0032005241874296145 0.00042458169312104227 -0.0024153768266634112
2388 0.0017331404570772287 -0.0008478392959452457 0.0010517834915296385
2757 0.0009344367216791372 -0.0043010157248348285 -0.0015697092466949822
2185 -0.0037929962768462446 0.0006730942426556399 -0.008290727390578147
158 -0.001993027030580983 0.002006934534974171 0.004756992192627997
2663 -0.0028424672664063987 -0.0016928928589929823 -0.00715801784064886
1930 -0.00520758517983972 -0.0013650949545056458 -0.002376476671691847
1888 0.0030280335200613727 0.0012963380043425586 0.003199071903636378
419 -0.003793266416877291 -0.005025835500638772 -0.0011171635134657515
1755 -0.00014694866944661258 -0.00978005816232423 -0.002080365747216196
1642 -0.009819624897891628 -0.0009322720397724885 -0.0026027054280619165
1329 -0.00020583755374829624 0.0006094028726572249 0.0005352652910825313
500 0.003190427876654203 0.0034155644078797116 0.0010117188254261228
581 0.003256592439731717 0.002881473459022364 -0.004921759867264259
2926 0.0017303845722068847 0.0033389531257736853 -0.007037192611653025
2747 -0.0007787635577869211 -0.005129552174772208 -0.002088512901957612
2621 0.002317616260344717 0.008369098232937952 -0.0004122367975174898
1677 -0.003988684914676951 -0.001635852097628851 -0.006036273786699652
2292 0.00033702953464239056 -0.0023185323277669385 -0.003119501852075472
1091 -0.0068849671266988915 -0.00536658794887742 -0.00582522301448112
2878 -0.003188547901117201 -0.00017640567297033612 -0.004480705913607454
1340 -0.008057759997291431 -0.002239091439857833 0.004420978796933397
527 0.010513193079125164 -0.001105504730528604 -0.0014994641365417831
1215 0.0016213890492524272 0.0064099311150118245 -0.00022852421910954076
827 0.003209130634408249 -0.0023206414281924602 0.00016099153850046764
1599 -0.0014746821549738822 3.466308770940619e-05 -0.005043913470629179
2257 -0.0021747346957476047 -0.0013295146001372922 -0.0029273810649075053
1251 -0.0017994484378412684 -0.002283521238061631 0.0007317921225543203
28 0.002240352406266728 -0.002643798940728953 -0.0014204751204473288
37 -0.0031502656831474056 -0.006496233779919726 0.0068048317032547495
1009 0.0026040483135875868 0.0017714194424659861 0.0009889137660449568
981 0.0009000128567917027 -0.00041137010798360533 0.004121322070135797
2969 0.008057236387105864 0.0037229782273602405 0.0041524294867192404
1357 -0.002359875226737336 0.004828980586186957 -0.0030493311863990322
830 0.005542802241712144 0.0010392910887486667 -0.001845049127213553
194 0.002351831587265896 0.0077557510096576306 0.006669170189394623
2967 0.0009104446923872647 -0.0022648135891540342 0.0005288505037653402
2974 0.0031265328259176685 -0.006782147296483505 0.0007444295001313113
2137 0.0023721704754610714 -0.0014780029200462637 -0.0033531804074847685
2811 0.0016454146508556333 -0.0005784674024920795 -0.0016502526217880076
1398 0.0008920470624803529 0.00034206079480586087 0.000728527687423656
1199 0.0009823224449498791 -0.002153707366322077 0.0001798159215292764
2913 0.0015157142870209281 -0.0038644647411122837 -0.0018930032915596183
1846 0.002105769827161341 0.0018435494127259826 0.0035194749091839363
290 -0.0025276670800951214 -0.002499777816982197 1.2724518555281735e-05
1025 -0.003847006101164773 0.0017442533822308556 -0.004964245961203315
721 -0.0012492967545418858 0.0037198292651955778 -0.009714916501338646
487 -0.0025658105027642156 -0.005518020788553466 -0.0015536197781672006
452 0.003924414201227946 -0.0013235625571142047 -0.0030850855706868996
1857 0.00011921571318825344 -0.0026244779477625417 -0.00030513786095031953
289 0.0019933564426667656 -0.006637687566845986 0.00047709890800266277
1038 0.0025081552524045085 -0.0012546439172130411 -0.003998021045790157
1480 0.006111197655524062 0.0013912128769096115 -0.0067543634610281655
383 -0.005316478876850375 0.0025595288209173043 0.005080565979784311
1805 0.0024596401912372655 0.0027829482460671987 0.007621356165796953
2993 0.002897916272276024 0.004471562681758637 0.005167361661855566
2906 0.002379800332705203 0.0021780954952433963 0.006611653238793475
279 -0.0002372424306992091 0.0022554392971939146 -0.0008348116735919614
2766 0.005056461781251856 -0.004478889797712134 0.002780528149104277
1616 0.00498378444356803 -0.0024554640365536885 0.0012462897088750208
2780 0.0018360366199936967 -0.006519986168010349 -0.0023254016635310664
2126 -0.0010951413421363282 0.0026407344120642972 -0.004764527280730914
387 -0.0037764048775626572 0.0036661957927438186 -0.0027080416153349735
735 -0.00235312758049484 0.0049620340932416416 0.002655006169068714
473 -0.00010666690923929754 -0.006001025987288373 -0.0023897916745094358
2353 0.0007384659002550318 -0.009479852545840528 0.0016984399541336362
550 -0.00206977026294837 -0.0036454794999276154 0.0030654656148847866
1542 -0.0028292229250973955 0.0019182293749449675 -0.001443213223615766
623 0.0018724203417930338 -0.0024877325563036306 -0.0004520288881587551
540 0.0037824557430417268 0.0028021769859652534 0.006444460197382712
2925 -0.0002624611971069596 -0.006387663263178256 -0.0006419665118414711
2711 -0.001265260390018747 0.003475675191918541 0.0056216880982727915
1797 -0.0005653904352563216 0.0035145236268383623 -0.003109868626574713
745 0.0014757846319447716 0.0063453178239716215 0.00013336291421401717
2498 0.007920107304750635 0.004051193606663558 -5.014173782137369e-05
1229 0.0018094320570614102 0.0029428408742479166 0.0026137608990498902
2806 -0.0028662157252335087 0.0024170176690068417 0.003497461581843345
367 -0.0046749007232875376 -0.002111265072892186 0.0032918187833461325
2469 -0.0051074207442189405 -0.004685564730507063 0.0009683674919516009
2044 -0.00010903484984796725 0.0017771609449632585 0.0016822115559948512
1999 -0.004086342181144894 0.004368908115599221 0.0068211768719328965
447 0.0048423573431165485 -0.002687312151923011 0.005720845480585171
2234 -0.005344070593283314 0.0013528573433330866 0.0017402912789963863
891 0.0014402786405625222 -0.0022901269302960936 0.003314920086110803
582 0.0011609023991287694 -0.001367166821936006 -0.004519290535368376
1613 0.0013392186350578122 0.006520884946996002 0.004331865598584187
2948 0.0014026217878948218 -0.0010985092675140507 -0.0021756975175988543
2401 9.050507890695604e-05 -0.0009505500358615215 0.0005839441702990396
672 0.0013445237938750146 -0.0014655839856552982 -0.0033176983021125004
758 -0.004688043472892275 -0.002903453331286347 0.0031379224962780478
2319 0.004569261372490465 0.000976741885110686 -5.636450431499323e-05
2462 0.0010263838315021565 -0.003636136685209147 -0.006520454643813235
2635 0.007433714978092841 0.008244597682833798 0.003407024621842337
1362 -0.004074749470568998 0.0012004290777603848 0.004602478717794213
205 0.0031218890051309084 0.004176539771826041 -0.0024396351009656463
1382 0.0056222696313315895 0.0006280847823932393 -0.0005262339330611603
2375 0.0020810876760218953 0.00566832192093917 -0.004452010320595178
2588 0.007959891626783304 0.00038451340110952267 -0.0001349124288905682
2567 0.0036005849488816 -0.0021132869779681737 0.005735204123377558
1768 0.003318807601713546 0.00037160532081949283 -0.010277922953776495
1203 7.04966028421031e-05 0.0044098120428452976 0.003674946316542818
1394 -0.0008163309911272699 -0.0002674332667298999 -0.0010428197671099428
2323 0.008433325512062126 0.001970538161394767 0.006433914483981734
1464 0.004109880905461201 0.0031572445143257114 -0.0028186863101867196
607 0.0018629714429574315 0.0071023484602402345 0.0003817001283850892
1477 -0.00730158381817885 0.00523813617068392 -0.0017698570930369515
2376 0.0034094785265766214 0.001144053999270407 0.004468573114052878
2025 -0.003384464883056913 0.00516575143674011 0.002639509533333757
2272 0.002526855144319335 -0.001213929951435251 -0.0028887839777589405
717 -0.0018098049497499921 0.0002465444765786783 -0.002493069766374034
1630 -0.011144283578397134 -0.0068614100632607734 0.0016653482335715149
881 -0.003978608470589003 -0.002816310942076159 0.001071584768485485
1636 -0.005510117033009681 -0.005325363698271427 0.010071242311968038
1837 0.0018194943059125885 0.0019540980132003263 -0.0005762647653935201
1590 -0.0015906138486644983 -0.0013783674789308333 0.0002602592667684949
1593 0.002025144008221798 -0.004554047529097421 -0.0013527269893006276
1349 -0.005087300338495594 0.002885892035258559 -0.0034747425756988335
2551 -0.007397426567904847 0.010416802106411386 0.004329473705802501
2593 -0.005200010068779032 -0.007564394505779501 -0.005214014920753514
2163 0.001704915092223877 -0.002377762411851441 0.0004803986397422474
2894 0.0016285054692695546 0.0020815616209847202 -0.004290894075030368
31 -0.006655204082926842 0.0007735387876619845 -0.0005790431546874833
146 0.00619726873393984 -0.00257690631303124 -0.008055913971999564
1370 -0.0013475216679249078 0.00030253197477731023 -0.002549839567447201
1791 0.000799167274245278 -0.005840217258943222 9.06926540068538e-05
2532 0.004202298945730498 0.00010792563140078578 0.0004976333859949622
166 -0.0030490394666257605 -0.004042304679065349 -0.0002768389652764041
1965 -0.0018258016913182196 0.00011794988858339227 0.0025144024250248935
154 0.007747985713135447 -0.001012468914280553 -0.0018369974138680023
1514 0.009523327430909724 0.003354622894834845 0.00014600134557086333
2446 0.0027869056605281483 0.005380648053290495 -0.00034350849441980405
1513 -0.0013080627529488869 -0.004180287712958581 -0.0049464475355084905
2863 -0.002156626663106498 -0.0016409630736699103 -0.003918151822702964
2937 0.0013712692673229208 -0.008832601521097544 0.0003131489363072481
1008 0.0015101757605228982 0.003426265438792051 0.0037083366574053108
2592 -0.003824563875922408 -0.0027315470029389394 -0.0008113109549396439
2837 -0.00410992281096397 0.006657624227003893 -0.003102425934208136
1582 -0.002701418372354947 -0.005908888738192397 0.004552947849780838
2972 0.0005207489626430153 0.00202683422152065 -0.0020394266460891375
2558 0.006779801846990323 -0.010003860372445286 0.0014364651834104592
1462 -0.001938762393502907 0.005066708160748412 0.001547504883462235
1884 0.004039945359712861 0.0033317916230328442 -0.0009352752063242592
625 0.0012366963870607585 -0.007698913368576703 0.0033088215986304824
42 0.0014444200128823407 0.0014377884276139947 0.002344094988260373
1885 -0.006916260264498232 -0.0030071929685709263 0.0015386692398684577
657 0.003277647985426288 0.001608120830200786 -0.0009852296280854604
499 -0.004574129058528177 0.004731783102591218 -0.002750302950835395
2795 -0.002397633134382348 -0.00028879036369960123 0.006529714571556359
152 0.008820604312083832 -0.0016202136876584375 0.0010727899385002521
222 -0.001857160704811808 0.0030371070085245264 -0.0033666939236914823
658 -0.0004108360515491085 0.002086692384289406 -0.004891249230852152
1369 0.0015923883171460017 0.005480855916782342 0.005896920775180501
92 -0.00020503874776848615 0.0038254132884579257 -0.005124560632098062
2943 -0.002338957908261456 -0.003708437259834707 0.0007013853730771036
483 -0.002176923550278307 0.002854420034502878 0.0010186221497508917
1211 -0.001174181271712787 -0.0011919219055635676 -0.0011939690177013907
931 -0.0031661654963426114 -0.0026631018531931574 -0.008662585498461087
2658 0.0021311224191713695 0.0007268010488941809 -0.0013024328868928275
776 0.0002546185127938415 0.006485808915393946 0.009370962571624465
2212 0.004013422187126509 0.004262199224489781 2.377168123964871e-05
1392 -0.0021682566725816266 -0.003758305047626986 0.0011699064426041721
2231 -0.002804965141219711 0.00033728724055773034 0.00660934912739121
1492 -0.00498306443827897 -0.0011748938031208183 -0.001656802980256721
533 -0.0007497596626132177 -0.0006620219618367489 0.00631868407411976
362 0.0020701822778288856 -0.0022451698211248487 0.0030747067795587795
2058 -0.0028417048501298034 0.0030867332442919967 -0.0028927498538327654
465 0.0002501613693052732 -0.0012078513944488993 -0.002974192749186887
2479 -0.0058795299896339396 -0.0028192533500752243 -0.008617004024867425
1104 0.0021841574303642463 -0.0022961875188970255 -0.0024886327511886523
2671 0.001320412361224252 0.0012453247901266084 0.0036359863723487893
44 0.0023836369460050453 6.514676972813249e-05 0.0054641835637266566
404 -0.008013075337297042 -0.007045631354309635 -0.0038602172863228426
722 0.008193766052302775 0.0045274555053511426 0.0002486611045439531
258 -0.0018331407787111694 -0.003345921382275027 0.002170665171775599
2010 0.003711429237501769 -0.0009328586725370643 0.005069437249915868
2762 0.0026367625020024543 -0.005425871976399872 0.0015015369604577126
208 0.0075324122972714345 0.0042015530321956865 -0.00025472257956951215
189 0.002485085827059068 0.004845504920366695 0.0010098371132279144
2824 0.00562447703541205 -0.0011654266522263324 0.0019138911727160483
