1987 1 -1.2 15.929830723709857 9.892454814942724 38.277663356309986 1 0 -1
2280 2 2.4 18.550390824239564 10.892138768134389 5.3019565846328875 0 0 1
229 1 -1.2 18.29973165432994 9.78371545673116 6.5833972095819036 0 0 0
2769 2 2.4 21.949800092101665 8.739082632207692 5.779171236341176 0 0 1
2048 1 -1.2 22.242353248716867 9.669641893618868 4.454188350400528 0 0 1
2325 2 2.4 22.61853616642872 10.751511656080039 3.274714545745132 0 1 1
2974 1 -1.2 20.727304635683847 9.222329765735932 6.800367981463313 0 0 0
872 1 -1.2 19.488136910420334 10.422582934596413 4.049666968392796 0 0 1
1262 1 -1.2 22.42392108837137 12.290646356156577 3.8194142224585375 0 0 0
718 1 -1.2 19.214445641584252 12.199372388872003 6.045175493743258 0 0 1
1043 1 -1.2 23.383614185027778 8.901593337520456 6.6000888470425325 0 0 0
2192 1 -1.2 24.96860454480244 10.91744028738027 5.463367213146562 0 0 0
819 2 2.4 26.09701083318766 11.503984227761304 4.35522736306704 0 0 0
1584 2 2.4 24.494991961863864 10.071267548834076 6.875493752889214 0 0 0
758 1 -1.2 26.67696318460977 10.120661797908483 3.7292392472748688 0 0 0
938 1 -1.2 25.781764437252235 9.309788591595584 7.499562683828952 0 1 1
253 1 -1.2 27.247930055372727 12.324070172672801 5.195051414523874 0 0 1
155 1 -1.2 25.750303086027213 12.694928702721471 3.246081456469224 -1 0 1
2104 1 -1.2 24.002808709103007 10.520272779558134 38.25278673866465 0 0 -1
530 1 -1.2 27.968611511293354 8.128056624693372 38.29946884257235 0 1 -1
63 2 2.4 32.51825957236737 11.73523589921707 3.8267151010719425 -1 0 1
2056 1 -1.2 31.020558543490612 11.303563556936055 3.3821846309969423 0 0 0
1112 1 -1.2 28.795207137971996 12.297733859825072 7.288658633291068 0 0 0
2257 1 -1.2 33.18862938926095 10.932105554783504 5.090608846069916 0 0 0
2583 2 2.4 30.315051451068122 12.612230156363117 7.720080410209868 -1 0 0
261 2 2.4 2.718230243239532 8.051980216221452 3.850873164236245 1 0 0
2111 1 -1.2 38.37336552690979 11.949738134226338 4.476362547206523 -1 0 1
2990 1 -1.2 37.98540364008558 10.75218696790734 6.784649812855937 -1 0 0
1465 1 -1.2 37.71772693929178 9.368067206204358 4.441029072408937 0 0 0
2505 2 2.4 37.446670834132576 10.76050248018331 5.227468993091874 0 0 0
260 1 -1.2 34.56964856391978 9.66422651144199 6.9568467295055445 0 0 0
30 2 2.4 34.423834570669456 11.113542866886489 6.152860807602972 0 0 1
638 1 -1.2 35.915313752171386 11.260939949585948 5.373515655198895 0 0 0
140 1 -1.2 34.38533526281749 12.400052442622659 7.232570503461438 0 1 0
2103 2 2.4 33.95799879513163 8.181904288894188 7.415326995454163 -1 0 1
1166 1 -1.2 4.726440923356417 13.324807004869095 3.488816543774292 1 1 0
262 1 -1.2 4.815448484010954 15.757139935210482 4.432964890853643 1 0 0
542 1 -1.2 5.230286130399833 16.226022563093736 7.083457196917259 0 0 1
1479 2 2.4 5.441178194138958 14.807668490126494 3.2115796970099537 0 0 0
192 2 2.4 4.406690164982336 15.332949833950037 5.905369717491627 1 0 0
2825 1 -1.2 4.981829436028903 13.77513184954879 6.187990537855927 0 0 0
903 2 2.4 6.86561235605095 16.53235608461347 7.135438460734884 0 0 0
1981 1 -1.2 7.0218635332776325 14.671265641574704 3.2445481965466576 0 0 0
740 1 -1.2 7.090289808352128 17.33009302042089 5.6909346492809965 0 0 0
880 1 -1.2 2.7581048535586232 15.20814015202324 5.9336085783536205 0 0 0
494 1 -1.2 6.646004236727479 17.68776922482105 2.7981315730196776 0 0 0
58 1 -1.2 7.831777014997923 15.126755563250452 7.240229577282219 1 0 0
1568 1 -1.2 9.752558916239352 13.090588809227018 6.955632871346854 0 0 1
712 1 -1.2 9.150847046170213 16.34694432581263 3.6401366520590606 0 0 0
430 1 -1.2 12.068709659383563 14.499057128517595 6.1718630033261785 0 0 1
1497 2 2.4 8.568714637770274 15.083523514831642 2.763392304397911 0 0 1
913 1 -1.2 10.108828925166428 17.512048663128972 5.992670736150423 1 0 0
1962 2 2.4 8.272342845927593 13.52848687681431 7.431060645533817 1 0 0
2243 1 -1.2 12.274365827515702 17.68321182479585 7.568061031383726 0 0 1
2784 2 2.4 11.144597747963541 13.852623160629015 7.377919875130943 0 0 0
1509 2 2.4 9.715215717760987 17.712839670238168 4.390589455474322 0 0 0
608 1 -1.2 9.665804684022145 13.84266357041847 2.8989170618047435 0 0 1
2958 2 2.4 13.282845572454507 13.732553260983522 5.356858641359139 0 0 1
2854 1 -1.2 13.866235422988797 14.763490541572747 4.2278452160240265 0 0 1
703 1 -1.2 14.553235251506626 13.71533796960135 6.4016001801068665 0 0 1
1685 1 -1.2 16.377756024548326 15.594286070828955 6.365405681999558 0 0 1
1184 1 -1.2 17.33641799822245 14.412301528243816 4.129125891813275 0 0 1
417 2 2.4 14.25731852841638 15.987633630012208 3.2040683025391017 0 0 0
2612 1 -1.2 13.616712220614051 17.442426678939086 3.5522332613966094 0 0 0
2550 2 2.4 15.29729918445972 14.84450227644038 7.309208092753925 0 0 0
1776 2 2.4 17.685539198850552 15.47051766403296 5.367932874504784 0 0 0
2458 1 -1.2 15.844126616122544 16.000504652884384 2.9912694246471005 0 0 1
2040 2 2.4 17.02484910457513 14.994030682522949 2.622716346472273 0 0 1
425 1 -1.2 18.149675292502867 16.916134259175692 4.654795022541763 0 0 0
582 2 2.4 19.443462665246056 13.46260379136318 7.070751856210226 0 0 0
803 1 -1.2 18.925046853273294 14.78164447284713 6.206440002030497 -1 0 1
2187 2 2.4 18.743396094031393 17.41566385008953 3.2272479632874536 0 0 0
1902 2 2.4 22.137640172748206 13.924739769634376 3.8683056170415675 0 0 0
32 1 -1.2 22.416330991557704 14.468883644132426 5.360698732433116 0 0 0
117 2 2.4 20.88646905938739 17.524523113521937 7.288268842008514 0 0 0
2349 2 2.4 22.25405285511114 14.625496872568943 6.994112099907881 0 0 0
1507 1 -1.2 20.569055303830314 14.258559050670868 3.340401562103416 0 0 0
2129 1 -1.2 21.605466035305156 16.072183319020745 7.323447935317701 0 0 0
1621 1 -1.2 20.24988988610358 17.96037272674159 3.3398061153424177 0 0 1
2584 1 -1.2 23.129255025118688 14.641015142965491 2.783373333264754 0 0 0
1517 1 -1.2 26.14698641656747 13.099240010218265 7.445514656243738 0 1 0
1485 2 2.4 27.5410618600805 13.129573383266221 6.561679422555067 0 0 0
2092 1 -1.2 24.752728252285028 16.432672427931934 6.652932134817848 0 0 0
1531 1 -1.2 26.750422195183265 16.837303363379185 5.094840663838177 0 0 0
274 1 -1.2 24.41493677258857 16.687561309108137 3.9681523509542416 0 0 0
306 2 2.4 25.186116443198703 17.209328839507016 5.262837359049062 0 0 1
2080 1 -1.2 27.950784012993296 14.742191123092129 6.313201838504252 0 0 0
207 2 2.4 27.959086644194866 16.38378027405775 6.07636808130943 0 0 0
1871 1 -1.2 27.170610109457385 16.895623454880948 7.552688236568137 0 0 0
2817 2 2.4 24.165853177653073 15.903931317748171 38.37516718814923 0 0 -1
1690 1 -1.2 28.802739623342585 16.354001506340275 3.2352245943007563 0 0 0
2812 1 -1.2 32.47328096064939 13.315099974631009 4.349948194104438 -1 0 1
1040 1 -1.2 30.916934638645426 13.50148179518326 6.4857859027896385 0 0 0
235 1 -1.2 30.09246099361313 14.128463395661921 3.925728025089266 0 0 0
1807 1 -1.2 31.621052204781265 15.785583544054168 5.380653148494542 0 0 0
1692 2 2.4 31.059755295892522 17.347909917463262 5.64400687256263 0 0 0
1650 2 2.4 31.318249789764824 14.259811842630869 5.021614578728042 0 0 0
1808 1 -1.2 29.460616437990144 17.03160855647186 5.87877650717161 0 0 0
1704 2 2.4 29.22340578065757 14.816728944242941 2.724023218324334 0 0 0
516 2 2.4 28.712219866161774 17.901969272840567 2.6222387945695345 0 0 1
1989 2 2.4 35.89998728363207 16.799184706602325 3.623187918197514 0 0 0
1720 1 -1.2 36.34505490128075 16.07968399672533 5.031522140304032 0 0 0
1722 2 2.4 37.0649737285441 15.404842538810207 6.329677507939595 0 0 0
1 1 -1.2 36.35098475170163 14.016042677474516 6.952243496588447 0 0 1
923 1 -1.2 34.30782088918083 17.218838959070908 3.738176224500923 -1 0 1
2884 1 -1.2 37.123913650172085 16.50640456256292 7.539815839690255 -1 0 0
2379 2 2.4 6.999583263478334 18.260126217267263 4.303969271937316 0 0 1
1721 1 -1.2 3.364166878045291 19.185884359875413 3.9333011907515676 1 0 0
1848 2 2.4 4.676479370104147 19.984456943365654 3.409028693772541 1 0 1
2860 1 -1.2 4.47450343900352 21.621693715033324 3.6163819538845154 1 0 1
1990 1 -1.2 5.044628822043977 21.728139024371885 6.120890634143524 1 0 0
1265 1 -1.2 5.963211740055461 19.550668292184586 4.360311906806091 0 0 1
741 2 2.4 5.88026047695317 21.508453116845395 7.4947590409428795 0 0 0
552 2 2.4 4.71709045467265 22.679194200600723 4.798177528035936 0 0 1
877 1 -1.2 6.562543567050392 20.082028442190982 7.6971100169874935 0 0 1
1396 1 -1.2 6.926147509238701 22.80337218752979 7.5847240944911505 0 0 0
2062 1 -1.2 11.059300888949451 18.170610569235848 3.6526893988593985 0 0 0
1154 1 -1.2 8.534446733147355 18.799870985328866 4.157172940471046 0 0 1
2656 1 -1.2 10.626962006864005 22.307086380646606 6.810452735008329 0 0 1
1007 1 -1.2 11.390417637763866 21.78690829963574 4.245842552119189 0 0 0
432 2 2.4 12.50106209477013 18.409375963823564 2.930085127496951 0 0 1
1380 2 2.4 10.41440433127594 22.65512197675712 5.205876468117487 0 0 1
466 1 -1.2 8.8064101163965 22.561843786481464 4.767435055978715 0 0 0
1617 2 2.4 12.694451195726835 21.564383884854198 3.226155277592897 0 0 1
2214 2 2.4 10.703829793162704 18.150023374923578 7.370608488862752 0 0 0
268 1 -1.2 10.696239314711617 19.76513827789929 7.421486941140313 0 0 0
2782 1 -1.2 12.861859158415713 19.978104656606916 2.971904938306036 0 0 0
1459 1 -1.2 13.996252520997041 22.10366974690157 4.002661131638053 1 0 1
1384 1 -1.2 14.775542800724692 22.20659114615411 6.617347241235573 0 0 0
1229 1 -1.2 16.5623005773152 22.62593658223698 4.347849571403856 0 0 0
2736 2 2.4 15.107803649074937 22.75899053178586 5.0842018742796835 0 0 1
2547 2 2.4 17.81221730635322 22.63955663977444 3.285758065877519 0 0 1
2159 1 -1.2 20.98373254813263 18.29148652205516 5.830464696386677 0 0 1
2658 2 2.4 21.114745836214492 18.9776955398763 4.3729816580159895 0 0 1
2651 1 -1.2 19.469807782010292 22.00951753364447 6.233903929810011 0 0 0
1065 2 2.4 20.323017124939117 22.10859224935086 4.83641244460971 0 0 1
421 1 -1.2 22.581132777449785 19.39628398728683 3.7242990823019526 0 0 0
2060 1 -1.2 20.39865711456446 20.47211538291529 4.380730256862418 0 0 1
902 1 -1.2 21.861936586573087 22.527477250115407 5.148344053313605 0 0 0
1796 1 -1.2 19.322888167047946 22.946721295254548 3.8097171307993944 0 0 0
1143 2 2.4 23.112531928769464 22.82267972667229 6.204038760985188 0 0 0
2046 2 2.4 19.184458021289927 21.4000551109575 7.6973661340293935 0 0 0
2081 1 -1.2 23.865718375969536 21.343327883379295 6.156739936774633 0 0 0
1028 1 -1.2 25.064479714084268 18.84538286452779 5.5370923164446815 0 0 0
1179 2 2.4 25.202226625847455 20.421028173084988 5.798700528170169 0 1 0
2906 1 -1.2 25.873610375150783 21.11358032215477 4.409033718414791 0 0 0
657 2 2.4 26.75202154974943 21.672522880824534 3.1416342104103547 0 0 0
1100 1 -1.2 26.1972502522819 20.586827911243546 7.113041427111111 0 0 0
2893 1 -1.2 28.30680148408841 21.54426927258742 3.7467205108978208 0 0 0
1142 1 -1.2 31.520951187770788 17.904432531599966 7.064982827592185 0 0 0
2716 1 -1.2 31.893387100758485 18.234103188196634 4.5240021194704925 0 0 1
2068 1 -1.2 29.19466997227388 19.048307881197005 3.6924255539221504 0 0 1
2883 2 2.4 29.399500157531804 20.53616937423858 4.466308795071897 -1 0 1
2690 1 -1.2 29.139804649813 20.46364338579335 6.062961288718972 0 0 0
800 1 -1.2 30.991288399131594 21.04411821270496 4.3604159706127446 0 0 0
1932 2 2.4 32.1475944198602 22.15600087949195 4.391270849598656 0 0 0
2261 1 -1.2 29.95154895038387 22.739734708379736 7.296982405653893 0 0 0
2536 1 -1.2 32.981369337952216 22.11356257490566 2.9999417537660285 0 0 1
163 1 -1.2 33.14790001457851 22.019690593665118 5.738286651381024 0 0 0
60 2 2.4 29.551030503447127 21.1249748666073 7.550594433223566 0 0 0
2304 2 2.4 33.48988371446838 18.60280421721143 4.210891963984642 0 0 1
1141 1 -1.2 36.66121840996628 18.231667643313536 3.688453058359918 0 0 0
919 1 -1.2 33.74293899769549 19.73372613844893 3.0931867775323094 0 0 1
882 2 2.4 33.9859305838291 22.421025739192437 7.084661043861165 0 0 0
1136 1 -1.2 37.76569359921291 18.71125543786418 6.1107960509471315 -1 0 0
2337 2 2.4 37.72397021655996 19.164921053084537 4.55001592208742 0 0 0
914 1 -1.2 34.09178936437323 19.04472131409352 5.728717395384398 0 0 0
1463 1 -1.2 37.277905467675666 20.7837821050981 4.384319785894506 -1 0 0
2370 2 2.4 36.81700760829722 22.128819840119036 3.550815291904177 0 0 1
2053 1 -1.2 34.99592311579649 21.11136941054382 7.237351572169558 -1 0 1
246 2 2.4 34.575141131127545 19.523178627431655 7.2790743200184815 0 0 0
2313 2 2.4 37.404554572221016 18.189988756249875 7.614399001319181 -1 0 1
1003 1 -1.2 6.130962503997386 23.467759943579345 4.565945643661513 0 0 0
1268 1 -1.2 3.4099278736237295 23.68038923589514 4.9499648620806 1 0 1
1819 1 -1.2 4.331796578354692 27.32418084682499 3.345402649398885 0 0 1
2400 2 2.4 2.864502883898625 27.84798969136314 7.271104376635897 0 0 0
970 1 -1.2 3.813044769794185 28.242113339068688 5.956603569319334 1 0 0
1566 2 2.4 7.362360057834406 24.47101052474689 7.560989761040581 0 0 0
1428 2 2.4 7.738322965509782 23.765783785285414 4.602620551175694 0 0 1
2408 1 -1.2 3.5067161710648556 26.42847400703741 7.778994381528204 1 0 0
203 1 -1.2 7.961398588543967 24.570583225090388 6.013037586362059 1 0 1
1738 1 -1.2 8.163858291820773 24.46221135786933 3.184219050436182 0 -1 0
2888 1 -1.2 8.178050167039563 27.05454443848202 3.5732929492100487 0 0 1
1532 1 -1.2 10.867513248291049 24.24500752661024 4.830696037240255 0 0 0
362 1 -1.2 10.641874893384632 26.91457567776749 5.180649705490195 0 0 1
201 2 2.4 11.224396318970356 25.723412655943495 4.138952052902609 0 0 0
317 1 -1.2 10.370916071046627 25.835379480196117 2.79324107443741 0 0 0
1933 1 -1.2 10.82425763558642 28.29225636973956 7.413569955605477 0 0 0
200 1 -1.2 12.859385504192105 25.801103716074355 4.049607805307004 0 0 0
202 1 -1.2 14.195787113879751 26.65925567102359 6.244068233855008 0 0 1
2941 1 -1.2 14.782487346222087 24.338157340814526 5.211045813980819 0 0 1
644 1 -1.2 15.436888662827615 26.568905864864345 3.9346841032505466 0 0 0
1425 2 2.4 16.935022367508168 27.301502007574182 3.9670507689397017 0 0 1
1008 2 2.4 14.316183751414044 25.90674631243206 4.841546202833877 0 0 0
2914 1 -1.2 17.896688396612035 26.433953769703855 4.916381061144062 0 0 0
495 2 2.4 14.317752329549334 27.056868137570348 7.808871909869071 0 0 0
2916 2 2.4 19.036726904046986 26.24705572719327 6.093467053635928 0 0 0
2328 2 2.4 21.937836476526694 26.522936255535594 4.7705646436218725 0 0 1
364 1 -1.2 20.576051078797644 25.977862999834315 5.597075552378856 0 0 0
1474 1 -1.2 18.571488074795194 25.12247511455069 7.172606050770561 0 0 0
2380 1 -1.2 22.01502522628513 25.595228805650816 3.3465125470160766 0 0 0
1550 1 -1.2 19.116646449842737 27.64088983906443 6.927349526964525 0 0 1
304 1 -1.2 21.70878641725771 28.05238462492382 7.597472051238058 0 0 1
1939 1 -1.2 22.525699495978788 23.30969645143594 7.6611417993928566 0 0 0
1988 1 -1.2 23.450842425138273 26.286865088795633 5.389805420522415 0 0 0
1540 1 -1.2 24.27517991727912 23.864241202674872 5.594179581540271 0 0 0
2109 2 2.4 24.798857314152176 25.40313482475213 5.2673600321723715 0 0 0
1022 1 -1.2 25.412393890634046 25.513852006229634 3.692804428494239 0 0 0
365 1 -1.2 25.936769888559056 25.89954712850715 6.339425955614567 0 0 0
1851 2 2.4 26.6257525922016 24.86012544029513 2.8386601701130973 0 0 1
98 1 -1.2 27.98407776760071 25.04614465428738 3.7386653339475946 -1 0 0
1847 1 -1.2 24.43767852091655 27.520212354062117 7.7456503911302015 0 0 1
701 1 -1.2 28.744291702037113 27.394778788273594 4.79312996134627 0 0 1
2289 2 2.4 29.124803008669694 25.792921640821284 4.7091266928083755 0 0 0
1481 1 -1.2 31.630078751647694 23.71837721378506 4.4748968426815106 0 0 1
587 1 -1.2 29.395675494459773 25.058613133418074 6.1113497981383205 0 0 0
2043 2 2.4 32.04389550153727 25.21974856291586 3.9292462214485555 0 0 1
1343 1 -1.2 30.538879611045463 25.878176688465572 3.8932251789627257 0 0 0
554 1 -1.2 33.07789199925744 25.999583605110853 4.97205152010995 -1 0 0
477 2 2.4 29.839656175814383 24.37792161275828 7.54240137643514 0 0 0
2675 1 -1.2 36.67160285386214 23.442477800973112 4.488934427641222 0 0 1
1002 2 2.4 33.94940924413022 27.295680419643592 5.376770991089676 0 0 1
2335 1 -1.2 37.48580774073059 24.47038248251029 6.7507667883270335 0 0 0
2779 1 -1.2 34.97853085257934 23.68520372837332 6.954347061357501 -1 0 0
2436 2 2.4 37.83028554425893 24.45920986970575 5.147890981727155 -1 0 1
2272 1 -1.2 37.607071861275514 25.9459999735311 4.467686405228664 0 0 1
1122 2 2.4 36.805244022815444 27.281992145435975 3.8390229449305244 -1 0 1
1889 1 -1.2 34.41362903986186 27.299466996750272 6.928439665050892 -1 0 0
998 1 -1.2 35.39303051984855 27.41612544399859 4.632914543893305 0 0 0
1565 1 -1.2 37.083851964790156 27.719837671587133 7.024061787151466 -1 0 0
747 2 2.4 4.614203386266 28.4528745915761 4.50392481861388 1 0 1
275 1 -1.2 6.242926672336782 28.57369970530826 4.662109730890897 1 0 0
1300 1 -1.2 3.9488775818314816 29.838525460879783 3.906729169344567 1 -1 0
947 1 -1.2 3.264833086844389 32.11127104187617 7.152307655129003 0 -1 0
189 2 2.4 6.9929114331191595 32.95528412208027 6.280215798483903 1 -1 0
1220 1 -1.2 4.482669820026217 32.832734054387046 3.482040125802361 1 0 1
739 1 -1.2 7.263834872975939 31.373344968584256 5.886952601364401 0 0 0
1156 1 -1.2 5.8330893122490135 32.92063020966502 7.4498346882182185 0 0 0
2055 2 2.4 10.33402526665001 28.396774022672208 5.876566708447603 0 0 1
2244 2 2.4 7.841958545448046 28.449221505380127 4.307308007786387 0 0 1
2682 2 2.4 8.103903793498542 30.140500048434088 6.613906120462338 0 0 1
1817 1 -1.2 8.616003767614993 29.495781749524195 3.341375910144783 0 0 0
580 1 -1.2 11.156353004578005 29.48840260320447 5.039749145049377 0 0 0
1724 1 -1.2 8.647577672560534 28.741352319146966 5.783980669234315 0 -1 0
1253 1 -1.2 11.332772521469417 32.568048311875785 6.312319510706339 0 0 0
2462 1 -1.2 9.474454879054584 30.86367087713068 7.147837594678175 0 0 0
2083 1 -1.2 10.49678202212136 32.958660558540856 3.806824310157835 0 0 0
1455 2 2.4 10.798456001599426 31.709138321940788 7.608003497923889 0 0 0
1956 2 2.4 11.742624584935859 33.08755247465089 4.809577286769381 0 0 0
1802 1 -1.2 12.979639771646236 32.12769234205489 4.281850118516175 0 -1 0
2498 1 -1.2 16.859517358366148 28.791041859601194 4.617119224007242 0 0 0
38 1 -1.2 16.233717184163304 29.886859597015086 7.05800708588172 0 0 0
1846 1 -1.2 15.445229739224382 30.936949186176516 4.630044215071791 0 0 1
2829 2 2.4 14.308027148328767 31.513617878398254 3.592330936089935 0 0 0
180 2 2.4 16.597231996047096 30.15140645275842 5.498983683764408 0 0 0
11 1 -1.2 15.082730438975247 32.6556366725149 2.7243384158125763 0 0 0
796 1 -1.2 17.96210167987686 31.002814244595964 5.36898050782127 0 -1 1
1306 1 -1.2 21.955063716581346 28.187006702630732 4.466952240750419 1 0 1
2133 2 2.4 21.985714708695753 29.853492386387533 4.400459222295489 0 0 1
1991 1 -1.2 20.45512027049587 30.392013127394222 4.45877543185081 0 0 0
2076 2 2.4 19.228918487732273 31.446292577208936 4.468039389279777 0 0 0
1792 1 -1.2 18.767852889696393 31.625075959902883 2.9291757341842075 0 0 0
2395 1 -1.2 22.713430170313742 30.249339640637395 2.970929047965816 0 0 1
71 1 -1.2 19.81070123674926 32.914714336352105 5.044571440145232 0 0 0
527 1 -1.2 22.726391572541427 30.695322504481265 5.58437984371735 0 0 0
1296 2 2.4 23.070460677114912 31.328092808252233 7.052962089886784 0 0 1
1672 1 -1.2 26.597734001473007 30.46326968401803 5.512395552834486 0 0 0
933 2 2.4 26.66606104424966 30.59977496060614 3.8664125784237524 0 0 1
172 1 -1.2 24.31655667630141 32.35851622471999 7.098810847819695 0 0 1
