2591 1 -1.2 22.628818847929626 32.508245789476234 19.06200388425385 0 -1 -1
626 1 -1.2 24.994303252965 28.984824354672718 18.795815529468967 0 -1 0
2773 1 -1.2 23.638678428841846 32.29351702632131 21.55592575070385 0 -1 0
20 1 -1.2 24.891877053551607 28.933537316808998 21.40635580530068 -1 0 0
2671 1 -1.2 27.20619757876182 29.214032549094053 20.425916074636195 -1 0 0
1296 2 2.4 25.62490561046714 29.637359519670973 20.122937388092584 0 0 1
1690 1 -1.2 25.499499387760412 31.24709116347218 20.081218930129683 0 0 -1
2394 2 2.4 25.265611514133695 32.464348064150336 21.213815935680778 0 0 1
2863 1 -1.2 26.2757440236151 32.09973877964461 22.465405707222097 -1 0 0
1581 2 2.4 27.82172498599263 31.923816776430318 22.991892826331988 -1 0 -1
2047 1 -1.2 32.929914356525245 31.54334227503262 17.85285516033425 -1 -1 0
683 1 -1.2 28.468176918756072 30.639072795227364 22.18087670525583 0 0 0
325 1 -1.2 30.76478832552723 30.34230796042029 18.38349040268089 -1 -1 0
1863 2 2.4 28.576747500458097 29.213471279134538 21.37571346187771 0 0 0
131 1 -1.2 32.359670093984214 28.536302737328473 19.454604483520015 0 0 0
203 1 -1.2 29.91379245524692 28.99645853798435 20.43037792937613 0 -1 0
2082 2 2.4 31.490210135072935 31.83043649155863 18.55437644197015 0 -1 0
1059 2 2.4 30.773654643533057 28.868504737571904 19.02783093551701 0 -1 0
1687 1 -1.2 31.628015291209998 32.194743210239956 20.1107554534085 -1 0 0
2846 1 -1.2 33.08784352696398 32.576503500206044 22.20289285593534 0 0 0
1353 2 2.4 33.236820923365876 28.49148900020779 20.82520786664709 0 0 0
1620 2 2.4 32.13768548543446 33.36296146052864 21.127204076330408 0 -1 0
133 1 -1.2 36.73226290073696 28.416568602762432 19.24440264515854 -1 0 0
650 1 -1.2 33.44058317153963 30.01077429492878 21.41799441148762 0 0 -1
523 1 -1.2 35.26773923607508 31.88723148769148 21.095243732050417 0 -1 -1
1707 2 2.4 34.12596985027872 31.2685391844147 22.172441399016716 -1 -1 -1
2267 1 -1.2 37.465706800119776 31.49245932274765 23.02592468081948 -1 0 -1
1357 1 -1.2 37.59982022642589 33.26981340292855 21.07938188613295 0 -1 0
1 1 -1.2 3.0849326562819535 34.472744289644695 18.41004695114888 1 0 0
706 1 -1.2 5.636330397769807 35.44296900217817 18.98532145424684 0 0 0
444 2 2.4 4.274997294811232 34.66618619882255 19.574513052404303 1 0 0
1837 1 -1.2 3.5506413759072335 35.43349712874406 20.797564538891823 1 0 -1
1119 2 2.4 7.1441495209387655 35.25867169070774 19.606500723477133 0 -1 1
260 1 -1.2 6.819491599262894 34.59322146443111 21.120889738378395 0 0 0
2692 1 -1.2 2.825468771165869 37.665429621110945 22.09541822720064 0 -1 0
1608 2 2.4 7.657410630233645 33.43632517462552 21.98718083326065 0 0 0
2539 1 -1.2 7.037706473482177 37.870028726693306 23.28805968334455 0 0 0
964 1 -1.2 8.068826464701182 34.16193594394124 18.858458431924042 1 -1 0
769 1 -1.2 10.578520467649813 36.4121517352903 18.523858638543267 1 0 0
2729 1 -1.2 8.111703298647747 36.51008025349677 19.73122825745555 0 0 0
1682 1 -1.2 9.217135265699348 33.90267711280151 21.838726120523855 0 0 0
1668 2 2.4 9.700535290403463 36.92681232174327 19.78804082160122 0 0 1
244 1 -1.2 10.389650658587755 36.19111146455145 21.08311805301141 0 -1 0
2949 2 2.4 10.111284077281809 35.23666314694102 22.388546183220864 0 0 0
796 1 -1.2 11.277476318058264 34.62079156696373 23.249705255565264 1 0 1
1193 1 -1.2 13.201941477091454 36.793365148668656 17.89488098990462 1 -1 0
691 1 -1.2 13.25933291958201 33.41893840639577 22.074222071201184 0 -1 0
1025 1 -1.2 16.042782786113648 33.46707878505749 21.975879810073152 -1 0 0
1797 2 2.4 14.636197036078451 37.536440836468 18.233124155471977 0 -1 -1
2382 2 2.4 17.523244747153395 33.69390985008011 22.68236243741609 0 0 -1
1093 1 -1.2 13.18372940776216 37.86311836460154 21.928905994379235 0 0 0
2915 1 -1.2 16.702871862962713 33.88785585296105 18.758225097008008 1 0 1
924 2 2.4 14.645005225040181 33.77611467388719 21.234207534350087 0 0 0
2528 1 -1.2 14.74203254338796 37.7637705447969 19.839782065816312 0 0 0
319 1 -1.2 14.482664398358875 35.40738760353982 20.987871200374983 0 -1 0
1533 2 2.4 14.506995823302073 37.047412956708136 21.303084019238764 0 -1 0
2719 1 -1.2 15.579659385003682 37.04637528034771 22.519839061909984 1 -1 0
359 1 -1.2 18.39486083208535 35.72701708261956 17.975191899065905 0 0 0
1941 2 2.4 20.451523207524993 38.10342557376641 21.002949544364515 0 0 -1
1366 1 -1.2 18.77275637013743 33.96822555159889 21.631729110063656 0 -1 -1
2874 2 2.4 20.273466514687815 33.87025048056774 21.01902913155528 0 0 0
1289 1 -1.2 19.65928520372363 36.91254805031306 20.18257246063551 0 -1 -1
826 1 -1.2 20.137968479815623 34.497237197803855 19.473641246581966 0 0 -1
21 2 2.4 19.751830231000614 35.9422682043398 18.858714336739965 0 0 0
2831 1 -1.2 21.685226036961172 37.373497586436294 21.798712226742055 0 0 -1
1733 1 -1.2 21.320915920516956 34.84697366828313 21.805204608087074 0 0 0
2439 2 2.4 22.333194116218653 36.018704025778376 22.424369584677446 0 0 0
2370 2 2.4 26.101662751710567 37.358522430725834 18.552086187764278 0 -1 1
2218 1 -1.2 25.58176857963801 34.08906605536437 20.83586242768481 0 0 0
2839 1 -1.2 23.88287867920173 35.84000564560487 21.872985910710153 0 -1 0
886 1 -1.2 26.584581982661668 36.26262958880649 22.07801855856631 1 0 1
775 1 -1.2 25.340247426556573 36.58347582673719 19.757407906641856 0 0 0
891 2 2.4 25.3667353457283 35.68343782524966 21.14633782522774 -1 0 0
687 2 2.4 28.080857048997636 36.967469742698434 22.133594581425502 -1 -1 1
829 1 -1.2 28.123385378914556 38.40511085701275 23.004069927979074 0 -1 0
1088 1 -1.2 28.68789276590743 33.24028698406255 22.734818169994075 -1 -1 1
86 1 -1.2 29.629974783559135 37.641933067199034 18.02520723182029 0 0 1
2415 2 2.4 28.88827511525709 38.26872204160635 19.307672457961885 0 -1 0
241 1 -1.2 31.81617643355616 36.30612725963039 18.469444412358204 0 -1 0
2642 1 -1.2 28.671413756441876 37.38542838417531 20.68326289286306 -1 0 0
971 1 -1.2 30.970525630811554 34.27558344502661 21.862618824702054 0 0 0
1550 1 -1.2 32.930665131372464 34.40070694430371 20.101061324075523 0 -1 1
37 1 -1.2 29.041544362574864 35.89639128692805 22.840968430398238 0 -1 -1
2100 2 2.4 33.20872522345726 35.63441837331806 19.057328099858722 -1 -1 -1
1872 2 2.4 35.93772366546626 33.39639644274642 20.931605964215038 0 -1 -1
2028 2 2.4 38.33092036895285 36.20816843828103 21.496169553925025 -1 0 -1
2150 1 -1.2 35.62127503209215 33.91172306830358 19.449033211048103 -2 -1 -1
1421 1 -1.2 34.29234068627357 36.620666193455776 19.74559076186283 0 0 0
51 2 2.4 35.57122151041061 37.196923703952635 20.610979930135258 -1 0 0
2905 1 -1.2 37.05238893938998 36.52144381252078 20.469500638947796 0 0 1
269 1 -1.2 35.27009250255257 36.838744734208014 22.172603200748927 -1 -1 0
1949 1 -1.2 35.496398635558926 34.33970584695501 22.219444597475434 0 -1 1
665 1 -1.2 37.552530001190306 35.54355143788874 22.795485089964604 -1 -1 0
2962 1 -1.2 6.955956128177127 4.53302948845217 23.107683946769274 0 1 -1
2674 1 -1.2 7.3512291778599685 7.331878193865 23.02418205458203 1 1 0
2290 1 -1.2 5.036326141464196 6.302537638436392 23.904939722527736 0 0 0
372 2 2.4 6.680422479353386 5.978709477972277 23.75536408453221 0 1 0
1869 2 2.4 3.6518510912194095 6.8755722905121095 24.485109049728365 0 1 0
864 2 2.4 7.0041388234147055 5.506462046185914 26.84468735281902 0 0 -1
659 1 -1.2 5.825501956448029 4.383807614969719 26.824371427431103 1 0 0
320 1 -1.2 6.747004249654404 6.943484644967264 27.60153649322061 0 0 -1
861 2 2.4 5.563609757164981 2.801511712874531 27.201641500610823 0 0 -1
1531 1 -1.2 7.297322025794978 5.858484836968115 25.263234782266174 1 0 0
935 1 -1.2 2.8598080416143055 7.5378333558637 28.002880352023904 0 0 0
2123 1 -1.2 3.092667652197513 7.80307170108945 23.237902663415916 1 1 0
406 1 -1.2 8.280605349677282 4.682728128892217 27.440106514350745 0 0 0
178 1 -1.2 9.842786671384038 6.633801596443937 26.717592759547905 1 1 -1
2834 1 -1.2 10.432613648154408 4.129009899971404 26.07156138895115 0 1 0
2388 2 2.4 9.83633552618921 5.088245654465096 27.294376148364687 0 0 -1
2295 2 2.4 10.568261146419852 2.808198914423863 25.09762852971008 1 0 0
1862 1 -1.2 10.964209761128055 2.903464326889078 23.54041522490664 0 1 0
2521 1 -1.2 11.372175855530784 7.714578391622884 24.91959673618885 0 0 0
13 1 -1.2 12.109603077351805 2.7908610497015127 28.165506427936986 0 0 0
1318 1 -1.2 13.182089465908565 3.982675222768879 23.732221386228264 0 0 1
1957 1 -1.2 13.75134575196819 6.408357795433643 24.912697258300224 0 1 0
503 1 -1.2 15.511746062393836 4.530777639648881 24.589698190178595 0 0 -1
1896 2 2.4 13.957515346593372 4.780073958426534 24.965009793195794 0 0 0
1629 2 2.4 16.976340650885405 5.124079657744983 24.276687616624844 1 0 1
2092 1 -1.2 16.628276427353835 6.808823844755381 24.22144193456587 1 0 0
2021 1 -1.2 13.59016775424308 3.975981852698286 26.302259628561856 0 0 0
1447 1 -1.2 17.18212212390368 3.9769167254991364 27.947298741818038 0 0 0
1826 1 -1.2 22.195561336253775 6.99658742285533 23.118849051578312 0 0 0
2069 1 -1.2 17.966194809130712 4.550804642770421 25.452460209120918 0 1 0
2682 2 2.4 18.38865839879029 3.8801763132779277 26.910486983946434 0 1 0
1131 2 2.4 21.225101806303226 5.8181931273340926 23.75764512921865 0 0 0
192 2 2.4 20.657773119144075 6.034533384451937 26.703846303353576 0 0 0
2095 1 -1.2 19.66391320142385 4.861463741768805 27.270285294174787 0 0 -1
1156 1 -1.2 20.47994846746204 6.312627645610002 25.123062108337592 -1 0 -1
412 1 -1.2 21.998033332538476 4.478339243964999 24.26360302081069 0 1 -1
122 1 -1.2 22.231072446884763 5.2271229404442945 26.71818867772929 0 0 0
1105 1 -1.2 20.985173463223393 7.287720741779469 27.63822254616517 0 0 -1
1315 1 -1.2 22.36380008453963 2.658335365431782 26.329501109756965 0 0 -1
231 2 2.4 22.79353968888029 4.089811123303224 25.645371075424176 0 0 -1
2309 1 -1.2 24.393764026514383 4.170912593207572 25.5592496446492 -1 0 -1
813 2 2.4 25.543557987375223 4.743955547241121 26.56830581691783 -1 1 0
2696 1 -1.2 26.621468179575174 3.4909726851309957 26.84709204645435 0 1 1
419 1 -1.2 26.535250093291765 5.897919889927464 25.872069834774837 0 1 -1
2578 1 -1.2 24.778568442960495 5.06400929905153 27.96624256972246 0 1 -1
787 1 -1.2 27.7445124649419 7.3518583553176295 23.88613703469311 0 0 0
213 2 2.4 27.913835223833885 6.180980513675225 25.041407143790423 -1 0 0
1426 1 -1.2 28.381481309540092 4.717803622926059 24.4258534253166 -1 1 0
312 2 2.4 29.174177360197035 3.605881559068695 23.512804791527707 -1 0 0
1465 1 -1.2 29.070888431902624 6.815473752864664 26.037787573881136 0 0 0
1709 1 -1.2 31.497296360062563 3.1002137872953344 26.850147940913644 0 0 0
1704 2 2.4 32.79681681380994 6.9267165645726605 27.90379526227841 0 1 0
2944 1 -1.2 30.338598495033327 2.843846931701569 24.429697812497807 0 1 0
2930 1 -1.2 32.75898697488459 5.259290839894717 27.90022682852053 0 1 0
741 2 2.4 32.54745017466071 3.6299550646857375 28.004945027034385 -1 1 -1
1508 1 -1.2 31.302961175484356 7.408859388099391 27.389629704863722 -1 0 -1
2449 1 -1.2 2.543079221902119 5.732489476069825 24.841647152507118 1 1 0
951 2 2.4 35.094413298049375 7.035638019150669 23.313663350766657 0 0 0
107 1 -1.2 36.27321804025653 5.847025113906488 23.662547954381505 -1 1 0
423 2 2.4 37.487341532739045 4.7676285235260885 23.965513926569567 0 1 -1
1294 1 -1.2 36.98463402646129 3.325647555850777 24.570594091337107 0 1 0
1126 1 -1.2 33.93634937981658 2.8144676617485627 27.814750793411825 -1 1 0
422 1 -1.2 3.235593276065008 12.734095765289764 23.362487828315952 0 0 -1
1766 1 -1.2 3.9542742704460148 7.910827854135443 25.75926399309311 0 1 0
1758 2 2.4 3.2716571630348565 11.131193855242206 23.703156933937816 1 1 0
2211 2 2.4 3.657445581420865 8.674906707312008 27.15637904454531 0 1 0
2627 1 -1.2 4.722111595853044 10.867826142654891 24.52976409775922 0 -1 -1
2289 2 2.4 6.212520693801367 11.313733838326492 23.96085439057362 0 0 -1
1978 1 -1.2 7.059599978090123 9.984704342741345 23.51541519916711 1 0 0
464 1 -1.2 7.149763290581742 12.22693829045613 24.94906048538908 0 0 0
2524 1 -1.2 5.129173502936814 8.947394225241464 27.886593691994555 1 -1 0
1027 1 -1.2 2.667480788792465 10.000759202252606 27.02128445300089 0 0 0
794 1 -1.2 7.771964499514381 9.478891391762115 27.524129678780895 0 0 -1
2583 2 2.4 8.106683756422465 8.740200749614129 23.38789586948461 0 0 0
1980 2 2.4 10.074195225483638 8.03840629740527 25.88186177367957 1 0 0
2957 1 -1.2 8.86067560735717 8.497965198439552 24.835428308666994 0 1 0
506 1 -1.2 9.044820451578024 11.638381602235173 26.773705651561126 0 1 0
2317 1 -1.2 10.28843609564045 9.212840330092654 26.97452392580955 0 1 0
1492 1 -1.2 11.631972914453993 11.11163287934815 24.741417358178953 0 0 0
678 2 2.4 9.233978046299626 10.31127527192955 27.666366207560888 0 1 0
810 2 2.4 11.509797567225615 12.153144719987825 23.455425527825223 1 1 1
1895 1 -1.2 13.256800901471903 8.213684430930126 23.020300012952486 0 0 0
1149 2 2.4 12.977111028492804 7.842159443236782 24.607284471041133 0 0 -1
1386 2 2.4 13.018637118596022 10.732511204291814 25.5971040465853 0 0 0
2876 1 -1.2 13.164046748674401 11.447758381047782 27.098444976589793 0 1 0
2744 1 -1.2 13.330521130740651 9.143208771060646 25.59602360717306 0 1 0
2279 1 -1.2 16.346899986551755 12.350874317934203 23.583742540229743 0 0 0
2406 2 2.4 15.326097155172407 11.068790932017222 23.529210707193833 0 0 0
2980 1 -1.2 15.921554879709841 9.585670125812992 24.009942833972364 1 0 -1
816 2 2.4 16.896776273495483 8.285807927017192 23.58551204376969 0 0 0
1796 1 -1.2 14.150039537235038 11.431463319700095 24.635543004915572 0 0 0
30 2 2.4 13.676108783987917 12.900287551762975 27.69576602590514 1 0 0
2788 1 -1.2 19.35098051240943 11.244072553402546 23.144004410871236 1 -1 0
2056 1 -1.2 20.9048302398325 9.218191131449856 23.923542866352893 0 0 -1
1132 1 -1.2 18.371470673353382 8.907160216834113 24.05954363992847 0 0 0
2577 2 2.4 19.576378458732933 10.019880255318448 24.260734274963916 0 0 0
382 1 -1.2 19.657568785271142 10.493961921061802 25.879180917890565 -1 1 0
6 2 2.4 20.40961427681831 11.079275651141684 27.19892909746955 0 0 0
1697 1 -1.2 21.96667321282405 10.888551764664916 26.994913566450546 0 0 -1
1468 1 -1.2 20.01984218397614 12.681779624096253 27.45457351524849 1 1 0
268 1 -1.2 25.88270900813512 9.027888148848739 23.01846925894913 -1 0 0
344 1 -1.2 23.326583441098904 9.480938687252326 23.20850139771304 -1 0 0
549 2 2.4 23.3035765179683 11.378155381023257 27.7413986561972 0 0 -1
2125 1 -1.2 25.16477180030426 11.12178336289713 24.45783952292995 0 0 0
1325 1 -1.2 24.74356755656968 8.783333719414529 25.454445851438834 -1 0 0
2922 2 2.4 24.75440379437235 9.632510015915123 24.031064296214424 0 0 1
627 2 2.4 24.85826243912776 8.765976424082035 27.06712111943735 0 0 -1
1777 1 -1.2 24.555477934483765 10.288172170536377 27.564124966376678 0 0 0
1684 1 -1.2 26.828813281546395 12.166546136244296 26.428673015131668 -1 0 0
2404 1 -1.2 26.207070409872383 8.225859157831593 27.815056657111796 0 0 0
2598 2 2.4 26.18681559274221 12.383090709832357 24.918993339454826 1 0 0
1765 1 -1.2 27.33871303504289 12.424070712765005 23.784771327564428 0 1 0
931 1 -1.2 23.508879616050223 7.98724611164857 27.699021088116382 -1 0 0
618 2 2.4 27.7770817426195 12.68499695899669 27.67726514748089 0 -1 -1
1962 2 2.4 29.82477514112334 7.950778127183673 26.949274694631345 0 0 -1
2074 1 -1.2 29.140304137117422 11.861805769086216 27.307853858010656 -1 0 -1
174 2 2.4 30.255636990819937 11.07543242330102 26.434687867424234 0 1 0
616 1 -1.2 30.43774253350202 11.837273388698312 24.98982311691908 -1 -1 -1
322 1 -1.2 29.93257682508528 9.461548477288687 26.280136071028736 0 0 0
2648 1 -1.2 31.653158857952914 11.246969546185316 27.247517650550666 0 0 0
1077 2 2.4 33.21392196383135 11.594028392573748 27.258305364295648 -1 0 0
2735 1 -1.2 28.825601761334696 8.154634017465924 28.252923118838925 -1 1 1
1445 1 -1.2 33.97069913244476 7.743657240215829 27.06260235807009 0 0 -1
2587 1 -1.2 37.968132579380665 10.750179115500028 24.585580880125423 -1 0 0
529 1 -1.2 34.715474852321485 8.019645072907963 24.576018544985818 0 1 -1
1556 1 -1.2 33.92604307674313 10.294005824062591 26.583042787980396 0 0 0
2653 1 -1.2 36.25519626862254 9.44329001582371 26.14610614515261 0 1 0
2808 2 2.4 37.416904789949605 10.67019003895471 26.1396614968752 -1 1 0
651 2 2.4 34.690399640405374 8.854965851921914 26.044849003889194 0 1 -1
2716 1 -1.2 37.10331507666315 12.301510795200487 26.439518353760594 0 0 0
2345 1 -1.2 4.269192128208593 16.71953980811152 26.69059681451711 1 1 -1
89 1 -1.2 4.93607445143131 16.48509650626916 24.07304907247417 0 0 -1
1383 2 2.4 3.3264494292883944 15.661111910799086 27.540384441866323 1 0 0
477 2 2.4 4.479167179820559 17.552294376056388 25.264173020633418 1 0 0
2471 1 -1.2 7.458919129890176 13.70312581120145 27.172706577390652 0 -1 -1
303 2 2.4 8.219743393062295 12.867652067172852 26.021318358003512 0 1 -1
2287 1 -1.2 10.313735123806854 15.913917093824267 23.68254062943474 0 0 0
1121 1 -1.2 9.288300172731457 13.858924170573328 25.256078009230233 0 1 0
168 2 2.4 10.0926993411238 15.29260420982645 25.17322245493921 1 0 0
1657 1 -1.2 11.601413354918108 15.059550770743055 25.772854620410612 0 0 1
986 1 -1.2 9.417927846084943 16.516145005517664 26.061955779662735 1 -1 -1
1270 1 -1.2 12.27181097970463 13.541009035744 23.924676091145745 0 0 0
40 1 -1.2 11.285221984997484 17.816064819208858 27.426825882586854 0 -1 0
2307 2 2.4 9.725398447687223 17.86472312708758 26.975573476144 0 0 1
1730 1 -1.2 8.776869241400856 17.752121165197156 28.31666334056598 0 0 0
963 2 2.4 16.889476585813654 13.880927545663022 23.176168705536796 1 0 0
2223 2 2.4 12.966821289666443 14.477223661531955 25.042937475847776 0 -1 0
2545 1 -1.2 13.764304790421551 13.698024619027665 26.259962107304563 0 0 0
881 1 -1.2 13.987968899410566 15.617791832260087 24.588836649085106 0 0 0
2833 1 -1.2 16.511568332470333 14.980361356795408 24.300010919941226 0 0 0
2559 2 2.4 15.542345139416744 16.197569316123552 24.866947913714338 0 0 0
733 1 -1.2 15.83254921520954 16.584402090577168 26.48547478177571 1 1 -1
1368 2 2.4 15.646865593747592 17.800986926564143 27.580333335178825 1 0 0
1010 1 -1.2 15.91938955910084 17.601666485582545 24.079805302383587 -1 0 -1
276 2 2.4 21.138380790805417 17.06390825223579 23.011055065274025 0 0 -1
2657 1 -1.2 21.961222527850232 15.73447308951029 23.382735450014682 0 0 0
1500 2 2.4 22.330187844970286 14.10839969337282 23.39481689903976 0 0 0
1365 2 2.4 19.889176005818094 16.837685156503188 27.685167378783007 0 1 0
1076 1 -1.2 19.320950598545085 15.334573444423562 27.46273832516349 0 0 -1
1568 1 -1.2 21.521363794127655 16.917724603424606 27.5046714749043 0 0 0
434 1 -1.2 19.167905086409483 17.77512328562262 26.553059640063946 0 0 0
980 1 -1.2 22.63038143572092 13.618623616933942 24.93336489340315 -1 0 -1
2148 2 2.4 23.125206781235992 16.589740709232487 27.637752726193472 -1 0 -1
1069 1 -1.2 20.576015162457246 17.90569779807854 24.290643017061853 0 0 0
1807 1 -1.2 25.967706190444808 16.09524239381647 23.173154210281176 0 0 0
2356 1 -1.2 23.769492186961738 12.844898940267045 27.16562782595647 0 1 0
2084 1 -1.2 23.588101899986373 15.526561165031893 26.476344239753065 0 0 -1
2140 1 -1.2 25.27140170854371 13.726115849435999 25.200410376660617 0 0 0
2205 2 2.4 23.840512929902623 13.976778507293814 25.969599049423874 0 1 0
2620 1 -1.2 26.498145394628008 16.448511222438896 27.10197569423709 1 0 0
2163 2 2.4 27.997258392975986 15.78937668555884 26.85257948990051 -1 -1 1
2244 2 2.4 25.8239890756462 17.64853649182001 23.46428303308156 0 0 1
1937 1 -1.2 24.26932715492658 17.754863710450955 27.56853735149333 1 0 -1
2482 1 -1.2 27.977066532970376 14.29059362042494 27.485657421416697 -1 1 0
2694 2 2.4 25.719173033757674 17.877481606414893 26.756407227710135 -1 1 0
1695 2 2.4 30.868616673431024 12.713876010417287 23.663523869428204 0 1 0
1975 1 -1.2 32.77432908320182 17.038002021437354 23.63433384339031 -1 0 0
2663 1 -1.2 28.55909066736406 15.625388867978305 25.340988116371893 -1 0 0
889 1 -1.2 30.188696769438696 16.981060558044135 23.803949040409595 0 0 0
511 1 -1.2 30.46296593734814 14.361399506534644 23.993200909201715 0 0 0
654 2 2.4 29.365860332789726 15.591581498683938 23.911189663382903 0 1 0
1839 2 2.4 32.54533490540321 17.095528441168256 27.01366811964786 0 0 -1
995 1 -1.2 29.032068482931283 16.84376017538685 27.629327725873612 0 0 -1
526 1 -1.2 33.20869395279922 15.7084910950505 26.496363547772066 -1 0 0
877 1 -1.2 31.534643188781406 16.78421647649419 28.27031658757529 -1 0 1
2185 1 -1.2 31.700177344897675 17.839829693984974 25.793260812250118 0 0 -1
753 2 2.4 31.487657330742152 17.907958258772474 24.133660586630405 0 0 0
1870 1 -1.2 33.49007211220515 12.972141027325993 26.24353605326895 -1 0 -1
1267 1 -1.2 38.210413468693716 14.877666618137924 26.635681759736492 0 0 1
514 1 -1.2 33.910619404342114 14.781688546688393 24.131293356118032 0 0 0
1770 2 2.4 33.999152404043215 14.448813443364891 25.750476768945507 0 0 0
778 1 -1.2 37.14583432701583 13.870131441732696 24.305256384726462 -1 0 0
2389 1 -1.2 35.605200057221545 14.48470446263628 26.285289495100592 0 0 0
879 2 2.4 37.03922071868212 13.879919242892205 25.97913404967646 -1 0 0
1168 1 -1.2 2.9794967426626444 17.94883308919735 24.68699110878313 1 0 0
533 1 -1.2 5.353708739795473 18.890614743972474 25.071913473285633 0 0 -1
252 2 2.4 6.073490920282074 20.206009705829956 24.375807233510994 1 0 0
1271 1 -1.2 5.697547512217485 21.541313191934677 25.330853780257655 0 1 0
1141 1 -1.2 6.726651511060058 20.6447713600165 27.822058544308177 1 0 0
1734 2 2.4 7.487354698498603 22.100106944063388 27.611372098515467 0 0 0
2512 1 -1.2 3.7024850269329352 22.654043547458762 26.6275823448621 1 0 0
150 2 2.4 5.183101816024916 22.893957354179186 26.13518654785453 0 0 0
1558 1 -1.2 7.683138223876165 20.22677535093805 24.480268047404135 0 0 0
967 1 -1.2 10.014066515544922 19.771699885423157 23.324923498362725 1 1 0
1617 2 2.4 9.319669993968777 20.164486256935415 24.70202159056545 0 1 1
977 1 -1.2 9.622469081817414 19.169153523768987 25.952461784143132 1 0 -1
1300 1 -1.2 10.086870720796039 21.653633636718396 24.93866402077779 1 -1 0
1979 1 -1.2 8.37376815681316 22.680543401305748 26.36095133711354 1 -1 0
679 1 -1.2 13.00220742333135 22.693250159741204 24.153401667174542 0 0 0
1187 1 -1.2 14.038700374789506 18.101891827477523 27.547512093974323 0 0 -1
2745 2 2.4 16.728684206064525 18.889041435599886 23.57779334671262 1 0 0
166 1 -1.2 16.043505654928587 20.337463311553734 24.07411129160666 1 0 -1
1401 2 2.4 16.66728559822997 21.786230193185 24.555720701251605 0 0 0
2269 1 -1.2 17.23945932032001 21.493259513690774 26.0226571832473 0 1 0
1485 2 2.4 16.68722417731381 20.826239932348862 27.40637605724688 1 0 -1
2560 1 -1.2 16.30409020894534 19.274080957217066 27.322237086985876 1 0 0
893 1 -1.2 17.682596624057673 22.31546589153954 23.418447513372026 0 0 0
2569 1 -1.2 15.405295027563183 21.75595919281766 27.790757334975787 0 -1 -1
2272 1 -1.2 15.491378732633034 22.92507785009525 24.800875066699458 1 0 0
64 1 -1.2 18.189044034453303 18.993499175591044 24.373693495241703 0 0 0
735 2 2.4 19.534173185059878 18.77149093536098 25.26638512775314 0 0 0
1602 2 2.4 20.95492815644168 21.18886125715306 26.867217126957716 0 -1 0
1619 1 -1.2 22.489448003190493 21.604400319624293 26.405321230798027 0 0 -1
1181 1 -1.2 20.376571104248114 19.97245077692367 25.93630509595592 1 0 0
1172 1 -1.2 19.94061050720132 22.4176124399415 26.61901575115239 -1 0 1
556 1 -1.2 22.66961382314146 22.7572965739827 24.02503886009207 -1 1 0
2027 1 -1.2 25.577197236016808 17.877788311371436 25.090832136154923 0 1 0
968 1 -1.2 26.64743987390824 20.942127419790236 23.396278431338704 -1 0 0
54 2 2.4 23.4133567570706 22.582347491122256 25.466276630680767 0 0 0
147 2 2.4 26.47874577694749 21.888741574892983 24.723325679302786 0 -1 -1
355 1 -1.2 27.26064360612012 21.370276524858788 26.05032388316997 0 -1 0
2891 1 -1.2 24.861478270294942 21.964251863759475 25.087682911945105 1 0 -1
1359 2 2.4 27.54020637296233 20.544813805961752 27.454378914516305 -1 0 -1
26 1 -1.2 26.74406953663433 19.083124472898316 27.24360620852131 -1 0 0
1745 1 -1.2 31.26364909244894 19.35053329834681 23.404748968388937 -1 0 0
193 1 -1.2 30.66504473860819 22.000859181450664 23.362087059179185 0 -1 0
743 1 -1.2 30.9077570099324 21.43304953790697 25.95568799428675 0 1 0
597 2 2.4 30.76604963134726 21.117546740077486 27.555766843527508 0 1 0
2918 1 -1.2 29.20008177187178 20.57306090715451 27.67778153426065 1 0 0
1569 2 2.4 30.758061755382872 22.680872302384273 24.84852415350049 0 0 1
302 1 -1.2 30.87361659612555 22.553448129320493 28.41782626703628 0 1 -1
1600 1 -1.2 36.820749257171755 18.21478430800603 23.05079698264904 0 0 0
1940 1 -1.2 33.751624070793156 18.06879350347822 27.57324125560024 0 1 0
1701 2 2.4 38.035998925226764 18.960234482046232 23.760491743245176 0 0 -1
1614 2 2.4 35.622844743539616 22.578049313450318 23.40674186153152 0 0 0
1972 1 -1.2 37.550805698530546 20.107088183135396 24.8482499767864 0 0 0
823 1 -1.2 35.57273376812519 19.646526476297463 26.62748102122112 0 0 0
1653 2 2.4 36.46728162362955 20.794239439292497 25.82907327568643 0 0 -1
1202 1 -1.2 35.5651596195807 21.814951870979655 24.89454438575356 0 0 -1
1339 1 -1.2 37.16604508340488 21.844046067349108 26.922914899864853 -2 0 0
453 2 2.4 35.147741557894136 18.825745929489997 27.99180917195507 0 0 0
1623 2 2.4 38.235655079302504 23.0193873551714 27.16417851058243 -1 0 0
4 1 -1.2 6.184431038715113 23.184971793810586 27.49798302299978 1 0 0
2420 1 -1.2 5.278549634696349 26.285732050669342 23.533038245820094 0 0 1
1215 2 2.4 4.984136764608216 24.695521362531878 23.6186650993349 0 0 0
44 1 -1.2 5.107204096323467 24.159847150066774 25.16251192934205 0 0 0
976 1 -1.2 2.912510253177583 26.59701469583101 26.890754553358054 1 0 0
