2971 1 -1.2 6.615597542253653 27.51168350227956 15.96141291497399 -1 1 0
1530 2 2.4 7.054829255508096 25.955710104612983 16.203167989342905 2 -1 2
884 1 -1.2 3.2304810682226384 24.117107048786174 15.73954568834343 2 1 1
1385 1 -1.2 2.9748786430162424 26.827862810425433 15.38386950506471 -2 0 -2
382 1 -1.2 6.363390413678783 25.521635426289073 17.6258266581067 1 1 0
166 1 -1.2 8.538755268355914 25.26974245648771 13.096027130293376 -2 0 0
1964 1 -1.2 11.218725261839255 24.740314518703887 13.471311039338934 -2 -1 1
1155 2 2.4 10.16343466143373 26.664887102820632 16.500197059438534 -1 1 -1
2885 1 -1.2 11.403149975466858 26.072943607072794 15.712090285180224 -1 0 -2
448 1 -1.2 8.66632526811101 25.89508095495444 16.287585809961854 2 1 1
1794 2 2.4 12.132388674484446 24.94317195601625 14.822595542867143 0 0 2
856 1 -1.2 12.144960543595975 23.557601519559036 15.788569933212194 0 -2 3
1043 1 -1.2 9.862742844606164 28.1472714982285 15.837851039671953 -1 2 0
1969 1 -1.2 15.616976700927957 23.314731380458124 17.847802576662698 1 -3 2
592 1 -1.2 13.664060900039582 25.478532096473735 14.41250075568952 -2 -1 -2
2187 2 2.4 15.235412815739016 25.669936718601285 14.293700828567353 1 0 1
2054 1 -1.2 15.946512052815628 24.65279681537484 15.450045803828555 -2 0 1
2024 1 -1.2 15.720801590756299 27.158513313267058 14.591040755344913 2 -1 1
2178 2 2.4 16.617672901052053 24.265634775742736 16.88573040289885 1 0 -1
1819 1 -1.2 16.923754868358472 25.666452326693598 17.691751730079606 -3 1 1
2758 1 -1.2 16.184440900367036 28.070944069914503 17.02769242564146 0 1 3
283 1 -1.2 21.770375645148416 26.3150267334731 13.138143491878994 2 -2 1
826 1 -1.2 19.55326973187083 24.691952695160758 13.157057125598817 0 0 0
191 1 -1.2 20.89178929649771 25.166667164106855 15.391915177341387 0 -2 0
759 2 2.4 21.749623791196882 24.59958934250604 16.691807914150175 0 0 -1
831 2 2.4 20.42556693130654 25.793676265365388 13.961990952907948 -1 -1 -1
2233 1 -1.2 19.540677394802977 27.18332787422189 14.03833721400816 -1 0 2
2132 1 -1.2 23.31862465315693 24.89635481515517 16.35242681916432 1 0 0
2926 1 -1.2 27.113812736559616 26.82166092404383 13.089717505844481 0 -1 -2
920 1 -1.2 27.29502312299245 24.184493028868012 13.667274081117363 1 1 -1
2701 1 -1.2 24.90515730028741 23.916662322782045 14.425872153362382 -1 0 -1
1879 1 -1.2 25.039417027354773 26.53048787820457 15.153498580450403 0 2 0
2445 2 2.4 24.775006330637666 25.011145999056346 15.609992375957777 0 -1 0
2777 1 -1.2 25.878468224411016 24.57411552369461 16.775171249274173 -1 0 1
1590 2 2.4 24.627736453111446 28.055616453694704 14.75524291833481 0 0 0
1446 2 2.4 28.08023752307119 25.566677204682147 13.50876195432042 -1 -1 -1
8 1 -1.2 23.750479603124706 27.944377592935755 13.380130778931125 0 1 -2
1275 2 2.4 32.86571950099477 23.741058559736278 12.91955203306143 -2 -1 1
2917 1 -1.2 28.954051683646796 25.967805457103953 14.862397018423998 -1 3 0
966 2 2.4 30.122360579685342 25.98714932549046 15.983020137660516 -1 0 -2
1877 1 -1.2 31.729467589508467 26.171995747270188 15.582503858668312 -1 0 0
881 1 -1.2 29.75974441112435 27.30394634255573 16.904232847013645 0 0 0
2782 1 -1.2 29.999779462943486 24.621430468101103 16.915316920440887 -1 0 0
1187 1 -1.2 32.82010805491788 25.31414739563965 13.325375492592519 -1 1 2
1416 2 2.4 33.12652471570216 26.134361607551927 14.766784947969448 0 -1 0
2852 1 -1.2 38.40826027734395 24.999890987288804 13.381210070617437 -1 -1 1
2655 2 2.4 38.533875431028385 25.302910159366217 15.031377904096887 -2 -1 0
1018 1 -1.2 35.361463388384415 23.746415596680638 17.367934788902055 0 -1 2
1667 1 -1.2 34.00790860912103 27.45582317792813 14.40639836378282 -1 -1 1
1686 2 2.4 35.44707313844638 27.59982371803702 13.639184487392122 -2 0 1
1551 2 2.4 35.611290023884926 24.301683500389633 15.854903331395473 0 1 0
251 1 -1.2 37.01830631517935 25.148315474887898 15.723879755686424 0 -1 1
1198 1 -1.2 34.24640944557662 25.15261874683534 15.496702047973768 0 1 1
986 1 -1.2 37.42083987653073 28.081302057843047 17.20926768360677 1 -1 -2
1561 1 -1.2 36.73687107612846 27.761969188211594 14.614374160895887 1 1 1
2460 2 2.4 37.94379672224076 28.100806903048948 15.673339461362009 0 -1 0
2703 2 2.4 6.572464108761949 29.212017672717614 16.203498418815606 1 -2 0
2209 1 -1.2 5.266445710797054 29.925389584637376 15.570309843068259 -1 -1 -2
723 2 2.4 3.8493829772443346 30.642497354340357 15.18669572930702 1 0 1
2953 1 -1.2 3.697946600113231 31.36433139303198 13.700314866756226 0 0 1
2575 1 -1.2 3.5445068364720695 31.703324236875552 16.438012148511266 -1 0 0
12 2 2.4 2.964962827006429 32.91558727731247 17.41106766058202 1 0 -2
1757 1 -1.2 2.710935351607232 29.485467342824624 15.304117754170504 -1 -3 -1
2402 1 -1.2 6.755978971499026 29.314636563881976 17.828420205884377 1 2 3
2710 1 -1.2 7.880347883956387 29.86670838989812 15.493995875012313 1 -1 -3
2234 1 -1.2 8.905997699555964 32.53666019192709 13.18031975708851 -1 1 1
1464 2 2.4 10.359118436561753 31.985076271198153 13.693597869956387 1 0 2
2121 2 2.4 9.471941539864494 29.7326461329642 15.767726660056285 1 2 1
430 1 -1.2 10.182077761649175 30.691465427054474 14.68231186492153 3 -1 -1
2101 1 -1.2 9.773278255108465 30.278850080710786 17.335935357853508 0 1 0
734 1 -1.2 11.013357510488136 33.267422521213184 14.44429490477067 -3 0 1
2749 1 -1.2 13.633699282185312 30.599073394187215 12.855868164362171 -1 -2 0
313 1 -1.2 16.197846297991543 31.358073604363167 13.074306789476141 -2 0 1
1752 2 2.4 16.16083399235307 28.503293010520107 15.463247506556932 -1 0 1
2499 2 2.4 14.842481996663244 30.96639919613473 13.902055297172492 1 -2 -1
2986 1 -1.2 15.249053863571275 29.763996685851883 14.993018902745833 -1 2 2
187 1 -1.2 14.537205554410267 32.314599353146264 14.838304481416136 -1 -3 2
2339 1 -1.2 13.491442714326617 33.0860776561764 17.207659044134502 1 -1 -2
473 1 -1.2 17.723797665311615 28.879373749863234 15.084022072897634 0 -1 1
222 2 2.4 14.708437775689793 33.364331381219486 16.115170179919982 2 1 1
1267 1 -1.2 17.869139624831387 33.38154869286111 13.511565731493334 1 0 0
1771 1 -1.2 16.15776022140541 33.175157632379694 16.836576345385552 -2 1 -1
1440 2 2.4 18.824317486735346 28.65147044481737 13.883872590556956 0 1 0
1422 2 2.4 20.97750019327653 31.012666523660062 14.385666688462077 0 -1 -1
1688 1 -1.2 20.03907885613247 29.75346396854258 13.80834397779004 -1 -5 2
671 1 -1.2 21.103761226023593 30.740469200095678 16.044192749630426 0 0 1
2977 1 -1.2 20.183842318860414 32.4645206493159 14.35497268543943 0 1 -1
2740 1 -1.2 22.49676752571245 31.226522215215542 13.847818026011664 2 -2 -4
2925 2 2.4 21.621075163169227 31.283511616321306 17.563330421470795 0 -1 0
199 1 -1.2 21.345936899023144 32.90647527832327 17.535772956672847 -1 -3 -1
976 1 -1.2 23.154924392160922 30.686742832225658 17.677832132173624 -1 0 -1
2817 2 2.4 26.876993253592453 28.41314683264734 12.884040473184804 1 0 0
1534 1 -1.2 23.813990717912663 28.750380834491143 15.977233865612979 0 0 -1
2906 1 -1.2 26.081263372440333 28.8568389071695 14.371777169139133 -2 1 1
1119 2 2.4 23.97128612383953 31.754102217771873 13.44544400179014 2 1 1
1408 1 -1.2 25.689862979698265 30.14102899797857 16.783591366886252 0 -1 -2
718 1 -1.2 25.099013743695913 31.158813653156667 14.486585453141666 -1 -1 0
2874 2 2.4 26.272173523607155 30.398049278964884 15.31004961734989 2 0 0
2527 1 -1.2 27.83517498015859 30.826018546946262 15.321128374677862 3 -1 2
906 2 2.4 24.269823206527086 29.526455669698596 17.36201840665602 0 0 -1
2471 1 -1.2 24.212942674931 33.41700486186712 13.69449561920896 1 -1 0
1113 2 2.4 30.080114884645187 29.357467436748838 12.90166819110545 0 0 2
542 1 -1.2 28.559364015766977 32.26635364952056 13.318430065340099 0 1 0
351 2 2.4 29.187852128723566 31.547562464337272 14.662148667035336 -1 0 -1
1817 1 -1.2 30.239737524147582 30.41198412795262 14.134215005360389 0 -3 1
277 1 -1.2 29.835453137949187 32.73282956590843 15.613833502202747 -1 -1 2
464 1 -1.2 32.358067727122396 32.1862580479939 15.795136317901818 -1 -2 2
659 1 -1.2 31.23773508290522 33.4102224305159 17.7203669373971 -1 1 -2
348 2 2.4 31.25908615745073 33.34412519076874 16.09256993642011 1 -1 0
2227 1 -1.2 33.57550431701448 30.308632365703197 17.131961418296623 -4 -1 0
1608 2 2.4 34.61318292752483 30.4810528731316 12.963887080392203 -2 0 1
1884 2 2.4 36.50590810471009 33.05627388057182 12.907400525597813 0 0 -1
2040 2 2.4 33.737286279929165 31.2846833071511 15.873246042546128 -2 0 1
2980 1 -1.2 34.044664691164016 30.554355211969398 14.465332898832377 0 0 0
1922 1 -1.2 34.994413549400086 32.328493412430916 16.119701162783997 -1 -1 -2
1889 1 -1.2 37.39668541438294 33.11893432982069 17.059929303400573 -1 1 2
2335 1 -1.2 36.80943719802135 33.32504841153272 14.504715867067581 0 -1 1
2049 2 2.4 36.15245054332648 33.48568934202025 16.05352546220247 -1 -2 2
1720 1 -1.2 6.372866444499648 33.326419764552455 16.67205381492778 2 0 0
1721 1 -1.2 6.916799516263986 34.448713852002804 12.639103483131887 0 0 0
1983 2 2.4 5.257135806198361 34.42655829237211 12.888200319372261 0 -1 0
1619 1 -1.2 6.251811385790274 38.138901065013755 17.25988035258731 0 1 1
773 1 -1.2 6.446659005422536 38.079011819772546 14.556556927933332 1 1 0
1507 1 -1.2 5.080280992548245 33.9467976114434 14.478721118146058 0 -1 -1
1247 1 -1.2 3.7832124292180005 34.198934569783766 16.809469457098253 1 0 -1
2334 2 2.4 6.697742934666393 37.2867028851134 15.964973314821588 0 -1 0
1210 1 -1.2 5.838114060136732 35.879635551073186 15.97447843347016 1 1 1
1251 2 2.4 5.21729449487978 34.382044593171756 16.049371783123497 0 -1 3
1466 1 -1.2 3.5907225894681893 37.890054737352045 17.727696107703515 -1 0 -2
2212 1 -1.2 8.206095206282004 36.73367023839251 16.176808804460748 0 -1 0
2959 1 -1.2 9.71088087541952 35.421997749555736 13.80594415298002 0 -1 1
733 1 -1.2 9.737519736307299 34.69746488724831 16.43492393420869 0 -2 4
2133 2 2.4 10.560065262669331 34.733453349635845 15.0341170916836 1 -2 0
604 1 -1.2 11.904997256999177 35.6290652861617 15.380242059096764 1 -3 2
2175 2 2.4 8.91792337808581 35.80004552596283 17.339191287542032 3 -1 0
2032 1 -1.2 13.565501272543031 36.16320621456689 13.405715861807737 -1 1 3
1938 2 2.4 13.43635280992396 36.07312217119896 15.02975500112226 0 0 -2
700 1 -1.2 15.781829014700365 37.98489186353257 17.15748372097793 2 1 1
1324 1 -1.2 13.76704340818278 37.54596123076987 15.707563215400658 0 -1 2
302 1 -1.2 14.477045736923072 34.92511170531939 15.54361685644727 0 -1 1
1215 2 2.4 17.509885064144523 34.04881409013291 17.184028830581006 2 0 -2
1442 1 -1.2 16.848850802425893 35.563776198747455 17.454753730787303 1 2 1
2955 2 2.4 19.127403862741932 33.7681108621401 14.467933677176708 1 -2 0
200 1 -1.2 18.651726095632025 33.93230406496917 16.01654215774417 1 -1 0
118 1 -1.2 22.059576949855952 36.82471565448354 14.162875819890704 0 0 2
2474 1 -1.2 19.65224018093127 37.46031151750475 15.101403746264655 0 2 -1
1727 1 -1.2 19.94223648001936 35.08647999311723 13.966923372821984 2 1 1
687 2 2.4 20.727719364130003 36.22451250194392 14.841762016291888 -1 0 -1
1382 1 -1.2 21.154225813007454 35.43939940707953 16.215406636943904 1 1 3
69 2 2.4 22.013606038413567 34.317577445369665 17.059997276733917 2 0 0
1591 1 -1.2 23.23127334370086 38.06618224912774 16.107755393595404 -1 -2 1
941 1 -1.2 27.07545808225324 2.5689215457170036 17.273244799255153 1 2 2
808 1 -1.2 23.167843179823045 33.817060675065065 15.981434616930168 -1 -1 1
2002 1 -1.2 24.429440174033026 38.42471002923977 13.933222146612827 -1 1 0
2283 2 2.4 23.55157372558191 37.3067396334591 14.691693216081415 1 0 -1
1894 1 -1.2 25.79319851353629 33.95436536886044 15.863398192945318 2 1 -3
2491 1 -1.2 27.0820141448578 36.40758042452225 13.675762307972303 2 -3 0
1429 1 -1.2 24.308528040428428 35.8852569260157 14.958956821684497 1 -2 -2
2181 2 2.4 24.418365802116764 34.26955803990232 15.041263805853044 -2 0 0
1353 2 2.4 26.83130583046085 34.744205863453274 16.884093973422807 -3 -2 1
202 1 -1.2 26.098065624330506 36.13368276324657 17.494464527328695 0 -1 0
52 1 -1.2 28.032728806193052 35.29855395953473 15.989658205871752 -2 2 3
914 1 -1.2 32.22799166159345 38.52762082617167 17.57256616822421 -1 -2 0
2901 2 2.4 28.346021408691016 36.22503010985908 14.747755053276885 0 0 1
2776 1 -1.2 28.70156460239691 37.761200156009366 15.319509071863438 -2 -1 -3
1186 1 -1.2 31.585639147008305 37.148662882466695 13.907876669954574 2 -2 3
1545 2 2.4 31.18074336071983 35.60621866244943 13.845401689387598 1 0 0
1397 1 -1.2 31.649764908566393 34.69150084817079 15.170453988066523 1 -2 2
1139 1 -1.2 29.507015292928646 35.55208515619057 13.861453197123687 1 -3 0
2882 1 -1.2 35.17917506123966 37.08714515947908 13.02260519668218 -1 -1 0
1584 2 2.4 34.82339841613915 38.29882418817992 14.096368945484382 0 1 -2
1447 1 -1.2 35.019917974426306 37.61704654944245 15.522893840039135 0 2 -1
244 1 -1.2 35.609248667241324 35.04334523072858 16.122564667380395 -1 -2 0
1809 2 2.4 35.466230690237765 36.550489747520096 16.673099294665604 0 0 -3
368 1 -1.2 36.89955949216176 37.059199292455965 17.338433827538655 -1 -1 2
43 1 -1.2 34.24491942457674 36.72250527195725 17.737865062883674 0 0 -1
441 2 2.4 3.0326779048227293 7.586185130275249 17.797331361557525 1 0 2
2008 1 -1.2 4.4971455135378875 7.081194149652373 18.310897875671827 0 3 -2
2532 2 2.4 6.069941172217058 6.886839127275017 18.617376918678843 1 0 -1
2406 2 2.4 5.917047598849433 4.2768169699420575 20.394563905816526 0 1 -2
1469 1 -1.2 6.240580646378037 5.856460131175012 19.891665926487644 0 1 1
514 1 -1.2 5.1289662754534096 3.612792793325988 19.1390802569129 0 2 0
2825 1 -1.2 5.026257356878651 4.185333086808402 21.758378551532477 0 0 0
1433 1 -1.2 7.2786850744068685 3.4724066845278814 20.70062816314691 -1 1 0
2001 2 2.4 8.8579645185726 3.3322566749709357 21.2678949885686 2 0 0
2887 1 -1.2 9.33300579505589 4.90687825849167 21.401415230227585 1 1 0
2286 2 2.4 9.809602096693183 6.375506225139782 20.782587992326224 0 1 2
274 1 -1.2 11.39412461035021 6.457282341790255 20.44745105674071 1 2 0
1411 1 -1.2 9.09568168939957 6.776918890505566 19.328752981704795 -1 1 -2
2924 1 -1.2 9.367795535278816 7.5439379647502545 21.860184996232025 1 1 1
543 2 2.4 12.791136809422794 6.9570657485287795 19.791081583037002 -1 -1 1
2640 2 2.4 16.404389972416055 7.369508116107465 18.087724288249163 0 0 1
522 2 2.4 14.750824590891716 4.8088197973737135 18.508443279520023 0 0 0
2525 1 -1.2 13.71908081624487 5.7402349269355035 19.324035916037197 0 1 -2
293 1 -1.2 15.602248153196182 3.809897977231901 19.45835082020355 0 3 0
1761 2 2.4 16.432398872381096 2.723264480834142 20.325827635243186 0 2 -1
365 1 -1.2 17.819895020864237 3.4219494554882393 20.809963512800525 -1 1 0
317 1 -1.2 17.00363270209072 7.4230446955920675 19.614995402703176 1 1 1
2194 1 -1.2 18.56835922068096 5.8602670267680175 20.908558612461007 0 0 2
450 2 2.4 19.169864833613154 4.346439191863124 20.903308387895102 0 0 -1
832 1 -1.2 20.144188938650238 3.734495181677747 19.75838203187521 -1 1 1
695 1 -1.2 19.98029868414426 4.38281020917489 22.379950641036007 0 3 0
1321 1 -1.2 21.916107514153587 6.190437770727213 19.33573802395319 -1 0 -2
1854 2 2.4 18.33086017713886 7.441758639268259 20.60529376725932 1 -1 2
2821 1 -1.2 20.555575233807993 6.969593415887868 22.892265830494992 1 1 -2
2007 2 2.4 21.027324383577803 7.47056441192318 18.90310768636277 1 -1 -1
246 2 2.4 23.264649442457593 5.434562557819209 18.742496548138277 0 0 0
1084 1 -1.2 23.302546629568763 4.2400206918965 22.612363362347022 1 -2 2
620 1 -1.2 24.353931759798666 6.606261505001215 18.262710775086155 0 1 1
977 1 -1.2 23.802216978055696 4.4814278833670285 19.953952424337228 0 2 -2
2892 2 2.4 24.21867122137947 3.7107446616465483 21.349332955624863 0 0 0
1505 1 -1.2 25.71684077489239 4.3315833478545995 21.733783478511537 1 0 0
1515 2 2.4 26.16724690726741 5.7840800679036235 22.26765401057925 0 0 -1
847 1 -1.2 27.345160387598984 6.484872253939377 21.28076846966448 1 1 -1
205 1 -1.2 24.903085663139798 6.836075329811495 22.416059677572665 0 1 0
1371 2 2.4 31.741418231048286 3.9047512529586084 18.18913531855422 -1 3 -1
1098 2 2.4 28.967786778422624 6.543903997650792 21.40459853608566 0 0 1
2818 1 -1.2 29.4021046475927 4.958160658157557 21.245081134007325 0 0 -2
362 1 -1.2 30.649233305954553 3.551322686940165 19.41741443446391 -1 0 1
1023 2 2.4 30.03319314103236 3.513266883307628 20.951903175863922 -1 2 0
1217 1 -1.2 31.28638095973983 3.3052944026798734 21.996455837872848 -2 1 1
1049 1 -1.2 33.04181812857609 4.695700923601718 18.86363054829757 -1 1 1
728 1 -1.2 32.55161311607634 5.520709495461463 22.686625737164867 -4 -1 -2
1484 1 -1.2 29.907887196464937 7.371799242595511 20.34700852830058 -1 -1 -2
2941 1 -1.2 29.233522297270326 7.242019146113618 22.86624886928944 -1 5 0
2564 1 -1.2 38.03179990035046 6.241476249745723 17.928311189241224 1 -1 0
2742 2 2.4 33.4735402533452 6.735397278245705 22.198930941543505 2 0 0
553 1 -1.2 37.60029532135071 3.4273958788024457 18.231540861014878 -3 -1 0
2453 1 -1.2 34.00322607400783 6.389856549013716 20.610490199937953 0 -1 -1
2111 1 -1.2 35.71427482098588 5.126397474873057 18.777956080703703 -1 -1 2
1027 1 -1.2 34.50649408270113 3.8505100585023126 20.89836819915883 1 3 0
1836 2 2.4 34.34095041800981 5.067068130313791 19.716015673380905 -3 -2 -2
1349 1 -1.2 34.844810781345394 6.905259449798753 23.1262801860355 -1 1 -1
2219 1 -1.2 6.642958161621387 8.439653046226907 18.88837371453678 3 2 0
2964 2 2.4 6.431685334912032 9.671743932155199 19.95843035641852 -1 1 0
769 1 -1.2 4.922569748573141 9.488394990623789 20.485487162795636 0 -1 0
2577 2 2.4 3.9074110874698733 9.358623129232706 21.79412568695285 1 0 0
1274 1 -1.2 6.760734504786014 11.225364807505313 19.44545309195527 -1 -2 2
1153 1 -1.2 7.5090890212518975 9.363751763037602 21.198688551542507 1 2 1
1738 1 -1.2 3.7982662729925494 7.816596094008194 22.402754081644662 0 -1 0
1283 1 -1.2 2.5686824224678784 8.991628716179541 18.61484062358369 1 3 1
1869 2 2.4 7.668497389499965 12.624726205573578 19.364326250650976 0 0 1
2011 1 -1.2 38.47061732635084 9.75207632353954 21.15619648675106 0 -1 0
119 1 -1.2 4.457094627322294 10.386935322555232 22.872761489425883 -1 0 0
1862 1 -1.2 12.570075450490531 7.863666894772764 18.46172983125155 -2 -1 0
2409 2 2.4 8.931557001215646 9.124227638360487 22.00682359706359 2 1 -1
132 2 2.4 10.47748299007447 11.471593316932903 20.3909242279455 0 1 -1
2713 1 -1.2 10.002332924042623 10.107332236107405 21.228829354235504 0 0 0
2612 1 -1.2 11.697350939667967 11.278539686469912 19.26984913060533 -1 -1 -3
596 1 -1.2 9.159946810655569 12.141428863127663 19.616396109674522 2 0 -1
1832 1 -1.2 10.982453789280372 12.524744591789936 21.499457048551943 3 -1 -3
495 2 2.4 12.905818265063257 11.632893471485678 18.160240320659135 3 0 1
1238 1 -1.2 13.077186313677355 9.982361811048582 22.45152982033038 0 -1 -2
548 1 -1.2 13.608585216959955 7.873199344999407 20.92334940601058 -3 0 2
2679 2 2.4 15.173986722823898 11.859643298436907 20.2766139623952 1 1 0
116 1 -1.2 14.701821550332506 10.25067680736721 20.363047085114914 1 2 1
2208 2 2.4 14.187973075286024 9.226688196951883 21.592734578451793 1 1 -1
2357 1 -1.2 16.770974618738865 11.976342370764565 19.941166379959483 0 0 -2
1183 1 -1.2 14.152549477336166 12.314341448720294 19.04348339453915 1 0 1
2812 1 -1.2 15.569661691472763 9.063454320743098 22.53822413557602 -1 0 -1
1712 1 -1.2 14.814973281638983 12.438283765791335 21.750892698154846 0 2 1
2752 1 -1.2 17.99348996722331 8.444495903952117 21.893210988726437 0 0 -1
2105 1 -1.2 19.65180114303302 7.8028107811471745 19.690074206488436 1 0 -2
14 1 -1.2 18.422671639143907 10.339306855219153 18.674250459839172 1 -1 2
1827 2 2.4 18.319743343953547 11.625170557467413 19.639456333014298 1 0 0
2146 1 -1.2 21.942621953723844 8.857620649451404 18.721724095636898 1 0 0
1209 2 2.4 20.414833101518916 11.31148368426338 22.13012642330096 0 -1 2
190 1 -1.2 19.18698924816058 11.523539106751057 21.02286582235151 0 1 0
2302 1 -1.2 20.885655974488337 9.782986076760558 22.223941694456496 -1 1 -2
1706 1 -1.2 21.63404847693871 12.341100408868337 21.7332992539696 1 2 1
1767 2 2.4 21.48505197168984 8.329046472429047 22.692082936530674 -1 1 -1
916 1 -1.2 22.764291756454174 8.125111923592712 21.679073549074502 -1 2 -2
1144 1 -1.2 19.18659441567478 12.817932437155394 18.76498378307697 1 1 1
449 1 -1.2 26.663455524919033 8.03164882611389 18.145546848473003 0 0 1
123 2 2.4 25.094198347659823 8.026333760921357 18.587142592886288 -1 1 -1
493 1 -1.2 24.906363204101623 8.30165706230861 20.15391349748987 2 2 0
2262 2 2.4 24.3918886798843 8.255791424064764 21.72021363865484 0 3 0
2308 1 -1.2 26.753479794761613 11.304552706594642 21.15495164578666 2 1 0
2529 2 2.4 26.547634822863674 10.41441745208385 22.52735433473142 0 0 -1
1532 1 -1.2 25.257716394359733 9.399943893677367 22.528018801384942 -2 1 0
2436 2 2.4 27.1225042400911 12.51824325547722 20.06139569735894 -1 0 2
2875 1 -1.2 27.900162803576624 12.189362325595374 18.72238786719443 -1 0 1
1138 1 -1.2 27.86075256826123 9.552678337438099 22.95833403296491 -1 0 -2
2263 1 -1.2 31.408329370479795 8.591271005640197 18.389817112325723 2 2 2
2582 1 -1.2 32.55667078658762 8.075078794811375 22.25601344140733 1 1 1
1871 1 -1.2 28.940912299777434 9.38411867027002 18.969189182012535 -1 1 1
327 2 2.4 30.338409682967495 8.779606165694805 19.672805098406 -1 -1 0
1127 1 -1.2 31.011173436930505 9.663136510755427 20.82708510811682 -1 1 0
27 2 2.4 31.78179948230508 9.549911290338649 22.29209745537389 -1 0 -3
2203 1 -1.2 32.93295500584545 10.684720330236589 22.383308465448966 -1 1 -1
2126 1 -1.2 38.224519997365135 11.719934767663974 19.41083213047689 0 -1 -1
242 1 -1.2 33.89378848862328 9.481809649135648 18.49619187243249 0 1 2
1614 2 2.4 33.94804859043974 11.82361126667739 21.74291189928425 0 0 -1
1323 2 2.4 37.97949099380881 10.101126553392296 19.65975506105931 -1 -2 2
2165 1 -1.2 34.32574458033233 11.361076459396495 20.231765053536705 1 -2 1
409 1 -1.2 36.33124974830381 9.874526204846553 19.57194550368216 -2 0 2
1326 2 2.4 34.971680500825414 10.538409635771727 19.064182201172592 -1 1 -1
2255 1 -1.2 35.368021074719834 11.956771834222847 22.605158452963057 -1 3 0
2714 1 -1.2 38.004107828271216 12.770756608541339 22.842823768519164 1 0 0
26 1 -1.2 3.149569891064454 13.811540012259403 18.073535490557873 0 -1 0
763 1 -1.2 5.974365913053557 16.054526736924483 21.718755347789692 0 0 0
389 1 -1.2 3.2408937600963044 13.824740947432161 20.854978827496936 0 0 1
2163 2 2.4 3.367017454499843 13.721558476962558 22.499088480837088 2 0 0
2378 1 -1.2 7.092893638905561 13.663194608185501 20.497319209621025 4 -1 -1
567 2 2.4 7.247210281228243 14.998385256159832 21.435676823496784 2 3 0
96 2 2.4 5.696809238035147 17.63443833950214 21.789861677146604 -2 0 0
2581 1 -1.2 7.518008571036946 13.348935317465395 17.87934046191406 2 1 -1
1040 1 -1.2 8.23792840056339 16.788610026566058 18.14570020033276 0 -1 1
416 1 -1.2 8.37381904552144 15.923142065199748 20.643491604764034 -1 1 -1
1660 1 -1.2 10.762245687658794 16.672166519115002 19.41779743105036 0 2 0
2274 2 2.4 11.736121351828322 13.9234064320855 21.81007292782286 -2 1 3
2757 2 2.4 9.128504347059994 16.947062328746647 19.539153464220966 -1 1 0
1089 2 2.4 12.20142520812128 15.840463143047296 19.36427417778112 1 0 2
883 1 -1.2 10.644185566524554 14.931796530662888 22.48147363619891 0 1 -3
359 1 -1.2 12.242415329089335 14.616546181931776 20.467170186889092 -3 2 0
2269 1 -1.2 8.0521450282288 14.645544348269226 22.834861145684084 0 0 0
2815 1 -1.2 13.578606765923334 16.666873836177825 19.717245574578097 -1 1 -3
772 1 -1.2 16.10275208383337 16.484457368636335 20.931145489868296 -1 2 0
51 2 2.4 14.927932825156706 17.413364498946063 20.27436774018672 1 1 3
981 2 2.4 17.600675852061578 15.82455361194001 21.32746864669696 -1 0 -1
2744 1 -1.2 17.524669080196606 15.225264348065187 22.784454134566694 0 -2 0
2053 1 -1.2 12.880647933433377 13.549592960708436 22.93958936413635 0 -1 0
1216 1 -1.2 18.020126442479388 14.756149958126604 20.202337131261658 0 0 3
2009 1 -1.2 19.863039826842638 15.535021157401758 18.26953847393451 -3 0 0
476 1 -1.2 18.656956824020668 17.04694567910732 21.093052239403395 2 2 2
1054 1 -1.2 20.58728765073883 14.412511904450366 20.547993773203974 1 -1 1
417 2 2.4 21.978896801099943 13.901827190378553 21.3133083682724 -2 -1 2
2604 2 2.4 19.406356757707265 14.382854921065112 19.37375736417912 2 2 -2
2437 1 -1.2 22.276525518323783 14.923570826851293 22.591729731674295 0 -2 1
208 1 -1.2 23.687161650739483 13.25301229547705 17.71295130595845 -1 -1 -1
2629 1 -1.2 23.213736335714998 13.917368667215353 20.167015402119755 -2 -2 0
491 1 -1.2 25.720659574496747 13.228812915344411 19.526103303106368 0 1 -1
2306 1 -1.2 24.621096737872822 15.501161100894334 18.480387029269856 0 1 0
2904 2 2.4 24.393549898566377 13.987745075100346 19.017740642725695 0 1 0
1409 1 -1.2 27.18116254793898 16.183631418217182 20.309681982906337 1 1 -2
2106 2 2.4 27.53158610977736 15.133499727069502 21.54558947314114 0 0 0
599 1 -1.2 26.405329417894166 15.044045780589043 22.69036986477628 3 0 -3
2484 2 2.4 27.00524680628647 17.68052630799638 19.66014020020123 0 3 -1
262 1 -1.2 27.854101873897037 13.69638523898711 20.88355715105681 0 -2 1
2398 1 -1.2 32.32322597100567 15.400225230527285 17.863492023163836 1 1 -1
2598 2 2.4 31.044511011852165 16.177025151001814 18.552270531999316 1 1 1
1784 1 -1.2 28.901676438974516 15.75759304035719 22.12800342270541 -3 -1 1
143 1 -1.2 30.518731342690796 15.718781017210915 20.01135309317826 0 3 -1
729 2 2.4 30.40017076563299 16.167492262127485 21.61706774868717 -1 1 -1
2617 1 -1.2 31.452399738959052 15.258220990604544 22.45966191297645 -2 0 -2
2867 1 -1.2 31.58001011099011 17.725023344738908 18.775980200212448 -1 1 -1
