359 1 -1.2 21.8625905432511 6.719144143598003 7.2097666864846355 0 1 1
2755 1 -1.2 22.73608873549194 5.719131022802518 2.866115969643577 0 0 1
594 2 2.4 20.374933744181263 2.7214126604948445 7.287262050074145 0 0 0
2629 1 -1.2 23.597541696683216 4.3316841436424385 5.085182371685703 0 0 0
1703 1 -1.2 26.256695876402443 4.513578409821217 5.506338129746061 0 0 0
1704 2 2.4 24.809179649370723 4.068944939848508 6.172854346509043 0 0 0
1434 2 2.4 27.655881492519804 4.706558541843574 4.657516810014378 0 0 0
2786 1 -1.2 27.40760700086605 4.597121391352298 3.0399499824956444 0 1 1
805 1 -1.2 24.516425164339122 4.78042892047284 7.648772789537607 0 0 0
959 1 -1.2 28.524284098940996 6.0585311844604774 5.082727875921346 0 0 1
635 1 -1.2 28.65672419541571 3.3991909702584193 4.917109999164828 0 0 0
2172 2 2.4 32.87226414780595 3.162258129220317 5.3989297715978 0 0 0
928 1 -1.2 32.77739246127324 3.147626669684315 7.059963044950276 -1 1 0
107 1 -1.2 29.544395291581665 7.612544181613039 3.2932169735115044 0 1 1
637 1 -1.2 31.396833790586022 2.8965953318484194 4.802375085659129 0 0 0
1821 2 2.4 28.54958614302916 7.624908603557404 4.580338070232585 0 0 0
1228 1 -1.2 33.4148175568169 4.568463330704497 4.664625278685666 0 1 0
342 2 2.4 37.20456148728375 3.2990026674572914 5.497116735751977 -1 0 1
371 1 -1.2 35.191560514684554 6.515633229584479 4.47744981837463 0 0 0
2113 1 -1.2 36.04228414703437 3.995243623848945 4.617043592724926 0 1 0
1562 1 -1.2 36.61554936087924 6.822336375489438 6.679279831927408 -1 1 0
681 2 2.4 34.833996956242466 4.989140651644312 4.058140824364835 0 1 0
389 1 -1.2 37.84538319380503 4.524156252018198 6.422931783850851 -1 1 1
1896 2 2.4 36.10256310470008 7.6291461105615 5.316339714901107 0 1 1
1734 2 2.4 37.338070405429214 5.602290412573762 7.526655194331869 0 1 0
357 2 2.4 3.7419692969544 8.68162211798968 6.9964502741772305 0 1 0
496 1 -1.2 4.081542943157059 8.48992562502865 3.717009713446137 0 1 1
476 1 -1.2 6.564049569224158 9.330170522717792 4.373951617751446 0 0 0
2114 1 -1.2 4.415512135253708 9.707959529292744 5.910429798310238 1 1 0
2535 2 2.4 4.989273206443826 9.751325829215396 4.338114501736265 1 0 0
296 1 -1.2 4.859956055110324 11.142319960518451 3.529069519898474 0 0 0
2504 1 -1.2 6.713724972472692 9.906986821110468 7.4812434307020625 0 0 0
2100 2 2.4 6.700068421396607 11.550721332989488 7.477978209466622 0 0 0
1828 1 -1.2 7.337036002445079 12.099862373105244 6.146714733732771 0 0 0
1539 2 2.4 7.529118082172344 8.241016142549945 3.5897002640445126 0 0 0
54 2 2.4 5.808987913773617 12.076813005474408 2.6035879664768657 0 0 0
1335 2 2.4 10.669266895793841 8.077083523079546 3.1679221125872328 1 0 0
1942 1 -1.2 9.139713987390707 8.46450438338502 3.608162899455926 0 0 0
2157 2 2.4 12.076235371582762 11.196314247812047 6.61992510411033 0 0 1
64 1 -1.2 11.884400086074445 10.770536018664233 5.082747826982308 0 0 0
2922 2 2.4 12.283134053793155 10.607726175434431 3.48002702673522 0 0 1
874 1 -1.2 11.729616415443497 12.07732936774548 2.946154227810285 0 1 1
1616 1 -1.2 11.312189492340504 12.60494825151688 6.93194198612934 0 0 0
2671 1 -1.2 11.333483433831882 9.50304579986982 2.6919881531386594 0 0 1
349 1 -1.2 9.432174515632498 12.813447912210503 4.370536228648928 0 0 0
1891 1 -1.2 17.034832932106454 7.6777882003774485 5.908559253537034 0 1 0
2747 1 -1.2 16.511060074923787 11.171730138614024 6.162767637196988 0 0 1
1462 1 -1.2 13.725416163122924 11.394553310552627 6.718868118113178 0 0 0
2545 1 -1.2 13.812633507597987 10.112171466450413 3.445123816091231 0 0 1
1814 1 -1.2 16.354718847175473 8.737838733982624 3.5261638435658162 0 0 0
1943 1 -1.2 15.202784609112708 9.18996084686423 7.0859020111937285 0 0 0
2616 2 2.4 15.211955064797019 10.80121503769947 7.116308926866744 0 0 0
2841 2 2.4 15.194029746279211 9.64448636170225 2.7044512059033696 0 0 0
2469 2 2.4 18.38391528855101 7.972429088518456 6.887548973442545 0 0 0
2571 2 2.4 18.140655508986445 11.203127797026562 6.337362278997023 0 0 1
2812 1 -1.2 18.624502814520024 9.600449727701772 6.630801715590476 0 0 0
1273 1 -1.2 19.01426281445906 8.190153805832038 4.097995583076976 0 1 0
259 1 -1.2 19.02526622194082 11.953947837289533 5.148342854334792 0 0 0
1804 1 -1.2 21.220015969335833 9.694643814100079 5.07672762708733 0 0 0
747 2 2.4 20.413639698311407 9.064684345357595 3.7868095060101523 0 0 1
1452 2 2.4 22.026964068041444 10.427124164821752 6.34213457391586 0 0 0
2600 1 -1.2 21.13919602691347 11.673915454183971 7.028341287971547 0 0 0
2030 1 -1.2 21.65830651722495 12.334022649375363 4.111949654495154 0 0 0
1250 1 -1.2 21.518107087688957 8.1627284628651 2.954851573142752 0 0 1
217 1 -1.2 21.900793015672082 9.337476997579463 7.612205419891207 0 1 1
2688 2 2.4 22.88905006040938 12.800471047944201 3.115044769948711 0 0 0
998 1 -1.2 18.6651436208621 12.011046932824566 7.63434672770209 0 0 0
2212 1 -1.2 24.331497418318488 7.845087787787695 3.0562083161092137 0 0 0
872 1 -1.2 27.01678610308711 7.831973841488319 4.036737943820088 0 0 1
374 1 -1.2 23.601737070415616 10.861479039620757 6.05236098789819 0 0 0
2696 1 -1.2 25.463276351094084 9.933684697293032 4.455977286546789 0 0 0
156 2 2.4 24.872616676029434 11.317467283175255 5.073972058453613 0 0 0
2329 1 -1.2 24.186259426756703 12.253162008094604 3.8485712630781306 0 0 0
1409 1 -1.2 25.980718926446283 12.294309766136434 5.747800537422844 0 0 1
960 2 2.4 25.715513151972026 8.686179206509866 3.408018776441123 0 0 1
1810 1 -1.2 27.952257683819226 10.578206720359418 7.318085864481614 0 0 0
860 1 -1.2 29.072547263732048 11.184266892652182 4.813007588191468 0 0 0
1356 2 2.4 29.132440941509138 10.312426776370696 6.232388724593334 0 0 0
1355 1 -1.2 28.975860490445744 8.73712324478344 5.701264738060804 0 0 0
2820 2 2.4 29.02146373211403 11.84827514702991 3.3385835692036796 0 0 0
364 1 -1.2 30.629780518955215 10.625154780225374 7.0019502410464565 0 0 1
375 2 2.4 32.051169798071264 11.45495826899877 7.190291282841004 0 0 0
1946 1 -1.2 30.490475360142863 12.431600353588097 2.713404415867511 0 0 1
319 1 -1.2 37.42390834164614 7.945119621156988 4.471520501796185 -1 0 1
370 1 -1.2 33.27760853912534 10.547287544272258 6.523623722676028 0 0 0
462 2 2.4 34.50301899703119 9.647631121561977 7.107174755217726 0 1 1
733 1 -1.2 35.18954801798151 8.850650787720193 5.8901640663357515 0 0 0
2033 1 -1.2 35.79159846678554 10.556212605418917 7.6619016453495306 -1 0 0
2957 1 -1.2 38.132876507039704 9.238650956223562 7.531848972125266 -1 0 0
2628 2 2.4 34.16618550404169 12.959431881202383 3.0461394525611194 0 0 0
952 1 -1.2 34.42163728764829 11.405987845924876 38.41941852245661 0 0 -1
2464 1 -1.2 6.913016516854715 12.750032497307938 3.5984813614023152 1 0 0
1453 1 -1.2 4.251044945469561 16.121103528692622 3.62608077133847 0 0 0
794 1 -1.2 6.329041448342903 16.619263868439827 5.325533636537989 1 0 0
792 2 2.4 4.643623351063624 16.52402977332973 5.158776380481603 1 0 0
919 1 -1.2 3.9779306814836835 15.481177605100944 6.2212955933456415 0 1 0
2423 1 -1.2 7.716664189933875 14.454326035248664 5.571240247208852 0 0 0
2465 1 -1.2 3.952030865141671 17.985019013791295 5.512935008833363 1 0 0
1551 2 2.4 7.875576908804989 12.968707750976106 4.904528846372399 0 0 0
1320 2 2.4 7.8363581886334295 16.069904084282708 5.651829448862955 1 0 0
1254 2 2.4 10.485479175955248 13.147747905505813 3.1635605353986938 0 0 1
2713 1 -1.2 10.96477549311461 14.733325097964121 3.558417706059789 0 0 0
2932 1 -1.2 10.742398975652483 15.19042717429784 6.126708711671697 0 0 1
2663 1 -1.2 11.381289916682482 17.24454117158068 4.596588094910075 0 0 0
893 1 -1.2 8.975612851183563 16.302127912494406 4.493239018584738 1 0 1
2547 2 2.4 10.5482099825101 15.873966531073542 4.636390131763255 0 0 1
180 2 2.4 11.428273314137606 14.214061825446668 7.2659671353979665 0 0 1
362 1 -1.2 8.445313128267244 16.587530428645252 7.077288040809625 1 0 0
1714 1 -1.2 15.541207842389388 14.35985794202889 6.476628406804874 0 0 1
159 2 2.4 16.188905344342295 15.274192445122 5.248145247523611 0 0 1
2098 1 -1.2 14.934141425437426 15.815244512808874 4.284558680959608 0 0 0
2714 1 -1.2 16.807195175308507 16.576462725720653 6.007844106796822 0 0 0
1811 1 -1.2 17.373946252072134 14.625341887097044 4.318753056686154 0 0 0
2244 2 2.4 14.30320872612011 16.800469600608 3.1678852632533014 0 0 1
877 1 -1.2 13.105983807293024 14.381567482051683 7.244004430457151 1 0 1
1779 2 2.4 17.91269211564325 17.007234701465904 7.103495962206284 0 0 0
2582 1 -1.2 13.729540158197729 18.155926788228406 3.9283452521081648 0 0 0
213 2 2.4 20.204759740339636 12.925087340472833 4.518911991606225 0 0 1
2796 2 2.4 18.15192947704991 14.357466503805696 2.9041085677807867 0 0 1
2243 1 -1.2 20.510733204291157 14.242868711650887 5.498378244925265 0 0 1
861 2 2.4 20.785593359415003 15.493256855536403 6.587730169790227 0 0 0
1105 1 -1.2 19.57102378358193 13.62936886303294 3.162903832053637 0 0 1
1687 1 -1.2 22.125106572758096 15.000712440629949 7.447206186252404 0 0 0
223 1 -1.2 19.214745164034678 15.960848001786184 6.974371585026782 0 0 0
1370 1 -1.2 21.288950841536465 16.949796720904388 6.080375662088436 0 0 0
1982 1 -1.2 22.81036131977751 14.423589949428692 3.122930818561619 0 0 0
1309 1 -1.2 24.868123816736933 14.344376463694223 6.846106780991432 0 0 0
67 1 -1.2 27.457178575335032 16.69282561205609 3.44489154204446 0 0 1
201 2 2.4 26.329721318504056 13.781577366742901 6.370843818925809 0 0 0
2894 1 -1.2 27.02961134228608 14.934681233792906 5.398917584445323 0 0 1
1400 1 -1.2 27.580264678668026 17.41373628413941 6.076553588576168 -1 0 0
1319 1 -1.2 24.951146021447787 16.05571198857361 2.936647992389238 0 0 0
1872 2 2.4 27.946935839335232 16.248602994548598 4.993658161830718 -1 0 0
823 1 -1.2 27.253612640826272 13.767819672244814 7.719679441687547 -1 0 0
1162 1 -1.2 25.902747260613257 18.259413647708023 7.913917803768696 0 0 0
638 1 -1.2 31.945698334772956 12.840751877141244 6.361610003118637 0 0 0
535 1 -1.2 28.052429071361505 13.117281545662461 2.962023769906953 0 0 1
953 1 -1.2 29.5685076706451 16.173999761109187 4.867593881168526 0 0 0
2081 1 -1.2 32.04568477066233 15.128873856678071 4.899894759008259 0 0 0
1374 2 2.4 30.936796902406595 15.929112817470669 3.9571339100442824 0 0 0
1553 1 -1.2 31.575907853666827 17.31931717014818 3.27486949082073 0 0 1
627 2 2.4 32.93209015195957 13.953946310692011 5.670146898598714 0 0 0
797 1 -1.2 30.671501351944816 14.925782305264566 2.719233227850774 0 0 0
1931 1 -1.2 33.93481471053906 13.195596239614012 4.603177818374197 0 0 1
707 1 -1.2 33.89570912439049 14.667716617908223 6.7829065540620554 0 0 0
2690 1 -1.2 34.856360419740305 17.061209120483067 6.862478745111175 -1 0 0
1402 1 -1.2 35.43265877591422 13.781623979179196 38.35638437486826 0 0 0
2109 2 2.4 4.192106277759003 19.396310510381433 6.392031335614437 0 0 0
2699 1 -1.2 3.793166716288245 20.70984522902593 5.581049975270222 1 0 1
1392 2 2.4 3.2662478220780145 22.195646820440974 5.118179099655409 0 0 1
1531 1 -1.2 6.634021960218206 22.026849433689524 3.566189099064592 0 0 0
2992 1 -1.2 5.749623902846171 19.39495494985296 6.857453196614432 0 0 0
2528 1 -1.2 3.9629481909054105 22.27969974678586 3.5774086265739458 0 0 0
897 2 2.4 7.223079580274757 20.086280985967342 6.947779997727658 0 0 0
266 1 -1.2 7.606743596422579 19.855251672637497 2.8549873832179897 1 0 1
1940 1 -1.2 7.8321499123430645 20.46018905801388 5.484225254939521 0 0 0
521 1 -1.2 5.660210643460195 17.981687415020396 38.32414420153027 1 0 -1
2082 2 2.4 7.907241910267154 21.03270356288233 3.9534558576550944 1 0 0
1773 2 2.4 12.236892510317464 18.65420190879681 4.572707662272237 0 0 1
2242 1 -1.2 12.148651454085401 19.4082162421994 6.046410540762043 0 0 1
387 2 2.4 11.723721291936354 20.438236302304375 7.272403935042398 0 0 0
1511 1 -1.2 11.796343750170458 19.69735103645799 3.420334258548835 0 0 1
1796 1 -1.2 9.180110177264691 21.99242664197624 3.7511465358515985 0 0 1
2107 1 -1.2 10.687903298778133 21.7218413067852 7.084106649521716 0 0 0
1284 2 2.4 12.619193832631575 21.108614930903435 3.1488290461864366 0 0 1
2050 1 -1.2 11.567185340411669 22.241908646972533 2.6843133161571355 0 0 0
1561 1 -1.2 8.321570207500557 19.075223487288163 7.713456157726248 0 0 0
2024 1 -1.2 13.396376482643273 21.506406506994395 4.547081042755425 0 0 0
2800 1 -1.2 15.309476407222352 20.801422967477887 6.456461966814 0 0 1
2037 2 2.4 14.8573382196408 21.809058105058917 5.191937744098334 0 0 1
895 1 -1.2 15.871958081631478 21.409361523795845 3.9975103597453208 0 0 0
2106 2 2.4 17.32812713728581 20.98662048989289 3.413959535895551 0 0 0
2278 1 -1.2 13.187595593944707 20.978259042426455 7.801905225029489 0 0 0
1622 1 -1.2 17.191429018787858 19.519905527417233 2.6241435005641023 0 0 0
149 1 -1.2 18.192255460496717 18.67255042711702 7.051881184568353 0 0 1
1369 1 -1.2 18.41902051078315 21.243905732579446 4.585217308835597 0 0 0
1777 1 -1.2 18.9266580402685 21.28457133766257 7.180471547760298 0 0 0
182 1 -1.2 22.247683377535626 21.768196222402004 4.292978406714838 0 0 0
1354 1 -1.2 21.375608693409898 19.536533418026707 5.352325715642591 0 0 0
93 2 2.4 22.239588776922012 20.147636667007678 4.121465275750525 0 0 1
1770 2 2.4 18.753403095364522 22.226374120445485 5.836764470977588 0 0 0
317 1 -1.2 22.60073127250175 23.05595553263733 6.5869978305876735 0 0 1
1128 2 2.4 21.608994839634658 18.515783784741487 6.651303799242818 0 0 0
2524 1 -1.2 21.69291186490235 19.5276249308682 2.7050768524512776 0 0 0
1414 1 -1.2 23.815680889440912 19.744200440041276 4.384882421419534 0 0 0
1924 1 -1.2 26.238403869352037 19.57744169044914 5.593944024249046 0 0 1
738 2 2.4 25.038675485272208 20.54553148810207 5.139095426613919 0 0 1
1877 1 -1.2 24.46762133747983 21.297490690274536 6.495124500166474 0 0 0
1178 1 -1.2 25.57720145182833 21.710987289482112 4.101212967802796 0 0 0
2166 2 2.4 26.974279071068 18.726724487227116 6.773211552402967 0 0 0
2988 2 2.4 23.853109806331837 22.4883551311099 7.489337929610637 0 0 1
2763 2 2.4 26.166961627638813 23.014024256861713 3.3370828943774944 0 0 1
2761 1 -1.2 27.94078339287952 19.746582009620905 7.636402083457951 0 0 1
1072 1 -1.2 32.08236150776612 20.995439289613373 5.413467593953074 0 0 1
789 2 2.4 31.6071377638779 21.42586935018741 3.9370634772392497 0 0 0
2188 1 -1.2 30.19859863833271 22.27015556629184 3.9259785430761696 0 0 0
1048 1 -1.2 32.6026662286646 22.576032847623324 3.340251106438254 -1 0 0
1681 1 -1.2 31.47384589661225 20.011973946441636 3.0929001364437143 0 0 0
2676 2 2.4 33.17733440125781 20.939805998816983 6.652793460130344 0 0 1
737 1 -1.2 35.174154459154266 18.330725337040242 4.5129401984193125 0 0 1
271 1 -1.2 36.83185690488129 18.70411057031523 6.604315036462236 0 0 0
814 1 -1.2 34.078456680272666 22.27669279339471 6.5038482757979335 0 0 0
1005 2 2.4 35.282208744396534 18.447035071724315 6.124903581666873 0 0 1
1577 1 -1.2 34.23436217185802 19.61014013180739 6.527039799441253 0 0 0
659 1 -1.2 37.51800756321467 22.225658962067804 4.773978552755974 0 0 1
363 2 2.4 36.41170030359111 22.14052208311223 3.5928512392363334 0 0 0
2948 1 -1.2 35.86222608958459 20.606412141980186 3.3948215336577077 0 0 0
1830 2 2.4 35.28071429772641 19.064491999328173 3.0842867848816082 -1 0 0
2611 1 -1.2 35.09288209200691 23.029960101317947 3.8451788124265303 0 0 1
1580 1 -1.2 3.9146402099766098 23.421802294454988 5.943714150770999 0 0 0
1885 1 -1.2 5.506130312702565 25.30078365082292 5.001688428643208 0 0 0
2271 2 2.4 5.090141918008868 24.49478244406745 6.340719693338265 0 0 0
1218 2 2.4 6.759358714656794 26.358471067226127 4.926799740114747 1 0 0
2378 1 -1.2 6.929510994906276 26.77456129944443 6.502788243572448 0 0 0
70 1 -1.2 4.470212379564173 25.56125705160581 7.461771566183648 0 0 1
1774 1 -1.2 6.543038268527544 27.66431982615098 3.9318049667338646 0 0 0
1394 1 -1.2 6.3462555772990035 23.764435997723645 7.07620820850773 1 0 0
2391 2 2.4 10.24377549521029 23.192659648688856 7.66398683759948 0 0 0
796 1 -1.2 8.211747589797271 25.787436398585477 4.397338720093814 1 0 0
2178 2 2.4 9.708560731516355 25.905239733793984 3.768674587172124 0 0 0
1532 1 -1.2 10.63749840198809 26.39078641647608 5.110785827008629 0 0 0
717 2 2.4 10.509287465790198 25.956329120079342 6.686992544188909 0 0 0
866 1 -1.2 10.195282373862831 24.35594546851605 6.567675268728735 1 0 0
2719 1 -1.2 10.135659260355652 24.469796726463073 3.1832546215404314 1 0 0
1151 1 -1.2 9.266961177142694 26.657303253081306 7.528034680175035 0 0 0
2945 1 -1.2 11.883104821621096 26.27931656515835 7.512480905705152 0 0 1
2657 1 -1.2 9.829527325794658 27.19147485351238 2.7301196777326098 1 0 0
2972 1 -1.2 15.001054399349503 23.30490553052892 5.690510883220138 0 0 1
1022 1 -1.2 17.51360857005686 23.335328036014808 5.97522842916054 0 0 0
2190 2 2.4 15.78967212404907 26.40554919097776 3.482804423497686 0 0 0
190 1 -1.2 16.181608757586346 25.377886252231786 4.689097198413425 0 0 0
2052 2 2.4 16.24722976046984 24.35493492732132 6.017608236583133 0 0 0
886 1 -1.2 15.364989730639621 27.835838084195707 4.141227002999733 0 0 1
253 1 -1.2 13.882167793124026 27.57557659198932 6.444621957182943 0 0 0
2701 1 -1.2 16.01084087533981 25.055533485948125 7.474940716574653 0 0 0
864 2 2.4 21.781931014391123 23.129180338352832 5.156587183625772 0 0 0
1147 1 -1.2 20.17422400661455 22.95992759395983 5.5451576211646065 0 0 0
2677 1 -1.2 22.030015881457118 24.28880116976073 4.077202872541223 0 0 0
1476 2 2.4 22.98197757538126 27.64498131329024 6.610304116155349 0 0 1
2273 1 -1.2 22.55402235353285 28.147879619632835 5.128793793247485 0 -1 1
1547 1 -1.2 21.700962343816776 27.897106679619377 7.598056981059942 0 0 0
2274 2 2.4 23.0119178240321 28.04840906117752 3.5620178167675265 0 -1 1
164 1 -1.2 20.211644734823942 23.32285674652796 38.29395010507467 0 0 0
353 1 -1.2 27.79753329213963 23.2868502774532 3.5610492397472804 0 0 0
1450 1 -1.2 23.54873125880216 26.074830224609496 6.674299116104537 0 -1 0
1426 1 -1.2 24.041610423935595 26.726825990685096 3.551777870085173 0 0 0
1648 1 -1.2 25.35240258447522 24.34414134159969 3.777214589817441 0 0 1
1008 2 2.4 25.356506263478682 25.88436440361176 3.2052988309045425 0 0 0
2036 1 -1.2 26.61630914434009 26.637950142983595 4.010279382356464 0 0 1
2721 2 2.4 27.398199744441843 27.87570359206434 4.739052574724881 0 0 0
2414 1 -1.2 24.831525178644213 23.756642685357345 7.511812279828817 0 0 0
2501 1 -1.2 26.069749786471338 26.125558359090352 7.736637771458025 0 0 0
1113 2 2.4 29.352908025237866 23.691092029394227 3.8542213869954782 0 0 1
1634 1 -1.2 29.303313053635154 24.045344403404957 5.508659889270221 0 0 0
956 1 -1.2 31.339523804378466 26.622346868687316 4.51724292013038 0 0 1
684 2 2.4 30.477701377227312 27.249857416060095 5.815019247786587 0 0 0
2521 1 -1.2 28.840883151984308 27.292214599655644 5.430903293163329 0 0 0
189 2 2.4 32.61270545375365 26.562564286131185 3.4816230386566063 0 0 0
110 1 -1.2 31.13586373837517 26.470740111821726 7.102268955708595 0 0 0
2742 2 2.4 29.268613351747334 23.826008624872948 7.133809987418133 0 0 0
2728 1 -1.2 30.05869008643676 24.64097728941324 2.634747972584307 0 0 0
2752 1 -1.2 33.30773698317951 24.737939944445575 7.107911316054105 0 0 0
1297 1 -1.2 33.369981061875635 25.108970216201836 3.4644763555859486 0 0 0
988 1 -1.2 33.60691002725666 27.795768689070837 3.8490678762963855 0 0 0
1919 1 -1.2 35.83111904291606 24.487502251887015 6.2443055014105955 -1 0 0
2202 2 2.4 36.654828938722595 25.83970768096675 6.462852478834298 0 0 0
2889 2 2.4 37.44101818798468 27.467171484416706 3.8316325213827196 -1 0 1
793 1 -1.2 37.37699962327804 26.348336735680906 5.080295842383274 0 0 0
2398 1 -1.2 35.653536602123985 26.962281073966754 7.037014996092226 -1 0 0
2067 2 2.4 34.61202136402265 23.73302809710721 7.059183916253901 0 0 0
456 2 2.4 33.835807448283816 23.6254591672897 2.999607765532093 0 0 0
2279 1 -1.2 37.79387861968693 25.67648485791458 7.641274145128903 -1 0 0
904 1 -1.2 2.999923075892145 28.24978742830323 3.557168971041716 0 0 1
1287 2 2.4 4.934783552268597 31.578898759858443 5.404517680386714 0 0 1
88 1 -1.2 4.565558337407919 30.068321887725613 4.878393203640657 1 0 0
103 1 -1.2 5.061989218028582 31.838742705646045 6.99942071860909 1 0 0
1482 2 2.4 3.9908217601808014 29.577029224181498 3.358929931800428 1 0 1
485 1 -1.2 6.340248347874843 32.02663683295042 4.7234146691855425 0 -1 1
2609 1 -1.2 3.617182557157902 32.41682571470997 4.765204413226191 1 0 1
2669 1 -1.2 2.8257491824126424 30.66130299288654 7.613070277050237 0 -1 0
1894 1 -1.2 7.759625185188343 33.259774276163625 6.5580095674881775 1 0 1
1965 2 2.4 7.911283979485159 32.14673687274242 5.410210092820405 0 0 0
1985 1 -1.2 8.195885913727494 30.67483501625194 6.099549917927488 0 0 0
543 2 2.4 11.745446155906869 32.49750408194083 5.922101293075665 0 0 0
1726 1 -1.2 10.370247084612764 32.17699131281039 6.698087889712407 0 0 0
924 2 2.4 12.43727029890237 30.43664874113582 3.662170150616727 0 0 0
973 1 -1.2 11.909337698434781 31.60916596985811 4.574631715440134 0 0 0
242 1 -1.2 8.786884646734757 32.84544795727676 4.22312762469568 0 0 0
1864 1 -1.2 11.116699324781095 29.61076696550002 2.9465522945281637 0 0 0
1206 2 2.4 8.688558866005808 30.285956026868792 7.6194506369109245 0 0 0
487 1 -1.2 12.971434049126502 32.09788731951387 6.98320193725375 0 -1 1
1181 1 -1.2 13.267723160937704 29.36871087161047 4.6179308762544515 0 0 0
2517 2 2.4 14.57344725348832 28.628791260501185 5.316923577854853 0 0 1
1546 1 -1.2 15.425089815388391 29.66678042452385 6.291561907212444 0 0 0
1729 1 -1.2 15.887159551377358 32.32576012523917 6.520948113061271 0 0 0
1071 2 2.4 15.92598111964934 30.862423660975864 7.302685989212521 0 -1 0
1205 1 -1.2 17.162834286351664 32.81017824447012 4.293379036012453 0 0 0
135 2 2.4 17.72608534534529 31.29682500323475 3.715395554324135 0 0 1
2845 1 -1.2 16.42521664797696 30.852104472986944 2.836696151797204 0 0 0
2182 1 -1.2 17.494838783096704 30.567308700056106 7.695102541639347 0 -1 0
985 1 -1.2 13.673602257629344 30.940257542533633 2.648230313367776 1 0 1
1141 1 -1.2 18.126935829599688 30.618075292288903 5.202324188432226 0 0 0
2457 2 2.4 18.78541086582812 30.920579703643185 6.7014835253667355 0 0 0
166 1 -1.2 21.708394206352864 31.511925003681608 4.2587631961271475 0 -1 1
672 2 2.4 20.62898555162916 32.24760385833279 3.245150380299126 0 0 0
2266 1 -1.2 20.100039517019074 30.061248747228824 7.11634472868847 0 -1 0
286 1 -1.2 19.03331782763771 32.54403885481459 6.962855747453612 0 0 0
47 1 -1.2 22.422439820779328 32.44524152293654 6.589690826297579 0 0 1
908 1 -1.2 19.205904145738735 31.482018686288047 3.065327504147956 0 0 1
735 2 2.4 23.003198805241265 31.75150748218886 5.220395033749055 0 -1 0
