2420 1 -1.2 24.92299499728806 10.78291118738945 16.90265227179527 0 0 0
2851 1 -1.2 29.35056299679468 7.662042545817379 14.503633856005925 -1 0 0
811 1 -1.2 30.75069722135641 7.542265224306846 16.602929025048127 0 0 0
714 2 2.4 28.602238999387165 10.936026740761339 16.336404266799626 0 0 0
2724 2 2.4 32.94656718694334 9.303973360718377 13.235366144667426 0 0 0
2265 2 2.4 30.52482431709798 8.474913585493502 15.297647353437352 0 0 0
887 1 -1.2 31.779196748177757 8.562502171209806 14.242973522367533 0 0 0
280 1 -1.2 29.810249518704065 9.952203972260225 15.738112071967814 0 0 0
2782 1 -1.2 28.81883896630119 12.62054284536667 16.20098041258509 0 0 0
1127 1 -1.2 30.72541938797076 12.610460680352087 13.440845355257453 0 0 0
727 1 -1.2 28.459383192338326 10.777195785739753 17.986561934435784 0 0 0
2951 1 -1.2 34.1195425910323 7.651431039335167 16.308739288250877 0 0 0
1647 2 2.4 38.275446312404256 11.665303990031793 13.089648156594201 -1 0 0
1232 1 -1.2 36.45315260482681 8.1922513888845 15.361358250321853 0 0 0
1174 1 -1.2 34.24774652903449 9.384447158317432 14.24493191337798 0 0 0
1587 2 2.4 35.00453478434568 8.947944022323394 15.60749471302858 0 1 0
1964 1 -1.2 35.2038112259233 10.171549148823328 16.666755905908886 -1 0 0
1549 1 -1.2 37.10023494862068 12.807736424373308 13.125701065832455 0 0 0
2033 1 -1.2 3.1458933098414548 17.197332275521216 12.925885700606024 0 0 0
932 1 -1.2 4.072940456741218 13.090586890509146 15.523472290988229 0 0 0
1422 2 2.4 5.374398631355529 14.05229408971369 15.973723126781529 0 0 0
1672 1 -1.2 6.556713357911907 13.887304378748501 14.890098281725015 0 0 0
1933 1 -1.2 4.952587440916694 15.637659402192643 16.138449224705177 0 0 0
558 2 2.4 4.888591024865651 17.2296395095606 16.58181073153836 1 0 0
2342 1 -1.2 5.900309695847509 13.604641222198246 17.479988530366178 0 0 0
532 1 -1.2 7.266873285850024 17.500257402009957 14.021468785440925 0 0 0
2040 2 2.4 7.397257294184261 13.694103497741946 13.450634025655535 1 0 0
637 1 -1.2 6.444522882022035 17.68787556375006 16.62301965949853 0 0 0
2190 2 2.4 7.711940525138063 17.860378477640474 15.627504508372661 0 0 0
1418 1 -1.2 4.390099745784971 17.41707582519509 18.120974513514497 0 0 0
123 2 2.4 8.255550709727508 16.793582620103543 12.886903924953554 0 0 0
2290 1 -1.2 9.719889013467842 17.561296517079654 13.181995037566564 0 0 0
2711 1 -1.2 8.130350386166675 15.190769772755429 13.170619751512298 1 0 0
2276 1 -1.2 8.77879347880881 16.768152270122258 16.07330396488366 0 0 0
966 2 2.4 11.946339348335297 14.98532372723343 16.376099216367273 0 0 1
674 1 -1.2 11.551741300330498 13.52515799415288 15.709785495181057 0 0 0
1978 1 -1.2 10.61711854383356 15.39873518601641 17.23283010120054 0 0 0
24 2 2.4 9.189542444068328 16.158387492101788 17.514333187771108 0 0 0
2702 1 -1.2 12.188537655103131 16.019223264121266 15.178966771501308 0 0 0
388 1 -1.2 12.311887944427488 17.652668952140065 12.985397438803277 0 0 0
1609 1 -1.2 12.925231839662846 15.032688600841288 12.904076653920468 0 0 1
1426 1 -1.2 17.088052272148648 12.757315722983028 16.271381002224633 0 0 0
2354 1 -1.2 16.45732821204156 15.501096156017066 13.01598116823815 0 0 0
2001 2 2.4 15.767590916606922 13.01869999438128 15.316149531516972 0 0 0
1515 2 2.4 12.9815207453824 16.421943966059434 13.802440219771022 0 0 0
20 1 -1.2 13.213372769466742 14.897485773757166 17.389346792362062 0 0 0
1589 1 -1.2 15.446523387769073 14.599641852052633 15.285517022639779 0 0 0
2277 2 2.4 15.904588640434232 15.986213743712927 14.476178035678952 0 0 0
2822 1 -1.2 14.54074391555653 16.81506373248424 14.175149250579997 0 1 0
520 1 -1.2 17.125709171898063 16.624195455644816 15.326350604927324 0 0 0
1070 1 -1.2 17.38216403349568 17.385424027935812 17.873905873539098 0 0 0
2653 1 -1.2 21.408559817483756 12.689338789472147 14.417956166923409 0 0 0
2498 1 -1.2 19.64870238644431 12.685771532505306 16.42329587946847 0 0 0
582 2 2.4 18.10458158291349 16.59544980195478 16.60486365267447 0 0 0
1437 2 2.4 18.3710101334933 13.393915812344956 17.109190398995473 0 0 0
560 1 -1.2 18.434537060169085 14.994249745894699 16.87643261079842 0 0 0
1728 2 2.4 21.840243493524408 13.457942040387117 13.086788976137745 0 0 0
641 1 -1.2 19.53643208702914 17.37374383748601 16.39877560703819 0 0 0
1727 1 -1.2 22.06456814554323 17.685429334788445 17.45128899701812 0 0 0
2783 1 -1.2 22.249045120789834 15.052409482066306 17.796652584363063 0 0 0
2664 2 2.4 25.02456203954928 12.856427043467713 13.284920603405597 0 0 0
779 1 -1.2 23.51532364223214 13.382341875492553 12.976035605839003 0 0 0
1888 1 -1.2 25.957737038617115 14.094941216357352 13.935175378308754 0 0 0
2578 1 -1.2 26.198637233190606 14.415914395163712 16.5843579600638 0 0 0
1410 2 2.4 26.546575432661218 15.047499166983702 15.141643142501357 0 0 0
992 1 -1.2 26.042605101691535 16.58553659593987 15.041892037899085 0 0 0
1624 1 -1.2 24.33818076481935 16.70775272799468 17.13464787247237 0 0 1
1602 2 2.4 25.143041259029545 17.58774831664791 15.940163967962722 0 0 0
2294 1 -1.2 28.295015116554268 15.050370036249822 15.087141239649425 0 0 0
2378 1 -1.2 30.279602930229572 15.280311923595885 13.305857071700066 -1 0 0
9 2 2.4 28.881502949653 16.037170004744233 13.73057513160306 0 0 0
108 2 2.4 31.241363298015855 14.074374632287793 14.004435501755417 0 0 0
2665 1 -1.2 32.78611520807206 14.499798543023765 13.919788102259504 0 0 0
2516 1 -1.2 30.710565954011585 14.205785598924606 15.535756702314698 0 0 0
1551 2 2.4 29.272823464942984 14.187999011605273 16.28383003906808 0 0 0
152 1 -1.2 29.05451099039388 17.510837937155735 14.402648804455247 -1 0 0
2878 1 -1.2 29.253802446137346 14.980775057984204 17.66662985767 0 0 0
2712 2 2.4 36.31504784869284 14.185693208898149 12.715756953879533 0 0 0
1111 1 -1.2 33.961925913251946 16.999392840145664 13.553172549553855 0 0 0
1243 1 -1.2 35.407975873457715 14.692189570515275 13.95040307058601 0 0 0
635 1 -1.2 33.97821526863267 15.864337587181186 15.979799477771047 0 0 0
765 2 2.4 34.04198215136742 15.509991325642162 14.350686564617487 -1 0 0
1419 2 2.4 34.8473225817192 16.167670279430244 17.380277327983638 -1 0 0
832 1 -1.2 35.93984064559827 17.35092136127235 16.752901818654802 0 0 0
683 1 -1.2 35.22484304437407 14.666153205112115 17.87303624214617 -1 0 0
2749 1 -1.2 4.146810467534117 17.99748498362309 15.314331600968556 1 0 0
1707 2 2.4 3.023813944672117 18.266824153016692 14.150292796087813 1 0 0
472 1 -1.2 3.271683061816349 19.78400436580841 13.584250962278308 0 0 0
394 1 -1.2 5.720899589613641 20.813605464600165 15.93707848016279 0 0 0
781 1 -1.2 4.350842624228476 22.073015401170142 14.168067522841683 0 0 0
15 2 2.4 4.423949484193184 21.850079585382385 15.805144521295281 0 0 0
1458 2 2.4 7.348649033077465 20.884727047494213 15.613774940208954 0 0 0
353 1 -1.2 7.413059704141623 21.28028395190638 14.01773629545202 0 0 0
2513 1 -1.2 2.8750317548599678 21.345212192929672 16.120307150043555 0 0 0
413 1 -1.2 8.009392581132499 21.963392360607752 16.665695309719965 0 0 0
2092 1 -1.2 8.122683508823396 19.429793647480906 15.761302484765247 0 0 0
1317 2 2.4 10.95210331339022 18.627329509989526 13.109827010467026 0 0 0
2167 1 -1.2 11.325220660485432 19.55457851696027 14.364302798178931 0 0 0
2170 1 -1.2 12.44407073484897 21.740565867343612 15.546976185103484 0 0 1
875 1 -1.2 10.47566925001367 22.718587901320475 17.14777890601024 0 0 1
2583 2 2.4 12.655079943900706 20.1728454660631 15.070223713673043 0 0 0
57 2 2.4 11.976316787391418 23.046166447271283 16.49863580387249 0 0 0
1710 2 2.4 15.17555757254332 19.801800260555456 12.843345019442378 0 0 0
185 1 -1.2 13.14301817915463 19.406420498116933 16.4152915674862 0 0 0
2093 1 -1.2 13.842027871170584 19.97916821669475 13.912701296682854 0 0 0
1393 1 -1.2 16.505235938250078 19.850795469791368 13.848163680196272 0 0 0
2060 1 -1.2 17.552495105146125 19.451182437336996 16.427590889403042 0 0 0
157 1 -1.2 15.299886541353846 19.094206271147176 17.83046113258235 0 0 0
987 2 2.4 13.707008964722371 19.41162157584141 17.933314213584467 0 0 0
225 2 2.4 17.8571184179359 19.92728246436494 14.822070573526423 1 0 0
890 1 -1.2 18.20921065613091 21.483131408895257 15.14930614333699 0 0 0
947 1 -1.2 21.412241566961367 22.768593837731693 12.990801121032144 0 0 0
390 2 2.4 20.60867611742015 18.330793351837215 17.18146534762816 0 0 0
1735 1 -1.2 19.074008471791917 19.393077141758507 13.799499593597295 0 0 0
1234 1 -1.2 21.835465997514937 21.912716657594068 15.566344082098237 0 0 0
2094 2 2.4 21.021598983387765 21.396263695791216 16.84457355081765 0 0 0
314 1 -1.2 19.78907586051908 22.555958869423794 16.95701592872458 0 0 0
1405 1 -1.2 20.524104057493307 19.856580641404467 16.536769379695777 0 0 0
315 2 2.4 22.489648953149878 22.175710911128764 14.067376313648387 0 0 0
2526 2 2.4 18.692031942181032 22.917584705948926 15.806627832704173 0 0 0
1772 1 -1.2 23.13726953037041 20.71388607298675 13.671547784579955 0 0 0
2080 1 -1.2 26.12389039027476 18.564149376515804 16.831256633614693 0 0 0
2753 1 -1.2 25.68589815076915 20.531489925778395 14.170649432331633 0 0 0
1908 2 2.4 27.104750435714816 21.285127995961886 13.700823090599446 0 0 0
915 2 2.4 24.27890752928386 19.64523863281959 13.97090054022241 -1 0 0
19 1 -1.2 24.148850986772246 18.61101017670118 15.2147642631843 0 0 0
1409 1 -1.2 27.271711213328818 22.823526705456356 14.273009244198807 0 0 0
1219 1 -1.2 28.170977626131933 20.170866494881345 14.363740020625466 0 0 0
1030 1 -1.2 33.207636609129665 19.675461120849963 12.95305276381075 0 0 0
702 2 2.4 31.910968059916257 20.556311361486475 13.314170637197341 0 0 0
2494 1 -1.2 30.65932670641322 19.51663757427469 13.752760841435933 0 0 0
1907 1 -1.2 29.958211822095425 19.39349852030304 16.285242921342935 0 0 0
2709 2 2.4 29.407035446569992 19.146780967181844 14.715401270152153 0 0 0
2066 1 -1.2 32.321515622408924 21.485369848932145 14.57223257176913 0 0 0
2499 2 2.4 32.325766299406325 22.49614123514692 15.895210141042426 0 0 0
2470 1 -1.2 32.61008261458481 21.627257003846516 17.275569375939998 0 0 0
81 2 2.4 30.16938336157054 19.139080372625592 17.927999972674513 0 0 0
1136 1 -1.2 37.63664268179235 18.14689380778009 14.931917640585045 0 0 0
1176 2 2.4 34.43456749357839 18.563731807935145 13.30528026001017 0 0 0
27 2 2.4 36.34333303504994 18.672461130085708 15.840496009077206 -1 0 0
2338 1 -1.2 35.16003570353742 19.023351840885752 14.739390841649083 -1 0 0
2013 2 2.4 37.38315920050999 21.53815855136699 16.753996823215974 -1 0 0
2656 1 -1.2 36.773505930980974 20.027370076774346 16.71258859161616 -1 0 0
1280 1 -1.2 36.285175526759815 22.54762275423564 16.104374109745322 0 0 0
2591 1 -1.2 4.724318581733791 23.206813339067715 16.570277218283906 0 0 0
2525 1 -1.2 5.320082961281368 26.613275276715 13.419497412426937 0 0 0
1386 2 2.4 5.636507150133154 26.820151604335106 14.989274533501074 1 0 0
2053 1 -1.2 4.967026589419408 25.77000912193004 16.05233547195295 0 0 0
1839 2 2.4 4.639926500525052 24.658762442388905 17.276978497299815 0 0 0
2441 1 -1.2 7.296009105545623 26.47265176930804 15.037408946623186 0 0 0
319 1 -1.2 3.1515746512806095 24.970448635165205 17.92040167126055 1 -1 0
1940 1 -1.2 7.541852733414204 24.64824591748314 13.31280093565118 1 0 0
1445 1 -1.2 11.000586074793633 23.387937460928907 12.956663456905583 0 0 0
2436 2 2.4 8.884114590123804 23.281885790557705 17.12507905220432 0 0 0
2503 1 -1.2 9.853824089274008 25.58185669801006 13.98752970131508 0 0 0
936 2 2.4 8.35213326971299 25.363042589122898 14.585202231969813 1 0 0
1067 1 -1.2 8.637321337191034 24.369518812553604 15.89420442969177 0 0 0
2697 2 2.4 11.2697668293984 24.708202581341887 13.951653164508006 0 0 0
1387 1 -1.2 11.706924976123249 24.245183520036967 15.452488740308192 0 0 0
457 1 -1.2 10.981994605814265 27.766950366247304 17.564690406701445 1 0 0
955 1 -1.2 12.474468648201688 25.724509615761576 13.445753938660136 0 0 0
892 1 -1.2 11.582958682550645 28.028079571547334 14.11570995023169 0 0 0
1143 2 2.4 12.79631427579102 27.29259284802466 13.326590093320274 0 0 0
907 1 -1.2 13.115042852730062 23.2806568297346 17.651897407967205 0 0 0
2316 2 2.4 17.022507428322953 25.468598741437514 16.065259719935113 0 0 0
763 1 -1.2 15.961776889045131 26.183708083684902 17.068549843867373 0 0 0
2314 1 -1.2 16.883628918717 26.142016355056736 14.5669211199801 0 0 0
2340 2 2.4 17.283258140102532 27.31611712836097 13.528512021362179 0 0 0
2608 1 -1.2 14.216462295593905 27.605935615802537 14.06640771639645 0 0 1
1094 1 -1.2 17.297430532141952 23.865435769763398 16.15144244211475 0 0 0
2965 1 -1.2 20.608796075989137 25.440099102946405 12.909989576954409 0 0 0
705 2 2.4 20.128807028521596 23.863972427359126 13.023970677111048 0 0 0
2008 1 -1.2 19.36150405041909 23.68281596206481 14.442514318284749 0 0 0
1627 1 -1.2 18.544278813099083 25.85277591334422 16.71613719287019 0 0 0
41 1 -1.2 18.936531421616202 27.340686898674768 13.339127550155013 0 0 0
107 1 -1.2 21.20394287468619 25.828218345164938 16.88603765068842 0 0 0
885 2 2.4 22.442402587522512 26.753301307020404 16.419149935726956 0 0 0
1336 1 -1.2 21.54753833552359 27.93500476521005 13.306403208003 0 0 0
2011 1 -1.2 21.723416931590446 28.03915369183796 15.811222928984323 0 0 0
2451 2 2.4 19.822411252497506 26.026281374010814 17.714103741911348 0 0 0
1408 1 -1.2 27.942956745279616 27.977190452321896 12.93024676966912 0 0 0
2744 1 -1.2 23.626277688246375 23.359678967941445 14.32610327033462 0 0 0
2078 1 -1.2 23.41912938068653 25.9996755560274 15.347650753935351 0 0 0
800 1 -1.2 27.181688468806847 25.345963084025527 13.341659891111458 0 0 0
2670 2 2.4 24.15733180796039 24.47677110191235 15.402790510270806 0 0 0
1466 1 -1.2 25.753162357451593 24.595788662433453 15.36982451368448 0 0 0
2493 2 2.4 27.29356082034117 24.415401581739292 14.720980997975984 0 0 0
1118 1 -1.2 23.713871992916722 23.99594570162978 16.934089812881048 0 0 0
256 1 -1.2 23.302009491983927 27.054104266667274 17.821781470296493 0 0 0
1250 1 -1.2 30.905037433495885 23.234090437932423 16.08713973192227 0 -1 0
680 1 -1.2 28.649919723831008 24.662613384313634 15.601823738986454 0 0 0
2153 1 -1.2 30.9181527956574 26.752699200338924 13.29955355489648 0 0 0
1137 2 2.4 31.35737354130982 27.159093854207054 14.843866548092505 0 0 0
1604 1 -1.2 31.041672144683556 25.790817140760222 15.75351267230653 0 0 0
153 2 2.4 30.11948655525578 24.69408539063738 16.416019392098427 -1 0 0
1252 1 -1.2 32.97169827954583 27.48004159879068 14.684124710211556 0 0 0
1697 1 -1.2 28.521702369525624 28.10726162916771 17.727499339335527 -1 0 0
2773 1 -1.2 29.891404249756892 24.692666042869643 18.001755583738678 0 0 0
1934 1 -1.2 33.69538293638509 23.370647282043997 15.715795683512901 -1 0 0
376 1 -1.2 34.98786906136816 26.17122091859003 13.463645888977917 0 0 0
1959 2 2.4 35.287176688983166 23.661873623260824 15.44693849486957 0 0 0
2581 1 -1.2 35.635309773477246 25.139951094389485 16.049391784343058 0 0 0
778 1 -1.2 35.35613719845276 23.566605172719942 13.787607373261503 0 0 0
2802 2 2.4 35.7617728846227 26.749434894718693 16.49853955948341 0 0 0
2828 1 -1.2 35.47544141503525 27.86602989243758 15.291992575520194 -1 0 0
1475 1 -1.2 37.23849823875645 26.831728091194176 17.190989691146775 -1 0 0
2256 2 2.4 34.485402283982495 27.642683771173132 14.003863631583792 0 0 0
1066 1 -1.2 34.52252531587095 27.162026390858507 17.530419914736193 -1 0 0
2203 1 -1.2 5.158780141450751 28.33048440643178 15.274432112227897 1 0 0
756 2 2.4 4.632877113049666 29.839964185822524 15.693984367495545 0 0 0
1895 1 -1.2 3.705250514540783 30.6401929942284 14.56981879079241 0 -1 0
499 1 -1.2 5.868950580645947 30.760998444692135 16.079128166117535 0 -1 0
1164 2 2.4 6.294704896542171 32.33137685635142 16.22527715546304 0 0 0
1255 1 -1.2 3.6678622529772626 29.682128666689902 17.039413646972484 0 0 0
523 1 -1.2 5.1896788713855955 33.31087898267623 15.439624945541276 1 -1 0
2531 1 -1.2 6.439164697017834 32.76039744381244 17.78214429660013 0 0 0
1415 1 -1.2 7.733468141147824 32.57788314416857 15.474868652328793 0 0 0
1630 1 -1.2 9.420113549279172 28.96721290054804 13.050811966059225 0 0 0
1768 1 -1.2 9.715331563791565 29.165882664065514 15.701509538002597 0 0 0
687 2 2.4 10.501367081368086 29.291356386627154 14.238336012883732 0 0 0
2058 2 2.4 9.974789392771775 29.00616079729937 17.29301187660478 0 0 0
2026 1 -1.2 11.49662957122163 30.59536134700714 14.208097552346596 0 0 0
1952 1 -1.2 10.878536372187463 30.398160178380383 17.58627715631153 0 0 0
21 2 2.4 12.447561622397924 30.773894018348482 17.780201071908955 0 0 0
809 1 -1.2 9.330976311430579 33.076151797043934 13.330550459864034 0 0 0
685 1 -1.2 12.982527238392345 31.262949746225548 16.28849133451632 0 0 0
483 2 2.4 12.985389432215628 31.286884657409928 14.634611138300794 0 0 0
2555 1 -1.2 16.587452158324528 28.699471655535636 14.06691801206703 0 0 0
1225 1 -1.2 13.349566025482043 32.57494173913808 13.752816014745221 0 -1 0
403 1 -1.2 15.044416927582411 28.77186677883721 16.22570023078068 0 0 0
707 1 -1.2 14.198139745727312 30.204449507002384 14.232771276455454 0 0 0
1440 2 2.4 15.014522957444859 28.875843353998185 14.593460442625657 0 0 0
924 2 2.4 16.050554031099004 29.26721983662812 17.385030322217787 0 0 0
2855 1 -1.2 16.03905422257654 30.868740003637033 17.537581938678464 0 0 1
1724 1 -1.2 17.561497409345392 28.744887048489925 17.093500914126174 0 0 0
970 1 -1.2 17.606696357032924 33.09983722221459 17.25091700981293 0 0 0
2100 2 2.4 16.193101187528445 32.510658999109225 17.827497407409343 0 0 0
1880 1 -1.2 14.985782127912652 33.37132195646688 17.16235080205257 1 0 0
1763 1 -1.2 20.140373752793327 32.41144983170759 12.76215748424898 0 -1 0
874 1 -1.2 20.27096122291016 30.023817062143685 14.152365042775717 0 0 0
2714 1 -1.2 21.59682732619811 31.66301546093703 16.592365907108974 0 0 0
2082 2 2.4 21.528980020892845 29.02236918588692 14.512862315708011 0 0 0
2065 1 -1.2 22.723112586528845 30.152279971446283 14.783823204732554 0 0 0
2529 2 2.4 23.027962003809026 31.264529656343665 15.856981899977095 0 0 0
1286 1 -1.2 25.196243444788646 32.53766770244706 13.043605234623103 -1 0 0
1198 1 -1.2 23.593821032803703 32.62323195660504 15.180439451887663 0 0 0
1172 1 -1.2 27.102534187964974 30.55672758743262 13.313183439035795 0 -1 0
1229 1 -1.2 24.06176833875448 30.82009188161677 17.125925078905055 0 0 0
2254 1 -1.2 28.080199792638084 32.79526140588101 17.328856916117452 0 0 0
2274 2 2.4 28.198474912997884 29.42371708374025 13.741598908682827 0 0 0
2293 1 -1.2 28.19943285041741 29.210672778169975 15.360708002368183 0 0 0
1157 1 -1.2 30.512166625957978 28.2305750072411 15.790358754310505 0 0 0
737 1 -1.2 29.735729735837783 29.9249006802009 13.297065594795246 0 0 0
2754 2 2.4 29.30086763128058 29.021583085883673 16.56532467558166 0 0 0
1069 1 -1.2 29.546668739657914 30.46722840345592 17.271055600196753 -1 -1 0
455 1 -1.2 31.702178867458347 31.55137930958983 15.455547848224304 0 -1 0
897 2 2.4 33.02608761211122 30.85157096809363 16.18309575098116 0 0 0
679 1 -1.2 32.95072860096015 29.33940049974443 16.884970744400846 0 0 0
2858 1 -1.2 30.84814808986417 32.65745669086802 17.555082049888306 0 0 0
440 1 -1.2 33.23739382647961 31.87622774315447 17.44484820983051 0 -1 0
1080 2 2.4 31.454444288052013 33.130576751824975 15.964083778333023 0 -1 0
198 2 2.4 38.28477689462974 30.7502450335971 13.85109246343154 0 0 0
1295 1 -1.2 34.573486976093335 28.56773076350749 12.64613069601419 0 0 0
2752 1 -1.2 37.942513482336935 29.26340313928875 13.241923512820627 0 0 0
1276 1 -1.2 37.106440248908214 30.98379786150978 14.951447221401654 -1 -1 0
2666 1 -1.2 34.44616722748066 30.829579493537267 15.34450145082436 0 -1 0
2751 2 2.4 35.85174988770778 31.415101629669394 15.921844894090428 0 0 0
1474 1 -1.2 36.10167182898799 31.002994660592226 17.46710925796776 -1 0 0
1601 1 -1.2 35.89034469061882 33.09165010176629 15.76524755556047 0 0 0
2369 1 -1.2 33.54997436655234 33.2706954501674 12.824205878137978 -1 0 0
204 2 2.4 6.845083895263903 35.44471154615596 13.210128138748841 0 0 0
661 1 -1.2 5.347542878390787 36.10839929959921 13.483655499104628 0 -1 0
2333 1 -1.2 3.579152357649379 34.08908148644746 13.582856175129644 0 0 0
2370 2 2.4 4.049611477178701 37.09626545517237 13.221491600505477 0 0 0
747 2 2.4 3.9728184585162847 34.328531925178645 15.16540424316067 0 0 0
2332 1 -1.2 4.231534839222161 35.63205306931023 16.225227528050382 0 0 0
1244 1 -1.2 2.9112731853752214 37.79997535687859 17.2690605597595 1 -1 0
47 1 -1.2 2.697585118497674 36.93615344767534 14.221633534291188 0 0 0
2976 2 2.4 4.018611961713713 36.630843368939935 17.573723060500228 1 -1 0
2997 2 2.4 8.775124323643682 33.616112561317394 14.767467830311308 0 0 0
134 1 -1.2 7.850477794539446 34.97749629891453 14.453153715528583 0 0 0
326 1 -1.2 12.18845125758185 38.22315408528195 15.672551741270027 0 -1 0
2728 1 -1.2 11.435661122017288 38.297658879377806 12.99109097512801 0 -1 0
1663 1 -1.2 10.052188321755306 33.896573657621644 15.708826354391553 0 0 0
2532 2 2.4 11.026049559559262 37.8731267989298 14.543941813769374 0 0 0
2883 2 2.4 11.103153116166306 35.20191793049679 15.972311324704991 0 0 0
400 1 -1.2 10.825051709771929 36.24044945235664 14.725674251176342 0 0 0
2122 1 -1.2 10.714184144157594 36.1351276699789 17.259092013312777 0 -1 0
250 1 -1.2 12.635101798480607 34.67019373693492 16.140792073179938 0 -1 0
2804 1 -1.2 16.671457747818433 35.158103075959076 13.152556615063551 0 0 0
2157 2 2.4 14.186727585725315 34.72244393011378 16.584335788090314 0 0 0
2519 1 -1.2 15.10057508129327 35.37739446444053 15.399994263879892 0 -1 1
2475 2 2.4 16.575694592940827 35.786895062033096 14.68317616911976 0 -1 0
2068 1 -1.2 16.435545347372916 37.41043767725674 14.472464146942952 0 -1 0
338 1 -1.2 17.72570177832356 35.243593021560386 15.68996917949629 0 -1 0
673 1 -1.2 14.08117107549356 35.60048571627783 17.99895665501352 0 -1 0
926 1 -1.2 22.591149032969643 33.37065426159896 12.974542215884163 0 0 0
1095 2 2.4 20.367665590773 38.318593203491346 16.26201257376966 0 0 0
2382 2 2.4 20.953890165384628 33.78908528729218 13.077844179734162 0 -1 0
1275 2 2.4 18.32706021792938 34.55419722656569 17.059379904300762 0 0 0
1270 1 -1.2 20.81978609579663 34.57314092902082 14.48185141683057 0 0 0
2617 1 -1.2 19.933068830790187 34.41982596591883 16.932171524210307 0 0 0
2868 2 2.4 21.09508906041895 35.09549745580473 16.027195549629674 0 -1 0
850 1 -1.2 20.865564922972922 36.7648261254629 16.21773534763138 0 -1 0
2347 1 -1.2 22.581527707605396 34.81709074280711 16.565513122417435 -1 -1 0
957 2 2.4 24.026846053449297 33.45806227975457 13.738265188824569 0 0 0
2137 1 -1.2 24.533765688986765 37.730544439501145 13.470755058392822 0 0 0
2955 2 2.4 25.066006755928143 36.15887492216375 13.247384785264646 0 -1 0
1240 1 -1.2 26.66263689857382 36.1793529684944 13.52262400369982 0 0 0
704 1 -1.2 25.435315836767703 33.887345627410056 17.078138316377395 0 0 0
1755 2 2.4 27.057608554287068 34.0330990638396 16.834109463672128 0 0 0
2207 1 -1.2 27.30734009262783 34.32888134738148 15.253824497775684 0 0 0
482 1 -1.2 24.423353992050043 34.939229016821685 14.124909611945931 0 0 0
2403 2 2.4 27.962918750366203 35.323056221638765 14.10617821267203 0 -1 0
993 2 2.4 23.8787637042057 34.35603616677457 17.483972404206458 0 0 0
116 1 -1.2 27.424714019144226 38.004815260651924 17.56552734408669 0 -1 0
1349 1 -1.2 27.703055373728976 35.3001381488243 17.58956525304975 0 0 0
1991 1 -1.2 32.34531851767242 38.39906044547527 13.408251414445424 -1 -1 0
2764 1 -1.2 28.835104441394023 34.45617936504026 13.039215224475862 -1 0 0
2204 1 -1.2 31.371240118088867 34.39370460157073 13.262080084553004 0 0 0
1373 1 -1.2 30.41925314773469 34.44558058896329 15.9808502914465 0 -1 0
839 1 -1.2 29.040464624254522 36.27057382799401 14.824237961083782 -1 0 0
1560 2 2.4 32.98043901021336 37.32704743239215 14.52201058997493 -1 0 0
1489 1 -1.2 31.58925853895827 36.81826180453663 15.271362974792334 -1 -1 0
426 2 2.4 30.28727192938099 36.10769507213918 15.926726312649187 0 -1 0
32 1 -1.2 29.75838877764176 36.7435408667436 17.370756370552247 -1 0 0
2705 1 -1.2 32.78791630180737 33.79964046627269 15.382692004620644 0 -1 0
1503 2 2.4 32.91251280751231 34.387232088734066 13.83513713760944 -1 0 0
2177 1 -1.2 33.37034327836847 36.47798844226098 17.730953715305738 0 0 0
2440 1 -1.2 2.552134607622534 33.76985328749595 15.849913760983712 0 0 0
1501 1 -1.2 33.49852122341764 35.92826498835174 13.809739929112506 -1 0 0
2962 1 -1.2 36.94414105722616 38.17931324544675 15.802670446372574 0 0 0
833 1 -1.2 34.12766788687959 37.74535745764294 15.661866137894602 0 -1 0
2478 2 2.4 37.02090280428888 34.147168342760935 16.17177835958978 -1 0 0
1787 1 -1.2 36.18008146489156 37.51906223510184 13.417506711568153 -1 -1 0
2178 2 2.4 37.06718218307137 37.03108908441834 14.72830085835641 0 0 0
1051 1 -1.2 36.81344356439077 35.57011929132746 15.384966609787934 0 -1 0
660 2 2.4 34.501579693833534 37.61193556972009 17.23932431738281 0 -1 0
740 1 -1.2 37.16250613789293 34.22622114288917 17.83775474593723 -1 0 0
2419 1 -1.2 6.529543058804386 6.279751106584014 18.58848776126273 1 0 0
2658 2 2.4 4.776583050293167 4.022067988511372 20.950130143204582 0 0 0
2701 1 -1.2 4.496322048658385 4.810668929959933 19.521481800190415 0 0 0
1020 2 2.4 4.916700850735884 6.079095530049818 18.6053456689269 0 0 0
1894 1 -1.2 3.5084626925179885 3.6722206910947577 21.952600036971024 0 0 0
1007 1 -1.2 5.656890722449136 5.15986535635389 21.819941627075448 0 1 0
514 1 -1.2 4.254745462119124 7.404832356649895 19.340138225819786 0 0 0
2986 1 -1.2 7.57132369434084 2.664018932258044 19.094534090790514 0 0 0
2803 1 -1.2 5.489847375777613 2.6631437392031168 20.41415317215386 0 1 0
2442 2 2.4 8.190547013871159 6.3713893636607635 18.660013629249665 0 0 0
1621 1 -1.2 8.91123355809794 4.895398648801755 18.497354856015853 0 1 0
2557 1 -1.2 9.23739132380717 3.686522323078433 20.775022771101085 0 1 0
2877 2 2.4 9.049483806612074 3.4636525505125566 19.20576466264183 0 0 0
2931 2 2.4 9.46881990652358 3.422634223909993 22.365735402425788 0 1 0
