2200 1 -1.2 8.156752639017638 29.185453163000947 19.02885373518294 1 0 0
340 1 -1.2 11.024517071585338 28.587891554492042 20.670121264284546 0 0 0
130 1 -1.2 9.502823800061673 30.351167754728895 21.90388310008431 0 0 0
1203 2 2.4 10.794114343423045 30.155410448408567 20.899127248312343 0 0 0
2650 1 -1.2 10.8224550881375 31.065948140630084 19.560159216632023 0 0 0
1778 1 -1.2 12.032232974097536 30.807465485204123 21.790928002385517 0 0 0
981 2 2.4 10.725192613304513 32.618598197213544 19.030806046263514 0 0 0
1835 1 -1.2 9.785125918966287 33.305542323203426 20.157414668685412 0 -1 0
2221 1 -1.2 12.144560685635767 33.50758301151812 18.929634033533706 1 -1 0
436 1 -1.2 12.903854110536013 33.212749020898904 22.63948246104453 0 0 0
1896 2 2.4 13.308837147135385 31.685283945997355 22.212676511311894 0 0 0
343 1 -1.2 14.059832759437978 30.071580476826693 18.57249155898392 0 0 0
2536 1 -1.2 14.189978280337245 28.796763146836515 20.851129094159486 0 -1 0
40 1 -1.2 14.381064335408274 31.344396142594057 21.02905211461765 0 0 0
525 2 2.4 17.610699789755564 30.453050687874615 19.033005045002614 0 0 0
365 1 -1.2 16.342530664979147 30.019962523343565 19.92065122262617 0 0 0
558 2 2.4 14.695091011669161 30.0927325652241 20.01224102731961 0 0 0
1729 1 -1.2 18.455248958967175 32.56725855548705 22.211087106785428 0 0 0
793 1 -1.2 18.411839455785078 31.589471812151473 19.863227059736005 0 0 0
1330 1 -1.2 18.604044535514742 29.228556143268435 18.50592862731994 0 0 0
1455 2 2.4 18.51290733855479 33.093163714247176 20.589099280869377 0 -1 0
2557 1 -1.2 27.2957429326167 28.767087932743607 20.021689548508427 0 0 0
1249 1 -1.2 28.147512737655834 31.412047279291844 20.85768894226248 0 0 0
2261 1 -1.2 27.726610428487312 29.42673957790074 22.476789026519125 0 0 0
2589 2 2.4 28.221037305391174 29.73715538362034 20.964035987096004 0 0 0
1134 2 2.4 31.35655667549605 29.27366493669538 20.128581046712284 0 0 0
1286 1 -1.2 29.805517013414686 29.48888897838817 20.63579430647753 0 0 0
2918 1 -1.2 31.831886965544044 30.25227857227401 18.910596343917067 0 0 0
2399 1 -1.2 32.30284884707133 29.580218650119367 21.432391568924338 0 -1 0
2987 1 -1.2 30.548497257678378 32.51264100582678 20.933034938717345 -1 0 0
696 2 2.4 28.950346783981747 32.814474445036396 20.60856193651421 0 0 0
196 1 -1.2 33.36256992299292 32.469138111621554 20.828185961322045 0 0 0
1161 2 2.4 32.90676312411934 29.99856367050931 22.934360206770197 -1 0 0
1788 2 2.4 31.972346261680936 33.18750852631008 21.349302532091187 0 0 0
2284 1 -1.2 28.555958207664837 33.20027640351324 19.055041517991725 0 0 0
2213 1 -1.2 32.1310747441963 33.41410467281858 22.942032655956194 0 -1 0
2714 1 -1.2 36.47275041821941 28.883812040383035 19.22449803854066 -1 0 0
2260 1 -1.2 34.2964435090137 31.362483275322663 18.687913880336374 0 0 0
1974 2 2.4 37.71594833597658 29.537345788693187 18.45215478319453 0 0 0
1014 2 2.4 34.763782465192 32.225397653232406 20.018704462573528 -1 0 0
2359 1 -1.2 35.813453915833726 31.723171354834943 21.102013483875858 0 -1 0
348 2 2.4 35.87886021110309 31.435556936521348 22.78756590253582 0 0 0
1820 1 -1.2 37.02002579116386 30.301651143617843 23.10425187818668 0 0 0
1844 1 -1.2 34.330893001031924 30.869994079899463 23.04406072737835 0 0 0
1132 1 -1.2 5.030513613321109 33.52927619093263 21.639949835163907 1 0 0
65 1 -1.2 3.9737726510184506 36.114913070265004 21.539247792773352 0 0 0
2037 2 2.4 3.7708134838621974 34.46256336389128 21.27694510619519 1 0 0
1224 2 2.4 3.239386284390236 34.255955191885604 18.097133702100017 0 0 0
702 2 2.4 3.299587191011035 37.59669030040676 21.31525130693001 0 -1 0
1627 1 -1.2 3.3976947965441466 34.182629306964664 19.725297440231902 0 0 0
1430 1 -1.2 7.509805520211339 37.0718417467549 18.709431490953705 0 -1 0
979 1 -1.2 7.613803529081783 37.44144499692324 21.48047654119344 0 0 0
1065 2 2.4 7.597996672369194 38.097262986228706 19.980362444745804 1 -1 0
1067 1 -1.2 7.860495828183068 34.49746848310731 18.89191574167063 0 -1 0
1761 2 2.4 8.378778276597073 35.807032682674574 18.13352651997141 0 0 0
2398 1 -1.2 7.965056975807252 34.913013760235884 21.389754678583163 1 -1 0
2874 2 2.4 11.306638331238625 36.94786247090309 18.89992651905651 0 -1 0
658 1 -1.2 9.944728763064363 36.05683564896122 18.599662146341213 0 0 0
2187 2 2.4 8.178646312000149 33.744998444815096 20.324398158833283 0 0 0
1564 1 -1.2 11.46011673163847 37.14721733980625 20.53812975172648 0 -1 0
1128 2 2.4 11.301865035974048 36.96313018544782 22.138316700590416 0 0 0
1399 1 -1.2 9.842373660791374 36.31525240975283 22.496479239671604 0 -1 0
1962 2 2.4 8.162600874152872 36.163884939206156 22.420550377523377 0 0 0
980 1 -1.2 12.709004009728025 36.137488813545296 18.622839395355495 0 0 0
1123 1 -1.2 12.697264259743427 36.24122423763015 22.627877868251883 0 -1 0
2493 2 2.4 13.259818943955828 34.602876116214276 18.384730908782284 0 0 0
2004 2 2.4 17.521487420394337 37.69891311108426 20.232734553555904 0 -1 0
380 1 -1.2 16.388137223991258 36.571097217048255 20.011863914732583 0 -1 0
1100 1 -1.2 14.77198004801885 34.49536470259114 19.083151382555464 0 -1 0
85 1 -1.2 17.194848906525895 34.077023673868055 20.37950672664006 0 0 0
321 2 2.4 15.854597239312406 35.00963377070541 20.222446279548514 0 -1 0
2299 1 -1.2 14.889126888879156 35.168265169566986 21.534708121410596 0 -1 0
605 1 -1.2 14.595251804926143 37.934413492538596 22.374621826373584 0 0 0
135 2 2.4 14.350478681449578 36.253742763743396 22.637411305233254 0 0 0
2802 2 2.4 18.840716792954655 2.7573609417990186 22.990520963300177 0 1 0
2839 1 -1.2 20.26253745865938 35.33112759005372 17.842533701916963 0 0 0
779 1 -1.2 21.988110805609843 38.29420572640019 18.565266806331078 0 -1 0
28 1 -1.2 18.125113116321856 37.91817582511384 21.737421592547467 0 -1 0
502 1 -1.2 19.884817750496772 33.724715803522486 19.90523269950328 0 0 0
341 1 -1.2 22.315817540930492 33.66079582790559 18.07024452322944 0 0 0
1429 1 -1.2 18.70904646278384 37.05715948560676 19.26251651127024 0 -1 0
42 2 2.4 20.68694392384503 33.81735522053037 18.474929220472944 0 0 0
428 1 -1.2 22.377156007754547 36.86752068439305 20.870655163430776 0 -1 0
780 2 2.4 22.486878980309587 35.68142712845526 21.932354799599732 0 -1 0
2224 1 -1.2 21.090131415616867 35.1338026628945 22.607152814766916 0 0 0
915 2 2.4 23.002234695781326 37.36898535858711 19.426492154065116 0 0 0
811 1 -1.2 25.482097820661966 33.40613373215554 21.88884184887325 0 0 0
1808 1 -1.2 23.257750791787586 35.916260663544456 18.637526998040386 0 0 0
913 1 -1.2 24.73978534487177 33.63976597128713 19.124401699732985 0 0 0
1212 2 2.4 23.75116037568481 34.456375105406806 18.011455249362104 0 0 0
191 1 -1.2 26.448082378395117 37.99839286574735 21.437503335675636 0 -1 0
1108 1 -1.2 27.18320585742858 37.64830211777699 18.93934397189421 0 -1 0
2281 1 -1.2 24.541749722129694 37.92793022182886 19.59164193380616 0 -1 0
627 2 2.4 24.91472296935599 34.24366564762926 20.639511743036177 0 0 0
843 2 2.4 25.995345847273818 37.30022278217408 20.02782421244197 0 0 0
2893 1 -1.2 25.5138674897069 35.74093389553676 20.41485175492994 0 0 0
1211 1 -1.2 23.2782984159829 34.513852057172855 21.09917617526224 0 0 0
123 2 2.4 28.644293271363185 38.36626257739701 18.674261931103132 0 -1 0
2873 1 -1.2 29.3587035501796 38.28633452735619 20.172981365371868 0 -1 0
928 1 -1.2 28.62400166674119 34.14182706746227 21.561109250424632 0 0 0
2248 1 -1.2 31.36267201214968 35.8489100642355 18.207735291454764 0 -1 0
1969 1 -1.2 32.03608428998364 34.6001375125745 20.5033030663795 0 0 0
217 1 -1.2 31.750157101666918 37.28213019426387 20.34078068744236 0 0 0
2133 2 2.4 32.28256023028736 35.93815127362515 19.546782874126187 0 0 0
1953 2 2.4 30.477283043632227 37.793762829475796 21.224707423027155 0 -1 0
1909 1 -1.2 29.87715224675164 36.4980275443401 22.048295270069417 0 -1 0
2919 2 2.4 28.82663044917775 35.390376852881026 22.65850084361474 0 0 0
617 1 -1.2 2.7087879162799133 37.67387384193613 19.727232499828176 0 -1 0
1142 1 -1.2 38.427929786250175 33.9719502110361 22.144032751071137 -1 0 0
857 1 -1.2 35.29244269474434 33.70500096461815 19.42145179403569 0 0 0
603 2 2.4 35.24879932567941 35.150037482335094 18.687736534232208 0 -1 0
346 1 -1.2 37.893923097019105 37.5121474172436 22.244242409737037 0 0 0
2005 1 -1.2 36.62166174471823 35.95121380207902 19.170432611530426 0 0 0
2024 1 -1.2 33.88847397720691 35.8971447268054 19.13930616985049 0 0 0
1068 2 2.4 37.82788894026449 36.927965584252355 18.561832847716694 -1 -1 0
1001 1 -1.2 5.712643903292378 7.187192236264795 23.523222442666288 1 0 0
611 1 -1.2 3.1223804406792817 6.693599924152601 24.459830011134574 0 0 0
1066 1 -1.2 5.304942553478007 7.084909411738254 26.118843255029216 0 0 0
66 2 2.4 6.707846999197205 7.21983587502521 27.061823404358098 0 1 0
536 1 -1.2 7.649248624223693 5.884912184349107 27.47723586137003 1 0 0
537 2 2.4 4.550432795885726 7.494360876983129 24.707224215399883 1 0 0
1063 1 -1.2 2.598040870573055 4.4346132930540065 25.68375193158605 1 0 0
2787 2 2.4 11.860009602181936 6.369404904763794 27.82081357105276 0 0 0
2092 1 -1.2 10.34726862231858 5.93914792971983 27.45830148493362 0 0 0
946 1 -1.2 8.945417592503667 3.6230055425694365 27.799570868834486 0 0 0
1558 1 -1.2 9.533187785342097 7.475534834509631 24.050132351826836 0 0 0
888 2 2.4 9.008396894172474 5.203513391322952 28.089515909260555 1 0 0
1727 1 -1.2 12.809056455287324 6.39955047340826 26.500586832475083 0 0 0
1101 2 2.4 14.448327547265862 3.486879381520317 23.226166128655574 0 0 0
1373 1 -1.2 15.848725733341551 4.376215042759586 23.210996687941908 0 0 0
504 2 2.4 17.17636304743918 5.344245058174534 23.233215854266014 0 1 0
1759 1 -1.2 13.994818959230841 3.4023295913281166 27.764068594053914 0 1 0
1807 1 -1.2 15.042939847297774 5.124809012713771 26.09542503294759 0 1 0
45 2 2.4 14.636377719630762 3.5110999447000353 26.268360304081195 0 1 0
1563 2 2.4 14.394450707540733 6.631397331383861 26.0323965435765 0 0 0
1099 1 -1.2 13.963516856494754 3.2190029085397356 24.780408435867916 0 0 0
1372 1 -1.2 14.402595202770556 7.268736953704786 24.529094175809313 0 0 0
289 1 -1.2 17.471389930651416 6.147640508689048 27.526006291774323 0 0 0
503 1 -1.2 17.46082470659813 5.797197141547766 24.786515619324234 0 1 0
2372 1 -1.2 16.02304782926355 2.669341841414044 26.173845054958292 0 1 0
2800 1 -1.2 18.264170180900145 3.9023900200404165 26.335825205567087 0 1 0
47 1 -1.2 20.625721829021774 5.9730970492681035 23.398119999453893 0 0 0
2115 2 2.4 18.228469036259845 5.559830359478502 26.214714261021033 0 1 0
1748 1 -1.2 19.755357298415714 6.118176727131455 26.002620413517967 0 0 0
588 2 2.4 21.09676098301273 5.876221978149649 24.99546857823583 0 0 0
637 1 -1.2 21.443437441459253 4.291542913120228 25.187132935883444 0 0 0
1565 1 -1.2 22.422289190975516 6.786454880527193 25.148241651954415 0 0 0
2001 2 2.4 21.38705827578432 2.6916088400504035 24.816135051975486 0 0 0
2389 1 -1.2 27.60942339613234 3.1776852279384764 23.30078516769861 0 0 0
842 1 -1.2 27.250663503566727 5.644914223724476 24.072155963715662 0 1 0
2761 1 -1.2 27.251641141401286 5.255925487882839 26.7479558102532 0 0 0
122 1 -1.2 24.932482312771317 6.223916794420798 25.537604877731862 0 0 0
2586 2 2.4 26.558853454113095 6.058424785954604 25.50617761909896 0 0 0
2466 2 2.4 23.942777023081895 7.444628465846883 25.10081133558638 0 0 0
2584 1 -1.2 27.016003752896296 7.599468118193496 25.832169961537335 0 0 0
1640 1 -1.2 24.105826600461427 4.432113375145535 28.276443188851633 0 1 -1
1304 1 -1.2 30.625640712269675 5.519212391916959 23.54783622383836 0 0 0
128 1 -1.2 29.882366556790924 5.498233268404476 26.681764164352963 0 0 0
2660 1 -1.2 31.801240822115574 6.797793917664622 25.320253428327323 0 0 0
2946 2 2.4 31.524029176908762 5.601135731946231 26.4497040577396 0 1 0
535 1 -1.2 32.1123094547994 4.2036989110463425 25.887823586624243 0 0 0
180 2 2.4 30.742443679857622 7.0439140887083225 24.122856586729508 0 0 0
192 2 2.4 28.57588561804723 5.074181008309507 27.639798158951386 0 0 0
1625 1 -1.2 32.218036278593864 6.103072101354843 27.8664554551551 0 1 0
121 1 -1.2 28.81512631379591 3.5901455383710386 28.127298603370775 0 0 0
129 2 2.4 33.493183134979176 3.2887762770050797 25.813543252306157 0 0 0
959 1 -1.2 34.50385919245314 6.229505133129163 23.17709651855648 0 0 0
312 2 2.4 37.85755595825022 5.803781485586134 25.030237256369762 -1 0 0
1002 2 2.4 35.23543044369559 4.7493671698313005 23.45371993350586 0 0 0
2255 1 -1.2 37.09645039514171 6.582990470214199 26.253364282438817 0 0 0
616 1 -1.2 36.71776138833452 5.13949983251104 23.992071127645875 -1 0 0
1237 1 -1.2 34.495227735899014 4.001835461876283 24.686954418934256 0 0 0
2859 2 2.4 36.414703539187116 6.892192850640754 27.695153672859036 0 0 0
2207 1 -1.2 34.18458578562269 3.3243673992223 27.276853964416848 0 0 0
947 1 -1.2 35.34517086021801 5.594075340217073 27.81823192492917 -1 0 0
1910 1 -1.2 36.76730238850941 3.380220186714052 27.12938688266727 0 0 0
1911 2 2.4 38.017656186721844 2.9686196245954606 26.171045765464992 0 0 0
63 2 2.4 35.48921088350151 4.008649434811542 27.99038006017161 -1 0 0
214 1 -1.2 4.201985601728315 11.621613649184864 23.310103226869757 0 0 0
1479 2 2.4 7.347272934974853 10.820785265569265 23.374215596252782 0 0 0
263 1 -1.2 4.416891664547571 9.111445552711526 24.448796015420374 1 0 0
2815 1 -1.2 6.258031981419283 11.13718965636645 24.60315388950098 0 0 0
1095 2 2.4 4.633782899352539 10.731726461640129 24.59927919852947 0 0 0
64 1 -1.2 3.606958036935309 11.111226546740733 25.799591741160352 0 1 0
610 1 -1.2 3.163055360289026 8.855517237213313 27.174721009497596 0 0 0
2166 2 2.4 38.478161581860796 10.291587960568245 26.822781495862067 -1 0 0
1096 1 -1.2 7.826613349540594 8.076280553503393 26.186639381412064 0 0 0
886 1 -1.2 12.02676797097214 7.595852979653525 23.6442332924629 1 0 0
2968 1 -1.2 8.459574933542639 12.014318996403075 23.176666165910383 1 0 0
2561 1 -1.2 8.088997149532998 9.549844516921912 23.94739274936119 0 0 0
2784 2 2.4 8.912617488288095 8.581502509297433 25.030664224552655 0 1 0
1559 1 -1.2 9.94410016306332 9.54790377261407 25.893093685929585 0 0 0
1320 2 2.4 10.195966633047242 10.808683755319104 26.920092653488425 0 0 0
574 1 -1.2 11.41035211607159 11.683385582996232 26.271096535500092 0 0 -1
1717 1 -1.2 8.922534921829657 11.90655158970057 26.82058047762931 0 0 0
1842 2 2.4 12.017269319822542 12.676733548948883 25.13716857919178 0 0 0
2791 1 -1.2 15.475479267984603 11.54422709325005 22.903099727866703 0 0 0
1097 1 -1.2 13.073159171074396 11.895064544256888 24.18929949460464 0 0 0
58 1 -1.2 14.786210953283616 7.8971903420537295 27.003421764344967 0 1 0
1966 1 -1.2 13.189854136847819 9.196613832342997 25.526952753132523 0 0 0
414 2 2.4 13.302761185780032 8.437102966462842 24.07870397250972 0 0 0
52 1 -1.2 15.538083661369285 10.138819699956112 25.99963031396506 0 0 0
867 2 2.4 17.135431721044284 10.414815530178718 26.032307541482183 0 0 0
1433 1 -1.2 17.559033631671358 10.99694007090823 24.52638751970205 0 0 0
644 1 -1.2 17.359337523558683 11.5191561129403 27.245663890473402 0 0 0
249 2 2.4 14.2044117537319 9.42602120363955 26.769225056468137 0 0 0
290 1 -1.2 13.695030498260747 10.437353725679198 27.96145998787239 0 0 0
1719 2 2.4 16.490550333498334 12.76106089275029 27.828743614524264 0 0 0
1159 1 -1.2 18.134780814871355 9.131072737424848 26.272396842963914 0 1 0
2871 2 2.4 21.22079367627719 9.342560279341338 23.47361120501197 0 0 0
797 1 -1.2 20.49912221436997 8.357246503750545 27.537827628155394 0 0 0
635 1 -1.2 20.104044387331488 10.71978156243491 26.20365858408096 0 0 0
60 2 2.4 19.78849948474979 9.115604401677 26.215704311727315 0 1 0
1568 1 -1.2 20.373524875187552 8.724805844041427 24.728197437793487 0 0 0
1074 2 2.4 20.317263550072376 12.068965187686366 27.079186611860234 0 0 0
194 1 -1.2 21.900762556764377 12.268536516674859 27.0001891187455 0 0 0
554 1 -1.2 22.509809489711134 10.349484236057407 23.90476853780951 0 1 0
2465 1 -1.2 24.586883973336054 7.891404963575517 23.629488700450434 0 0 0
1008 2 2.4 23.853285416544686 11.256339810535678 23.527894398542646 0 0 0
641 1 -1.2 24.057237412454647 8.668009883806693 26.158159394866896 0 0 0
1118 1 -1.2 24.829708713613492 11.715371102022676 24.789859141819417 0 0 0
2229 2 2.4 26.200372652604006 12.603815771812021 25.13115652967198 0 0 0
190 1 -1.2 27.34126472439782 11.994594405539836 24.061856147861253 0 0 0
1461 2 2.4 24.249119288930764 8.896383003861175 27.80560889928015 0 0 0
636 2 2.4 27.953418118446756 10.496794371349873 23.787966879509632 0 0 0
2537 1 -1.2 26.930643444180134 12.62301333373117 26.592887764218148 0 0 0
2146 1 -1.2 28.187975042351738 9.955430337782737 25.297443825880958 0 0 0
2383 1 -1.2 29.371130437374813 7.661173648265837 24.850156081004577 0 0 0
2474 1 -1.2 30.963222232499056 8.214569920026513 22.952213608320836 0 0 0
1743 2 2.4 28.37755050540887 8.469573821749677 25.89390154178875 0 0 0
1006 1 -1.2 29.52534550809239 10.42555366592183 23.20393514790943 0 0 0
2595 2 2.4 31.05342157951255 9.831361205632458 23.306816641600935 -1 0 0
1786 1 -1.2 28.915998656871043 8.411228911588335 27.460433461187037 0 1 0
1828 1 -1.2 32.324996137542335 11.270063286487503 26.887406606844504 -1 0 0
1928 1 -1.2 31.64968672910138 9.777994588613288 24.86892310817987 0 1 0
1396 1 -1.2 32.241160472719415 8.660613426427547 27.311381778625318 0 0 0
957 2 2.4 32.62720639918785 9.810377506751731 26.222970473628752 0 0 0
2777 1 -1.2 35.58665781241735 11.012600947841051 23.9194798659617 0 0 0
458 1 -1.2 35.674142796696614 8.444168062365272 24.124046208736182 0 1 0
2564 1 -1.2 37.095709578041664 10.121325796443053 25.866207310145317 0 0 0
705 2 2.4 35.740179288730246 9.868855455793863 25.040863136313888 -1 0 0
1000 1 -1.2 34.26568597144288 9.861471205141113 25.84193548062273 0 0 0
2164 1 -1.2 34.232980588125606 12.670436236119 28.012933214239563 -1 0 0
596 1 -1.2 35.67061970423247 8.301662478415764 27.98892056549853 0 0 0
2594 1 -1.2 38.17689603964043 11.333606629312358 28.070610576427907 -1 0 0
569 1 -1.2 6.818648995918966 13.268565963751318 27.62901741358848 0 0 0
1907 1 -1.2 6.361113219569195 15.8504246707089 23.567624811421872 0 0 0
2045 1 -1.2 5.425235558926786 15.63158448118901 26.317061357695042 0 0 0
2713 1 -1.2 4.593823586880356 13.984989264401163 24.28779201063897 0 0 0
216 2 2.4 5.106605153427681 15.45652553545138 24.719834637095403 0 0 0
1996 1 -1.2 3.892793623462855 16.494612208396163 24.226127577838092 0 0 0
1119 2 2.4 7.017978448624853 17.463371568873836 23.780277123324566 0 0 0
2970 2 2.4 5.207845886879047 16.176622832081854 27.838699167445384 1 0 0
534 2 2.4 2.7588356105736156 17.609838938905632 23.847153051899078 0 0 0
548 1 -1.2 5.565782391591055 17.783171732950876 27.699583291366054 0 0 0
1392 2 2.4 9.111988150792147 13.383473129420834 23.720948424292207 0 0 0
2278 1 -1.2 10.6348852957535 13.08983533309587 24.33703362403079 0 0 0
1689 2 2.4 10.334144017129514 17.045975709092936 24.25481552642517 0 0 0
2798 1 -1.2 10.535052927681392 16.07799703220586 25.63272452230873 0 0 0
1967 1 -1.2 8.142376956392033 13.745307546139054 25.028920893671508 0 0 0
1338 2 2.4 8.1415257512416 13.381635138291719 26.652130515148567 0 0 0
2403 2 2.4 10.388727919152359 15.625654483316204 27.208064235688415 0 0 0
1769 1 -1.2 9.081201055286483 14.59443320794104 27.24160374023509 0 0 0
2639 1 -1.2 8.727861293872905 17.186729736200846 23.833744311221245 0 0 0
551 1 -1.2 11.59816164689421 14.853060503173218 27.94598311135316 0 0 0
647 1 -1.2 10.29863965087235 16.9947510135107 28.118439351074027 0 0 0
1493 1 -1.2 13.636016709591914 15.355341298134878 23.12702963158589 0 0 0
1168 1 -1.2 13.050513729328447 13.737669985597888 25.92917975251868 0 0 0
422 1 -1.2 15.531881027334581 13.197865360027308 26.48425169244297 0 0 -1
1536 2 2.4 14.82761097501061 15.995537941581265 24.081581962104735 0 0 0
2797 1 -1.2 16.265047803935463 15.466509402466988 23.49761737442832 0 0 0
745 1 -1.2 14.718752958396445 15.69548226651459 25.66953947054587 0 0 0
1968 2 2.4 14.361335201634834 14.403271479654464 26.602788768082622 0 0 0
115 1 -1.2 14.655929730230424 17.623635116743372 23.898938395489377 0 0 0
2163 2 2.4 17.773677720740597 15.474876160963957 24.079321389802693 0 0 0
697 1 -1.2 17.669383644839108 15.26951366984913 25.69381280410539 0 0 0
98 1 -1.2 17.53602169386603 14.074793043684576 28.059093253693057 0 0 0
2385 2 2.4 20.39596533631101 14.404643506150528 23.04024850036235 0 0 0
206 1 -1.2 18.388254043450083 16.891599062836214 23.566984067023146 0 0 0
248 1 -1.2 18.861865825423035 14.377333638158296 23.57785182803601 0 0 0
2405 1 -1.2 19.538561621924405 13.435697731168899 26.573592399906836 0 0 0
1704 2 2.4 18.574293633755765 14.75703581827366 26.951719234701663 0 0 0
2404 1 -1.2 19.607576092260118 16.00128342564097 27.07974592857076 0 0 0
1886 1 -1.2 21.493307458684782 14.81264206293901 24.23850199046916 0 0 0
2833 1 -1.2 21.856310726783708 16.784098501871874 26.031135907934132 0 0 0
2835 2 2.4 20.438586651888425 17.358466306556807 26.61507441591123 0 0 0
2598 2 2.4 22.6126239829056 15.570041746045757 25.2850543191552 0 0 0
2127 2 2.4 22.75824328525391 13.451550799987022 27.656429290182565 0 0 0
1417 1 -1.2 23.13682364526072 14.593679826345033 26.56719911733513 0 0 0
2116 1 -1.2 26.717438034386014 16.04991274480611 23.48447255928764 0 0 0
963 2 2.4 25.591029926020006 15.761333351716736 24.670608771697534 -1 0 0
2563 1 -1.2 23.984764615996585 15.886048808214692 24.414796061982415 0 0 0
2690 1 -1.2 25.810521901152363 14.125101826668052 24.84411537662005 0 0 0
944 1 -1.2 26.070022571448906 16.58543943000062 26.00700028461174 0 0 0
1989 2 2.4 27.385541469690185 16.689237918841435 26.963666002536286 0 0 0
1215 2 2.4 27.644321414453675 13.63490370883025 27.659596554900347 0 0 0
638 1 -1.2 27.881920020052654 15.115878545421783 26.951557237479182 0 0 0
2766 2 2.4 32.766983193486 12.805803186758347 27.251676003085063 0 0 0
2728 1 -1.2 31.653944348100254 13.731581530134537 23.408425306464085 0 0 0
2272 1 -1.2 33.072933084335666 17.07116663005803 26.446088612878988 -1 0 0
2565 2 2.4 33.09946745897322 13.956659952510424 24.185282655776692 0 0 0
2992 1 -1.2 32.860707147057994 13.515720075073599 25.78205948695144 -1 0 0
2989 1 -1.2 28.607172767808553 17.606535668215145 26.341125706692154 -1 0 0
378 2 2.4 32.44154273985079 17.836161711184758 27.768136291088275 -1 0 0
2936 1 -1.2 33.2965074334024 15.56012751747232 24.312274294771807 0 0 0
1804 1 -1.2 34.313705775310886 13.163930388056322 23.36511422706062 0 0 0
2526 2 2.4 33.88638274288628 16.864518558696787 25.042569837287978 0 0 0
683 1 -1.2 35.43579676579949 16.715625957907104 25.48854654357052 -1 0 0
682 1 -1.2 37.148665960078745 17.02279646624205 27.591037818495437 -1 0 0
1605 2 2.4 36.53063235653575 17.698246328943128 26.21826118051655 -1 0 0
1891 1 -1.2 6.568724865654738 18.08613483493641 25.232265517360123 1 0 0
1987 1 -1.2 3.712185957290385 18.832623909528323 23.29275226451118 1 0 0
2817 2 2.4 6.241209778109984 18.88340351966587 26.672013238979424 0 0 0
698 1 -1.2 5.171592754504288 20.083478400067143 26.52026069305376 0 0 0
559 1 -1.2 4.213286446083373 22.67716991236634 26.823445408117845 0 0 0
342 2 2.4 4.202100399276301 21.088834141785114 27.40347703281093 0 0 0
865 1 -1.2 7.59961609766137 19.349346687247312 27.437210148597547 0 0 0
1682 1 -1.2 2.618118627531198 20.490091116896767 27.65752792625464 0 0 0
518 1 -1.2 10.173324884922858 21.594599598191202 23.626292768029312 0 0 0
737 1 -1.2 10.981913206435369 18.474694503343322 24.740503741280662 0 0 0
1117 1 -1.2 11.212876910891543 20.917000875959328 25.919138762362536 0 0 0
1494 2 2.4 11.857951212496232 19.414034080536098 25.76697187877202 0 0 0
1623 2 2.4 10.702015149690894 22.22559246533818 25.045585563894047 0 0 0
782 1 -1.2 11.958254803304442 18.75147341178489 27.234810936221617 0 0 0
971 1 -1.2 9.440319817820601 23.064117078732938 25.735414017456595 0 0 0
2438 1 -1.2 16.92968405711168 21.965801210557007 23.644438727137175 0 0 0
1469 1 -1.2 13.429660982848123 19.517934867734585 25.327553353595274 0 0 0
1762 1 -1.2 16.092300396084035 19.668255678954264 24.83978101327943 0 0 0
582 2 2.4 14.600674383818813 19.222355612472196 24.29242066636397 0 0 0
2433 2 2.4 17.37247292767674 20.54964328913208 24.340649977028413 0 0 0
2432 1 -1.2 13.12666452676059 22.631106602955004 27.305596211109016 0 0 0
2477 1 -1.2 14.72485678169653 22.827246885036146 24.840524937269056 0 0 0
2998 1 -1.2 19.72020132153464 18.08022268757759 25.313073956268145 0 0 0
1441 1 -1.2 20.493189301712732 18.094927810532035 28.046190497482623 0 0 0
1675 1 -1.2 18.37880430318557 19.635765443793705 23.490936922533766 0 0 0
1084 1 -1.2 18.237470561111447 20.994134474247804 25.660990986745556 0 0 0
1986 2 2.4 19.24518983633464 18.267749142353928 23.724977427734824 0 0 0
1593 2 2.4 19.17658878336516 21.653386719258222 26.84972957207372 0 0 0
2340 2 2.4 22.05818228108966 21.509222634803017 27.497716862811767 0 0 0
922 1 -1.2 20.709898531000924 21.25049834999053 26.623831579093526 0 0 0
2789 1 -1.2 23.993052224797612 21.97441545653334 23.212411594072837 0 0 0
1592 1 -1.2 23.310744725487222 20.705697442462817 26.76978055901889 0 0 0
2331 2 2.4 25.486297855888797 21.348248669142382 23.580065160173135 0 0 0
1832 1 -1.2 26.05025648949183 20.533432679815423 27.234868827518973 0 0 0
1162 1 -1.2 25.116164532068705 20.232024702390373 24.71197760380019 0 0 0
1419 2 2.4 24.87261208076794 20.90194857117773 26.208626929547112 0 0 0
1294 1 -1.2 25.135871038034317 22.48000994103322 25.905498585431836 0 0 0
989 1 -1.2 27.021823392370475 21.86595301887436 23.905783860572352 0 0 0
2605 1 -1.2 29.647740793425115 21.160619117491507 23.07311931384108 0 0 0
1527 2 2.4 28.590504360455686 22.30349944850061 23.554574987569083 0 0 0
699 2 2.4 29.5652334727919 18.896183768123663 26.689356029633746 -1 0 0
1199 1 -1.2 29.963265643465142 19.74815987270987 25.322592924675796 0 0 0
1175 1 -1.2 32.22550340995019 20.38593864405731 23.94910095736343 -1 0 0
2649 2 2.4 30.622457745123626 20.034976139325504 23.85379848566625 0 0 0
