2187 2 2.4 21.476205321482077 19.797656037218225 35.652040354653955 0 0 -1
2968 1 -1.2 23.185167185676146 19.68009081126249 35.411729705028606 0 0 0
1111 1 -1.2 25.60349930979022 18.242016694045773 37.382601879627444 0 0 -1
2045 1 -1.2 25.81005968480818 19.496412987231626 34.30919365588419 0 0 -1
1331 1 -1.2 27.26213025478272 22.295688700336008 38.19554181273661 0 0 0
1563 2 2.4 24.268155238393838 18.930006891410542 34.449527536245014 0 0 0
2396 1 -1.2 23.550071077884315 22.9989880274082 35.544214861804384 0 0 0
2189 1 -1.2 24.695836667135612 22.90681527337451 37.86452698140096 0 0 0
85 1 -1.2 28.948393981818757 17.907098954881892 38.07630802903891 0 0 0
116 1 -1.2 28.357793573462786 20.154522769877993 33.49650773968139 0 0 -1
919 1 -1.2 29.224984235060777 20.628628514916073 38.418301918747034 0 0 0
2695 1 -1.2 28.568478263031086 21.354307237045475 35.90044850071739 0 0 0
1851 2 2.4 28.631607570516827 21.84308156225582 37.48677118514157 0 0 0
1669 1 -1.2 30.35093106639113 22.056742422851038 33.99829016451405 0 0 0
1680 2 2.4 31.610487274853934 18.87517304497613 34.07786761769398 0 0 0
2272 1 -1.2 33.063337107151106 19.040591734387615 34.931012315978855 0 0 0
304 1 -1.2 30.500264110006995 19.73124931705449 34.96045126180388 0 0 0
1953 2 2.4 29.384534749135575 20.867916552624195 34.57986736614879 0 0 0
1481 1 -1.2 32.17527583612894 22.869700602046326 35.53435784464527 0 0 0
2943 2 2.4 31.589087007558135 23.140497623241746 34.0005857571677 0 0 0
68 1 -1.2 33.277289804190076 18.51517284124499 37.581005391579446 0 0 0
1410 2 2.4 33.46173961711356 22.466712232765335 36.48494877411584 -1 0 -1
2825 1 -1.2 38.20842127532981 18.402089292159626 35.54482396088269 -1 0 -1
613 1 -1.2 33.669473871757845 20.875317799570606 36.66139556803593 -1 0 -1
2532 2 2.4 37.82150505935563 21.966689758892073 34.129584716976964 0 0 -1
2531 1 -1.2 36.9778762974687 20.56041513345554 34.473480661440504 0 0 -1
1782 2 2.4 33.93449260848353 19.319527585015898 36.30869068029473 0 0 0
2834 1 -1.2 35.47474999803431 18.988002811399173 36.056486212473175 -1 0 0
203 1 -1.2 36.39801967513411 22.119782255765866 37.69752182331301 0 0 0
1728 2 2.4 36.767819278735374 19.002735003764943 35.00155677806656 -1 0 -1
2633 1 -1.2 37.51889579046693 22.935619134866144 35.38410374835097 0 0 -1
1021 1 -1.2 2.926830040759423 25.03504537878415 2.696801864194782 1 0 0
673 1 -1.2 6.555498058901995 23.94143141059989 33.44029448291862 0 0 -1
552 2 2.4 5.676723989831114 25.38699379523976 33.80889619052083 0 0 0
1054 1 -1.2 4.198415427791909 25.458627390399855 34.507293107523424 1 0 0
941 1 -1.2 6.902501247535378 26.08784840903392 34.70301984557287 0 0 -1
1023 2 2.4 2.8282522876131 26.3037893219385 34.789342345205256 1 0 -1
1220 1 -1.2 2.881888785657668 27.899978441353515 34.37754416197107 1 0 0
1000 1 -1.2 7.339198151926996 27.892031759864757 37.8809105790277 1 0 0
1264 1 -1.2 9.140693009081053 26.090475199095142 33.38300869699255 0 0 0
1146 2 2.4 9.708246057138052 23.335987578710863 36.25626538003394 0 0 0
2419 1 -1.2 10.39041337656657 23.877463504334468 37.668566038800364 0 0 0
2126 1 -1.2 8.954168955554735 24.687989694543223 35.58160801151351 0 0 0
2483 1 -1.2 9.00213589743339 27.382892617215848 35.80375018355726 0 0 0
1074 2 2.4 8.520657397333798 26.068439198308482 34.90041076406788 0 0 0
2375 1 -1.2 13.384957040799655 27.760962625723394 37.751683224783186 0 0 -1
66 2 2.4 14.069066460706381 27.532438003828798 33.508287069379485 0 0 0
815 1 -1.2 13.475501856626137 27.232910532339897 35.02522428435635 0 0 0
1800 2 2.4 13.677058146305125 24.074358379170828 37.81218613947723 0 0 -1
1042 1 -1.2 13.717158530504124 25.368666270443207 36.86605224871494 0 0 -1
1527 2 2.4 13.985079038172014 26.909787828459166 36.499344863457 0 0 -1
2108 1 -1.2 15.59995998782998 27.08092582977382 36.41293298846533 0 0 -1
2760 2 2.4 17.187022893878087 27.424648914116904 36.56595589877268 0 0 0
2444 1 -1.2 18.0119545129349 25.991570172483385 36.38526058434662 0 0 0
2753 1 -1.2 19.339653337918786 23.90530488372207 37.27104525500906 0 0 0
2538 2 2.4 22.210009960987197 26.2742023343592 36.37847924597965 0 0 0
717 2 2.4 19.306807544182583 25.06653329620243 36.06033573183055 0 0 0
1066 1 -1.2 20.61430109882934 25.99231440702984 36.268893225286384 0 0 0
1622 1 -1.2 19.638197026701242 24.374353569076167 34.63779176859819 0 0 0
1639 1 -1.2 22.642204121617524 27.475410838409015 37.35809644773279 0 0 0
2852 1 -1.2 22.841373914245292 26.561648624119833 34.89120382219943 0 0 0
2939 1 -1.2 22.79352648766015 24.877277688193185 37.07217258302926 0 0 0
2154 2 2.4 23.20907168448201 23.286020220537967 37.16991463114528 0 0 0
2357 1 -1.2 24.509834578790592 24.91658059287671 33.819439189853796 0 0 0
1548 2 2.4 23.64328498504539 23.474110695361002 33.973613619568155 0 0 0
735 2 2.4 24.274492887799628 26.59413154136816 34.08756725978337 0 0 0
56 1 -1.2 25.295166373395848 27.280851398849563 35.21131028276107 0 0 0
2159 1 -1.2 27.843331484544773 24.108221295360234 33.95570848203422 0 0 0
1334 1 -1.2 26.169391425365987 27.979010314026766 37.848581525740556 0 0 0
746 1 -1.2 27.802659157227392 27.886361191912947 35.55701570348466 0 0 0
1902 2 2.4 26.32848010990104 28.206127797942038 36.162486187619095 0 0 -1
335 1 -1.2 29.726560016392956 23.056724067994 37.430677172077864 0 0 0
1163 1 -1.2 28.807132607483897 25.35580263797102 38.28552701372211 0 0 0
2057 1 -1.2 32.65870003217387 26.64156152320405 34.72357968593171 0 0 -1
2969 1 -1.2 31.06579391503414 24.674773319898296 33.893304206385395 0 0 0
2579 1 -1.2 30.12438857368075 27.108998227199407 34.36357350838429 0 0 0
2877 2 2.4 31.200100641685005 26.010320151701322 34.83405110875949 0 0 0
1225 1 -1.2 30.763238981003642 25.37910716826405 36.28327510873731 0 0 0
2520 2 2.4 30.07083047409962 24.660111391004943 37.532959361584574 0 0 0
204 2 2.4 28.993951827081304 28.29730424108769 34.49072412071014 0 0 0
431 1 -1.2 33.26693639316045 23.167751661159727 37.92632922078803 -1 0 0
538 1 -1.2 34.867913822607875 23.01322169076965 35.87096964576836 -1 0 -1
2883 2 2.4 36.34023327716321 23.19606687227169 36.512828656255245 -1 0 0
104 1 -1.2 33.48685957835184 25.92406509350368 38.35261920598019 0 0 0
2714 1 -1.2 38.2608760031124 26.27830767788088 36.39272182192584 0 0 0
1322 1 -1.2 37.56035379854994 25.545924708956953 33.93423996608419 0 0 0
2602 1 -1.2 35.2564750906364 26.854843104417803 34.17101750154133 0 0 0
2851 1 -1.2 36.481321160829765 24.653091159106406 37.2815669015904 0 0 0
2370 2 2.4 37.58701082303935 25.72840931095448 37.80566992314621 0 0 0
777 2 2.4 33.862213767745914 27.72708407289902 34.47225238266056 0 0 0
2344 1 -1.2 3.2595967024788024 31.095529596343454 2.6569850818505287 1 0 0
1955 1 -1.2 4.834969853200784 33.1165184444392 38.39895309293977 0 0 -1
674 1 -1.2 6.923717135520345 29.190700320990626 35.69568047119672 0 0 -1
2244 2 2.4 5.878184514354658 30.421056795788214 35.54624320248789 0 0 0
334 1 -1.2 5.455193553873498 30.887405439327967 37.06944735258458 1 0 0
1589 1 -1.2 4.493188836409936 29.86084676420175 34.8105451018157 1 0 0
1121 1 -1.2 6.607176966646177 31.647031168475475 34.78027154502947 0 0 0
1242 2 2.4 2.889909943554216 29.437387545722057 34.91902498509891 1 0 0
2235 2 2.4 7.729393195253118 31.839698759387865 33.66231961737979 0 -1 -1
2776 1 -1.2 12.03176089115105 32.77341293305101 33.44224310168582 0 0 0
1998 2 2.4 8.197827274753324 28.57563602254995 36.596133781270844 0 0 -1
566 1 -1.2 9.152687908991739 29.82907837813361 37.01760859030863 0 -1 -1
1724 1 -1.2 11.314070290101414 31.64054539475582 36.66378564265846 0 -1 -1
612 2 2.4 9.782088620775527 31.326378008494878 37.30203741264489 0 0 0
1634 1 -1.2 9.323025677096714 32.21704808692681 33.94631231354974 1 0 0
1405 1 -1.2 8.66859932112871 32.53121410820138 37.04952362163993 0 0 -1
144 2 2.4 12.771393982122387 31.616501725570128 37.40368059274345 0 0 -1
1997 1 -1.2 12.789790790395523 30.27551373225723 38.382161130248825 0 0 -1
11 1 -1.2 12.979297862442854 33.02292210141968 38.319225067371455 0 0 -1
521 1 -1.2 17.258139722945565 28.299219957781922 38.014418815672585 0 0 0
1376 1 -1.2 17.62588001604532 28.382140282772973 35.32487262841771 0 0 0
550 1 -1.2 15.44674073297686 28.386758561721482 33.83569051740521 0 0 0
580 1 -1.2 17.375982570113912 30.939298712693063 38.31620968931869 0 0 -1
2284 1 -1.2 13.967684822263859 31.56358037719688 36.289398854451875 0 -1 -1
20 1 -1.2 14.779231349088011 32.7160287895651 33.96807526873082 0 0 0
2752 1 -1.2 16.18782708161337 30.589087544808883 34.75098418763094 0 0 0
2463 2 2.4 15.280816140368712 31.84483644024996 35.256647652811544 0 0 -1
1708 1 -1.2 16.302570778630802 32.499086915718124 36.355197366271014 0 0 0
726 2 2.4 17.639470905995353 32.14997877063458 37.2133093784604 0 -1 0
2499 2 2.4 16.836401501908824 29.187830981488567 34.1392463403177 0 0 -1
2491 1 -1.2 22.466447931214557 32.32055911755717 2.6197815803188362 0 0 1
1954 1 -1.2 18.85452231381679 31.584621589142277 36.14821296370601 0 0 -1
796 1 -1.2 21.37872918225972 31.199652998008926 36.2301463407362 0 -1 0
1935 2 2.4 20.165974178370764 31.489326072036157 35.098878186287514 0 0 -1
64 1 -1.2 19.800980831461843 30.61991491496086 33.76409891105965 0 0 0
2637 2 2.4 22.64270851531457 32.036069406128604 36.88419682249891 0 0 0
1139 1 -1.2 20.386757058253078 33.123088472153924 34.70810738105382 0 0 0
2132 1 -1.2 22.719661744308098 31.16939579538742 33.725120909685316 0 0 0
803 1 -1.2 25.972925657232484 29.780372393877045 35.991923687600256 -1 0 0
933 2 2.4 25.71333097233342 31.36969164356583 36.081126239099 0 0 0
473 1 -1.2 24.22764743093717 31.622735212959736 36.73816295186821 0 0 -1
500 1 -1.2 26.938263231740066 32.08479883832388 36.89684727456484 0 0 0
2323 1 -1.2 25.761377062971206 32.082878416985565 34.640229641938575 0 0 0
579 2 2.4 25.479175059662257 33.30718478085495 33.603171000293926 0 0 0
2190 2 2.4 28.47849017805701 32.79113367328013 37.090388573655986 0 0 0
2306 1 -1.2 32.49894242437691 28.38636081713927 38.014627818732784 0 0 0
701 1 -1.2 29.70998778079685 29.696523116510896 34.917417335725304 0 0 0
1123 1 -1.2 31.240198634689246 31.756345334278343 34.1203475459997 0 0 0
1670 1 -1.2 31.743419300402792 30.51965375063701 36.40207052645811 0 0 0
659 1 -1.2 29.5366554428972 32.09028674441069 36.05024936132163 0 0 0
1203 2 2.4 30.552107515490786 31.002764054944414 35.377160708487025 0 0 -1
1173 2 2.4 32.946666775897455 29.554995579483975 36.9706931707987 -1 0 0
1559 1 -1.2 35.81756856893212 32.097350837039414 33.566571769726494 -1 -1 0
1226 1 -1.2 38.359496797446084 29.662497017038067 36.495387745518485 0 0 0
1240 1 -1.2 37.79664753820187 30.352574631488608 33.9760385404078 0 0 0
2902 1 -1.2 36.54136307374178 31.268704431132388 37.53019037014448 0 0 -1
1247 1 -1.2 33.72103287761969 28.792599358959933 35.699418824656505 0 0 0
747 2 2.4 34.977032903383616 31.813959567250645 37.4042576494591 0 0 0
1002 2 2.4 37.8551818227391 30.364086846466527 37.89994438958939 0 0 0
460 1 -1.2 33.950784464008784 30.544048705725583 37.83908374620628 0 0 -1
2030 1 -1.2 34.56827132638371 32.02524551813393 35.86383894725235 -1 0 0
462 2 2.4 35.24005051998749 33.04219761526679 34.80978365046509 0 0 -1
1148 1 -1.2 7.3653877444033 35.6968131705407 33.496603442897225 0 -1 -1
1030 1 -1.2 3.405630451985912 37.79765724835441 35.34850732742042 0 0 0
2203 1 -1.2 3.2422903121474196 38.05019597744568 38.005931151519356 0 0 0
1723 1 -1.2 5.905407314546279 38.01478656449106 37.770726623723476 0 -1 -1
298 1 -1.2 4.534262148896044 35.746587402252274 37.85529048373149 0 0 -1
1167 2 2.4 3.838573274384732 34.29613387886805 37.82811957178918 1 0 -1
1186 1 -1.2 3.1964815486747375 34.08876162711442 36.3163071439936 0 0 -1
145 1 -1.2 6.55468343732719 37.52330129985532 35.35572722036244 0 -1 -1
951 2 2.4 6.562853263482428 35.953936529009496 34.87705224433448 1 0 0
1358 1 -1.2 4.951039059494228 35.69937792952408 34.41363705937073 0 -1 -1
2368 1 -1.2 7.1456826504116435 34.878586521405246 35.9587686328805 1 0 0
2052 2 2.4 3.6366257290412998 36.68795227124481 34.09709974613121 0 0 0
2410 1 -1.2 8.233580334054132 34.97785346970897 38.36646621004034 0 0 -1
2247 2 2.4 9.435054379911708 38.22641309768678 36.44260055121984 0 0 0
1645 1 -1.2 9.202806197338171 37.36075233882151 37.90274517973645 0 -1 -1
2482 1 -1.2 10.182666315963516 34.70067724341585 33.64626026657271 0 0 0
2616 2 2.4 8.330601575731023 34.18177045578469 36.874376122083305 0 0 -1
991 1 -1.2 9.750190791644606 34.71771379289561 36.173215699882284 0 0 0
1996 1 -1.2 11.718666739673642 36.186289335835305 35.25151665075079 0 0 -1
1321 1 -1.2 9.333679862968634 37.044677051712306 35.25603094934186 1 0 0
945 2 2.4 10.196817127329895 35.70099665592719 34.96462275689932 0 -1 0
88 1 -1.2 13.46035902931974 2.692513652980459 37.3904385781838 0 0 -1
471 2 2.4 17.67732191516489 2.596795842312609 33.9846530846249 0 1 0
928 1 -1.2 12.81194925787472 35.49816059921522 37.52785203841752 0 0 -1
1206 2 2.4 13.131096083889702 35.759789264134945 35.969910602752584 0 -1 0
2755 1 -1.2 16.081294200572422 37.98089581165747 33.77024744372534 0 -1 0
1725 2 2.4 13.391508713298975 33.539895182949714 33.82261302252324 0 -1 -1
1357 1 -1.2 13.332044672580874 34.23255798939117 35.306179634254015 0 -1 -1
2049 2 2.4 14.529395494612961 38.0103159396502 34.37170870952663 0 -1 0
1215 2 2.4 17.462699314184334 37.71591347916628 36.8355046292845 0 -1 0
146 1 -1.2 16.97929367263645 36.208504125738685 37.45563195875957 0 -1 -1
725 1 -1.2 14.24792020270432 36.80482127621588 35.48907515236234 0 -1 0
520 1 -1.2 18.11903410751727 37.60246377482401 35.35139883913763 0 0 0
1205 1 -1.2 18.174487455648254 33.61964395417208 37.75558891919813 0 -1 0
2300 1 -1.2 22.411259693204453 33.53757470883258 36.17528500783279 0 0 0
2717 1 -1.2 21.670575834710498 35.47658641184377 34.2732398155445 0 -1 0
645 2 2.4 19.380047119440853 34.69648605048309 38.070988339270656 0 0 -1
1700 1 -1.2 21.92350760185905 37.11368626505639 37.74907303577298 0 0 -1
1627 1 -1.2 20.134680961140237 34.86437293663367 36.590933102794764 0 -1 0
1164 2 2.4 21.206044764880723 34.38475937862436 35.38468974486332 0 0 0
1031 1 -1.2 24.007989904203672 2.6370587005098542 38.11372959135954 0 1 0
1032 2 2.4 23.095815720923266 37.89679361097896 36.871137844044505 0 0 0
2788 1 -1.2 25.0129268301429 34.7103016486616 37.28148831465272 0 -1 0
559 1 -1.2 24.72987271322494 34.4783821712638 34.47654958319201 0 -1 0
356 1 -1.2 24.028438595990572 36.78046601530168 36.05520196287222 0 -1 0
114 2 2.4 24.937097046608592 35.46236829526247 35.81397859738308 0 0 0
2669 1 -1.2 26.49354680406921 36.023356541344654 35.65010930408091 0 0 0
1629 2 2.4 28.124792988487382 35.78890250113572 35.834382293123625 0 -1 0
2296 1 -1.2 28.370082811312088 34.40837291130528 36.741034935886375 0 0 0
2429 1 -1.2 31.820563702651114 34.19325313511569 33.23285071577464 0 0 -1
2639 1 -1.2 28.541085491954014 37.19606013832233 36.55626345506226 0 -1 0
172 1 -1.2 28.759743350736553 35.38613907215432 34.33229747721005 0 0 0
1201 1 -1.2 32.89543149873385 36.51355736099867 34.14966860951547 0 0 -1
1758 2 2.4 33.1776270052102 35.04276451311672 33.52591226927939 0 0 -1
234 2 2.4 38.410580139089774 2.5799659517267486 36.58535224094081 0 0 -1
286 1 -1.2 38.46456194493244 33.360250714408664 33.52723790259272 0 -1 -1
1172 1 -1.2 34.89094220764234 33.33965958900729 38.03403537043304 -1 0 0
2256 2 2.4 33.484673021035746 38.0638708199245 34.26391187826117 0 -1 0
77 1 -1.2 38.21990805057442 35.73068319483494 34.3306035253227 0 0 0
2376 2 2.4 38.15732629663684 34.20046544266986 34.95355463153977 -1 0 -1
1909 1 -1.2 36.92489057696126 37.78610415154873 36.398514611298914 0 -1 -1
637 1 -1.2 34.98877262605477 36.067133050690266 37.58333941853962 0 -1 -1
1979 1 -1.2 36.68317815580856 33.682908829072055 35.38587234899974 0 -1 0
1651 1 -1.2 34.44746185039264 37.97004654709729 35.60385193861229 0 -1 -1
2004 2 2.4 35.39106902935082 37.563985362533764 36.903502617825694 -1 0 -1
692 1 -1.2 34.2169383125857 34.16741259640043 34.44754703949468 0 -1 -1

Velocities

1745 -0.0005693052152433621 0.00258311467880027 -0.005205868117367335
2051 -0.0007460455601918313 0.005665547469224963 0.00684917801518813
1707 0.004735041553586219 0.0001655383397591143 -0.004471963077997266
693 0.0022841863266708264 -0.0029299437154665536 -0.0016577565898516242
1892 -0.0006088933397435747 -0.00793531483520611 -0.0001332509021534032
2588 0.004429622621941233 0.002015588522927227 0.0011829309737632536
2703 0.0021279615704153433 0.0026322464378126615 0.0016312341278969407
230 -0.002043754896655207 0.0011216105757771808 -0.002559108370384997
826 -0.004869997851689049 0.003524202098432535 0.0033619079928726625
89 -0.002057424617393316 -0.0017469922140813977 0.0009360106200839655
1983 -0.001530831774876145 -0.0033828815447980937 0.005238324359959108
2972 0.005619152929895196 -0.004895678076357284 -0.001393460354230427
2206 0.00046148742610413473 -0.000560490940977187 -0.010922866080447527
697 0.003188313373105808 -0.0037335817996532786 0.0040097741876187944
2428 -0.0030949336775885424 0.003267962935851802 -0.00012006544186765233
1584 -0.0002485621449883995 0.011060697588409094 -0.0009333432382425924
2430 0.00029181416884850765 -0.004287184643000281 0.0032348440159293995
2551 -0.003365611431518078 -0.0024407682624039335 -0.0021197809502649183
560 -0.004976086293740646 0.006880485090061954 -0.008551809485803948
817 -0.0007525976328877143 -0.0033210016122808728 0.0033696134966345903
706 0.001398885917697629 0.011845680692435733 -0.0003877695545660122
2084 0.0007115880836372656 -0.007494289969821802 0.0031541939941382704
2613 -0.0003629204431547792 -0.003705955241016938 0.006762933350957149
2260 0.005015285107892585 0.00016530847791780954 -0.00029777389149661653
1213 0.0009155773556700872 0.0001286226577496373 0.003249835698914796
2028 4.994644068081496e-05 -0.004065577124844771 -0.001406766148433519
889 0.002640465704087877 0.0014153204304668725 0.0032252990702595695
351 0.002388085743074265 -0.0006511102234729593 0.006909597539969363
639 0.004180346394615817 -0.002896914493549246 -0.003249356795622991
626 0.002504558289968636 -0.0024742986652847073 -0.0012424141871148053
2155 0.007729117229552535 0.0034472989326104165 -0.005705198620179308
2765 -0.003443859719833669 -0.0012771848909123216 -0.002114874716644261
530 0.003352330980536848 0.0038282736351548034 -0.0011594443757564402
480 0.001183317198521673 -0.002728851150100432 0.0013700463520060389
1686 -0.000790488003430857 0.007456755531528453 -0.002399562016817713
479 -0.006493155457249157 -0.00011279150362568015 0.0035151152945564
115 0.0026023126050459663 0.0032061087477194797 0.006780563785137899
627 -0.0018926177461863133 0.0022406592277557117 -0.002300665030647514
1166 -0.0006372287835691852 0.00474231561924288 0.0006866449862090705
1923 -0.003702101563998051 -0.0015283757957243215 -0.001321869459061184
292 0.0022124231649358513 0.0031984970813279724 0.0031690030502042376
1367 0.005826740146148329 0.0016633218986531512 0.00506517913033487
1174 0.004198550898281689 -0.004493782701385393 -0.002565002843648416
1413 0.006182421696767551 -0.0020474204735405474 0.00022382653646768258
625 0.006137228076690104 0.0028958213274818084 0.0022005529015066373
2903 -0.0028140065389846446 0.0029629066393022543 -0.007192516172376629
828 -0.0011645457381070264 0.0006535226665782536 -0.003949672030065045
188 0.002633318829185101 -0.005671906458493853 0.0007229354102767144
855 0.0007377175965484688 0.0013182450520099196 0.0021008981078928495
2848 0.0009185560335538658 0.002800199529817744 0.00041749602898162185
2105 -0.005789990350482982 -0.005510051558736503 -0.0007525377861828144
1649 -0.0029341434919946154 -0.0022449819852559047 -0.0006484350506966697
110 -0.001233539736608312 -0.003964714719165673 1.1260951938955511e-05
728 0.0017773118253219115 -0.00726172692595381 -0.0007890379162098868
795 0.002183298562912088 0.0039851432748962854 0.004131594854528461
608 -0.006867575674022812 -0.0015048380860819804 -0.0032970958925656857
2382 -0.006482870428768398 -0.001152699687472361 -0.002142780173990663
62 -0.0014579725280461013 0.004818790640670989 -0.0012182040461985453
192 0.00047828828948044667 -0.001476363852566028 -0.005140444898761056
2 0.005229676199281906 -0.005348353681018091 0.000990297157013295
1802 -0.004716127385101735 0.00041312641137542823 0.00040301928695883464
1504 -0.0010556570974417688 -5.1165838409749506e-05 0.0038601742486637732
973 -0.005180676316026057 0.0003854742258936853 0.004261555597619476
406 0.006483027804060482 0.0009052145701915891 0.0028769095641599683
2457 0.0015501731627751466 -0.00196100946225887 0.0034710721223366056
1048 -0.0007566550789106819 -0.0021767257627341905 -0.0003262360142768196
714 0.0006129510582481369 0.004006292126076702 0.002198908343342225
1004 0.005870031273728249 0.00458727694577882 -0.002157970413558374
2558 0.0050771967106524075 0.0029376820842061378 0.0004322893068355331
2889 0.001264314536953497 0.002027311311044739 -0.0020915458051685974
1982 -0.0056187973171130225 -0.0055758914765950815 0.0017694154435482236
417 -0.0041905584385503875 0.0021653325895562552 -0.00219160721982078
2701 -0.0036670731062163186 -0.01009926529651569 0.002924846644844283
425 -0.002411762540462228 -0.010014962825766381 -0.002084669315552022
2281 0.0007652978273839945 -0.0015926194787582216 -0.0025351412473216665
2214 -0.0005495890784612475 0.0009815078141945084 0.00782302797081216
2282 -0.003983032458879997 0.005306579193133724 -0.0017799488057895264
1539 0.002253324922373457 -0.0035067965813061043 -0.004307332205315755
2262 0.004457949033188102 0.004027483896459761 -0.001031955086984021
2081 0.004898582659446483 0.0026623393902764254 0.004319540149702426
1871 0.005498138886708436 0.0024470801334047863 -0.0017837925641302087
2091 0.002172739441585205 -0.0013841994612100715 0.00038965585350234864
428 -0.0010524718923446152 -0.004653478396889982 -0.0028974701343749128
583 0.003933457881525846 0.011412173125197995 0.0004541192157025769
283 0.0011345084487893748 -0.0067011340106835175 0.0011099412414824392
2573 0.001827429451804532 -0.004239425866447465 0.0003818463863357011
1254 -0.002199536319560179 0.002098822622329145 -0.0011915710893210345
386 -0.00042889943399742616 -0.002835712313610781 0.005195479009877221
2816 -0.008511354767556826 -0.0021577405234699224 -0.009491067004632451
1556 0.0014469193324680243 0.0025502024975105155 -0.002032532804240847
2162 -0.0047040708898773275 -0.00402054422547046 0.002672848880104486
111 0.0019023254146901284 0.001127904913764257 0.0042429749740543
366 -0.0003832926682466437 0.00039217605761964234 0.0006020972110618555
1165 0.0035384331061443655 -0.008198130681286305 -0.0015825403513705172
478 0.0029125311142949293 1.702301658136569e-05 0.0010309567737270301
1908 -0.00640376478190431 -0.0006078515355295855 0.009035085530280148
1252 -0.003959374833236682 0.008001570956425456 -0.006067115746137111
2094 0.005058754118216946 -0.0019200227353870101 0.0054972355799786645
2061 -0.00549245501855699 0.0056268919090169236 -0.004787960513980436
2504 0.005733233749254248 -0.0026549328034091617 0.0014793888081831637
2681 0.0021708245245743124 0.007876402920051088 -0.0039776818086776885
901 0.00815547532335525 0.00427710828129678 -8.762985345415142e-05
914 -0.0033567509592332305 -0.0008079809726737408 -0.005204774087014496
2058 -0.005273885806521637 0.0005776921531465948 0.002106054449236654
1698 0.000990737444967005 0.0014664005821467393 -0.006493848552115953
1283 -0.005323759056358077 0.0001367253231330063 0.0041786001726194875
405 -0.003188279421686563 -0.0015198934808159526 0.0029525209882513533
913 0.0019545827380304075 0.006376941591493631 -0.0012287409973747818
713 0.00041582425731143954 0.00035628896324307316 0.0021272725454261586
2032 -0.001075621195069063 -0.007379093054568352 0.007178952864952954
2643 0.004360628520684526 0.00012161018735199276 0.00026482379059420937
407 -0.002242079384668677 0.004989043297549552 -0.00394511991041622
800 -0.0001883807820001846 0.002677472452911256 0.003882275282527424
1082 -0.0006443910816332074 0.000991173175577411 0.0005126253791824684
903 0.0021732467213409564 0.002740644542631507 0.0017626460696501662
880 0.0052547025804803955 -0.0003524436755950336 -0.004424717052038261
1675 -0.002889071421968071 0.000288099645366936 0.001013146470098598
2148 -0.0025406123436734476 0.0003214830500993137 -0.001194034058287099
1050 0.0008876966375626299 0.0013956863902332447 0.0017737829402364833
2918 -0.006562813219763066 0.0031341665520737494 0.001403275367155046
2280 0.00038632551087707813 -0.001207693644765501 -0.0012888035825965565
1874 -0.005196745965973386 -0.002276370972768154 0.00017055707192117241
2505 0.001150803445651219 0.001889084586993979 -0.0015586900049797902
1883 -0.0021757104662163073 -0.004374669139979876 -0.004235304169658218
2380 -0.004391828388466467 -0.0010707033383831885 -0.007346082567624433
2233 -3.336445462628848e-06 -0.0011700030410720956 0.003091036560306209
2656 -0.008583854808752707 0.0013588845288338264 0.0038388218307026873
2054 -0.0016523273089100927 0.002022694884995484 0.007883357198072646
648 -0.0048174454308151085 -0.0013955682937104165 -0.0013892648664060043
1184 -0.002799624505673603 5.022836119156986e-05 -0.003053033708660891
2572 -0.0007236829684365066 -0.004426405312008672 -0.0017004084075804124
882 2.8961439287066852e-05 0.001263238182070022 0.001254147852346935
2975 -0.004049470126112675 0.0014374372276672335 -0.0009480345892740654
1396 -0.0028903348504535267 0.0007648626229644796 -0.0012935814612299252
2732 0.0003747245667253051 0.0010270071061529917 0.003167674402153778
1387 0.003869180115879229 0.009852882689554735 -0.0034364967051319162
2275 -0.0030749724546498872 -0.00046592477658861643 0.0001226202908323937
2090 -0.0035594918908806463 -0.0033882690413115928 0.009405556049067463
1582 0.0038822110016750056 -0.00016087461579781582 -0.004121798847173467
1467 0.0006721668132221044 0.0022315723684937267 6.12281856443501e-05
2574 0.002264549263339609 -0.0026026945345659874 0.003637205170070592
902 -0.00824656868510799 -7.718390558687004e-05 0.0034455951269185387
364 -0.006926783000791377 -0.001920466412654699 0.0056821811861743595
2817 0.0032344127572917643 -0.0019209613731424125 -0.003825402332546822
1583 -0.004773387137569829 0.005111816264321174 -0.005080827733664598
1750 0.0005921090888235362 -0.008481272149588744 -0.0018818922850311025
1988 0.005550973028078181 0.0007891325958326569 -0.004020639389386712
516 -0.007144152497323963 -0.0011857458153292152 -0.004022980137358399
2906 -0.006854427099953684 0.001215435515804957 -0.00024577997662167606
847 -0.0034470733069025244 -0.0005963048755795389 0.00292887744579258
2395 -0.00209248238524332 -0.0030663810840437108 0.00266489477020125
32 -0.0004505368579966722 0.003613373119056291 -0.0042896340577858166
2283 0.0011263775733088956 -0.0002875479308862598 0.0037161490170771194
1678 0.0012100784642208639 0.004592123787884783 -0.001663642598918878
486 -0.0017159657050874466 -0.006132583928146501 -0.004025451503900955
2922 -0.0020847585907794296 0.001988916424790339 0.008258440083624068
260 0.0005819074287999282 -0.004883186515272577 0.003366985462051338
274 -0.001788109009821804 -0.00021714297615298302 -0.004353969694124765
2333 0.00299306476016212 0.0033073840090497974 0.004178289757859348
1248 0.00046261068366282483 -0.0012117901762089343 0.0007700213169879049
1714 -0.0048056306403737046 -0.004453373098036753 -0.00021401081423979694
