1158 2 2.4 15.482388775650582 37.072668539654245 21.64021260948778 -2 -1 0
1405 1 -1.2 17.072877744870613 36.9515127037039 21.113317113413515 -2 0 3
503 1 -1.2 14.8577850608417 35.78224513176953 22.395721103116255 -2 1 1
2580 2 2.4 14.383563991051814 34.26860654338422 22.79333405241569 0 0 -2
1684 1 -1.2 18.15626433187 38.257341290823774 18.934276538704495 0 -1 1
2282 1 -1.2 19.355445159605253 38.383944442010275 21.246643787407386 2 0 1
1800 2 2.4 18.434162434783207 37.37296988702823 20.31699400695638 1 0 0
1319 1 -1.2 19.089397715613906 34.85294094558853 22.18256853607526 2 -2 -2
2892 2 2.4 19.674079334798954 34.65558992132178 20.65709369007226 -1 0 0
512 1 -1.2 19.196765585865908 35.99921878376148 19.831696148462722 -1 0 -2
1165 1 -1.2 21.321465142553055 34.58174316092601 20.755789667243164 0 0 0
1044 2 2.4 22.86632402983672 34.98014673821126 20.67488280894173 0 -1 -1
1000 1 -1.2 22.99679789760299 36.644018574140716 20.83029719328851 -1 1 2
2366 1 -1.2 24.24894767112956 38.479298630562894 22.198871545911533 0 -3 0
693 2 2.4 23.232910307131295 38.25284394496818 20.9228192781964 0 -2 -1
1844 1 -1.2 23.50618178223443 34.539396722866385 19.23282099103772 0 1 0
1961 1 -1.2 23.80048975439639 34.433178860581165 21.915056758425006 0 0 2
293 1 -1.2 26.72185402493057 37.52530302565275 22.498377243556575 -1 -2 1
661 1 -1.2 28.205455448499333 35.410759587788675 21.643417992290143 -2 0 1
582 2 2.4 28.294564363468307 36.98487958319228 22.228966343272432 1 1 3
2565 2 2.4 28.722812940708266 33.46712084385773 17.876872630435145 -1 0 0
1444 1 -1.2 30.00481946432396 33.46190183298984 21.771719827449953 -1 -1 -3
1092 2 2.4 28.54729853809926 33.93981383365009 21.000362780478937 1 -1 1
967 1 -1.2 28.725427957960648 34.118153927189155 19.36639723298252 -1 1 -1
1908 2 2.4 31.3357394434791 38.14980550038287 18.80921443416776 0 -1 1
256 1 -1.2 29.485295307921128 38.01146624603322 21.666042674840696 -1 2 -3
1835 1 -1.2 31.27150416242974 36.53377189226673 19.09197910760597 1 0 -1
2502 2 2.4 32.38177965084003 35.577271586069344 19.794532174527255 2 -1 1
2753 1 -1.2 31.891575141915858 35.07473896382669 21.28729021476711 1 -1 2
321 2 2.4 31.330248431891423 34.07047770595939 22.54243204049824 -1 -1 -3
1915 1 -1.2 32.87214842676798 34.35707763916158 18.781525525238596 -1 -2 -1
128 1 -1.2 31.89123153532433 38.50453531719104 22.92349796750377 0 0 2
930 2 2.4 34.18654344285756 33.65041790387042 18.098783690110533 2 -2 -1
53 1 -1.2 37.682935528960016 33.50415119153185 20.46787803982795 -2 0 0
2603 1 -1.2 37.879019224684285 35.12871995060377 18.41498619403394 -1 -2 3
2482 1 -1.2 33.713207910305414 36.41878882991571 20.065271039546726 -2 -1 0
2855 1 -1.2 35.529014297082895 33.977377779149464 19.005355823503894 2 0 -1
1493 1 -1.2 35.13229870460101 38.29167637018958 21.354061848584507 0 -1 1
2646 2 2.4 36.8940211240232 34.658288424304615 19.60728694827068 0 -2 2
2350 1 -1.2 34.80928388546954 35.741335777011486 22.30174606007773 2 0 0
2638 1 -1.2 36.32832452024449 36.07613849822977 20.232885697924477 -1 1 0
1617 2 2.4 35.036380760735156 36.72180708734801 20.958576570772824 -1 0 1
2876 1 -1.2 6.571137708859851 6.452136669093058 23.308458642427084 1 0 0
2549 1 -1.2 3.6000253563142683 3.264760755701379 23.945618913510536 0 0 -1
2707 1 -1.2 4.166337335644344 5.632272385618023 25.568333581759475 1 -1 -1
1398 2 2.4 3.251123245035963 4.371400551097434 25.083771863486774 -2 2 0
1395 2 2.4 4.419016448043135 6.898775014218839 26.67904119965221 0 1 -1
2314 1 -1.2 3.107148841160172 3.531287929090687 26.565971194890924 1 5 0
989 1 -1.2 6.023152589602389 6.862343321405309 27.12114013145588 1 -2 0
2055 2 2.4 3.595030481755822 2.768730246738318 27.91319126330647 0 0 0
1403 1 -1.2 3.3508028552218065 6.880962649471788 27.918049577987915 1 1 1
1437 2 2.4 7.618153655597224 7.222565164868056 26.734290741823745 -1 -1 2
2585 1 -1.2 7.550502605105125 3.9644206740063153 24.08174876161526 2 1 -1
2179 1 -1.2 7.9930582698640595 6.339242690636056 25.406796200974984 0 0 -1
102 2 2.4 7.812075180664389 5.584182504893699 23.951225327143955 1 -1 -1
2794 1 -1.2 10.80615649764422 5.141990305375517 26.815970492540497 0 -1 2
717 2 2.4 12.012965747878532 4.435525686793893 25.936703853923653 -1 -2 -2
2217 2 2.4 10.517065477082994 6.646080056278744 27.463891325034663 1 -2 1
2372 1 -1.2 12.094091788318499 5.105728077640427 24.469774885842366 1 1 -1
2098 1 -1.2 8.898779887082192 6.845962426398729 27.742331223885 -2 1 -1
2168 1 -1.2 12.002414275955658 2.8164223039556266 25.773473554969478 0 3 -2
1665 2 2.4 8.411573356964134 2.576151889652707 24.28016707418237 -2 0 2
632 1 -1.2 8.883260586448515 2.665751783243733 25.870253105653543 0 1 -1
75 2 2.4 12.920112600090754 5.637113917031346 23.192690524606743 1 -1 1
1760 1 -1.2 14.085259069716122 6.7296315114550085 23.73023111514464 1 -1 -3
1228 1 -1.2 16.325009095908044 4.644583176305865 23.704988995189932 0 0 0
2341 1 -1.2 13.519813408339147 4.75170440190292 26.607469379381428 0 3 -1
911 1 -1.2 16.04234778817147 5.703333350274427 26.103652532735893 1 0 0
144 2 2.4 15.174748004593225 4.594152207689033 27.027856053815356 0 -1 -1
123 2 2.4 17.0170342077536 5.709100605448803 24.814190046852733 1 2 1
881 1 -1.2 15.749610493696007 3.1748546067689745 26.349419118894115 0 0 -1
740 1 -1.2 16.868387832215298 7.2319069653823265 24.016007115861505 0 0 1
2303 1 -1.2 18.553885343870167 5.460098447091376 25.318505943058902 0 1 0
2333 1 -1.2 20.692376721680766 3.7822313209546707 25.802844102195174 1 0 2
2517 2 2.4 19.68749706114823 4.894717420522623 26.444276475347472 -1 -2 1
1153 1 -1.2 20.439344148777224 6.232355251293964 27.081828172848358 0 1 -1
2426 1 -1.2 18.971802955434093 4.115805897918781 27.721490877019935 0 -1 -1
342 2 2.4 21.531435657187853 2.5856798982953553 24.992436563486937 1 1 0
2221 1 -1.2 23.01663068200617 7.1940966292970305 27.72599626322235 0 1 -2
1526 1 -1.2 20.930750548214732 2.4382147667430867 23.515827043167626 0 0 -1
1638 2 2.4 21.39247015883222 7.462682545693439 27.684554539337707 2 0 1
2398 1 -1.2 23.102038054145325 3.0730893849723144 25.201185309563552 0 0 -2
355 1 -1.2 25.0106904756667 4.9688599326119816 25.099550408416082 2 2 -1
759 2 2.4 25.489166017496814 6.521588850650681 24.89340667319878 -3 0 -1
1859 1 -1.2 27.15556721529788 6.548049733348983 24.7148968254855 2 2 -1
207 2 2.4 24.66974550717313 3.429342279904681 25.539617427623092 -1 -1 0
917 1 -1.2 24.85403013760987 3.276213315768116 27.16788435670776 -1 2 1
419 1 -1.2 24.582802344146472 7.162840948602597 23.688831857474696 3 1 -2
1481 1 -1.2 25.507662292693915 2.395152553712758 24.535727990759284 1 1 -1
1934 1 -1.2 25.196221015196052 7.3152820545624415 26.266633675066508 -2 -2 -1
2882 1 -1.2 28.16410345168147 4.752426831018802 26.40864524489512 -2 -1 2
1920 2 2.4 28.57275999866103 6.015913213444593 25.436574087452243 -1 1 0
9 2 2.4 28.682701619641243 3.488429908931088 27.337316734093964 -1 1 1
1040 1 -1.2 29.469584215369117 5.387623164872196 24.21953840010244 -2 -2 1
2305 1 -1.2 29.282461404591032 7.268733222186197 26.200263413122727 1 1 -1
1256 1 -1.2 30.14400584753717 3.012204121939269 26.777619493985842 1 0 0
2885 1 -1.2 33.32310953624638 6.559094475471333 24.84114627220133 2 0 1
208 1 -1.2 33.472990558150485 3.8179007717349247 24.535172915832383 2 1 -1
1807 1 -1.2 33.70920256235992 5.0038455219645215 27.04884528821242 -2 1 0
1419 2 2.4 33.988308939592 5.1416995235118685 25.414874206709563 -3 3 -1
2101 1 -1.2 38.16325651655302 5.026423507738814 24.44522704941139 -2 0 1
1998 2 2.4 36.652725835467294 5.377370424869129 23.82208867689165 -1 1 0
1508 1 -1.2 35.622785827520005 5.291854114382831 25.101626338741518 -1 -1 2
1085 1 -1.2 4.256700370399999 8.31226233532233 25.82141280948095 0 0 2
507 2 2.4 4.429672164029974 9.41041952407944 24.620705635887123 0 0 -2
1342 1 -1.2 5.930905446533519 10.091599213597657 24.881651380510988 0 -1 -2
2204 1 -1.2 3.1824434341346293 10.462149024464704 24.71661132351912 3 0 0
2100 2 2.4 7.577143965026174 9.889050778910752 25.12486405418727 3 -1 0
2957 1 -1.2 7.6885757654960125 8.820155559761702 26.380913049092793 0 0 -1
1054 1 -1.2 11.179375198924 7.819775422700059 26.49966679557994 0 -1 1
2183 1 -1.2 8.145165852300499 11.422039818615248 25.367329421183673 0 2 0
994 1 -1.2 8.25375590067367 9.21925343387302 23.829539785756964 1 -2 -1
958 1 -1.2 11.304586398543398 10.16735958552019 27.58172643387647 1 -3 2
2124 2 2.4 12.20171693605946 9.148837605959443 26.69430140988638 -1 1 0
1022 1 -1.2 12.803954663548735 9.88047914458187 25.320723155766366 0 2 -1
1829 1 -1.2 13.628712883016211 11.497120180903222 23.264944802681203 0 0 -1
2004 2 2.4 15.33188355953522 7.746693259085617 23.291278411980095 -2 1 0
806 1 -1.2 15.031668454871092 9.204126310657994 23.930301899766846 -2 0 -1
654 2 2.4 14.111983341823326 10.504173897128537 24.49528696511934 0 0 1
92 1 -1.2 15.080594193241598 11.268399729051739 25.585851908017194 0 0 -1
2852 1 -1.2 17.080809074627634 11.71805570008211 27.453710924459372 0 -1 -1
2625 2 2.4 16.04158507480551 12.32132794903448 26.374992190250143 0 1 2
686 1 -1.2 13.524017970912247 8.754213136308842 27.61251912304467 0 0 0
1071 2 2.4 18.300825963708363 8.229836188158586 23.563570668307776 1 1 -1
1088 1 -1.2 21.08553711096813 8.593842702355094 26.529989500731133 0 -4 -2
2318 1 -1.2 18.87955886189882 8.92093001754272 24.89486651967231 -2 -1 0
1664 1 -1.2 19.403136925171925 10.627707969757159 26.7432329067336 0 0 0
1551 2 2.4 20.143225453857703 9.661685296264942 25.69001614849766 -1 0 -2
677 1 -1.2 21.143356117066045 10.509990273345684 24.66392507984289 0 1 0
1260 2 2.4 22.124771580022315 11.82901283151744 24.88005306028522 -1 -1 0
1878 2 2.4 18.57528716656621 11.316869007877266 27.94691156027137 0 0 2
277 1 -1.2 22.47696420093965 11.964703787380955 26.46671227162669 -1 0 1
2730 2 2.4 24.588455655379253 7.79577516301895 27.65602937694878 0 1 -2
2269 1 -1.2 23.528598674861424 11.58895029654628 24.042992181904882 0 1 2
859 1 -1.2 27.04256757997411 11.538686997372867 25.67598868223905 -1 -2 -1
1911 2 2.4 27.703654650767344 11.053467030141583 27.096807842780212 0 1 -1
2553 2 2.4 26.715302547545733 12.3308613917398 24.2776847103187 -3 0 -2
1021 1 -1.2 24.640134852698942 9.428066041535985 27.94822195063466 1 1 1
1892 1 -1.2 26.51073346606642 11.119509768350204 28.251299350446796 0 3 -1
2524 1 -1.2 29.89854914282573 9.660527144104627 23.197208416988232 0 -1 2
1097 1 -1.2 28.260700570388764 9.479621176912307 27.15560401329173 2 0 1
241 1 -1.2 32.305832957867814 8.995334748321893 24.18196937031999 -2 1 -2
1201 1 -1.2 31.599926814556795 11.53416419091153 23.987947556770745 -1 2 0
1530 2 2.4 29.674368864370127 8.69843167843882 26.920349774801455 -3 2 0
1235 1 -1.2 30.456736815511302 9.701863382772945 25.828526230841874 0 1 0
1275 2 2.4 31.022526712119518 10.02372354174566 24.32383506571417 -1 0 0
1862 1 -1.2 29.02228275035525 11.95080522561999 27.500147764282744 -1 -2 0
1958 1 -1.2 31.725895919502456 11.818768838339565 27.037201274908703 -1 0 0
8 1 -1.2 30.523188584222925 8.320279810796478 28.242519052368117 -2 2 1
501 2 2.4 33.31862594723312 12.127841871240832 26.879449768591396 0 -1 1
1545 2 2.4 32.02547456270443 12.907507452337247 23.163235139767874 0 1 -1
344 1 -1.2 34.86937083908616 10.851050004920063 23.12747149051568 -1 -3 -1
2526 2 2.4 33.62736767307838 7.975974071835981 24.165616427874774 0 1 -1
928 1 -1.2 38.312795896419004 11.711798633713306 26.852556888543614 3 2 2
2457 2 2.4 38.194822531016825 11.378347076845095 25.259489616347587 -2 3 1
707 1 -1.2 34.10005557111403 11.320552633988411 25.716187450029786 -1 2 1
213 2 2.4 35.08590533497451 10.507789143329754 24.704686658802785 0 -1 -1
758 1 -1.2 36.68354432922948 10.77841825325077 25.022299998727622 -1 2 2
2419 1 -1.2 34.751034006176965 8.879797460939287 24.951730470118356 0 1 0
1659 2 2.4 37.83394496149411 12.672221933420285 28.101177937888675 -1 -1 0
2461 1 -1.2 34.210142254221644 11.798092232903032 28.227682896058624 0 0 0
1181 1 -1.2 5.101265730389834 14.195662595642647 27.541325587698324 2 -1 0
35 1 -1.2 3.9386474638263524 13.959500153989541 25.196699853926823 1 -2 -1
2345 1 -1.2 5.269602814699315 16.058967598746925 25.833031780312147 3 -1 1
675 2 2.4 5.3234671301181775 14.433922991797226 25.945286900717377 0 0 0
1555 1 -1.2 6.628093288103833 13.638565153163217 25.331514813178156 0 -1 0
2991 2 2.4 2.9852803026477748 13.898130966200767 23.86933768854934 1 1 -1
2157 2 2.4 4.421314788698025 17.197070441335192 26.69172578029361 1 0 -3
1489 1 -1.2 3.3613399505550827 16.436150582316408 27.710594451210074 2 0 -1
349 1 -1.2 2.6221101959235575 15.474472561981276 23.452542503711037 0 1 0
2170 1 -1.2 8.372822985717065 13.247971892845968 23.38947461759795 3 1 1
2598 2 2.4 8.083882749998368 13.019436608589858 24.98826294121761 0 2 -1
1093 1 -1.2 9.227752455663795 13.894916528923337 25.77613377349496 -1 2 1
420 2 2.4 10.319320620274524 15.097684691677257 26.041324052551424 -3 1 0
203 1 -1.2 9.519183254485778 16.476387507853076 26.370628535019005 -1 2 0
1268 1 -1.2 11.30112332522247 15.209688325355671 24.72183058590848 0 1 -1
2212 1 -1.2 11.25162428541042 14.736850572091527 27.336036779398516 3 2 -2
611 1 -1.2 15.029021610260655 13.234409587669802 27.308818938005444 -2 1 -1
466 1 -1.2 16.993311763557557 13.03591844349061 25.221882750271433 2 -1 -2
1001 1 -1.2 16.719427530764218 15.553536273161425 24.86372992067963 -1 -3 1
2154 2 2.4 16.07068515889491 17.054385290284685 25.071037002442964 2 -2 -1
1466 1 -1.2 15.816786214995153 17.266516066935814 26.6515584564993 1 -2 3
977 1 -1.2 14.726687480181335 17.154361008953842 24.20027936668903 0 3 1
405 2 2.4 17.555992404380852 14.273523382833476 24.27220684135302 1 0 -2
2904 2 2.4 13.494327946128365 17.818629716935995 23.3902234609408 0 0 -1
1024 1 -1.2 21.417803785725763 13.216110513149248 24.40829150669637 1 -2 0
2686 1 -1.2 19.19575064521382 14.604713497426026 24.415716126928714 1 -1 -1
2224 1 -1.2 21.23011765165158 15.833704264000271 25.391366799391175 2 0 -2
339 2 2.4 20.810971382686823 14.721995001981151 24.200676388016188 -1 2 2
2485 1 -1.2 19.730330613996482 16.947074685229957 27.180464050912235 0 1 0
1770 2 2.4 20.78762496338826 17.239457561772653 25.95975448398578 0 -1 1
2556 2 2.4 23.16191728357782 13.013893909265057 27.551568019446986 -1 0 -1
2095 1 -1.2 25.619843011438974 13.547075717932474 24.65548841260179 -1 2 -1
1600 1 -1.2 24.988835179339944 16.21651037759333 25.03539105421044 -1 -1 0
855 2 2.4 25.287028590873014 14.739886992762269 25.725197094889037 1 0 0
1291 1 -1.2 26.506435256942435 14.87703150450203 26.76883896213083 0 -1 0
1607 1 -1.2 24.076111256960246 14.076334430461612 26.71023557918006 -2 2 -1
744 2 2.4 25.54578275605868 17.37034911133749 24.010699165413406 0 2 0
1921 1 -1.2 27.14470193195348 17.123254557792528 23.692745915338197 3 -1 2
2077 1 -1.2 28.16529648253125 13.063413557110342 23.95002467508225 -1 0 0
2208 2 2.4 27.04370386863179 15.2542783748827 28.24622988841902 0 1 -1
160 1 -1.2 28.044292103543317 17.792396892636738 26.056890764395988 -4 -2 -1
753 2 2.4 30.400757960591413 12.758448711447533 27.189977009801286 0 1 0
913 1 -1.2 30.67053380854917 13.86072834955712 23.291248072364994 -1 -1 -2
2301 2 2.4 28.501716310989753 17.185258836489936 24.544312846758228 -2 0 2
1189 1 -1.2 30.012372219997946 13.502644838907887 25.83009802072143 0 0 0
1119 2 2.4 29.46242518137342 14.052640484708887 24.368260567472852 0 0 0
1393 1 -1.2 29.04440544941747 15.647678233338823 24.642217774144225 2 -2 0
436 1 -1.2 33.120363075160306 16.136007639377763 25.034537483167245 0 0 -1
660 2 2.4 33.05430981901664 17.780477725555006 24.953878676280993 -3 -1 3
1120 1 -1.2 28.285463557653667 16.31007017078548 28.168983563001138 -1 -2 2
569 1 -1.2 33.294514038942026 13.802670252974153 23.846525829427293 0 3 0
1350 2 2.4 28.4626594891455 17.852568306736153 27.63978719844082 0 0 1
1736 1 -1.2 33.314841938012464 13.73991927799254 26.420726160532094 2 1 -2
2363 1 -1.2 38.20470223295888 12.706906810781936 24.27860866255089 0 0 1
2931 2 2.4 33.8551252026313 14.663002853734715 25.09777783199157 0 3 2
487 1 -1.2 35.46192424251845 14.997616431910702 25.386010939157487 -2 -1 -1
615 2 2.4 36.13931231391277 15.174564300522979 26.888182026539525 0 0 -1
181 1 -1.2 37.064588172786 16.561271814132326 26.99321032610627 -1 2 1
1594 1 -1.2 37.06997991020437 13.92753050136468 27.37262972247019 -2 -3 1
2687 1 -1.2 34.98809983225647 15.503698281934554 28.032773078927846 -1 -1 -1
2271 2 2.4 38.1685951945358 16.96271088537581 28.226203581991275 1 1 0
2188 1 -1.2 2.840244446976203 18.117037365425766 23.189008733993962 2 -2 -2
2998 1 -1.2 5.458210133837781 18.030185485856936 27.63113720533297 -1 1 1
959 1 -1.2 3.518302234753997 18.155010275677625 25.71933694593269 1 2 3
24 2 2.4 4.3052885676385735 21.392572275815038 23.401488826229706 2 0 1
1096 1 -1.2 3.220983639558154 20.58325879311545 24.32886329502485 0 0 3
2264 1 -1.2 5.13811601112028 22.501725746136778 24.19875201595393 2 1 1
30 2 2.4 2.6759659650934533 19.01630987928502 24.595983492928397 1 -1 1
1851 2 2.4 6.709443233302744 18.785815428470148 28.335130807521743 0 0 0
265 1 -1.2 10.198618156352651 19.610665257957518 23.25027832729988 1 -2 1
2028 2 2.4 9.610408733245876 18.021594523068924 27.01757357679425 0 0 -1
2924 1 -1.2 8.136275889836922 18.489298280894257 27.59405629526633 1 0 -1
2165 1 -1.2 10.239573158813524 19.034904476406645 25.87868732944762 1 -1 0
2793 2 2.4 11.163408274606391 19.550280537156695 24.62310956996913 0 -1 -1
848 1 -1.2 11.606047533139558 21.164433513416853 24.987345354404138 -1 -1 0
2968 1 -1.2 10.848274517374989 22.024006174878135 27.45390357712369 0 1 -1
2910 2 2.4 11.056724551918899 22.377347489101012 25.874007688310556 -1 2 1
631 1 -1.2 12.512959205352484 18.607620473495416 24.469655736521027 -1 1 0
1124 1 -1.2 9.69055536357887 22.849399792030024 25.046884864441637 2 -1 -2
2737 1 -1.2 17.236240662766996 18.073181478120436 24.537807591208203 -1 3 1
1388 1 -1.2 17.243355359485392 22.173703181369444 27.133424124511166 0 -1 0
2146 1 -1.2 19.88727772845042 18.073125141368976 24.833207913504907 -1 0 -1
1349 1 -1.2 21.990006228120137 18.16818271261856 26.556950267615356 3 -2 1
2839 1 -1.2 18.400149025533995 20.07572874171719 25.775809428348435 -2 1 4
819 2 2.4 18.566491414520836 19.00910478579754 24.53081584654972 0 0 0
1881 2 2.4 18.6583159917013 21.280541107169356 26.89338226179508 1 -1 1
1625 1 -1.2 19.893608996676196 22.16416254132851 26.283125930710398 0 0 -1
1831 1 -1.2 22.130004087328732 22.664822370523073 24.757245979486942 2 -1 -2
375 2 2.4 22.86773283409119 18.780786643286838 27.849849124051193 2 -1 0
2336 1 -1.2 19.631639095018524 22.947892129473182 23.845533665325306 1 0 -1
1875 2 2.4 20.605433312849073 23.138553814315788 25.16069578034613 0 1 -1
21 2 2.4 23.67964121010472 22.397000836256716 24.208909099249087 1 1 -3
488 1 -1.2 25.384345162866346 18.81754997055394 24.85218044700686 0 0 -1
1411 1 -1.2 24.324869099225502 21.266591284729035 25.26049638725462 0 -2 -1
1310 1 -1.2 24.23708521506641 19.399352452058185 27.136545406168903 4 -1 1
3000 2 2.4 25.13559335169377 20.023217600907724 25.902029005748744 0 0 2
2587 1 -1.2 26.484557113703843 20.643571928942876 26.566645557218457 2 3 1
2679 2 2.4 26.90518186116952 21.496817257814254 27.911923648619243 1 0 -3
79 1 -1.2 26.65971155420417 23.0362699669211 27.582581061833654 1 -1 -2
1956 2 2.4 31.547358747164054 18.19568423898406 27.819036831730248 0 -1 1
745 1 -1.2 32.279356765376484 18.328455023900197 26.30477070653422 -1 0 -2
1571 1 -1.2 29.63034113442343 18.206843257609002 23.912553975997813 1 1 1
697 1 -1.2 32.28846942926846 18.321430597545252 23.6308751966071 0 -2 -3
2409 2 2.4 30.84836404529437 19.20225530038556 23.412078146514997 -1 0 0
1324 1 -1.2 30.90757667925221 20.532354719643504 24.44400160431661 0 1 1
2247 2 2.4 31.429200711724548 21.635944192766427 25.562631681441285 -1 0 -1
2411 1 -1.2 30.80524684585044 21.530410022134177 27.094714904238327 -1 1 1
1160 1 -1.2 29.9595481429444 18.485309131093192 27.802391267829933 0 -1 1
599 1 -1.2 33.10040275970108 21.489328576183592 25.859136175793473 -2 3 -1
2209 1 -1.2 31.2864495772624 23.154281937965116 24.906066819758845 -1 0 1
1709 1 -1.2 28.492771535234223 21.391388347966306 28.250590151739466 -1 0 1
2114 1 -1.2 34.6817849781156 18.248020696425158 24.97059089663222 -1 0 0
2696 1 -1.2 37.311043395284386 19.068746877371073 24.88528475824235 -2 0 -1
2403 2 2.4 35.77372612211276 19.346591652088225 24.36044768087383 -1 0 -3
1502 1 -1.2 35.379658081625465 20.86929619210653 24.830384333926876 0 0 -3
2982 2 2.4 34.704225993692646 21.79263258900926 26.129811122096 1 -1 -1
187 1 -1.2 35.23813570699336 21.19121105575224 27.558963886554533 -1 2 -2
493 1 -1.2 4.009703215468413 27.23235387398081 23.261194108152093 3 -3 0
853 1 -1.2 6.518640224979868 23.592664182188017 26.16996247533028 2 -1 2
2712 2 2.4 6.111730511147904 23.758391532542255 24.569515340439757 1 0 1
1914 2 2.4 4.1684435106669095 26.437402428320258 24.676989541690553 1 0 1
401 1 -1.2 5.152498248824427 25.127830959079123 24.478099323361118 2 -3 0
934 1 -1.2 4.834373012944144 27.42588795848884 25.844694318417282 0 0 -2
2283 2 2.4 6.199826027806406 24.19505625031782 27.672159807524555 0 1 1
2613 2 2.4 5.2224011042702685 27.18941357353862 27.394963583818477 2 0 0
2362 1 -1.2 5.2271487894397906 25.52418483193823 27.42322301015449 2 -2 -1
2938 1 -1.2 2.6577551637454726 26.125209431072395 25.271242511111105 0 0 -2
1675 1 -1.2 6.657420398545674 27.503253604196278 27.95939945360422 0 -2 1
1390 1 -1.2 7.506317975636645 23.7038412037753 23.683261782608348 0 1 -1
1252 1 -1.2 7.527218740816959 25.00941275410205 28.243388725115008 0 1 -2
1585 1 -1.2 9.919407954565624 24.52411182917066 23.11634825836131 0 0 1
2568 2 2.4 9.066678364102199 23.21852691751945 23.537151731524904 1 1 -1
2884 1 -1.2 12.153441749138247 23.626267368971888 25.941652386407235 -1 -1 1
2660 1 -1.2 8.482264171140198 26.66752560331613 26.458718401042987 3 -1 0
721 1 -1.2 9.450438380086588 27.084639115940547 23.918971722557036 0 0 1
1542 2 2.4 8.965082601948097 27.76547729778582 25.30808875765444 -1 0 -1
2229 2 2.4 8.030426538757153 26.585513041825685 28.044018438823052 1 2 -1
1346 1 -1.2 11.614770657757743 27.702124767633507 28.317363912155606 0 0 -1
2061 2 2.4 16.022283146173027 23.11432002252871 27.706442928507993 3 -1 0
1415 1 -1.2 14.702120556576668 24.041075476254804 23.237088577745347 -2 1 0
1102 1 -1.2 14.654353309720022 23.23546720408615 26.811521872978464 1 1 0
1004 1 -1.2 13.127022731164656 25.424391157593334 27.823365007853656 0 2 2
1126 1 -1.2 16.24379256864867 26.250145481229183 23.852922727450505 1 0 0
2622 2 2.4 14.728100516510041 25.565198115551876 23.90235239805459 0 0 -2
863 1 -1.2 14.200050032010209 25.375011779350466 25.456476334043824 0 2 0
2607 2 2.4 13.486683508925033 24.4007005907998 26.556154313313762 -1 -3 0
790 1 -1.2 16.524003780835436 24.671666754026578 28.000584219858112 1 1 0
943 1 -1.2 14.070801276826906 27.937142933394888 28.05268790007791 0 -2 -1
214 1 -1.2 18.430159682081555 25.10600358633515 23.021107756868016 1 -2 1
2274 2 2.4 17.886422336262225 26.44263293896698 23.822977136747596 -1 -2 0
1967 1 -1.2 18.535657386322224 26.43415042491791 25.33069111122374 2 -3 0
1512 2 2.4 19.717451249918252 25.926546102182346 26.37740457065655 -1 -2 -1
2990 1 -1.2 20.508070792324048 24.652406886327544 25.69794418086553 1 0 1
1768 1 -1.2 20.847498164157 27.1361450199336 26.6233902307237 -3 2 -2
1972 1 -1.2 18.943719624506567 25.576067130880773 27.75818023923515 -2 2 -1
1154 1 -1.2 25.281366564745635 26.395849411376062 23.867537643145187 -2 0 0
2540 1 -1.2 24.641669362962524 23.719367229371635 24.275823454502287 0 0 0
1557 2 2.4 25.817192905565225 24.846012525831757 24.16518540531869 2 -2 -1
1520 1 -1.2 26.55897409046844 24.832728054515076 25.605497271960388 -3 1 -2
1389 2 2.4 26.876990343515754 24.620690843381027 27.204347730471003 1 0 3
1020 2 2.4 25.942355983005715 27.875998960725713 23.70282048472236 -1 1 1
314 1 -1.2 25.82824873909854 25.530632790830936 28.116372631254904 2 0 1
1507 1 -1.2 29.317782708485524 23.984326081869202 23.294347639760424 0 0 0
164 1 -1.2 28.379751463908956 25.09237676180967 27.604486181874893 1 0 -1
555 2 2.4 30.478194113192636 27.393286372939343 25.062762525752934 0 -1 1
2733 2 2.4 30.785550959472726 24.37191751835022 23.928597333870922 1 1 2
926 1 -1.2 30.60621744892943 25.847493741048012 24.559874198484547 0 1 1
110 1 -1.2 31.69044893174814 27.67165171026794 26.14974370273828 1 1 0
795 2 2.4 32.35677357003089 26.70287327158695 27.323797541331786 1 -1 1
566 1 -1.2 29.109134383459946 27.471178176322216 26.031071010167697 1 -2 -1
2656 1 -1.2 31.13896686967305 25.682848472534562 27.779018853594792 -1 -3 0
31 1 -1.2 33.639566192055895 25.780037916089757 26.75066290489932 0 1 1
32 1 -1.2 34.90818922775402 23.421627358071316 26.231393602454283 1 -2 0
1797 2 2.4 37.74829470628876 26.5342967186777 26.391531812331745 -2 -1 2
2083 1 -1.2 36.346803587864656 25.64954613036872 26.223420045779477 0 1 0
348 2 2.4 35.02714569136515 24.942608872184326 26.89415487888021 -2 2 0
2548 1 -1.2 38.281016046229595 26.256367460487123 27.900045296900327 1 0 -2
719 1 -1.2 37.32557960019254 28.152382528674863 26.3574584918631 0 -1 0
1289 1 -1.2 5.6957676983869225 29.19619066959569 23.348363807200627 -1 1 0
2575 1 -1.2 3.0150791100098293 29.674092817130827 23.379881976840473 0 0 0
2541 2 2.4 5.1499966086808975 32.03755565824669 25.994810779619357 0 1 -1
23 1 -1.2 6.067327636857937 31.000889925070435 25.06366329859281 -2 1 0
2392 1 -1.2 5.211094301264044 31.594478861181063 27.597288123769317 2 3 0
2477 1 -1.2 3.5749130808794978 32.30497975897745 25.638838089273158 0 0 -1
