2704 1 -1.2 16.947786024338257 12.444436974666816 4.265358649129672 0 0 0
2706 2 2.4 13.880200085591175 9.869134155094784 38.339773496768046 0 0 -1
2662 1 -1.2 21.22747070483564 7.949553785283073 6.1481687301373285 0 0 0
1132 1 -1.2 18.144503989030817 10.479496839391878 2.87031143527139 0 0 0
1977 2 2.4 19.138038934364523 9.194657550999054 3.1288922597610918 0 1 0
2104 1 -1.2 20.51811785061917 9.35602158587876 3.9891947477737872 0 0 1
1986 2 2.4 21.766857376656905 9.04347421693295 5.014413083146284 0 0 0
700 1 -1.2 22.050202313638287 10.490954703180691 5.772750678397241 0 1 1
2598 2 2.4 22.3654407974327 11.68335329208971 6.855428266413492 0 1 0
2050 1 -1.2 20.914306902018158 12.223232417569083 7.44176023626605 0 0 0
2264 1 -1.2 23.231214327064226 8.51560169435566 4.488582870615042 0 0 1
2580 2 2.4 27.535837813354934 8.478881775966151 5.245254882803103 0 0 0
1501 1 -1.2 27.37073977479042 9.980410108015676 4.6920370164482055 0 0 0
2130 2 2.4 27.361827578722327 11.505571467602092 4.039960859798246 0 0 0
2578 1 -1.2 26.99990330227785 12.552461156343732 5.178319716047701 0 0 0
2779 1 -1.2 28.514291857786354 8.408589341312378 6.581135306651117 0 0 0
2784 2 2.4 30.078094778834682 8.548251276003278 7.109635344426322 0 0 0
713 1 -1.2 31.01373254699197 9.166676758434733 5.909698215927894 0 0 0
2716 1 -1.2 31.525270827154174 10.946034025580268 3.868340360469973 0 0 0
1083 2 2.4 32.056687161220395 10.285997455639695 5.260470671680704 0 0 0
2593 1 -1.2 32.05150815203477 11.547485932800612 6.3241766594559765 -1 0 0
1012 1 -1.2 28.93327898931348 11.641512495242694 3.5545852878264355 0 0 1
1014 2 2.4 30.226234573023575 10.850316388519353 2.852250592302463 0 0 1
337 1 -1.2 30.027681685971366 9.249444163673086 2.9541106581051717 0 0 1
443 1 -1.2 33.53527747412065 9.52454387648929 5.202518304715847 -1 0 1
2805 2 2.4 37.159569664518024 9.077553724532466 4.627933966700257 -1 0 0
240 2 2.4 34.51796826542429 8.909993372614522 6.41447927651688 -1 0 0
2096 1 -1.2 36.814182832651575 10.536050497741419 4.090543635114918 0 0 0
809 1 -1.2 36.021147195423524 8.909385002108738 5.881306558212677 -1 0 1
36 2 2.4 36.790154144980846 12.147801538958444 4.557987627169301 0 0 0
1034 1 -1.2 37.96573006295114 12.296581221600235 5.732990022449781 0 0 1
2509 1 -1.2 35.41766340487712 12.507365883635822 5.3842196737248464 0 0 0
2506 1 -1.2 34.23362381894984 9.831840361585618 7.720580662810289 0 0 0
1766 1 -1.2 6.153903739810954 13.840632413393987 3.4743228189858915 0 0 0
2307 2 2.4 6.626395988514241 13.659815289459761 6.651193876845334 0 0 0
416 1 -1.2 5.337279794720404 14.364724901119336 5.877674757359296 0 0 0
2594 1 -1.2 5.287188849526131 16.318814436148827 3.9771047697766018 0 0 0
867 2 2.4 5.070960046758017 14.727927686414912 4.321884409604495 1 0 1
598 1 -1.2 3.5762464123642075 14.357036272809696 3.5879568302979066 0 0 1
1486 1 -1.2 6.894106076243091 17.231755631767168 6.696974314911129 0 0 1
1380 2 2.4 5.404032314375632 17.314322104131694 7.448561903995479 0 0 1
2153 1 -1.2 4.024943754701062 17.526782946308607 6.545742181717413 0 0 0
123 2 2.4 5.292907134171728 17.470063605477055 2.811402959303053 0 0 1
1036 1 -1.2 7.893137926156313 14.477241991546563 6.043084732928589 0 0 0
2368 1 -1.2 8.250500629399141 16.391266823581105 4.006339359612332 0 0 1
2305 1 -1.2 9.545785603951646 16.429766976935646 6.231737967639244 0 0 0
1872 2 2.4 8.826907293841897 15.362121334882566 5.104544295705329 0 0 0
101 1 -1.2 9.836085134553572 14.369735315454907 4.321591605089851 0 0 0
1233 2 2.4 11.420561831670412 14.107483799381994 4.411328965059489 0 0 0
2195 1 -1.2 11.701490541891305 15.049456694841355 5.763262333070818 0 0 0
2403 2 2.4 11.005841199479777 15.982429111079522 6.865233055447996 0 0 0
2482 1 -1.2 12.168407835454245 14.856410114734324 3.1291626800784504 0 0 0
1028 1 -1.2 11.571995579100776 17.42787532680967 7.310046918538559 0 0 0
2667 2 2.4 8.4973408572642 17.600609871893774 7.008394735997578 0 0 0
2710 1 -1.2 15.101222068947328 13.079417870477771 7.158612285323501 0 0 1
1007 1 -1.2 17.04105300718272 15.029386068268368 5.426019923980343 0 0 1
1692 2 2.4 16.78625019704209 16.21541310550992 6.511476953466703 0 0 1
452 1 -1.2 16.03057725613023 17.495872303799732 5.761086226481877 0 0 1
1788 2 2.4 17.748229667891735 13.620447331410952 5.114918733406979 0 0 0
2986 1 -1.2 15.74123337854896 15.570559903232196 7.609346374038519 0 0 0
644 1 -1.2 18.127920616482626 16.92837545520283 7.108139256152255 0 0 0
1378 1 -1.2 18.472127014617158 13.165674491902823 6.553763110016318 0 0 1
214 1 -1.2 19.05048973050714 13.910798351372687 4.101720254724772 0 0 1
340 1 -1.2 21.588800165182764 14.532555928686971 4.693687789905752 0 0 0
1194 2 2.4 20.384608346272266 14.635014802245161 3.5771586790620082 0 0 0
635 1 -1.2 20.211736646291012 16.228467635217726 3.3364975582905516 0 0 1
636 2 2.4 22.29126183151861 17.40353036038234 7.114596143366133 0 0 1
755 1 -1.2 22.453900766648726 15.769807546860171 6.847809360322355 0 0 0
1857 2 2.4 22.846994796449252 14.596738923995837 5.76031992504568 0 0 1
1229 1 -1.2 20.734046526257977 17.731517908515542 7.530437033007562 0 0 1
603 2 2.4 19.468256075911604 12.917441904553293 7.821095190814385 0 0 0
2510 1 -1.2 23.016449654038205 13.032424146243086 6.246805914144177 0 0 0
1134 2 2.4 25.187266680269047 16.136888241491718 4.043386275978405 0 0 0
1786 1 -1.2 24.122180673535553 15.221028483153912 4.910075320970114 0 0 0
2627 1 -1.2 26.741261861819506 15.944158156725345 4.6392353215558675 0 0 0
2582 1 -1.2 27.620870780286022 16.902147252928373 7.067905246559219 -1 0 0
27 2 2.4 28.003530896623925 16.698038269627084 5.47905075358809 0 0 0
2774 1 -1.2 24.796752341586007 17.72618968384957 4.292303545599907 0 0 0
672 2 2.4 31.921274456324557 13.049255945646724 6.97794749679328 -1 0 0
2746 1 -1.2 31.29395253431655 14.044454902100311 5.83118374650109 0 0 0
1074 2 2.4 30.961008213234393 15.260082580924808 4.671151342986796 0 0 0
1588 1 -1.2 30.775475810055216 14.558168975964666 3.146774757659769 0 0 0
1877 1 -1.2 32.3985681157362 16.145866165451114 4.431129451997339 0 0 0
1192 1 -1.2 29.518955592479582 16.013316957549513 5.212774220053561 0 0 0
1127 1 -1.2 32.32244092590744 17.345511177453673 7.636608048063939 0 0 0
2608 1 -1.2 33.495556474615626 13.496636147359892 7.193748466561503 -1 0 0
1571 1 -1.2 37.00800528843655 13.179366378761259 3.3276304392285643 0 0 1
2595 2 2.4 34.01867242701536 16.099023900186666 4.102387453968424 -1 0 0
135 2 2.4 34.81855041884304 13.788783707581064 6.296815520291847 -1 1 0
1876 1 -1.2 34.58196744526499 14.950914303101907 5.169849436992117 0 0 0
373 1 -1.2 34.89370964844742 17.49781275114455 4.313900061918206 0 0 1
1258 1 -1.2 36.0755568294261 14.25656826651909 7.2789176923633025 -1 0 0
1938 2 2.4 38.159719924921085 17.732341789809993 6.793047935975548 -1 0 1
238 1 -1.2 37.060639829444376 17.803270168257775 2.7319040049959957 -1 0 0
581 1 -1.2 37.258125568060244 17.866132961330585 5.380469850573565 0 0 1
940 1 -1.2 7.086763181134097 21.13244856122221 3.8410098149900334 1 0 0
2637 2 2.4 5.550736378317418 20.723951607370942 3.3538804942517895 1 0 0
902 1 -1.2 4.511365959410894 21.345866862943957 4.497065832676322 0 0 1
495 2 2.4 3.203795546196858 22.22948844242769 5.007179163756662 1 0 0
2198 1 -1.2 5.429927036265869 19.12390358894549 3.2237317415706688 0 0 0
431 1 -1.2 6.892762044598979 20.90868025793868 7.368208766284882 0 0 0
903 2 2.4 8.640877812913882 21.61534708939288 3.9850758149791465 0 0 1
1331 1 -1.2 11.326153857187666 18.82470810064817 4.357404336554033 0 0 0
1069 1 -1.2 8.908186317613989 21.632927451397126 5.592389920013323 0 0 0
675 2 2.4 8.488414181950256 20.86160913747775 6.906767492700319 0 0 0
703 1 -1.2 8.77030620818207 19.185635429105364 6.711631800333712 1 0 0
2373 2 2.4 12.322920990586626 19.7445891242981 5.27703032086961 0 0 0
1232 1 -1.2 11.758410049682128 19.92064681525015 6.803840720846734 0 0 0
2479 1 -1.2 9.57228879212144 20.492578213593518 3.345587248991475 0 0 0
1277 1 -1.2 12.362832369250805 21.24199033705152 4.543568098517517 0 0 0
918 2 2.4 12.522189530425825 22.732066326031568 3.9101095678459066 0 0 1
924 2 2.4 10.439443488648003 19.200327378927906 2.9521679538160104 0 0 1
2806 1 -1.2 8.909489609071521 22.933256129637687 3.0592080429825894 0 0 1
173 1 -1.2 13.815064569090927 19.072271965744324 5.460810976677578 0 0 0
1230 2 2.4 15.372975171727404 18.95558370097497 5.855505596107923 0 0 1
2138 1 -1.2 16.25365363689683 20.0951189188534 5.122764120981375 0 0 0
1890 2 2.4 17.091066149481087 21.43757589742959 4.805121744286202 0 0 0
1505 1 -1.2 16.629208311052327 22.124717436253597 3.4186232689293603 0 0 0
2714 1 -1.2 16.831184471563418 22.607729835708845 5.925642894824067 0 0 1
2413 1 -1.2 15.429047720997074 19.223632775790545 7.499686847157635 0 0 0
2159 1 -1.2 14.25250369849887 22.93324849892715 3.733681696858252 0 0 1
693 2 2.4 20.414946067496633 17.87918309721137 3.3314898020001227 0 0 1
1616 1 -1.2 22.808596496418467 18.329182692102854 5.829760050504158 0 0 1
1225 1 -1.2 20.234490390673958 18.668779662039647 4.739639533328733 0 0 0
847 1 -1.2 18.654411238829283 21.130943365381217 4.7625803094392385 0 0 1
833 1 -1.2 18.99126002438233 19.472939783408997 6.666478089672592 0 0 0
591 2 2.4 19.934896021451223 20.21114045149529 5.336287619612474 0 0 0
904 1 -1.2 20.816407848541875 21.189613415366104 6.483337391850301 0 0 0
317 1 -1.2 21.057023527497037 20.88423546038701 4.117854556972562 0 0 1
1590 2 2.4 22.392042681082533 21.22337334016931 3.29195669649101 0 0 0
432 2 2.4 21.15489467517334 22.640762099655785 7.062925443132564 0 0 0
589 1 -1.2 22.727008309166465 22.7869475768896 7.4854954176348425 0 0 0
156 2 2.4 19.15718971188954 18.102303917426205 7.572752271060083 0 0 0
2926 1 -1.2 21.82887075835159 18.278100942532163 2.675597013142184 0 0 0
2147 1 -1.2 22.988130135172195 22.740274638858747 3.4570936919049826 0 0 1
2540 1 -1.2 28.07035121191158 18.060813590422296 4.483519647214232 0 0 0
455 1 -1.2 23.48993130327818 20.08620479179684 3.91520623290156 0 0 0
748 1 -1.2 24.9147511450072 19.86379319500399 5.964049369860064 0 0 0
2874 2 2.4 25.75203151765313 21.230013818238167 5.679573713546358 0 0 0
1587 2 2.4 23.986921348591046 18.977753004016318 4.9673700641850145 0 0 1
2228 1 -1.2 26.501014354000805 21.699868283803024 7.080523451744085 0 0 0
208 1 -1.2 26.808774049305132 21.043724001521102 4.477163836841882 0 0 0
2045 1 -1.2 24.824478341072425 22.599657686644058 5.239150776430064 0 0 1
195 2 2.4 28.02338743321207 18.430795118817485 2.8448295122769234 0 0 0
2481 2 2.4 28.151590434253066 21.321434113026676 3.5523372155289987 0 0 0
2229 2 2.4 30.888468348880206 21.217541569007647 4.966886322313901 0 0 0
335 1 -1.2 29.372772035962992 21.733125769686268 4.51006372064054 0 0 1
610 1 -1.2 31.837402092151216 22.498328677083926 5.404011622022274 0 0 1
575 1 -1.2 30.873983146172677 20.34627027827698 6.409224974562828 0 0 0
1159 1 -1.2 31.53773149905976 20.74702875744408 3.5697401163370723 0 0 0
2855 1 -1.2 28.57455604781736 19.992059235297912 2.782024184550744 0 0 1
1216 1 -1.2 32.91024234984644 22.8284457244704 2.7295749462329564 -1 0 0
1280 1 -1.2 38.25413630760711 22.604416562172126 3.4914298021354555 0 0 1
366 2 2.4 36.31456869138234 18.271885611621236 4.099112279834245 0 0 0
2315 1 -1.2 33.89584815490184 20.43543534098389 2.8824143785856604 0 0 0
2180 1 -1.2 38.04868781211378 21.281440033587515 6.038099164071344 -1 0 0
1517 1 -1.2 34.90510727844905 22.396038531155437 4.201300910010401 0 0 0
1878 2 2.4 34.894629018045755 20.741652954518173 4.139218039200523 0 0 0
368 1 -1.2 36.29496960419371 19.897127388814162 4.007525924706671 0 0 0
1589 1 -1.2 34.43452251797926 20.304961712376453 5.678491471484173 0 0 0
2088 2 2.4 34.53169909841728 20.25707727404639 7.3176678715797685 0 0 0
1140 2 2.4 37.63473521063432 20.801810508311068 7.558727038536261 0 0 0
790 1 -1.2 37.927115383394636 19.138863474804044 7.6014359040587625 -1 0 1
2666 1 -1.2 7.051589691407083 24.319289102826986 4.818855851124411 0 0 0
2477 1 -1.2 5.6680250448525005 26.25696032394879 5.558550047809756 0 0 0
2055 2 2.4 4.454025309415294 27.308849307388495 5.896394049353656 0 0 0
2163 2 2.4 6.904342821555172 25.32879424054029 6.107784515317775 0 0 0
1430 1 -1.2 3.2332341071110617 23.57278934121157 5.925957336070052 0 0 1
933 2 2.4 6.180093707526838 24.54734275824561 3.4535539976454457 1 0 1
493 1 -1.2 6.4767678315761135 26.102943044953015 2.9514524788469507 1 0 0
125 1 -1.2 3.1328646656105006 26.286789296632755 6.029083026967144 0 0 0
2785 1 -1.2 4.670202124930239 24.100551727071977 3.6475213143814313 1 0 1
2162 1 -1.2 6.543191130031995 24.583902882365486 7.509032010721796 0 0 0
53 1 -1.2 4.829656560159059 27.790822637736103 7.451982799600298 0 0 0
1828 1 -1.2 11.039820135993063 23.57105128425562 7.554859491870319 0 0 0
400 1 -1.2 8.292770919028658 26.209747553944656 6.295912326825048 0 0 1
1920 2 2.4 9.635668808912438 27.11968018714793 6.111355643304281 0 0 1
2301 2 2.4 11.67428986240192 24.546895506282354 6.372437230527566 0 0 1
2009 1 -1.2 10.840469137644236 25.948059697040364 6.393350764350526 0 0 0
2015 1 -1.2 9.766301356021529 27.700676943889867 4.584469150987162 0 0 1
2372 1 -1.2 11.732933608320263 23.77269273429834 4.922307117177861 0 0 0
378 2 2.4 15.60051343081725 23.195918759893544 2.7418548581614686 0 0 1
1400 1 -1.2 13.259734474530907 24.884640489563974 6.69182348765632 0 0 0
1298 1 -1.2 16.364605438187105 24.59633962058512 3.1535056999442475 0 0 1
320 1 -1.2 17.130509796904263 27.139742043322162 4.0164637221661 0 0 0
1737 2 2.4 16.791087790979567 23.9628875908229 6.803240780566516 0 0 0
433 1 -1.2 16.46558751239767 25.195380371184616 5.695498019723143 0 0 0
2139 2 2.4 17.171215902894815 25.5162299516344 4.245705962976114 0 0 0
1579 1 -1.2 14.231301322500478 27.20993471130292 3.1721321026748606 0 0 0
2143 1 -1.2 18.233858024575724 24.27279398891981 7.528148769360994 1 0 0
2459 1 -1.2 20.83264680650701 23.802310223369794 5.855051283842732 0 0 0
870 2 2.4 20.360370542870193 25.023515883150335 4.812275405152745 0 0 1
25 1 -1.2 20.94086691637976 26.52512533552425 5.311146925585809 0 0 0
2008 1 -1.2 18.743017225612853 25.059061733638202 4.562198557003334 0 0 0
2795 1 -1.2 21.031352714553698 24.99279824545185 3.289563463555745 0 0 1
2010 2 2.4 21.71357953767433 27.64146909319583 6.275564742689529 0 0 0
1061 1 -1.2 20.825512467237793 27.622422376128938 7.660185833579668 0 0 0
421 1 -1.2 23.297082616770567 27.190201819227976 6.443487666057639 0 0 0
2920 1 -1.2 23.802853681419894 25.027458911013632 5.062811444696612 0 0 0
2314 1 -1.2 25.966552865498368 26.195733691459527 6.030735052989703 0 0 0
2439 2 2.4 24.441474504749387 26.493971324938546 5.484214403118786 0 0 0
2773 1 -1.2 27.395285803770292 24.020657243596524 6.39305426407506 0 0 0
2316 2 2.4 24.04856553815394 23.67193118835458 4.228138804210314 0 0 0
938 1 -1.2 25.070295956187845 24.18333250421111 2.990601328754584 0 0 0
2928 2 2.4 27.481982163726975 25.63364143146316 6.201014922548682 0 0 0
2210 1 -1.2 24.868229396095295 27.57789737896036 4.252661320956479 0 0 0
1423 1 -1.2 27.279452840642808 27.52667155203689 3.1520869104193174 0 0 0
2235 2 2.4 26.65904554944095 23.258425458647533 7.647412347828913 0 0 0
2098 1 -1.2 28.02919205233577 26.091805264209682 7.703510726772317 0 0 0
40 1 -1.2 25.167131223720755 23.94760489718482 7.934840521016288 0 0 0
1883 1 -1.2 28.618833305140615 26.041747205946223 5.100807189064692 0 0 0
630 2 2.4 29.844626638370777 25.917346330795016 3.960896782205198 0 0 0
1164 2 2.4 31.91514103662999 24.164331608613562 5.57328007153059 0 0 0
1424 1 -1.2 31.00022478568706 27.105120573330435 3.7607779997096444 0 0 0
1496 1 -1.2 30.774050093864755 24.698653935065018 4.559936164449809 0 0 0
601 1 -1.2 31.628151383040716 24.572133476752303 7.101521575882403 0 0 0
1940 1 -1.2 33.34485290509684 24.459214146795283 4.867952306981678 0 0 0
2175 2 2.4 38.09796191339696 24.8740097148555 6.242848310563806 0 0 0
324 2 2.4 36.369854879046144 25.453251859933122 3.582011430647806 -1 0 0
1931 1 -1.2 36.86158748079611 25.03100231032011 5.127952023325123 -1 0 0
1694 1 -1.2 35.70545714616777 26.966449533435224 3.691668789737829 0 0 1
1882 1 -1.2 34.72931011410213 26.89712214354795 6.2065185957348294 0 0 0
132 2 2.4 34.86233627895561 27.799751765923695 4.810624982645353 -1 0 0
2922 2 2.4 34.02699219540004 23.63955087207507 3.6169435730760786 0 0 0
2293 1 -1.2 35.0583889320272 24.65960999645761 2.972652551928376 0 0 0
751 1 -1.2 37.60648772118426 25.04256238456471 38.378974822909456 0 0 -1
2318 1 -1.2 4.244046426071628 28.64075609988634 5.074025600790149 0 0 1
1768 1 -1.2 5.052633717525346 31.113875326010536 4.655000370990842 0 0 0
1497 2 2.4 5.918646125401916 32.35961859695347 5.223799428123696 1 0 0
1642 1 -1.2 6.413711873580924 32.06914186307882 6.797957094310848 0 0 0
1479 2 2.4 3.900526126325522 30.032865169316988 4.307170117678507 1 0 0
190 1 -1.2 7.343191136195286 32.3207600423175 4.342339303078381 0 0 0
2589 2 2.4 10.3515373963421 28.31929889010321 3.1772782364442413 0 0 1
2465 1 -1.2 11.962380260936975 28.624927667829777 3.4085494976218333 0 0 1
733 1 -1.2 9.652327597555171 28.461690901167458 7.012589394500006 0 0 1
21 2 2.4 10.58765040125057 32.64819132153967 6.0926419585675955 0 0 0
2186 1 -1.2 10.374953084562836 31.191325300865905 6.820346055369222 0 0 0
1769 1 -1.2 9.981020883390947 32.60128730118326 4.573976797543517 0 0 0
1762 1 -1.2 9.453338264616345 29.616921024906286 2.6889266744128286 0 0 1
326 1 -1.2 12.157999914441522 33.068040793375395 6.063737008545113 1 0 1
429 2 2.4 13.608184133709194 28.730062196432822 3.440692569581352 0 0 1
985 1 -1.2 14.165243128890529 29.455550991035228 4.82779032101487 0 0 1
1206 2 2.4 15.225171881021653 29.858489194486772 6.085489854350925 0 0 0
1736 1 -1.2 16.675706330398636 29.294585995197682 5.51159597128701 0 0 0
2161 1 -1.2 15.509803953388554 31.373488157396928 6.593187785221902 0 0 0
2817 2 2.4 15.83222669582125 32.924523566178834 6.859677764152386 0 0 0
831 2 2.4 17.31676391635891 28.783345723346383 4.0746817515424425 0 0 1
2026 1 -1.2 14.64524822600542 28.979842679180955 7.362907057446986 0 0 0
2909 1 -1.2 16.55998470331206 29.738117678410838 2.9869510277000204 0 0 1
746 1 -1.2 17.376909631359744 33.240797200569574 6.295568536956605 0 0 0
2600 1 -1.2 13.480376245805685 33.241128092001816 3.7312170696160596 1 0 0
1754 1 -1.2 21.80447196657623 29.216323150489732 5.854315111882779 0 0 0
1245 2 2.4 21.302617243078235 30.759106524689216 6.078694101475992 0 0 1
227 1 -1.2 20.302343303075684 31.10382483590883 4.875174772363039 0 0 0
1417 1 -1.2 18.906965259531336 29.171617790710815 3.8674592241516397 0 0 0
807 2 2.4 19.931863649857068 30.339556192652875 3.429666671261059 0 0 1
