1377 2 2.4 31.203856459959088 3.2541695272938003 3.306821733473762 0 1 1
66 2 2.4 32.69724392383681 3.850691839770602 6.077335846327594 -1 0 1
476 1 -1.2 31.878198801677172 4.851182492667712 7.04162413721486 0 1 1
1679 1 -1.2 29.54395805310167 2.9311480501309264 6.788037818820378 0 0 0
131 1 -1.2 29.308117987702467 5.3776473328382846 7.451443626032604 0 1 0
2759 1 -1.2 34.28012791481645 4.018546680039723 6.427918515903848 -1 1 1
2029 1 -1.2 6.691251119903527 8.0786725400854 3.5111080351251527 0 1 0
41 1 -1.2 4.5798274614684 8.120835710946032 4.957519129109807 0 0 1
2742 2 2.4 5.715759599712236 9.058303688834744 4.30727772917909 1 0 0
2637 2 2.4 3.1695911574863667 8.864739397136637 5.345734272408133 0 0 0
2752 1 -1.2 3.6292033508907595 10.373578772548106 5.894453077211358 0 0 0
239 1 -1.2 6.490173617158244 9.99573795251582 5.34839273084698 0 0 0
657 2 2.4 4.178580111537078 11.843054804731484 6.25081491715957 0 0 1
1541 1 -1.2 5.063241332772527 10.040658721877175 3.1715989159936355 0 1 0
1828 1 -1.2 5.1040497951451265 11.638790917680248 7.594779659778974 0 0 0
1592 1 -1.2 2.8487362949873103 12.788215743081548 6.430909952487504 0 0 0
2839 1 -1.2 10.930353858074302 7.897586781625508 5.673702420080264 0 0 0
684 2 2.4 7.747022907570777 9.91475956907577 6.417581473920223 0 0 0
2999 1 -1.2 8.479402200348371 8.519166928475334 5.978455795242028 1 0 0
2209 1 -1.2 8.672079815363272 11.303282990753099 6.236606128392397 0 0 0
532 1 -1.2 10.803266899768769 11.089795817808557 4.693520811163706 0 0 1
2820 2 2.4 10.12275295188801 12.034127752948045 5.800662271017888 0 0 0
2762 1 -1.2 10.986221803777923 12.21260428837253 7.226478203629877 0 0 0
837 2 2.4 11.902208645749113 10.89134882857902 3.496533662260407 0 0 0
2908 1 -1.2 11.800847267655508 9.357018089598371 2.8586596233182346 0 0 0
1846 1 -1.2 12.73053757453052 9.678109665960768 6.687419612491257 0 0 1
2092 1 -1.2 13.336220299924316 11.164464993243085 4.141581825683922 0 0 0
546 2 2.4 17.463805913114747 9.898943089238772 4.495634182237724 0 0 1
547 1 -1.2 15.947231210602519 9.669990531849603 3.8246383893545164 0 0 0
2754 2 2.4 14.030355645110776 12.272811598459288 5.165718984933063 0 0 0
1364 1 -1.2 17.68079504234323 11.48989701132869 3.89537877750694 0 0 1
1492 1 -1.2 14.354732015704723 12.29843327976445 6.771991939292771 0 0 0
545 1 -1.2 17.31027410709445 12.740261724088015 6.811067140300442 0 0 1
2719 1 -1.2 17.78181398234006 10.17941070408333 6.047002040067849 0 0 0
29 1 -1.2 15.45007467272744 12.819263605827281 4.483286675372543 0 0 1
1934 1 -1.2 18.15239697339777 8.482953118051963 3.9019759891818033 0 0 0
2563 1 -1.2 20.586737372829834 7.872935990268394 6.92667722208257 0 0 0
57 2 2.4 18.31551352886832 11.391406449281776 6.986861513582368 0 0 1
1707 2 2.4 21.8815118981713 8.799806615175559 6.441172983353233 0 0 1
1030 1 -1.2 21.41102204815179 10.001155550973273 5.524740932046343 0 0 0
2487 2 2.4 20.984082265716882 11.615792590503375 5.264227199272327 0 0 0
932 1 -1.2 20.644476688246186 11.852744962169558 3.6841280187178054 0 0 0
1790 1 -1.2 19.767432395816165 11.888824374083267 6.316847233715893 0 0 0
1102 1 -1.2 22.325476906704914 12.554687164441106 5.447659734537247 0 0 0
2555 1 -1.2 23.053972313983934 7.854659411729903 5.792059266749481 0 0 0
19 1 -1.2 24.005308179869324 8.113766163761863 2.8872674111027266 0 0 0
2239 1 -1.2 25.628929762779872 8.816813841104706 6.357032671551054 0 0 0
2790 2 2.4 27.205296867463638 9.371279057559377 6.522336345125956 0 0 0
1847 1 -1.2 27.272185173416734 10.990978278263714 6.2647567631294665 0 0 1
1341 2 2.4 25.60142213509784 12.178735066495937 3.09400065218383 0 0 0
2435 1 -1.2 25.136245439290164 10.611649370731582 3.03861633336737 0 1 1
1850 1 -1.2 27.213529432535083 12.501662524365853 3.293097875906648 0 0 1
2115 2 2.4 28.035375637020113 12.39523252432183 6.70332230357526 0 0 0
1949 1 -1.2 24.731957489860047 12.819686545717353 4.319466934355416 0 1 1
1580 1 -1.2 28.18425343285874 8.512363549126732 5.560546820285632 0 0 0
1527 2 2.4 29.333428664323172 7.833107325163153 4.572203891395079 0 0 0
1687 1 -1.2 28.85602040760003 8.351434152414978 3.089517160592546 0 0 1
2043 2 2.4 30.7400670014748 10.213502959811214 4.012824987871987 -1 1 1
923 1 -1.2 30.705160288432204 8.679369179421784 4.706961873716356 0 1 1
661 1 -1.2 31.467613443284147 11.193493193725127 5.020863068899273 0 0 0
986 1 -1.2 29.24664771410126 10.893840585639913 3.897850365217484 0 1 1
2952 2 2.4 32.5119053845966 10.976402497792558 6.300548226365327 0 0 0
754 1 -1.2 32.044801463671206 9.716329867998132 7.229508725213288 0 1 1
2683 1 -1.2 32.90228016752456 12.232933231757423 7.287169583065376 0 0 0
1149 2 2.4 28.78845041388584 12.574578640878125 3.801897826119589 0 1 1
535 1 -1.2 31.345101353450865 10.108760107145493 38.50445758383442 -1 0 0
1129 1 -1.2 29.338673216640053 12.036837784188249 7.628480062849021 0 0 1
2674 1 -1.2 36.27682101538943 7.585301609938468 2.5390574618067228 -1 1 1
1868 1 -1.2 38.48643495531896 8.091801532517188 6.56668645889484 -1 0 1
1885 1 -1.2 38.25907993918444 8.861230431123884 3.988913794554877 0 0 1
823 1 -1.2 33.890190430898194 10.762665132624392 5.507579236300293 0 0 0
292 1 -1.2 35.54881979326345 9.16328509042216 6.514809507480263 -1 0 0
2020 1 -1.2 35.91361640767115 9.944870759830394 3.929975367936952 -1 0 1
42 2 2.4 35.47051536145979 10.356261600840028 5.438795040994017 -1 0 1
786 2 2.4 36.94398442539061 9.020500808809189 2.9863146692460827 0 0 0
1946 1 -1.2 36.4316297960024 11.57701878536265 6.055264490948966 -1 0 0
463 1 -1.2 5.092504081422634 12.660884822814753 5.079630718002582 0 0 1
1347 2 2.4 5.479590382598019 17.05688446214679 5.173097064056251 0 0 1
2918 1 -1.2 5.4298941214664715 15.43305864183426 4.71400328315374 1 0 1
324 2 2.4 5.8496268018807696 13.908028206505248 4.407414933277185 0 0 0
2467 1 -1.2 7.0102883526678985 17.21924266511332 5.615162945075536 1 0 0
1412 1 -1.2 6.971340845022677 13.697110943498771 3.263002996206142 0 0 1
155 1 -1.2 4.731392080254299 17.465346042720117 6.590535631890592 0 0 0
1372 1 -1.2 10.093559499749741 13.538816079743645 5.140624377000663 1 0 0
2468 1 -1.2 9.342225806666772 16.21130886849621 6.924790564840901 1 0 0
2729 1 -1.2 11.52572352607007 15.621670707171859 5.629214687148005 0 0 1
2076 2 2.4 11.445384337122059 14.380101471949438 4.614589053685542 0 0 1
549 2 2.4 10.933914307760851 15.947993190066189 7.1595534651697585 0 0 0
342 2 2.4 8.517918793131582 17.39458414127401 6.178750091113509 0 0 0
1439 1 -1.2 11.39751515952394 14.46230141138102 2.9539795758524936 0 0 0
2941 1 -1.2 9.487100167623208 17.645073954638 4.921405767940188 0 0 1
2761 1 -1.2 12.785973946524209 13.44917415266505 4.961445114897532 0 0 0
1929 2 2.4 17.0034752739367 12.941260977352112 3.7744290184261398 0 0 1
1918 1 -1.2 17.348274238124972 15.36641277137982 6.67684721194694 0 0 1
742 1 -1.2 16.794017435629733 16.862138664664226 4.514460506344038 0 0 1
531 2 2.4 15.70557266081769 17.040087449139953 3.2538293876870545 0 0 0
2148 2 2.4 17.823237610806913 15.776115263690343 5.1452249478994405 0 0 0
145 1 -1.2 17.69281761186037 14.338746474760951 4.297616378595736 0 0 0
2725 1 -1.2 15.294842626720643 15.45538730759213 2.927296940914462 0 0 1
1639 1 -1.2 14.278533940208169 17.820261194104173 3.377112780385082 0 0 1
1836 2 2.4 17.05467857610873 14.191089525542958 7.691168815422186 0 0 0
1363 1 -1.2 19.318085718886575 16.437273951799213 5.3160912556275015 0 0 1
1582 1 -1.2 22.56015695196386 17.424673514161885 3.884051251738621 0 0 1
2919 2 2.4 19.727504876604037 17.590886197623906 6.466694611069859 0 0 1
2123 1 -1.2 24.445985721402508 13.197286116401349 6.950724559759961 0 0 0
2407 1 -1.2 23.429652589336364 14.998624518513296 5.134363682272154 0 0 0
2289 2 2.4 23.729845152840536 13.411162494677153 5.439800481553825 0 0 1
1764 2 2.4 23.67532763775551 16.19211133590826 4.069212593198374 0 0 0
2065 1 -1.2 25.134423960680536 16.915987669650015 4.501062938149546 0 0 1
2324 1 -1.2 26.268397315996815 16.888457022452023 7.001782148913532 0 0 0
2802 2 2.4 26.34732667800958 17.511260291945476 5.45719510317498 0 0 1
2161 1 -1.2 27.76913952054123 17.284426303847976 4.760102318731759 0 0 0
236 1 -1.2 23.629975721195084 15.393145840916485 2.6216273520382423 0 0 0
2540 1 -1.2 28.56705653097025 13.136985932203691 5.346032970749089 0 0 1
1182 2 2.4 29.093835358248953 16.83460176234658 3.8975857725713015 0 0 0
146 1 -1.2 31.614674449516546 14.40047132837094 6.463425049593017 0 0 0
2263 1 -1.2 30.229188753844515 16.17099748170395 4.860378376192333 0 0 1
1500 2 2.4 30.88328198355571 15.820238573933631 6.294726448022018 0 0 0
1569 2 2.4 32.931308439343525 13.845623789009798 7.319185015796757 0 0 1
2503 1 -1.2 31.934957310677042 17.05036145370824 6.620535864515362 0 0 1
2126 1 -1.2 30.117464901911426 13.097616155694704 2.9700651660777324 0 0 1
2000 1 -1.2 32.574584636090904 14.43382840391814 2.8497186935063676 0 0 0
814 1 -1.2 28.51490225268309 15.747589024933568 2.767698515863098 -1 0 1
1762 1 -1.2 29.75817012829309 15.80511149068499 7.446211142012323 0 0 0
2632 1 -1.2 29.842091327195025 17.922104280842724 2.922043205859127 0 0 1
210 2 2.4 37.22745634600603 12.920008587664404 6.559870456290614 -1 0 0
2701 1 -1.2 36.74157055514798 14.133842532789991 5.559708224167107 0 0 0
1160 1 -1.2 34.301673823231866 14.41612308853899 6.564483895305081 0 0 0
2021 1 -1.2 34.83659826683229 15.09672421888935 3.9813847723209337 -1 0 1
2871 2 2.4 35.42106990442574 15.102126064622238 5.485046485383442 -1 0 0
340 1 -1.2 35.85251687488348 16.609724768648285 5.884456291283116 -1 0 0
1499 1 -1.2 34.75676633520812 17.918587177780232 2.7052884498926053 0 0 0
683 1 -1.2 4.96777642416403 18.16310454857215 4.052483648097468 0 0 0
825 2 2.4 4.378569201981175 19.39984312521918 3.1262661488282015 1 0 0
2606 1 -1.2 3.8362702721749087 20.734096385528538 3.8524140554110984 1 0 0
2280 2 2.4 3.1852326123444827 22.191884827711373 4.312598574702442 1 0 0
1624 1 -1.2 6.192645853796051 22.485406900633443 6.063030582215103 1 0 0
2292 2 2.4 7.154511492748329 22.56205742594173 7.386167817075382 0 0 0
119 1 -1.2 2.9207735556674224 22.110386981085973 5.922893363735028 0 0 1
2737 1 -1.2 11.546506151463412 18.5122811180726 3.2514816949630423 0 0 0
1634 1 -1.2 9.4643113431788 19.961998445488383 3.958548841154977 0 0 0
327 2 2.4 10.121592935794872 21.46077382898456 4.157968920975274 0 0 0
1438 1 -1.2 10.92788340189813 21.56417201778085 5.563643667292913 0 0 0
2565 2 2.4 11.636038026340106 21.449131822260348 7.023144789824267 0 0 0
1791 2 2.4 9.931422788993565 18.477264982377818 3.5946351689756857 0 0 0
2030 1 -1.2 11.085750650597895 21.594705667326487 2.836316556749691 0 0 0
1109 1 -1.2 8.955139992156212 22.61952976465155 3.936119998976952 0 0 0
2570 1 -1.2 8.426068574774725 18.620202506601583 7.239454992696054 0 0 0
1814 1 -1.2 11.719335597396269 19.941199480268665 7.59005285740344 0 0 0
2354 1 -1.2 13.13894978195489 22.071826736213204 6.863658793777825 0 0 1
1786 1 -1.2 13.692380458483608 22.2753953656702 4.347444872457874 0 0 0
627 2 2.4 17.311361351822047 22.34319454491564 3.0685314642029953 0 0 0
912 2 2.4 14.111849744487825 21.74552536982865 2.882132807110244 0 0 1
329 1 -1.2 15.717161983145315 21.90184706999138 2.838812342293571 0 0 1
2544 2 2.4 13.063471214645315 18.627675386825373 2.6545909989901597 0 0 0
1319 1 -1.2 13.580213611313704 20.2098046300491 2.593795431610041 0 0 0
69 2 2.4 13.891922914966546 23.04151994462804 5.81681626292583 0 0 0
2171 1 -1.2 20.96937984930084 18.451233189411568 5.789322797382847 0 0 0
498 2 2.4 21.65623522442547 18.75775844162863 4.297843838731996 0 0 1
824 1 -1.2 20.4759294375861 19.25097573144387 3.3004578901977033 0 0 0
68 1 -1.2 18.309502284062823 21.06782019515513 3.1466280326843163 0 0 0
2822 1 -1.2 18.5164467117532 18.710478390193153 6.817482745089933 0 0 0
1961 1 -1.2 22.52204575394007 22.577080424347432 5.261200395268431 0 0 0
2786 1 -1.2 22.26156048984393 20.815183299997578 7.2439362184084075 0 0 1
2156 1 -1.2 19.995277386116292 22.545606590674698 5.539722178287669 0 0 0
2409 2 2.4 19.371578154663208 22.767730392350195 7.04139595032496 0 0 0
2614 1 -1.2 18.719248397559845 21.33261333036001 7.46932789451486 1 0 0
1270 1 -1.2 22.695212916837953 20.003033013650775 4.690438606678617 0 0 1
363 2 2.4 23.04793926016086 21.09857200498447 5.8148556554603985 0 0 0
677 1 -1.2 26.13826782283169 19.10990036390435 5.628673705178828 -1 0 1
2520 2 2.4 26.188195820335196 20.72974699648285 5.7641731599584745 0 0 1
358 1 -1.2 24.639935372831264 21.163713756161343 6.03613251513544 0 0 1
194 1 -1.2 26.66029686286344 21.171417554423684 4.255625331867421 0 0 0
1646 1 -1.2 27.3590521447156 21.25253367050428 6.7951192737432775 0 0 0
519 2 2.4 26.518472214202934 21.456765370965023 2.6690082070597403 0 0 0
601 1 -1.2 25.393329833429853 22.725909906402766 38.495169899121436 0 0 0
2580 2 2.4 31.356071521054137 21.136408694624247 5.9270590629988895 0 0 0
1691 1 -1.2 31.83288249174074 19.705735632551935 6.578637367879427 -1 0 0
1001 1 -1.2 29.935455206763855 21.613155846774145 6.483392853324169 0 0 1
5 1 -1.2 31.614156746987728 21.10802732380024 4.319200637016205 0 0 0
267 2 2.4 32.563423384821334 20.927740629135805 2.991518761952905 0 0 0
866 1 -1.2 32.36960651325654 22.362358965849836 6.389143468862115 -1 0 0
939 2 2.4 32.65108801134719 18.45609118112311 7.1784737967715015 0 0 0
918 2 2.4 28.716316564681993 21.937247034621564 7.482930761318192 0 0 1
1750 1 -1.2 34.176006231286394 18.47880053330672 6.665267061237362 -1 0 1
738 2 2.4 35.77508770570046 18.190275925972095 6.325954939317367 0 0 0
1692 2 2.4 38.435422727097865 22.22553464408012 7.468880326889021 -1 0 0
839 1 -1.2 35.899621035002724 19.06903763215929 4.955364560444009 0 0 0
2107 1 -1.2 34.03305203324908 20.226477855183752 3.367113776823166 0 0 0
330 2 2.4 35.34483273843759 19.2939755637694 3.450472150311858 0 0 1
2734 1 -1.2 37.975806048619944 22.698862263840308 3.3734121991649992 0 0 0
95 1 -1.2 36.79859144208989 18.517100220092168 7.49326893927493 -1 1 1
2203 1 -1.2 4.375498940208591 23.33634855277437 4.355154656504913 0 0 0
386 1 -1.2 6.864710086014996 24.216580017563718 4.180387380524453 0 0 0
2592 2 2.4 5.707347451715786 23.804951858252526 5.209593050597594 0 0 0
1874 1 -1.2 5.467611828658855 24.942328152218348 6.312081019839081 1 0 0
1956 2 2.4 4.776553993890156 26.155985496547935 7.230799859446949 0 0 0
1855 1 -1.2 5.073844509539111 27.553716162453224 6.499699439710396 0 0 1
1895 1 -1.2 3.181382073518456 25.795901635224105 7.233345525626291 1 0 0
1647 2 2.4 7.816832775955627 23.464912079368705 3.071385396893231 1 0 0
1891 1 -1.2 12.337930826618049 27.010812266512115 6.352081602865793 0 0 1
2221 1 -1.2 12.113308504998635 25.935609349402927 3.8050065880800856 0 0 0
2418 2 2.4 11.088459967519292 27.24895631291416 7.415687782337559 0 0 0
328 1 -1.2 8.307504134057169 23.692648659436745 7.089724302360806 1 0 1
509 1 -1.2 10.24106941334209 25.826792028685166 7.205724507229097 0 0 0
1751 1 -1.2 15.45447620884531 23.383607378695437 6.132971081087419 0 0 1
111 2 2.4 12.977441733094166 26.01137597952237 5.1692905355058905 1 0 0
634 1 -1.2 13.234590548213596 24.55220613430513 5.775961641685143 0 0 0
1840 1 -1.2 17.336204750425743 23.38506371478155 4.371917352415974 0 0 0
322 1 -1.2 14.42717551946126 26.57219166504854 4.622008256483957 0 0 0
2446 1 -1.2 17.00043505585892 27.65612565894154 4.071005087582325 0 0 0
415 1 -1.2 16.648516226887843 25.736525350124076 5.778446971348457 0 0 1
2082 2 2.4 15.922734516316744 27.087436535584374 5.190784247803013 0 0 0
1872 2 2.4 16.89724143621148 24.148221702986856 5.82536074984048 0 0 1
385 1 -1.2 15.351318247536193 28.197174419629814 6.279690935930206 0 0 0
1603 1 -1.2 21.049928827931186 23.102641297029262 3.1608198815519755 0 0 0
2179 1 -1.2 18.109071273310438 23.816849402031867 6.8824589234442675 0 0 1
1605 2 2.4 21.211529887722644 23.321783523942752 4.764431764490713 0 0 0
1235 1 -1.2 19.2910533944997 26.350088596137216 4.2207957825156575 0 0 0
2904 2 2.4 18.29077899581587 27.23827311097576 3.215339916586891 0 0 0
1367 1 -1.2 21.173009710731655 24.88149980374177 5.2192973771862805 0 0 0
1069 1 -1.2 21.175377914184473 27.453918864702864 6.073357010524559 0 0 0
300 2 2.4 20.83030144251293 26.41976575679456 4.799204852262589 0 0 0
1118 1 -1.2 21.88383769056086 26.604335601232922 3.5319396108253445 0 0 0
402 2 2.4 22.161195002255514 27.35409288813478 7.393514688194501 0 0 1
1114 1 -1.2 23.643919785804346 27.741904739932988 6.886560065603368 0 0 1
2735 1 -1.2 26.275409970049555 27.74168621240076 6.695018623441399 0 0 0
1218 2 2.4 27.940513193918893 27.720580834504737 6.532021931278948 0 0 1
917 1 -1.2 23.80305578719294 24.98838864776533 2.525533744505383 0 0 1
673 1 -1.2 28.300871539728988 26.12611469567149 6.941409699569082 0 0 0
2749 1 -1.2 28.3028140518154 28.014995207473195 4.962730678635959 0 0 1
496 1 -1.2 28.516718535139724 23.564519463043002 7.618285005325585 0 0 0
2538 2 2.4 32.547910494784844 25.69478145637932 3.868828240827196 0 0 0
1611 2 2.4 32.85780521851447 23.926322918462027 6.510985159445436 0 0 0
1973 1 -1.2 32.30891908718765 24.82016953693364 5.245611302300853 0 0 1
1201 1 -1.2 31.160491082088747 25.885848026528546 2.9653354604928683 0 0 0
1088 1 -1.2 33.18738164069049 27.170045923056776 4.319616675326018 0 0 1
1616 1 -1.2 33.51347453053986 24.90147783100174 2.854924101010377 0 0 0
74 1 -1.2 34.512873082668854 24.000813150298576 6.664455834385487 -1 0 0
437 1 -1.2 5.645668574652913 29.657337586808218 4.872150897540241 1 0 1
1884 2 2.4 5.117110836815542 30.184197845103046 3.4312913817552415 1 0 0
1645 1 -1.2 3.888744687024233 31.224744768095363 3.748919284997905 1 0 0
2301 2 2.4 5.948432507721587 28.912715422220796 6.3194573061219845 0 0 0
61 1 -1.2 6.805080581201633 32.68542655600913 6.021262282315847 1 0 0
961 1 -1.2 3.0518766345112547 30.650652121298325 6.235220223527433 0 0 0
668 1 -1.2 5.233428120624906 29.864416340208635 7.474208449886707 0 0 0
727 1 -1.2 7.510828285494737 28.638640145550696 6.514017275537732 0 0 0
501 2 2.4 7.550327791201215 32.229909731820996 7.4854375489704195 0 0 0
1189 1 -1.2 10.08823942725843 28.50245822756472 7.049350707579461 0 0 0
474 2 2.4 8.929989356958096 29.517525575563987 6.537774401120209 0 0 0
1220 1 -1.2 9.341921948062616 29.99844450901817 5.0149170401835335 0 0 0
798 2 2.4 9.894428673488523 30.92727335724754 3.7907511595931007 0 0 1
556 1 -1.2 9.841124527263567 32.55470773503589 4.169992092169972 0 0 0
350 1 -1.2 11.048139195856146 31.44872340129502 6.647807858707612 0 0 0
1789 1 -1.2 11.292449055141692 30.38682216982737 3.1640687081353827 0 0 0
2963 1 -1.2 8.362478693261501 30.820243362975376 7.375112319813171 0 0 0
2679 2 2.4 12.163666399575208 31.057951289971086 7.703799716886215 0 -1 0
2813 1 -1.2 13.037834337854717 29.70807945960783 7.3099020420213145 0 0 0
669 2 2.4 14.7594824561074 30.895093787334456 3.6431923804998125 0 0 0
2147 1 -1.2 14.443559539169406 30.39911038846523 5.174269757690597 0 0 0
1561 1 -1.2 14.69554935263713 32.49967402000988 3.416399085398483 0 0 1
1314 2 2.4 14.459567113185793 29.596414035895467 6.567723799168291 0 0 0
416 1 -1.2 16.30658200052955 30.577705175680396 3.1477668266512873 0 0 1
2641 1 -1.2 17.70504148795378 32.8853561467548 2.768916818260545 0 0 0
1378 1 -1.2 15.537826173340985 30.3960046396765 7.553528782238799 0 0 1
242 1 -1.2 17.957614210358678 29.814427218458643 7.0766589694545425 0 0 0
2861 1 -1.2 13.820876627998787 30.080549560484307 2.648117061362626 0 0 0
2114 1 -1.2 19.387403553649104 28.3099945312592 2.679222251384632 0 0 0
2406 2 2.4 19.87368329654448 29.82552295330664 3.034203218919565 0 0 0
557 1 -1.2 19.5403316514907 29.885068680876795 4.693813790943601 0 0 0
909 2 2.4 19.25855060685298 30.392641530821027 6.23394356483473 0 0 0
2249 1 -1.2 19.155956870914892 32.00811479333636 6.091641993790509 0 0 0
1993 1 -1.2 20.408286239850636 32.97228873050739 2.9262594091001004 0 0 0
1313 1 -1.2 20.365796903039335 30.072027043343745 7.446456328367941 0 0 0
2801 1 -1.2 21.248394834114446 30.523770284883184 2.55212526272013 0 0 1
2675 1 -1.2 22.984042363881777 32.311075682118506 2.8412099943754523 0 0 1
1147 1 -1.2 26.566290926695807 28.37667789898049 2.898924232809687 0 0 1
746 1 -1.2 24.672721517723435 28.527939125822734 4.6174317339092 -1 0 1
2250 2 2.4 24.893668450011234 28.528196636493124 6.246906739792161 0 0 0
2079 2 2.4 24.948071719833372 28.675663803233544 3.0131973520026216 0 0 0
522 2 2.4 25.627212026890383 31.68463406470336 6.1819793080417025 0 0 0
859 1 -1.2 24.978104848194786 31.88922013308148 4.683144870985979 0 -1 1
2586 2 2.4 24.485608520749924 31.808628681759313 3.137648435013654 0 0 0
104 1 -1.2 25.246001835021392 30.152276004812222 6.575600931275889 0 0 0
2033 1 -1.2 27.232504128449794 31.926797434337633 5.986835372262135 0 0 1
521 1 -1.2 25.00665515171199 32.68040171180421 7.3383323589947675 0 0 0
1223 1 -1.2 24.68510876725485 30.24159125929632 2.6276474589006953 0 0 0
768 2 2.4 28.153617582957413 28.27779609463249 3.348271616417059 0 0 0
1206 2 2.4 28.813274976430716 32.083731659701535 6.083596964369271 0 0 0
1042 1 -1.2 29.620094432560844 31.157656402547882 5.046518145787392 0 0 1
2174 1 -1.2 28.76526288145826 29.68482419563953 2.8495757565780453 0 0 0
443 1 -1.2 32.80061360633114 32.43826626634647 3.854892461834675 0 0 0
2654 1 -1.2 32.771255673975425 29.7583271150136 3.5391227283085493 0 0 0
2766 2 2.4 32.45534372436328 31.189878816146184 2.846483670258856 0 0 1
1241 1 -1.2 33.10913764859002 29.206505442358043 6.0914185475212825 0 0 0
2615 1 -1.2 28.6463591325948 28.83605694733522 7.479632422006687 0 0 0
1871 1 -1.2 28.763706675751155 32.767755936500905 2.836641032551525 0 0 1
359 1 -1.2 29.071789882157724 31.503965591024354 7.633911858735432 0 0 1
2442 2 2.4 32.66409195151962 29.44936174431747 7.670838239472915 0 0 0
1521 2 2.4 38.52613544431101 31.136369327907346 4.732231881710964 -1 0 0
