282 2 2.4 17.836038797032252 6.085837261766516 6.339729695874711 0 0 0
2911 1 -1.2 20.61312408915897 6.196791888951458 3.8911814638364537 0 0 0
611 1 -1.2 18.93482758084543 4.332048211293319 3.2804684114354528 0 0 0
2473 1 -1.2 21.70758891375206 4.900967225846601 6.950421668402337 0 0 0
1806 2 2.4 21.92941421411916 3.601456018180836 5.996756856876615 0 1 0
1717 1 -1.2 22.337072210495844 3.904441794435537 4.453217193876167 0 0 0
1679 1 -1.2 19.348249617241017 6.650350686059236 5.9798971797713385 0 1 0
2748 2 2.4 20.586372586916664 7.41196267120782 5.073776955036638 0 0 0
1074 2 2.4 22.78611676281863 4.187992619329076 2.8842374163298787 0 0 1
2375 1 -1.2 22.102636223276907 7.670786527973101 5.643995344729873 0 0 1
2662 1 -1.2 27.559946868731434 4.801236943052282 3.057390708571808 0 0 0
567 2 2.4 25.750240230748037 5.465437298016488 4.86984864870378 0 0 0
2873 1 -1.2 27.076917472520737 5.703459582225237 5.825931234524962 0 0 0
1876 1 -1.2 24.410243210441454 6.242776502216727 5.50724180632422 0 0 1
1718 1 -1.2 25.404966014282103 3.878164613597767 5.141658385404522 0 0 0
2898 2 2.4 27.430096780888704 6.167762497215033 7.350793702744809 0 0 0
1186 1 -1.2 25.747072736992727 6.340579012597081 3.4047713632379875 0 0 1
2374 1 -1.2 23.3504867619351 2.905370232534949 6.57640390860632 0 0 1
485 1 -1.2 26.965720731737132 7.796375858500089 7.301797646415938 0 0 0
366 2 2.4 28.03937032445848 3.2295825574020656 3.058357167803548 0 1 0
2439 2 2.4 24.44127369730977 6.967975332079485 38.24058097133315 0 0 -1
16 1 -1.2 28.33931459799028 7.412050735223803 3.4248783998104657 0 0 1
1808 1 -1.2 28.800381801316895 3.0766731249566677 4.515262617814399 0 0 0
1762 1 -1.2 30.492810541517564 3.813312155848346 6.5621225141684665 0 0 0
2489 1 -1.2 31.441932952178988 6.379214090717992 6.604476327087553 0 0 0
31 1 -1.2 31.505693950583698 6.745380194676501 3.1025240632941165 -1 1 0
117 2 2.4 30.619219154926594 5.171665921075022 7.42565279924396 0 0 0
456 2 2.4 33.066209299443386 6.178797208481725 3.2763122799090665 0 0 0
547 1 -1.2 29.042758443451312 5.759041782215421 7.576773132614427 0 0 0
92 1 -1.2 28.243033988106166 2.7678731665200433 7.33059579421102 0 0 0
2349 2 2.4 29.38313264747932 2.7609640592795506 6.0455088201347 -1 0 0
1244 1 -1.2 38.01043356149587 7.337434826679674 6.692226275818954 0 0 0
749 1 -1.2 33.71623614067078 5.865578416979837 4.765264006695585 -1 0 0
1699 1 -1.2 37.67683700803751 3.866253880410399 4.319870303238374 0 0 0
1997 1 -1.2 35.09587702535235 3.4822391914291364 5.003557489267967 -1 0 0
93 2 2.4 34.63759897533288 4.871543300533984 5.745208741776914 0 0 0
2705 1 -1.2 35.98215928513717 5.7777508086984035 5.97539859742632 0 0 0
1174 1 -1.2 34.03087442161589 4.754549931753711 7.27627732132182 0 0 0
2361 2 2.4 36.548071800908495 7.290636926386199 5.969515101958251 -1 0 0
663 2 2.4 36.41971325311176 2.8484112155361707 4.253400345670878 -1 0 0
402 2 2.4 3.8681100300673537 7.763295596339743 7.207983569347337 0 1 0
1931 1 -1.2 3.18838925706435 7.842007429316646 3.470050787359446 1 0 1
2728 1 -1.2 4.567630846177044 8.171511375448977 5.778400512944328 0 0 0
1700 1 -1.2 3.5033953772668847 11.266511611181135 4.647078439135632 1 0 0
822 2 2.4 4.343642674230938 11.334225371238523 3.232470227504882 0 0 0
1357 1 -1.2 5.9232222930832235 11.267303311443111 3.7508758908608453 0 0 1
2103 2 2.4 7.38952419649182 11.258249380074702 4.422912135454217 0 0 0
1046 1 -1.2 3.8914899028566494 12.068674109804052 7.12543419600946 0 0 0
304 1 -1.2 7.426334365683129 11.411809448479707 6.076037380432318 0 0 1
1599 2 2.4 7.532501047214557 11.33300772374873 7.762562533189763 0 0 0
55 1 -1.2 8.094367151120993 9.791359446379168 4.062730205697958 0 0 0
178 1 -1.2 8.33182716236901 8.295390424349387 6.138454559387027 0 0 0
2862 2 2.4 8.819278611020898 8.458195565391431 4.594830390130392 0 0 0
118 1 -1.2 10.464485408402773 8.802908951208181 4.484721318749653 0 0 0
2475 2 2.4 11.709748432947002 9.85806105376803 4.349719092712239 0 0 0
182 1 -1.2 10.871933094374558 11.320598513009978 4.210977387870862 0 0 1
820 1 -1.2 8.455228602079055 12.38243718831453 3.92177377500086 0 0 0
1923 2 2.4 9.91306699682887 12.17742990523755 3.230135350710951 0 1 0
250 1 -1.2 12.63996481772083 9.822948263387758 5.683957333692716 0 0 0
2091 2 2.4 8.158771176319355 8.264042628028143 7.7543470484260215 0 0 0
1315 1 -1.2 12.807943103968297 12.4880889468948 6.696089112465503 0 0 0
2063 1 -1.2 12.73567354891259 10.057785691455898 3.0725493768267094 0 0 1
1954 1 -1.2 15.874713491454752 7.750794948144991 2.840278127141025 0 0 0
600 2 2.4 16.326169209407222 8.253316879815639 4.3685344814281555 0 0 1
67 1 -1.2 14.925222337946499 8.839475890488327 5.014591696399615 0 0 1
1542 2 2.4 14.183039377637227 9.594379773946649 6.217946421643896 0 0 1
2860 1 -1.2 14.787402038354088 11.133087549457633 6.274747808041553 0 0 0
870 2 2.4 14.081261826813133 12.498384906400535 5.656347095301959 0 0 0
2360 1 -1.2 13.78034855025229 12.240192443385036 4.070075265060986 0 0 0
1424 1 -1.2 17.43219104572959 9.44121678943604 4.252687164858608 0 0 1
281 1 -1.2 14.235509373669458 8.674607124687023 7.594357120397397 0 0 0
2118 2 2.4 13.727237651014125 11.313932985661427 38.28675691688795 0 0 0
938 1 -1.2 19.948306022659494 8.823415776081948 4.561949508949581 0 1 0
552 2 2.4 18.83218999887206 9.957815877415616 4.948826791349669 0 0 0
2548 1 -1.2 19.209245328518303 11.363219028923897 4.293256039380392 0 0 0
439 1 -1.2 18.605507417261407 10.199618305033837 6.553906908363509 0 0 0
2127 2 2.4 22.154628717914072 12.009885984284843 7.279525540604546 0 0 1
2824 1 -1.2 20.647845123082814 11.441984078786875 7.540508943452317 0 0 0
164 1 -1.2 23.007566813937384 11.712962046826982 5.87940578574921 0 0 0
969 2 2.4 19.096717780268413 12.294269776916797 2.901639028270764 0 0 1
129 2 2.4 23.71716099498154 7.766061420900342 5.443362662938323 0 0 1
241 1 -1.2 23.868895383657545 7.949698529151554 3.7887272834739685 0 0 1
2437 1 -1.2 24.86711267354931 8.743919915687048 6.135282396717179 0 0 0
549 2 2.4 26.440190710527748 9.13078448223348 6.422274839914229 0 0 0
2323 1 -1.2 27.526155669574344 9.254397629555609 5.173236446945987 0 0 0
973 1 -1.2 25.127444326919264 11.187704581446592 4.16465689687797 0 0 1
1117 1 -1.2 26.603466628126686 10.319123401186024 7.494872056553937 0 0 0
324 2 2.4 24.086109108503322 12.338345385488184 4.808053895102932 0 0 0
2304 2 2.4 25.848355128269063 11.260950482271497 2.7024502751056825 0 0 0
945 2 2.4 31.27858859991144 8.060798002347074 6.526362635073463 0 0 0
1618 1 -1.2 32.3383521189285 9.058283382021859 5.73738960737252 0 0 0
1911 2 2.4 28.85909508438609 8.659488164018327 4.433234577235234 0 0 1
2302 1 -1.2 29.977793352077242 9.523944785434068 3.655198811357822 0 0 0
149 1 -1.2 29.791566626542064 8.189795259865466 5.772288836476664 0 0 1
148 1 -1.2 32.16230462791377 11.864683856171677 6.129865515035334 0 0 1
1105 1 -1.2 32.20027056440151 10.94187928546118 3.8261996017548827 0 0 0
1014 2 2.4 31.248141910242232 10.19675658759039 2.793932272665467 0 0 0
393 2 2.4 32.8815132828412 10.617590600940371 5.289928856499066 0 0 0
918 2 2.4 2.732308841307841 11.457133215336938 6.055692775275778 0 0 1
1012 1 -1.2 36.58163654370376 7.7729263872965815 4.4066165667997925 0 0 0
610 1 -1.2 37.41565543263494 10.137433902379719 6.204290570540893 0 0 0
944 1 -1.2 34.51924102026149 10.538174831170583 5.3963780321295935 0 0 0
50 1 -1.2 35.48304201789987 8.435740103851355 6.646114384434909 -1 0 0
2730 2 2.4 35.738924782104874 10.063210979671682 6.4198942606794756 -1 0 0
1617 2 2.4 37.33808396539233 8.319646475123895 3.048668952596115 0 0 0
1085 1 -1.2 37.164255079586454 12.547106075537059 6.089391620841694 0 0 1
1318 1 -1.2 37.05876023455806 9.91708717028042 2.881570437848323 0 0 0
1291 1 -1.2 3.8527267048366114 12.885511048934282 2.6882399533392003 1 0 1
2466 2 2.4 5.8359827884125135 16.01065076447793 7.252154965908901 0 0 0
419 1 -1.2 5.330493701323579 16.15954017620265 5.680716962690991 0 0 0
1026 2 2.4 3.9961332925255393 16.678113152256458 4.857964151503726 1 0 0
170 1 -1.2 3.425527641966605 15.696708532964175 3.693541179856041 1 0 1
1331 1 -1.2 7.413274345041937 16.17888602683102 7.537167799060169 0 0 0
1159 1 -1.2 2.821377551323594 16.819130318119928 5.988903309282056 0 0 1
2102 1 -1.2 5.282567878318452 14.572075588786722 7.705795527033501 0 0 0
2755 1 -1.2 12.466556125032064 15.402364894272527 3.916557056663057 0 0 1
764 1 -1.2 12.010197827195434 17.667108699481858 7.356308494316955 0 0 0
463 1 -1.2 10.665309278093947 13.577774203780152 2.9302250587103313 0 0 1
966 2 2.4 11.34555937117598 15.04851305397877 2.761302678388091 0 0 1
2228 1 -1.2 14.469483528313548 16.295280397940896 5.5099381110647565 0 0 1
1299 2 2.4 15.389221837424442 15.320954817105111 6.477904347954718 0 0 1
1774 1 -1.2 15.052022938673533 13.7659496569473 6.039158609558188 0 0 1
1848 2 2.4 13.458622990325294 16.651450583715892 4.246704265767898 0 0 1
42 2 2.4 17.568697044567468 17.364607854758223 6.80735785760284 0 0 0
2227 1 -1.2 16.914784374736616 15.937668744248779 6.464974164388323 0 0 1
742 1 -1.2 14.334558593546847 16.97835387080926 2.8961418549152373 0 0 0
2934 2 2.4 21.728832255640516 13.794297906515878 3.216224969132151 0 0 0
1054 1 -1.2 20.358975191392002 15.829529415841904 6.315855446583504 0 0 1
1033 1 -1.2 20.966794385326867 17.36882537776155 4.319519792973114 0 0 0
849 2 2.4 21.635322880083642 14.838511478657503 6.169999598562157 0 0 0
1300 1 -1.2 21.214032926041497 14.121352775086587 4.756763314668223 0 0 1
2172 2 2.4 20.229929018768463 17.378100155168084 5.805466487542864 0 0 1
2897 1 -1.2 21.991643949852573 13.678310519274234 7.23354410456752 0 0 0
2291 1 -1.2 18.682135551786217 17.848246711484663 5.66024077466574 0 0 0
2438 1 -1.2 18.308002099030347 13.773079878949682 3.0122236046832374 0 0 0
85 1 -1.2 23.025891056606305 15.691780070100972 5.820849668461466 0 0 0
1170 2 2.4 20.8562318224 16.736687940709878 2.8363186107925538 0 0 1
2408 1 -1.2 19.274171742864734 16.158076696666363 2.7107229209553205 0 0 1
301 1 -1.2 21.69389184406154 15.34577595962533 38.29217277840846 0 0 0
86 1 -1.2 23.181759224608875 13.115966554994648 3.6482597368273466 0 0 0
845 1 -1.2 25.136719700396117 13.372255176317946 5.5223912627926826 0 0 0
2655 2 2.4 26.332595021566547 14.295692974702732 6.20831299528356 0 0 0
1684 1 -1.2 25.597239551420024 15.765053535654138 6.537584864531944 0 0 0
1605 2 2.4 24.156953628671985 16.695823457526426 6.534362451319514 0 0 0
2902 1 -1.2 27.526525252133357 14.43904733378447 5.091422186272935 0 0 0
713 1 -1.2 26.981486891291784 13.752183368477505 7.601980850969513 0 0 0
368 1 -1.2 28.88785043462309 13.121657349104234 3.1569376374208282 0 0 1
810 2 2.4 31.507746758720298 13.354437428696944 6.115853493227279 0 0 0
1993 1 -1.2 30.03181055603333 13.632472980897381 5.466573634305357 0 0 0
2761 1 -1.2 32.40227321557613 14.427960983171753 5.188081357311332 0 0 0
1518 2 2.4 29.0303278158424 14.264677957957279 4.365012496043645 0 0 1
1942 1 -1.2 29.553087937942436 15.622696154509253 3.5927228116593755 0 0 1
2880 2 2.4 31.701848817509628 17.533522002262263 7.36825442603541 0 0 0
1175 1 -1.2 31.09657033576492 17.63315106781169 5.873829761135632 0 0 0
1352 1 -1.2 31.512113407444463 13.833760075061335 7.6245286034300355 -1 0 0
2036 1 -1.2 33.28818977799226 17.351721375458673 7.34300544773753 0 0 1
1021 1 -1.2 36.99311937794241 14.302945499867498 4.094887240267262 -1 0 0
2959 1 -1.2 34.44136638021445 16.27790456584222 4.325951554676432 -1 0 1
1941 2 2.4 33.78352984925531 14.762908273753078 4.405673575946556 0 0 0
2025 2 2.4 36.39362008033164 13.905837309854954 5.629313910547009 0 0 0
1820 1 -1.2 34.84290604045767 13.902138652942401 5.378922624454035 0 0 0
2024 1 -1.2 36.77122280612793 15.063002433027632 6.720589195058937 0 0 0
1384 1 -1.2 35.97606517365505 17.51056328229499 7.0393439044163895 0 0 0
1113 2 2.4 37.3054921757585 16.561607031510057 7.106421747670088 0 0 0
1818 2 2.4 35.14842571924598 17.267364877859904 3.1829258275558336 -1 0 1
1293 2 2.4 37.679487568271504 15.32841619714208 3.0410105100580163 0 0 1
539 1 -1.2 36.656118549499574 16.567459627425507 2.9374658250856647 0 0 1
2023 1 -1.2 33.92894271672326 14.111771534490112 2.913101383900629 0 0 0
581 1 -1.2 4.499989212234643 18.026114240098053 4.099403927587281 0 0 0
2305 1 -1.2 6.623408995017766 19.414064455876442 3.770851455667219 0 0 0
2973 2 2.4 7.045051397196851 20.041463106237742 5.235697922014673 0 0 0
137 1 -1.2 6.833721349299345 21.68703527632389 5.05915830678647 0 0 1
2465 1 -1.2 6.1357069160080435 19.3053692944919 6.336775319570017 0 0 0
2046 2 2.4 5.308276010511632 18.850888966958937 2.956072311346798 0 0 0
1058 1 -1.2 3.004905049806765 21.67780445975242 6.6033928223961365 1 0 0
819 2 2.4 12.336582963400627 18.704282808245484 6.129050362740144 0 0 0
2452 1 -1.2 8.530149755533571 19.954989693030473 5.929062597837456 0 0 0
533 1 -1.2 11.117901185194007 19.839238429372184 6.082669969244687 0 0 0
1464 2 2.4 9.83481204993248 20.720498550539055 6.588084785480458 0 0 1
1715 1 -1.2 9.967440457426296 22.269443761743773 6.0993087855227754 0 0 1
1316 1 -1.2 12.51087603439202 17.882950305586693 4.751871909537806 0 0 0
2474 1 -1.2 16.362274478576843 18.476989441857036 6.832971049372817 0 0 0
1123 1 -1.2 13.78742462341366 19.301309255994582 6.630638379650077 0 0 1
2740 1 -1.2 15.528796893334544 19.78226788764332 4.747604764726489 0 0 0
159 2 2.4 15.338154712354285 19.746573767513144 6.368448021795601 0 0 0
2175 2 2.4 16.38988357380884 19.884736027236997 3.36235929921299 0 0 1
821 1 -1.2 15.835081231747488 21.095418356570363 7.163017676578423 0 0 0
2888 1 -1.2 14.383015548212121 22.797204535928863 3.7950218071327546 0 0 1
620 1 -1.2 17.813362136437725 20.35458835867893 3.88803895840389 0 0 1
1045 1 -1.2 20.971113554608024 18.398480443328303 6.78160124677156 0 0 0
2355 2 2.4 19.60011140581688 21.751232314078987 7.268549610157116 0 0 0
2857 1 -1.2 19.650103979972183 21.01396390865204 5.821060892524784 0 0 0
2238 2 2.4 19.213394259839813 21.083702696352237 4.204876579046058 0 0 1
2731 1 -1.2 19.031036836698885 22.692065583268548 4.029068386156355 0 0 1
848 1 -1.2 22.186395733597713 20.70473053333036 6.864507881040188 0 0 0
38 1 -1.2 20.29404358251195 20.467748173914096 3.097158095451645 0 0 1
2165 1 -1.2 20.653682959167792 23.012830759882334 7.22798780141023 0 0 1
830 1 -1.2 18.101855974530224 22.193559223914885 7.749564799172663 0 0 0
1870 1 -1.2 24.637184793043907 18.07073894971848 5.835210337539758 0 0 0
40 1 -1.2 23.137879558613676 22.918072292574283 5.887069025442562 0 0 0
528 2 2.4 25.557931207859536 19.394831469304535 5.5680482258022845 0 0 0
527 1 -1.2 24.59336778291872 20.761735113606278 5.662054411713032 0 0 0
2970 2 2.4 23.575699616572663 21.46508260467871 6.690027981499815 0 0 0
316 1 -1.2 26.230753374497493 19.356481175903056 4.088902860205044 0 0 0
2576 1 -1.2 26.71727046693478 19.627319228516885 6.742475770886192 0 0 0
1994 1 -1.2 24.315864541601652 22.443679777377866 3.1785460719196044 0 0 0
896 1 -1.2 28.22876847637589 21.5974178479915 5.860948843930553 0 0 0
1578 2 2.4 28.290130580919836 20.124323649889625 6.652141003709458 0 0 0
2915 1 -1.2 30.140162181135047 18.194554720162806 3.3899148243904644 0 0 1
2912 1 -1.2 28.79580031794491 22.853899350385944 3.4817025086229836 0 0 0
1907 1 -1.2 29.04748088719612 19.088871011205693 5.674697834463874 0 0 0
2890 1 -1.2 31.275390435229415 20.17546147138453 5.105767361904984 0 0 0
912 2 2.4 30.454520578965155 18.762842448319862 4.88263951831798 0 0 1
348 2 2.4 31.834162650349143 21.74212806638855 5.226619801685623 0 0 0
910 1 -1.2 30.49021262125967 22.72103895275484 5.405571574562944 0 0 1
2407 1 -1.2 32.45473501610404 22.062677805984737 3.674747636135536 0 0 1
2210 1 -1.2 33.01024405055655 22.293629502661837 6.263736868482895 0 0 0
150 2 2.4 28.905102238685544 22.940263448110915 5.127563676870537 0 0 1
1332 2 2.4 34.6382668909581 18.160463281016114 7.612122065638241 -1 0 0
346 1 -1.2 34.39766645197001 19.62922470492631 6.872351881940569 0 0 0
1827 2 2.4 35.6368437373881 20.64133953167945 6.683453806149802 0 0 0
2185 1 -1.2 35.90892248441093 20.822705251316872 5.047518945471051 -1 0 0
471 2 2.4 35.80424737990324 20.405816412386102 3.4788934388815833 -1 0 0
1841 1 -1.2 35.21797619650737 18.87089387234595 3.4118173409212185 0 0 1
697 1 -1.2 35.42017831646139 22.16061777219467 7.166935368711699 0 0 0
2972 1 -1.2 36.97862749795927 20.054304717376656 7.421656985505509 -1 0 0
2306 1 -1.2 34.85179626231418 21.51961435276192 2.7201564645120206 -1 0 0
360 2 2.4 3.3439915904973128 23.051931215809052 5.784326542240194 1 0 0
2596 1 -1.2 4.57581781860689 22.900402274832597 4.716073804350039 1 0 1
1428 2 2.4 6.2266291429777585 23.115277766179936 4.487424277119498 0 0 1
2855 1 -1.2 4.917928704817455 26.684793331915976 5.952683454992442 0 0 1
1614 2 2.4 3.6962595413997166 27.15103472469845 4.906629377692168 1 0 1
461 1 -1.2 6.625433232458104 24.129156163775942 5.695577706046421 1 0 0
2978 1 -1.2 6.921003971334719 23.73987163077262 3.139114171799727 0 0 1
1759 1 -1.2 3.6761966929926087 24.12527072566269 6.959854188400456 1 0 0
1859 1 -1.2 2.978544475108616 25.88884891784938 4.096257780876492 0 0 1
1971 2 2.4 5.293278922561127 26.625448089406756 7.580180525835456 0 0 0
45 2 2.4 7.158275507083211 24.193789963405507 7.233343330851995 0 0 0
2044 1 -1.2 7.9947360429736705 28.241765313849218 5.9610273792326325 0 0 0
2610 2 2.4 10.043818068319545 23.873539274084738 6.274859220346824 0 0 1
2854 1 -1.2 10.311550555332335 24.638592086701873 4.865398491005726 0 0 1
2027 1 -1.2 8.744447213452625 24.414799397131855 7.063650960820597 0 0 0
1953 2 2.4 11.409359682812816 24.978871755370736 3.6583340721109967 0 0 0
1708 1 -1.2 11.437712146895135 24.066047015923214 7.183194500888294 0 0 0
2887 1 -1.2 10.976858999791974 26.485411634654398 3.1435375721888734 0 0 1
1035 2 2.4 12.754586674051993 23.286056556792165 7.642875763912801 0 0 0
2608 1 -1.2 12.902922767688263 24.906938163863924 4.318484868176321 0 0 1
1132 1 -1.2 13.603331976777797 23.096843683920223 6.277554428729623 0 0 1
2329 1 -1.2 17.449595992206078 26.535459104357862 6.509497735259934 0 0 0
831 2 2.4 15.824193308839297 26.344300213494222 6.247570504031989 0 0 0
880 1 -1.2 16.831980640243195 27.066875600354784 3.798038308193184 0 0 0
1781 1 -1.2 15.266121965034632 25.000529528567604 5.4593373881284535 0 0 0
2484 2 2.4 14.13212636671317 23.915928734374567 4.933689267705785 0 0 1
1468 1 -1.2 15.13329786546994 27.642917954639042 5.5729634173043126 0 0 1
1634 1 -1.2 15.330509535546039 26.050441231649764 7.832276708210057 0 0 0
2411 1 -1.2 20.15248462822393 26.86763488130315 6.721769496983557 0 0 0
1200 2 2.4 18.399680835536316 26.94990531762758 3.772133681130337 0 0 0
2697 2 2.4 21.757660210423406 23.79184742792954 6.271909762235086 0 0 0
926 1 -1.2 22.16367208707303 25.263368169488682 6.793875976541073 0 0 0
41 1 -1.2 21.102680764926955 23.966242427973 4.770588870206264 0 0 0
2028 2 2.4 19.761990572571296 24.132999369409937 3.801542502563293 0 0 0
743 1 -1.2 18.961101478954703 25.48399061433136 4.192960431571742 0 0 0
2010 2 2.4 18.664301718245582 27.041622514823146 7.458178898428083 0 0 0
584 1 -1.2 22.116745748448068 26.824773441686855 4.6763849717152475 0 0 0
1236 2 2.4 21.72545032595725 26.776268037551482 6.286475386793114 0 0 0
2827 1 -1.2 22.421472069726015 27.975372309395606 7.156366848519545 -1 0 0
2145 2 2.4 23.105154547063506 26.161920182643193 3.504846561172113 0 0 0
538 1 -1.2 25.671909497455808 23.54171641766631 5.213011658162034 0 0 1
2412 2 2.4 24.19848067882169 23.296856839839673 4.581839563815566 0 0 0
2146 1 -1.2 23.70951017126656 24.789957648237127 4.135836108057255 0 0 0
1336 1 -1.2 26.69623722896316 25.584159659426437 3.701103980752154 0 0 0
2086 1 -1.2 26.246189596283845 25.842771763594193 6.463777564474313 0 0 0
1441 1 -1.2 24.20162154305808 27.293629830268166 3.1447589593920453 0 0 0
1761 2 2.4 26.659392187441895 24.909734239123217 5.2259615506909896 0 0 0
788 1 -1.2 27.81644489577946 27.83015368558464 2.937704438393484 0 0 0
2300 1 -1.2 28.141994297181558 24.278858639900584 5.531822841202588 0 0 1
1210 1 -1.2 29.592311125293854 25.824142348406205 7.220094179619394 0 0 0
627 2 2.4 30.510135898229397 27.1840516861671 6.989407862735623 0 0 0
586 1 -1.2 31.74004053683374 26.9703064715975 5.903720957707703 0 0 0
333 2 2.4 32.63617942639603 27.440071234038662 4.632924448398839 0 0 0
574 1 -1.2 31.80431243817073 28.0088950319309 3.3544041177264607 0 0 0
43 1 -1.2 38.14994458446269 27.387745493196896 6.02381338552839 -1 0 0
2907 2 2.4 34.24668555296055 23.266476533415915 6.860437977334253 0 0 0
1144 1 -1.2 37.77450558721029 23.582950040043848 4.889751529276294 -1 0 1
1612 1 -1.2 33.58664699002005 26.189528299050203 4.164643972329468 0 0 1
2215 1 -1.2 34.608718374669934 24.245777284015 5.6263524744267706 0 0 1
312 2 2.4 34.948820664127226 25.477964912088737 4.694819954520362 -1 0 0
2594 1 -1.2 36.108283038032795 25.156826267095116 3.57135923621255 -1 0 0
1108 1 -1.2 35.6481934532554 26.496540054317727 5.773030936730368 0 0 1
936 2 2.4 36.81987247984968 26.88301201511293 6.876123020024914 0 0 0
1902 2 2.4 37.702875539969405 24.652367468254475 3.5812396017590458 0 0 0
310 1 -1.2 37.263291594520055 25.568486961534933 7.708784000896762 -1 0 0
862 1 -1.2 4.378643710745634 28.223106317350393 3.8232148768896552 1 0 1
1177 1 -1.2 6.721215844735389 29.568725461400582 4.1526951893698305 0 -1 1
2176 1 -1.2 6.6805748874135205 31.982356065787222 5.796655118538642 1 0 0
847 1 -1.2 4.29569255641003 30.814068343435 3.833520763207147 0 0 0
2831 1 -1.2 3.119990871379248 31.90524776526913 6.135278959643208 0 0 0
336 2 2.4 5.282857575330475 29.592273554945557 3.37440366653006 1 0 0
771 2 2.4 3.5557055296227507 32.09569207113839 4.542805028636085 0 0 0
1770 2 2.4 6.478086265032797 31.37605002588324 7.355031368163613 0 0 0
2476 1 -1.2 5.038815650906647 30.58165598101021 7.198043681793753 0 0 0
2832 2 2.4 3.4792223711058865 31.039758157135015 7.475202568496894 0 0 0
2454 2 2.4 7.609451368555154 28.54552193776416 7.544879832861727 0 0 0
2486 1 -1.2 4.718424965665728 33.28549500405629 4.497150504126076 0 0 0
1474 1 -1.2 7.542381820128757 30.207344448418223 7.623325568610126 0 0 0
2045 1 -1.2 9.088334397973146 28.365176268089197 3.387690138533331 0 0 0
2292 2 2.4 8.31099503704384 29.20463234693319 4.640120899783744 0 0 0
2047 1 -1.2 9.20293123760057 30.337251529976445 5.406970852260688 0 0 0
272 1 -1.2 11.664083422195892 30.43877792635246 6.2537349465259915 0 0 0
303 2 2.4 10.131231030032609 30.84947579326508 6.694337519288887 0 0 1
2315 1 -1.2 9.953031087788837 32.49128685163946 6.946289159948248 0 0 0
2312 1 -1.2 11.767309043473418 30.504246940094983 3.566650229228015 0 0 1
381 2 2.4 12.607806702127164 30.760315846680538 4.919315609349571 0 0 0
1093 1 -1.2 12.91662994815611 32.357966337651604 5.089748952557171 0 0 0
1270 1 -1.2 13.81179192929278 29.70702819400237 4.862180712305369 0 0 0
1263 2 2.4 15.00883532863966 28.694190763987653 4.297824704965729 0 0 0
2560 1 -1.2 16.17315844501927 29.86742692328645 3.9778555874215433 0 0 0
1416 2 2.4 17.011083825812527 31.23276362340992 3.6224142011827576 0 0 0
443 1 -1.2 16.373944237915364 32.39739769386539 4.631719708001962 0 -1 0
2506 1 -1.2 18.52424273918059 30.72564582320635 3.9384782610661278 0 0 0
2197 1 -1.2 19.086045270015703 28.24115532216746 4.4768157610836985 0 0 0
339 2 2.4 19.680956165419506 29.799129770515883 4.568357061126087 0 -1 0
