2343 2 2.4 19.595894185059304 28.55589959836812 17.793195317574977 0 0 0
712 1 -1.2 18.74214055371462 28.52727709248971 21.36210625523751 0 0 0
382 1 -1.2 19.2544426558347 29.528910332375766 19.07106636488735 0 0 0
2078 1 -1.2 19.80713491961718 32.396567739968134 18.592191931357874 0 0 0
1083 2 2.4 20.603997871198903 32.18482172013444 19.98447222989176 0 -1 0
260 1 -1.2 19.72621942725245 31.187128124230526 20.92820666915293 0 0 0
2568 2 2.4 18.725332170049693 29.96502099750277 20.529286106929685 0 0 0
580 1 -1.2 22.017231755706103 31.28569115034735 19.70050529138859 0 0 0
1166 1 -1.2 22.67143296554759 28.949192185277152 18.431284483157604 0 0 0
539 1 -1.2 22.84276748573803 29.243811676530076 21.23522939435401 0 0 0
1392 2 2.4 22.978573356381556 29.897118544067208 19.72725752679764 0 -1 0
2453 1 -1.2 26.645312562930915 28.373744307947206 20.84358175290017 0 0 0
575 1 -1.2 25.010783170342577 28.53741932411596 22.89170321837311 0 0 0
2106 2 2.4 23.37263487453914 28.520628216424406 22.68227788050707 0 0 0
1017 2 2.4 26.490802339485068 29.058495876617116 22.329947317247722 0 0 0
1146 2 2.4 25.696218992491225 31.427723804127808 19.146125495857248 0 0 0
2624 1 -1.2 27.229952956807637 30.882222378494696 19.182018077631835 0 0 0
1391 1 -1.2 24.5377022893712 30.307308635050173 19.59140107383297 0 -1 0
2567 1 -1.2 25.56850122795231 32.48916459510846 20.448862800593453 0 0 0
1086 2 2.4 25.85948826527703 32.30117172273924 22.07212513316426 0 0 0
331 1 -1.2 26.163168189934318 30.709384930291076 22.15180672915465 0 0 0
2618 1 -1.2 27.110484686984055 33.31569032014713 22.4532085020054 0 0 0
488 1 -1.2 24.76059808709923 32.78941271506899 23.18865607628477 0 0 0
2899 1 -1.2 27.869809902810434 28.793439412573367 23.190408030371426 0 0 0
1532 1 -1.2 29.92828962521378 30.85831266071356 18.379500761999637 -1 0 0
241 1 -1.2 28.95276066041431 28.86120892429471 19.87267580755926 0 0 0
67 1 -1.2 29.163734010959136 31.39592997629116 20.860703922172714 0 0 0
1092 2 2.4 28.795651818309707 30.45714153837501 19.561444821608045 0 0 0
2843 1 -1.2 32.7362230078095 29.15919693912477 21.50715638769704 0 0 0
1902 2 2.4 29.97334764083047 32.78527751308614 21.227758474834292 0 0 0
485 1 -1.2 31.615276492010093 32.45025342293495 21.294381399714975 0 0 0
2177 1 -1.2 32.35299534978202 30.226496686598377 19.076032798890427 0 0 0
2835 2 2.4 32.405019170572196 28.65668210347628 23.042830333231677 0 0 0
2136 2 2.4 33.01129223530986 32.74795845883965 22.082070092964486 0 0 0
1992 2 2.4 33.164859495111784 29.06944383651693 19.910012495130417 0 0 0
1228 1 -1.2 37.418359331679405 29.245033815595875 18.622613510263992 0 0 0
310 1 -1.2 34.1873540460511 31.739950703039447 21.521455106833187 0 0 0
1533 2 2.4 36.40338738795836 32.877984295180624 19.287803587238884 -1 0 0
2176 1 -1.2 34.74537201937207 29.599278348981393 19.960942100837364 0 0 0
2089 1 -1.2 36.5355207698782 31.663026006021656 20.436883954807328 -1 0 0
306 2 2.4 35.407350763873815 30.684859116112225 21.0194677956135 0 0 0
305 1 -1.2 35.94803947863533 29.93096214714653 22.32102606449842 0 0 0
53 1 -1.2 4.615524686352183 34.15695407543479 17.844877020890976 0 0 0
2785 1 -1.2 7.57870027930354 2.6864818267703754 22.853556519751784 0 0 0
376 1 -1.2 3.7271944326433717 33.60809521172684 20.352417750548433 0 -1 0
2535 2 2.4 3.378010522112703 34.27507724437231 18.857446243114488 0 -1 0
421 1 -1.2 2.776412885390278 35.808738442752826 18.690688011856967 0 -1 0
2747 1 -1.2 7.567990474446755 37.49423310322787 18.100013433617583 0 -1 0
749 1 -1.2 12.132459768146605 34.246773481559664 21.325125088905466 0 0 0
2529 2 2.4 12.067526341979011 35.714234628353125 22.07695562073252 0 -1 0
277 1 -1.2 10.578967924961503 35.99131994880196 22.632022935782867 0 -1 0
1714 1 -1.2 12.897937677431967 36.701028898857984 21.063729946280105 0 0 0
1531 1 -1.2 15.104219262557654 34.20144046218833 18.093841083806517 0 0 0
333 2 2.4 15.402544229065173 35.73440460639071 18.46489458692576 0 0 0
2557 1 -1.2 15.295656968393624 35.88065454995902 20.069014815092803 0 -1 0
84 2 2.4 14.47894152518872 36.9991629478977 20.897768554323623 0 -1 0
2732 1 -1.2 15.012885675313111 36.73993656746684 22.429464825409635 0 -1 0
1782 2 2.4 22.717588495816496 38.28271108062425 19.768744207376688 0 0 0
2846 1 -1.2 20.920130870949745 33.60124414885379 20.776302160561087 0 0 0
2888 1 -1.2 19.103355747006766 37.41203034360849 18.432646293067506 0 0 0
2428 1 -1.2 21.439094877285783 36.16058722945907 22.20146482494382 0 -1 0
2850 2 2.4 21.16149803114563 34.53285471769388 22.144989892144828 0 0 0
2368 1 -1.2 23.01873072385181 36.85217215375842 19.004952442833225 0 0 0
2370 2 2.4 24.10738961765007 36.05547113924847 18.105240029601838 0 0 0
1940 1 -1.2 23.64512079144967 38.17611945151545 21.15733054653952 0 -1 0
1941 2 2.4 24.57533625383327 38.08047762672939 22.572771726697148 0 -1 0
1310 1 -1.2 25.57647703929094 35.92613299716663 18.771347889954367 0 -1 0
2958 2 2.4 27.56648993331283 36.83388442260406 22.23070314577948 0 -1 0
1448 1 -1.2 27.458656385237074 36.161877925667 20.747236402981525 0 0 0
207 2 2.4 27.126054336312095 36.32069391081498 19.12830421768047 0 0 0
2429 1 -1.2 27.478386092105257 37.87974918968027 18.721499601226686 0 -1 0
1966 1 -1.2 25.980077974518004 37.24004402729797 22.56615299895955 0 0 0
206 1 -1.2 28.172825949914436 35.222884590447734 18.456145445720246 0 0 0
48 2 2.4 32.30828879446273 38.413143142953274 20.783924034034563 0 0 0
715 1 -1.2 28.69585966403247 37.994787483624464 22.23015703653353 0 0 0
1402 1 -1.2 29.62538762636389 33.564254455090364 22.635865087083936 0 0 0
311 1 -1.2 30.858225777844865 35.700408247240034 18.451737686281767 0 0 0
2907 2 2.4 29.674563267325386 34.50851676528015 18.437931266180815 0 -1 0
407 1 -1.2 29.776797648884973 33.71983210056983 19.871148768841458 0 0 0
408 2 2.4 32.29471069616197 36.49701291005884 18.460555815694587 0 0 0
92 1 -1.2 32.047132631582556 38.15540182777623 19.05241601292221 0 0 0
2254 1 -1.2 32.41698466333848 36.828528147760835 21.24949418375761 0 0 0
1445 1 -1.2 37.82222869652691 33.38899817254702 18.57534998436379 -1 0 0
334 1 -1.2 37.587718082600034 38.447389138229354 18.271669083884184 0 0 0
2011 1 -1.2 33.400613326484304 34.39639650429265 21.977467246596817 0 0 0
995 1 -1.2 33.50398594512734 35.70847193369475 19.178051089148855 0 0 0
1300 1 -1.2 36.08212911162865 36.34990733834121 18.515774331475804 -1 -1 0
2546 1 -1.2 35.70159760022923 34.193151733482665 19.858834155735487 0 0 0
486 2 2.4 35.10955347283241 35.67461460955717 19.580661085034304 0 0 0
1703 1 -1.2 35.035016912886874 36.3350856982361 21.068963600720902 0 -1 0
174 2 2.4 33.66130588670748 36.01837760656791 21.96581899012279 0 -1 0
2847 2 2.4 3.1127304324348746 6.635081261667536 23.169027987117268 0 1 0
1162 1 -1.2 7.218378421247693 3.6325045985913076 26.835725510625505 0 1 0
1571 1 -1.2 4.590898975326025 7.072441133153613 23.63519103558993 0 0 0
1301 1 -1.2 11.087316469852277 3.6317060495096705 23.713581867858494 0 0 0
1824 2 2.4 8.596866820333144 4.525691917383417 26.921882421800785 1 0 0
2018 1 -1.2 9.833251140758541 3.8270001712340536 26.081123984034498 0 1 0
227 1 -1.2 8.341442616736641 6.035048006441278 26.41623594206072 0 0 0
834 2 2.4 10.791431600990071 2.8324023206485367 25.13932512211869 0 0 0
2010 2 2.4 8.357746029637546 7.520954714935852 25.627358539781376 0 0 0
1133 1 -1.2 12.309732115412112 38.40074561307456 25.761779041795634 0 -1 0
1058 1 -1.2 13.108268259023083 4.107492607963726 27.594505747024677 0 1 0
489 2 2.4 15.932608035235717 5.046944940722794 25.69134033836736 0 1 0
332 1 -1.2 16.133325838440484 6.121211078713049 24.48866100245124 0 1 0
833 1 -1.2 14.736078794653796 3.952652297735819 25.49828813540676 0 0 0
1747 1 -1.2 15.59340105597371 5.958115555254304 26.99350637870954 0 0 0
990 2 2.4 13.707479203136792 3.0786172381350827 26.389020428749575 0 0 0
487 1 -1.2 17.362219319027634 4.344213093110557 26.097907976655662 0 1 0
1452 2 2.4 15.936929849913607 7.501682444720059 23.629204686658266 0 1 0
1905 2 2.4 15.485924752158114 7.3846058373649655 27.818912132354896 0 1 0
2909 1 -1.2 22.346503274389473 7.789374743017606 23.18806575370427 0 0 0
1980 2 2.4 18.5776039588821 3.261733392353233 26.163747655937595 0 0 0
2864 1 -1.2 21.13625932239363 5.577706530122372 23.66307609409646 0 0 0
339 2 2.4 20.2680466924922 4.2012887919793265 23.658221945116956 0 0 0
927 2 2.4 20.953483010965645 7.221021489100469 23.71066267767952 0 1 0
440 1 -1.2 19.863455303774384 3.7556217501332965 25.21437368296081 0 0 0
743 1 -1.2 21.433088479867124 5.544377006309677 27.143188238357776 0 0 0
2130 2 2.4 20.856603392882455 7.064365749211897 26.871201226447194 0 0 0
2848 1 -1.2 22.646875787309575 3.3226754794828355 25.94187929388087 0 1 0
606 2 2.4 22.779940624685842 4.644646516556208 26.874815453293824 0 0 0
1328 1 -1.2 19.29428259633741 7.275303585223044 27.346070598353553 0 0 0
988 1 -1.2 18.85023966469831 2.8516638093352804 27.67315334891406 0 0 0
2479 1 -1.2 20.902394213287298 7.541170416473594 25.316967650386392 0 0 0
284 1 -1.2 26.898301117724746 5.7900364403295255 22.99939304420483 0 1 0
2855 1 -1.2 24.408287563006727 6.055358957226024 23.759876080277454 0 1 0
604 1 -1.2 23.746030412005243 5.898089061187367 26.400388170302143 0 0 0
2589 2 2.4 25.628014613977232 4.993216213698638 23.777580197826254 0 0 0
1491 2 2.4 24.529805197445416 7.31161002227855 26.28787341815269 0 0 0
1979 1 -1.2 26.166598800544737 4.467324521812774 25.255128677441153 0 0 0
2244 2 2.4 27.03536255611114 4.3380152826333145 26.651066296775465 0 0 0
1897 1 -1.2 26.124372079912245 7.074681355422626 26.068657369161443 0 0 0
1073 1 -1.2 26.032579183309192 4.313457539330307 27.883274135382386 0 0 0
2265 2 2.4 27.71896274981013 7.199532058588809 26.6505533939419 0 0 0
996 2 2.4 23.889105321405975 7.632572527477039 23.551476840672915 0 1 0
2084 1 -1.2 28.042238239514226 5.637714866661888 26.792833450046448 0 0 0
2348 1 -1.2 23.396861646358857 4.026272901904693 28.32335809783167 0 1 0
2206 1 -1.2 28.181244521621675 3.184053810353602 26.3121675314306 0 0 0
314 1 -1.2 30.859667162714786 6.982872550210908 27.296691039094885 0 0 0
2925 2 2.4 31.286896559685328 5.394367420821503 27.627826399502002 -1 0 0
1466 1 -1.2 30.800612826566493 4.20886966360934 26.59349500553994 -1 0 0
780 2 2.4 29.793732454272305 2.9776572915443476 25.991865774193005 0 0 0
2049 2 2.4 32.79325220608915 7.443857667698514 24.306641984455688 0 0 0
952 1 -1.2 30.054178215267143 2.936474713946917 24.359037290123045 -1 1 0
589 1 -1.2 32.8822092591054 5.616965738325765 27.96164232009193 -1 0 0
2135 1 -1.2 33.16664585911312 5.877269847323782 24.14797100058059 0 1 0
101 1 -1.2 38.0383671736298 6.442453236769257 24.481470118636587 -1 0 0
2164 1 -1.2 35.625490158153895 5.75030601072047 25.100445112504335 -1 0 0
60 2 2.4 36.76039614412484 6.86314670246538 25.389300858617727 0 0 0
1659 2 2.4 34.53826111798509 4.97431355237685 24.138365492233714 -1 1 0
2953 1 -1.2 34.113457110839974 3.399489174230009 24.537660845787194 -1 0 0
535 1 -1.2 36.93485990521505 7.228769221804598 26.96847395419801 -1 0 0
782 1 -1.2 37.62381983648679 4.22395892983018 27.349313341524102 -1 0 0
1253 1 -1.2 7.006259320868981 7.702284487294776 24.762190074782858 1 0 0
1965 2 2.4 5.653619527847583 8.245546136209393 23.969281658867903 0 0 0
2926 1 -1.2 4.849783031373388 9.430830508562783 24.750225875500153 0 0 0
1632 2 2.4 5.354039743521136 10.803139477245736 25.436981842607523 0 0 0
2687 1 -1.2 4.697526615921082 11.235479979081694 26.85410343875091 0 0 0
1264 1 -1.2 6.940146393101926 10.631518797206756 25.807531305084446 1 0 0
1964 1 -1.2 5.275973443716521 11.948377142571081 24.260871118298326 0 0 0
1097 1 -1.2 11.905734916596026 7.928961045137077 23.098275271737005 0 0 0
1939 1 -1.2 9.613855961997547 7.658353429338102 24.58434542055495 0 0 0
1784 1 -1.2 11.890382941837123 7.812210563908535 25.840893239091002 0 1 0
1878 2 2.4 8.15767470296015 10.27545235447662 26.93888119601272 0 0 0
1054 1 -1.2 8.565917536872236 8.740733457013793 26.70744598665758 0 0 0
790 1 -1.2 9.185451278930781 11.534353544538538 26.875602110929176 0 0 0
1317 2 2.4 11.134118619231337 8.227273789754005 24.511597905720205 0 0 0
226 1 -1.2 11.108463568955226 9.890322320116118 24.527071671205835 0 0 0
480 2 2.4 12.16249064424034 11.008802549759414 23.963354060878483 0 0 0
1648 1 -1.2 12.395439052654812 10.03029667433169 27.356371939837757 0 0 0
2502 2 2.4 12.580717284097489 8.372566192496713 27.215566649786975 0 0 0
2129 1 -1.2 11.655533966351662 12.522015129531631 24.446595445064652 0 0 0
2397 2 2.4 12.499815149040703 11.568666600278595 27.93787036993282 0 0 0
2726 1 -1.2 9.052051992542285 12.704749173761194 24.086740362810303 0 0 0
515 1 -1.2 14.14904836609239 8.073794123014645 27.225216149137754 0 0 0
1673 1 -1.2 16.32025708290995 11.198886742767003 23.578665103326035 0 0 0
1862 1 -1.2 13.710547511338872 10.563484298463248 24.42291546052473 0 0 0
1415 1 -1.2 15.850719102575594 8.80617414424307 24.623392655266926 0 0 0
2481 2 2.4 15.311359119668493 10.358299194207255 24.730183571964687 0 0 0
469 1 -1.2 15.722678314850073 11.121969932977288 26.10751697288957 0 0 0
372 2 2.4 16.411537556868417 12.52877496820419 26.593297295446902 0 0 0
2525 1 -1.2 16.859680068909103 8.2811541676417 27.703173158153195 0 0 0
945 2 2.4 17.125266595138484 12.595466571638765 23.606118408884544 0 0 0
287 1 -1.2 17.795764877696552 12.253464594813975 27.319777893441373 0 0 0
2858 1 -1.2 12.958337511380135 12.789594785029923 26.947259594188996 0 0 0
2872 1 -1.2 19.99779813556474 12.04535494297625 26.039244444397845 0 0 0
1797 2 2.4 19.32853857449037 11.60288750565868 27.489513022067605 0 0 0
2480 1 -1.2 19.110959492316923 9.992895883909062 27.72710288162534 0 0 0
2464 1 -1.2 22.697806214924068 11.442573927712658 24.23819521707934 0 0 0
203 1 -1.2 21.745762129683794 8.155426590217905 27.721210496371594 0 0 0
2294 1 -1.2 18.740477063295863 12.653681967438105 23.819793047444033 0 0 0
396 2 2.4 22.31980791534041 12.772152638912322 23.30081969032605 0 0 0
2217 2 2.4 18.486258556117903 8.494980895113187 28.119161018266407 0 0 0
725 1 -1.2 22.921711579112962 10.358282744309754 26.844017973755317 0 0 0
2337 2 2.4 23.012624523607293 9.133623322374522 27.98899758745832 0 0 0
553 1 -1.2 24.08967640920404 8.28091860199483 25.023403780576842 0 0 0
1437 2 2.4 23.49021083861541 11.356084848723643 25.687925475048626 0 0 0
2276 1 -1.2 27.090572727138966 9.144423510756143 23.421900616632534 0 0 0
1748 1 -1.2 24.30872513262551 8.202691807649632 27.615734828577253 0 0 0
1455 2 2.4 26.556066388781254 11.675123021199788 25.243738631650476 0 0 0
1211 1 -1.2 25.041876422898998 11.062802253755857 25.305330945677092 0 0 0
1636 1 -1.2 27.72554007785619 10.579451533883255 25.534966343038178 0 0 0
2603 1 -1.2 26.847277374785623 12.192429453474592 23.722174401226024 0 1 0
2336 1 -1.2 27.55404920041628 7.941294571189236 28.0931739532634 0 0 0
2874 2 2.4 28.23644670327392 9.329038638275232 24.645694266402142 0 0 0
983 1 -1.2 28.522858554996336 7.94176396625439 25.441681783254335 0 0 0
368 1 -1.2 31.367095206955213 7.765343112504776 23.63779326075481 0 0 0
2048 1 -1.2 32.69298657486234 7.971186088024313 25.917062124680125 0 0 0
2137 1 -1.2 29.5636979116542 9.675676716911074 23.732852982269414 -1 0 0
2140 1 -1.2 31.234183871096892 9.929483273617915 26.639405396398992 0 0 0
2256 2 2.4 31.749200111593442 11.479946820952813 26.533439414507615 0 1 0
1164 2 2.4 31.686681008832206 8.446955359429385 27.18821126576758 -1 1 0
2828 1 -1.2 31.308020547931154 12.237868026770983 25.213886149626656 0 0 0
2923 1 -1.2 31.555762036873386 12.414898281778093 27.862751307760426 -1 0 0
2620 1 -1.2 33.40510438710654 11.495027610562373 26.448013611152028 0 0 0
2880 2 2.4 35.39226542966244 9.16441998938701 23.568005855552496 -1 0 0
926 1 -1.2 34.00667846388582 8.28933468260358 23.485954957374222 0 1 0
815 1 -1.2 36.31647471482576 8.340096679728546 24.693165632938715 -1 0 0
2622 2 2.4 35.4154665953388 12.217875664880964 23.56675357647874 0 0 0
2965 1 -1.2 35.15746934928886 10.679110550252389 24.111453814866433 0 1 0
2028 2 2.4 34.68296513443334 12.439006286691638 26.365246959561432 -1 1 0
1544 1 -1.2 35.9798403961971 11.77275101099007 26.986559108652582 -1 0 0
127 1 -1.2 36.960600168013634 12.656382178825124 23.522434382980077 -1 0 0
514 1 -1.2 5.718864390776959 17.00703260547496 23.33123676538587 0 0 0
1183 1 -1.2 6.898614992000731 17.473866408577138 25.826635780887568 0 0 0
451 1 -1.2 3.2508270306230673 15.536446592347767 28.009232257929238 0 0 0
39 2 2.4 9.7562293585425 12.88773392624322 27.64121527331401 0 0 0
2196 2 2.4 10.33180367685798 13.49496483134082 24.699996817558475 0 0 0
2755 1 -1.2 10.523709465291422 14.88787451360649 23.91231525480186 0 0 0
2986 1 -1.2 10.167469356876381 13.765802072348366 26.32602189526547 0 0 0
1412 1 -1.2 12.285659189117599 16.739934929166697 24.243808317618473 0 0 0
905 1 -1.2 16.620074193816983 13.185047761360847 25.05262092566939 0 0 0
2817 2 2.4 13.87779951794042 14.167479774982827 26.99653533880755 0 0 0
428 1 -1.2 14.958985061127004 17.001208225275132 24.13846611755618 0 0 0
28 1 -1.2 13.863114426343229 15.302526252141828 25.876200946875596 0 0 0
1152 2 2.4 13.674267848327604 16.756578953505198 25.118861304828076 0 0 0
1327 1 -1.2 17.21395386507286 15.557841922796076 27.329580505810092 0 0 0
889 1 -1.2 15.33794296891526 13.519569114041248 27.30485314983476 0 0 0
530 1 -1.2 17.386423741415758 16.430002180664292 24.90330180057174 0 0 0
1674 2 2.4 16.51112835651609 17.41222824431514 23.905311982812183 0 0 0
2128 1 -1.2 13.768351020185621 17.79836384843194 26.41567686702322 0 0 0
269 1 -1.2 15.831425477573747 17.83585528372201 28.059120025550733 0 0 0
1413 2 2.4 18.264770157892983 15.770899564547724 26.10074725749121 0 0 0
1390 1 -1.2 21.23039647043223 13.633028961282854 24.207528340935493 0 0 0
2253 2 2.4 19.849945249426746 13.224161115720044 24.891036616920616 0 0 0
371 1 -1.2 19.10753032375183 14.477769043886868 25.672575075148934 0 0 0
2195 1 -1.2 19.295869695160764 16.894396414795544 26.713931762962535 0 0 0
791 1 -1.2 22.069910156768394 16.57779480569109 24.525908118022766 0 0 0
2335 1 -1.2 23.538921230209212 12.906512275918873 26.29889762774326 0 0 0
2671 1 -1.2 26.68087464191707 12.871877875283232 26.3120042274599 0 0 0
872 1 -1.2 23.458776211591562 15.519737689549084 26.45468388418965 0 0 0
2385 2 2.4 23.65466199848567 14.174243112205822 27.356773367888117 0 0 0
498 2 2.4 23.527470993903822 16.628318664113692 25.293562378889646 0 0 0
2859 2 2.4 26.309716803634466 16.455398395904403 23.76416084567179 0 0 0
2996 1 -1.2 24.710472634802084 16.186622740254553 24.221852072643827 0 0 0
389 1 -1.2 27.425290108877512 15.684254090852626 24.742444389086533 0 0 0
1776 2 2.4 26.782789623085776 13.766381095529088 27.69266090546671 0 0 0
1265 1 -1.2 27.936398208334424 14.864772765385696 27.157722859782 0 0 0
1927 1 -1.2 25.21071116440638 14.215341049023678 27.95246187301565 0 0 0
710 1 -1.2 26.654565635788956 18.007724960549393 23.978578962579682 0 0 0
197 1 -1.2 31.95577225091982 14.277817614302354 23.582199204040286 0 0 0
603 2 2.4 32.808229511798075 15.684888434095537 23.356632872896466 0 0 0
579 2 2.4 30.7341013643703 13.308414166460338 24.11228677977652 0 0 0
1676 1 -1.2 29.64647812225479 14.193103818478539 25.00703263274067 0 0 0
81 2 2.4 28.68572115061886 15.303811518096989 25.737789497519564 0 0 0
1420 1 -1.2 29.671124739655415 16.54299166587034 26.0980121532601 0 0 0
390 2 2.4 30.06679222583063 17.69620986011973 27.20415879376616 0 0 0
2191 1 -1.2 31.352728256955356 17.094582600339564 27.997275553086997 0 0 0
2086 1 -1.2 28.626877197795853 17.894776010243945 28.01153060311218 0 0 0
1930 1 -1.2 33.41185491762552 15.757638120940213 24.886143765060087 0 0 0
1724 1 -1.2 38.15497388004057 16.145998715154633 23.59595904492036 0 0 0
1145 1 -1.2 34.69116535414366 13.202740081834781 24.717358297799972 0 1 0
460 1 -1.2 34.3878583523923 13.982942453446805 26.881282238332954 0 0 0
1565 1 -1.2 36.052763489993765 15.433807446560536 25.295368873450403 0 0 0
1686 2 2.4 34.596013984673135 14.77396597959266 25.462145870559027 0 0 0
855 2 2.4 37.139332212580605 16.504656041173007 24.854618313556262 -1 0 0
1543 1 -1.2 37.932806275487266 16.972976731414576 26.2134454586726 -1 0 0
1338 2 2.4 38.003917453423114 16.730303779426265 27.774804403581793 -1 0 0
2599 1 -1.2 36.331255679646944 17.8242331243625 24.28201833991961 -1 0 0
2985 2 2.4 6.318202584351685 18.06968106811202 24.383783356972796 0 0 0
276 2 2.4 7.052815347146644 18.087576664527493 27.35901264619549 0 0 0
2451 2 2.4 3.8216502680083435 19.939797765966052 24.194411172634346 0 0 0
2774 1 -1.2 3.9462922658990145 21.605478791805957 24.3170182131069 1 0 0
1628 1 -1.2 5.1122078697489535 19.116710360680152 24.845581977374174 0 0 0
2320 1 -1.2 6.931361965903691 22.066188773016748 27.448900369743942 0 0 0
2151 2 2.4 6.946201600910604 22.733770781395034 25.94107228755965 0 0 0
2252 1 -1.2 5.515181858360419 18.476037113744255 27.951466599167617 1 0 0
400 1 -1.2 7.530488801889766 21.436799126413845 25.041436234986776 0 0 0
650 1 -1.2 7.625179383243125 18.951021750594446 23.913987622062322 0 0 0
1586 1 -1.2 7.912837069394069 19.526168914814406 27.37717333089055 0 0 0
699 2 2.4 8.43432044136884 20.375721765742128 24.186172906999538 0 0 0
1829 1 -1.2 12.229991101320563 21.70906616662576 24.109193349790676 0 0 0
217 1 -1.2 9.884140115391137 20.493908992085505 24.94621057938233 0 0 0
2052 2 2.4 11.00970819444277 21.672316338470672 25.189308610440836 0 0 0
2267 1 -1.2 11.826542335508787 21.65139322927604 26.647115167589845 0 0 0
1007 1 -1.2 9.587317806697994 21.691367300618477 27.7360761507924 0 0 0
2322 2 2.4 8.119836854711664 21.05454122683207 27.991510482625287 0 0 0
2799 2 2.4 11.118668377513742 22.236239696222878 28.020865245059657 0 0 0
2649 2 2.4 12.738544688989641 22.87691353002108 23.104156706514154 0 0 0
2262 2 2.4 14.467189396118641 18.638540530661306 27.696063131088554 0 0 0
2830 1 -1.2 14.664288345702591 20.204334364623563 27.122807169591084 0 0 0
2112 2 2.4 16.442629336360817 20.567034793409803 23.829787638115047 0 0 0
748 1 -1.2 16.625529742460373 19.004040388763265 24.34566106455685 0 0 0
2647 1 -1.2 15.56406857078411 21.39682605163378 25.06665561695765 0 0 0
2757 2 2.4 14.780247265701291 21.676911769134804 26.47002423802189 0 0 0
431 1 -1.2 17.938216819651192 21.28806114113845 23.794229409531784 0 0 0
1000 1 -1.2 21.73011291912029 20.496420612916936 26.734904027468147 0 0 0
1136 1 -1.2 20.609597368171563 21.905292117312644 24.762336691824892 0 0 0
432 2 2.4 19.482439272737743 21.986964674891777 23.546139456610838 0 0 0
858 2 2.4 21.96042224274803 21.842811287554206 25.761692380603915 0 0 0
1474 1 -1.2 22.055680419890116 23.215264826150495 26.67939829165033 0 0 0
370 1 -1.2 23.92420652807931 18.070306119193262 25.98560696407597 0 0 0
2852 1 -1.2 24.21027791103472 19.825654102419207 23.2174493723302 0 0 0
2863 1 -1.2 23.39580939003897 21.73966497784331 24.83775943007298 0 0 0
897 2 2.4 27.27252413328873 19.576631940771776 23.88314608380527 0 0 0
123 2 2.4 24.40280288329035 18.945250587699725 27.282549213659866 0 0 0
711 2 2.4 24.737592057320335 21.195497003634635 23.94758640902672 0 0 0
1991 1 -1.2 26.226571401311265 20.68433154442508 24.422494606411483 0 0 0
578 1 -1.2 24.789616665435 20.591047532765895 27.128569633088503 0 0 0
1271 1 -1.2 25.87473127523976 18.41828705079176 27.88828309453807 0 0 0
2454 2 2.4 25.252157984377238 21.746224116622948 28.118708687093548 0 0 0
1023 2 2.4 32.62604224447397 20.012017126653305 23.287588445266177 0 0 0
1210 1 -1.2 28.681147011602096 19.618981304927907 24.70448011961538 0 0 0
176 1 -1.2 30.542851819994706 19.09818387281229 26.43173389077495 0 0 0
251 1 -1.2 31.282023461369096 20.38002335529144 24.131990334817704 0 0 0
405 2 2.4 30.11843506648753 20.278106821537687 25.310766564906473 0 0 0
281 1 -1.2 29.70984461464323 21.637265363292038 26.16833255146679 0 0 0
2013 2 2.4 32.69227140173068 22.205152793345214 27.035249126577956 0 0 0
1775 1 -1.2 32.051697206485954 22.946596443717134 25.78686350127364 0 0 0
851 1 -1.2 33.50695813834646 19.165068968687365 24.424556599988602 0 0 0
173 1 -1.2 36.221706374739185 20.29286440000003 23.319650042391252 0 0 0
902 1 -1.2 33.46764741644395 20.897600134984273 26.467886562366058 0 0 0
461 1 -1.2 38.230618172793925 19.555105329132253 24.85142526645979 0 0 0
1067 1 -1.2 33.463849379265646 18.390212486623724 27.086332796107502 -1 0 0
2193 2 2.4 36.646566837760325 19.41270095941964 24.62894610580816 0 0 0
621 2 2.4 34.06354442808409 19.433426760655873 26.002284689266144 -1 0 0
80 1 -1.2 35.67144241218558 19.54504320700116 26.003227886152175 0 0 0
2361 2 2.4 4.055339819222654 23.15631421725857 24.740043738833737 0 0 0
1658 1 -1.2 5.582117300414046 23.293218158888667 25.26486940433161 0 0 0
2149 1 -1.2 3.0118652857012025 23.544232751624882 25.876331006915684 0 0 0
2012 1 -1.2 3.7872211853589044 24.277999143710783 23.520874867609486 1 0 0
2297 1 -1.2 6.544426638117434 27.892361225928145 26.85960951655846 0 0 0
43 1 -1.2 4.67370943242226 26.15473060075958 25.32181207636136 1 0 0
120 2 2.4 3.4626278044631302 25.831686565978014 24.26841217080617 0 0 0
1443 2 2.4 5.828002152482872 27.36085229598566 25.46001137582023 1 0 0
1441 1 -1.2 7.0405915449060705 26.921472241254026 24.431272412639753 1 0 0
1563 2 2.4 2.90267381035947 23.98128986211535 27.43962563985443 0 0 0
1138 1 -1.2 4.445197203422665 23.71211965526158 28.077807002301807 0 0 -1
1711 1 -1.2 10.284450602156546 23.11024731241509 25.169062478313982 0 0 0
1917 2 2.4 12.556205019708903 27.428436082028142 23.208822017932228 0 0 0
2103 2 2.4 7.967297110807833 26.241272053282955 23.24014485998835 0 0 0
1288 1 -1.2 8.007233098560414 23.973604003614515 25.923554173369187 0 0 0
793 1 -1.2 9.148051313250843 25.28710044472516 23.94265957109745 0 0 0
318 2 2.4 9.442665977510629 24.51317296616908 25.360037855786306 0 0 0
2359 1 -1.2 10.107908030925532 25.527525943517677 26.458526249102565 0 0 0
