2512 1 -1.2 25.625615814379763 27.16747174425624 17.692930293501256 -1 -1 0
1662 2 2.4 29.200509893933003 26.08634758731184 13.39278940633774 -1 -1 0
2596 1 -1.2 29.242310075529396 27.322502372397164 14.46752264959021 0 0 0
1599 2 2.4 30.555428022987886 24.316943786593004 15.764948774922189 -1 0 0
37 1 -1.2 29.86885998694258 24.850815467568687 14.323434663068348 -1 0 1
2684 1 -1.2 32.1424682942162 24.789624726473164 15.953022437334708 0 0 0
1073 1 -1.2 29.76478209466665 24.954195955920166 17.035316489995274 0 0 0
1321 1 -1.2 2.6015785178488358 27.51083796544669 17.14881470159547 1 0 0
1828 1 -1.2 36.91148306489962 23.255101987457266 15.657194886526783 -1 -1 0
77 1 -1.2 33.59888758259144 26.26824162534417 17.562520692313583 -1 -1 0
6 2 2.4 38.56595280711055 23.39261957959094 15.560304319998808 -1 0 0
2604 2 2.4 33.73234105238916 25.141060246291772 16.416494657069144 -1 -1 1
835 1 -1.2 34.0170431821895 27.38566929872994 13.155139742857155 0 1 0
1784 1 -1.2 34.61845509659988 23.85273055158943 16.931571704377294 0 0 0
206 1 -1.2 36.52546617804138 26.82442423023612 13.527253853896752 -1 0 0
1825 1 -1.2 34.46661411733133 25.784484123771605 15.137132476976115 0 0 0
114 2 2.4 35.10075448620806 27.064410604507692 14.350209643431933 -1 0 0
1810 1 -1.2 3.521264588497673 31.868284094319012 14.785227869054092 1 0 0
2865 2 2.4 4.190123937632553 31.2337161394516 16.121492402202414 1 -1 0
1849 1 -1.2 5.700824762712662 30.615879073802514 16.054809436397385 -1 0 0
2277 2 2.4 6.782765858197337 29.879612247553972 17.06128128257351 0 0 1
470 1 -1.2 4.153551900672458 32.30703516665983 17.397787985923117 0 0 0
1105 1 -1.2 3.172540821178813 30.043103873298367 16.65090937725424 0 0 -1
2044 1 -1.2 5.964000611912233 28.663857103949116 17.88208393796362 0 -1 1
1914 2 2.4 2.647002744781449 32.29483428300797 13.455966997490371 0 0 1
2177 1 -1.2 8.092102215387339 29.35403426203999 16.21227877411754 1 0 0
369 2 2.4 12.129682006980664 28.781947373555024 14.554358339450681 1 0 -1
2900 1 -1.2 8.27505404444796 29.340877423214383 13.553360548764326 1 0 -1
209 1 -1.2 10.589815876444597 29.115758562151235 15.03143982910875 1 0 -1
2366 1 -1.2 9.21175327227219 31.393388551045927 15.008718162990503 1 0 0
1278 2 2.4 9.062201950198656 29.739294756713036 14.941378398937704 0 0 0
174 2 2.4 9.258395733383715 32.998386467028475 14.821116867273119 0 0 0
1493 1 -1.2 12.483213045074619 29.995192327293502 13.486378836494929 0 0 0
1005 2 2.4 14.242297185490475 28.338048763288793 16.997454591664333 0 0 0
2816 1 -1.2 14.692140143576315 31.367244260103366 13.36227156170472 0 0 1
1267 1 -1.2 13.222291808913987 28.821998757639747 15.743789439098991 -1 0 0
1172 1 -1.2 17.066487087254487 32.752310112439005 13.75454225066801 0 1 0
2234 1 -1.2 16.780067611450676 30.02447536913361 13.970524047510379 1 0 0
691 1 -1.2 15.61865785228589 31.474537492634248 15.824101849726878 1 0 0
1440 2 2.4 16.11945447593169 31.470254003129902 14.275893609643786 0 -1 0
2169 2 2.4 15.728460619990516 31.135031003476044 17.421589501437325 1 0 0
2089 1 -1.2 15.001362638408853 29.626961196542368 17.64855091717073 1 -1 0
2879 1 -1.2 17.386602130355485 31.22049694567915 17.748113272071524 0 -1 1
1123 1 -1.2 22.843355697244853 32.337823139021395 13.396185126281402 0 -2 1
1020 2 2.4 21.4125576218849 33.07269947908924 13.3429508763358 0 0 1
2061 2 2.4 21.83830152717055 28.64471542490781 15.054166488840151 -1 0 0
2896 1 -1.2 19.306335339525894 31.057519721772223 15.81867074083979 -1 0 1
2776 1 -1.2 21.432453854853204 29.662113278868286 13.827941310742405 0 0 -1
2013 2 2.4 18.91580013126187 31.732582460322345 17.215022547282683 0 -1 0
34 1 -1.2 22.83628772290514 29.438038242298358 16.070696294871254 -1 -1 0
2893 1 -1.2 27.74485506842275 28.299782628467838 16.473300934322943 0 0 0
1863 2 2.4 24.174489977750714 31.46074177133895 13.030982539789703 0 0 0
2462 1 -1.2 25.422833895210633 29.585892914774792 16.691751900726853 0 0 1
1434 2 2.4 24.15089482247097 30.415885877293057 16.04439434529875 0 -1 0
1112 1 -1.2 24.63829127096806 30.850709274893013 14.493968755671911 0 0 0
1691 1 -1.2 23.99797214649591 31.87190563437151 16.81458169089658 1 1 0
717 2 2.4 26.46571727870181 28.55232874220358 17.498888419101597 -1 0 0
1464 2 2.4 27.93823396749415 32.754953125091276 16.802238254965182 1 0 -1
441 2 2.4 24.914825483600715 32.98213287333994 17.610439154906583 -1 0 0
1196 1 -1.2 26.39285756507588 33.20173594314791 16.849717116902134 0 0 0
1820 1 -1.2 28.103444429308922 31.454964851106144 17.833219349359375 0 0 0
2222 1 -1.2 28.305254651126493 32.67870529834739 15.182639682722495 1 -1 0
938 1 -1.2 30.33845007750717 28.20566877024285 16.91402334749729 0 0 0
2111 1 -1.2 29.190214560903332 31.945237059932687 12.964351123113067 0 0 1
351 2 2.4 29.172839126330153 28.3954409777883 15.722034251876828 -1 0 1
468 2 2.4 32.56302367931913 32.29340438186707 13.514894233307045 -1 0 0
1337 1 -1.2 31.436861448221748 31.207715826383037 14.047437275115254 0 0 0
2310 2 2.4 29.88915669078801 30.672529757014097 13.742611049178027 0 -1 1
1616 1 -1.2 29.286534391656406 29.877286311987106 15.0017996924671 0 -1 1
2373 2 2.4 28.52072198392742 33.250118012910136 13.6807770242488 0 0 0
1176 2 2.4 33.2141420730606 31.03750432876364 17.86487519964191 -1 -1 0
1054 1 -1.2 31.646103501124877 30.51453199760153 17.637097433331633 -1 0 1
2783 1 -1.2 33.599487118458285 32.580102013078786 17.335542928084703 -1 0 0
374 1 -1.2 35.33626462197326 28.259690163261745 15.411751632569624 0 0 1
1029 2 2.4 38.400956631881634 29.019994806875875 17.623189448700167 -1 0 0
2144 1 -1.2 34.16585999929437 32.05136517140868 13.798885045387571 0 0 0
1044 2 2.4 35.53737505809747 29.54273086272857 16.367646437563792 -2 0 0
709 1 -1.2 35.80158536791134 30.906192828829113 15.49170157698479 -1 0 0
1845 2 2.4 35.65870979025622 32.273254105247105 14.522404920047936 0 0 0
1805 1 -1.2 34.11512651387319 29.828983401673224 17.176997824552316 -1 0 0
2447 1 -1.2 36.790393129999494 29.304668768451513 17.43718560890126 -1 0 0
1279 1 -1.2 37.06867749053612 32.48690701751049 13.749373492353678 -1 0 0
1652 1 -1.2 3.2175201671777147 33.625381917911184 12.685563732024757 1 0 0
71 1 -1.2 5.204171441179781 38.14483888149582 14.0060787886441 1 -1 0
1544 1 -1.2 5.801916097988174 37.784120360757946 16.650265777607878 1 0 0
1087 1 -1.2 6.0886684720658995 35.81639769708262 14.878507133356788 1 0 0
2649 2 2.4 5.1144822197457405 37.105657224902544 15.280599508035822 1 -1 0
2071 1 -1.2 3.649759501512113 36.61459565530795 15.682977966765856 0 0 0
1960 1 -1.2 2.8657701499180988 34.59461455510972 17.28389104993746 0 1 0
2919 2 2.4 2.730777813133366 36.17917831882706 16.97052288231746 1 0 0
1908 2 2.4 7.431546736872408 35.26441352330049 14.167980224292972 0 -1 1
2207 1 -1.2 10.260996744610267 33.442283312463815 13.597557002257192 1 -1 0
1922 1 -1.2 7.798444309437232 33.66581878217332 14.411291328088591 1 -1 1
1274 1 -1.2 9.790244557779916 33.80604083701293 16.12296235222555 0 -1 1
679 1 -1.2 11.017230865162414 37.601292433666856 14.486786661279153 0 -1 0
706 1 -1.2 8.708432553514994 36.19526622382562 14.645459927069407 0 -1 1
2433 2 2.4 9.741045317933395 37.19804808553617 15.487106213717228 0 0 0
2880 2 2.4 10.828480020847252 34.76658408803877 16.988324170697894 1 0 1
335 1 -1.2 10.209034071864032 36.28451498774887 16.816932670310017 0 1 0
269 1 -1.2 12.302514434761965 34.861932850535226 16.215864397625854 0 -1 0
2739 2 2.4 17.591181496771824 34.180852849304586 13.232303433250019 0 0 0
201 2 2.4 15.077210943821246 36.13048481140514 13.242727835886683 0 -1 -1
1109 1 -1.2 15.802232732860746 37.526060398509536 13.585942062379178 1 0 0
819 2 2.4 13.751257210790719 35.62032241987583 16.172438622386665 -1 -1 -1
2840 1 -1.2 13.693940657835432 37.131512305581296 16.78849799865337 0 0 0
2945 1 -1.2 14.300869027275004 35.59367631665892 14.5982878837772 1 0 0
2048 1 -1.2 14.641947474336558 34.77170288801549 17.259728095694705 -1 -1 0
149 1 -1.2 17.905346520623226 35.962492988200445 16.77286625786894 0 0 0
56 1 -1.2 18.155296714127633 37.61844682007849 14.73830758844787 0 0 0
413 1 -1.2 18.729006799056275 33.37566558511884 17.22640274169896 0 -1 0
242 1 -1.2 18.329767832753607 35.067426123506245 14.37020489194652 -1 0 -1
192 2 2.4 22.33106904783634 37.903443086950986 13.043879317211793 0 -1 0
2295 2 2.4 18.735342947086917 36.24393776829251 15.40016236208447 1 -1 0
1517 1 -1.2 21.27134824467419 34.04971169159384 14.668241221487943 0 0 0
665 1 -1.2 20.289742584123815 36.20031008285267 15.805759871808139 1 0 0
96 2 2.4 21.63368360498123 35.636023644505556 15.09394787654885 0 0 0
250 1 -1.2 21.835830534076198 36.4136768381205 13.637067850403781 0 -1 0
229 1 -1.2 23.06978342422973 35.80898962395657 15.871648655973562 0 0 0
805 1 -1.2 27.197268253243752 33.945236445843676 13.035061446765269 0 0 0
2744 1 -1.2 27.15614014783321 38.4084359080173 16.887258290418927 -1 -1 0
1232 1 -1.2 25.085487329681346 35.6000706144187 13.027926507330159 0 -1 0
301 1 -1.2 23.93541013373177 37.91684858518887 13.063189871832991 -1 -1 0
1533 2 2.4 25.424968694399695 37.14374868765118 13.125994555350713 -1 0 0
84 2 2.4 26.856373139791266 36.95580435730096 16.102164819199352 1 -1 0
2576 1 -1.2 26.267079371434193 37.2429007329343 14.587745001269791 -1 -1 0
2104 1 -1.2 25.611310674233707 36.210510059956334 16.91344384169942 0 -1 0
2247 2 2.4 24.035900521705653 35.85197633864715 17.210793758984234 -1 0 0
49 1 -1.2 28.288637533155768 36.198967450678026 16.310322511440976 0 -1 0
259 1 -1.2 29.035074109342396 33.88127551630289 17.329501993376834 0 -1 0
1964 1 -1.2 32.19505391307975 33.76694393730189 14.138285900138467 0 0 1
167 1 -1.2 29.73329138420253 34.35452986241751 13.67068592435681 -1 -1 1
1473 2 2.4 29.61077030008808 35.37252221680746 16.970142646725737 0 0 0
1883 1 -1.2 31.548309077316784 36.4256682646269 13.572950020876444 -1 -1 1
2154 2 2.4 31.159374864051856 35.038399610003054 14.304365918153488 -1 0 1
2402 1 -1.2 30.770458172079653 35.40146888700167 15.833428929938304 -1 -1 0
1557 2 2.4 32.787176677564645 37.56404179710273 13.618525916077637 0 -1 0
1288 1 -1.2 32.35595063171167 37.47424768926484 17.255397353247318 0 -1 0
1526 1 -1.2 35.368889083961115 33.48071583848625 15.526580954529578 0 0 0
1420 1 -1.2 33.663946196780884 36.99509716038589 14.902863909694993 0 -1 0
1893 2 2.4 33.69203004875484 36.87392416366587 16.52816072963543 1 0 0
994 1 -1.2 33.98214022179408 35.3273876161452 16.957981190440144 -1 -1 0
573 2 2.4 36.46863929420908 38.03638971283125 17.493852579866868 0 0 0
1272 2 2.4 34.66140322082001 33.825506435631425 16.980404863967337 0 0 0
64 1 -1.2 34.91083153751861 37.84318484983747 17.096893255089253 -1 0 0
874 1 -1.2 37.20867749625742 36.70986245006461 16.917902613296285 0 1 0
1560 2 2.4 3.5520002731448694 5.287458887853359 18.078706766162565 0 0 0
2948 1 -1.2 3.4958189039686154 3.662795759311117 18.390298631675115 0 1 1
659 1 -1.2 5.433914516510974 4.324360305768282 21.906437000049184 0 1 -1
1935 2 2.4 7.108053427964834 4.528471656855907 21.942939121383702 -1 1 -1
2801 1 -1.2 3.2504328573703427 6.084087169051186 19.46872977722031 1 1 0
223 1 -1.2 7.323764495274542 6.148544758265653 22.297862163456248 1 0 -1
1606 1 -1.2 2.9136042555122104 4.896936397539437 22.819246686997364 1 1 0
1254 2 2.4 6.790427837265605 7.565021850004441 22.94418067087562 0 0 0
2426 1 -1.2 7.16193232893906 6.601744952828175 18.766751174153683 1 0 0
660 2 2.4 4.30842748057284 4.1560746625112115 23.160144153757194 0 1 -1
2770 1 -1.2 8.013150852540337 3.898103799087975 20.711018644560955 0 0 0
894 2 2.4 11.250635396014957 3.9096606228479054 18.483873558181614 0 0 0
1436 1 -1.2 11.698277491540317 5.210369701699907 19.429228504953432 1 1 0
2779 1 -1.2 10.706418841508423 4.57687761728182 21.942074840565127 1 0 0
1718 1 -1.2 11.89887255785795 7.03281215827582 21.33551359752995 0 0 0
882 2 2.4 11.844443103309313 5.422354043269883 21.08117110954934 0 0 1
1684 1 -1.2 10.347001286171825 2.8884203701002713 19.505466692061784 -1 1 0
642 2 2.4 8.782902490151253 2.643482812181248 19.97664296221272 0 0 0
2102 1 -1.2 13.247919111450322 4.795678771974534 21.637908439199357 0 1 1
1741 1 -1.2 15.837482618800593 5.128364346022591 21.341859610821935 0 0 1
2233 1 -1.2 16.767796405705454 4.95736716958984 18.978420560559094 0 1 0
516 2 2.4 16.200445893981296 6.096048869793746 20.043250914419506 0 1 0
270 2 2.4 16.78320989029769 3.3265631250059067 18.415534999563373 0 0 0
1213 1 -1.2 14.890968504942762 6.960902331637754 19.51275302392343 0 0 0
1374 2 2.4 14.70394097477654 4.315498804383218 22.14606520905236 0 0 0
1097 1 -1.2 17.294131645019966 7.180597851502503 20.642106134473117 0 0 0
2000 1 -1.2 14.861012671754983 2.7600100939920553 21.75497657737858 0 0 0
208 1 -1.2 17.33604255430108 2.52609914898316 22.243634013174965 0 1 0
2358 2 2.4 19.936594814187465 3.1783981035370124 18.063647254191153 0 1 0
157 1 -1.2 20.06700847379573 4.149318846193479 19.38548550724475 0 1 0
1962 2 2.4 20.721835421802087 5.202906282637269 20.573368009016278 0 1 -1
2396 1 -1.2 19.645009615818605 6.273717430437027 21.121752125789225 0 1 0
1351 1 -1.2 21.830551622352864 5.914901015251312 19.660885654124783 0 1 0
2486 1 -1.2 21.49039966987931 4.654549637256139 21.910940537107244 0 0 0
546 2 2.4 28.275601666513634 3.1717196174360014 17.886970150721247 0 0 0
1060 1 -1.2 23.05198980858675 3.8137756462049253 18.721334472528124 0 1 0
2838 2 2.4 23.157141539884822 5.465258952962478 18.786155448808135 0 1 0
895 1 -1.2 23.57131852805154 3.4717178107698796 22.82881877966966 -1 1 0
1082 1 -1.2 24.295821824892087 5.878543469958931 19.882455861022375 1 0 0
1011 2 2.4 24.836614426649493 6.686391546297822 21.20273732207465 -1 0 -1
844 1 -1.2 25.283846016519746 5.559014726937648 22.32720604456267 0 0 0
1127 1 -1.2 26.403512052193015 3.1949177697082014 21.615935281841278 -1 0 0
933 2 2.4 26.287928757710723 4.3393535576435 22.740776356595113 0 0 0
1331 1 -1.2 27.707824349758756 5.231485468106316 22.828334541184603 0 1 0
1277 1 -1.2 27.973128351703263 2.7665898843017476 19.40919304560864 -1 1 0
1330 1 -1.2 31.491541625920416 3.2696588692962107 19.223493420232526 -1 1 0
2037 2 2.4 31.40475646877036 4.1971624168292685 20.55638325659561 0 1 0
638 1 -1.2 30.41392410185717 5.509218819357713 20.483583990690516 0 0 0
1377 2 2.4 30.413236379601784 7.069704560933683 21.089480533975834 0 0 0
1238 1 -1.2 31.878916408165093 7.0192934524295065 21.84012171580025 0 0 0
2336 1 -1.2 31.052633799553746 3.203151970641981 21.831507579342837 -2 0 0
2810 1 -1.2 32.92523866635655 4.838769129649814 20.87917741101078 -1 1 1
1490 1 -1.2 29.215713355213104 7.309486201123395 22.146889674005067 0 0 0
237 2 2.4 33.242417023437866 6.3420569925432435 21.303306598667564 -1 1 0
1868 1 -1.2 33.77739232372096 7.249777660961698 20.032017759021745 0 0 0
849 2 2.4 38.23819091577862 7.18514721047959 20.09881720427802 0 0 0
2669 1 -1.2 37.32669970412339 6.380084690378903 21.18706868127383 1 1 0
927 2 2.4 37.44562086970446 5.0880382971201215 22.22997502067393 0 1 0
991 1 -1.2 36.99871919864774 3.7530803298228834 21.422548295483647 0 1 1
1744 1 -1.2 34.38317632530746 6.442899508929081 22.479561486523487 -1 0 0
2653 1 -1.2 6.02363723835662 10.811094758637285 18.110011049025537 0 0 0
1951 1 -1.2 5.421983980126531 7.999868930399884 22.162771789079287 0 0 0
883 1 -1.2 5.001045904393193 9.893109932784856 20.436860519816022 0 0 0
1803 2 2.4 4.325248968127447 9.041419262784547 21.632507774041954 0 0 0
1731 2 2.4 6.380589946450184 10.306242882350904 19.610960692967712 1 0 0
1391 1 -1.2 6.788922697880047 11.692175539497931 20.41668783604669 0 0 0
550 1 -1.2 7.485070858383658 9.08752414594905 19.663067415336574 0 0 0
235 1 -1.2 3.040494052018033 8.270119942824113 20.97371702600816 0 1 0
2682 2 2.4 6.3325628238956 12.720559047875774 21.58248114921517 0 0 0
2606 1 -1.2 6.024528541935139 11.778660715695244 22.958968917952884 1 1 0
1106 1 -1.2 7.745336812860783 8.884473206225906 23.058158232180208 0 0 0
1663 1 -1.2 3.7129091068884956 9.732489150585124 22.994524227664954 0 1 0
2677 1 -1.2 9.530573706366336 7.659427052307229 20.250457808620105 1 0 0
1251 2 2.4 8.281340050785166 7.771713832926562 19.129171341289062 0 1 0
1449 2 2.4 10.815952064855155 8.26586429757496 21.199045233816804 0 0 0
631 1 -1.2 10.155698599276288 11.899129775363834 19.207893992196084 1 0 0
1028 1 -1.2 11.12955018836512 9.740406106222466 20.581658875210714 0 1 0
2091 2 2.4 10.46226854848961 11.263615936573403 20.71073186441617 1 0 1
2282 1 -1.2 9.259049874323953 10.85588602261151 21.898755836279822 1 0 0
1489 1 -1.2 10.222001580235457 8.656686307742632 22.69030603522468 0 0 -1
848 1 -1.2 11.550035252770835 12.26454346934842 21.400078428738613 0 0 0
549 2 2.4 9.078849157895219 9.799453884754577 23.17535199740981 0 1 0
2913 2 2.4 14.41778359132388 8.2022661122825 18.571487681036317 0 0 0
26 1 -1.2 14.614760415851764 9.69520559238769 19.222709399386428 0 0 0
2019 2 2.4 14.841938154120736 11.339581171263424 19.146721594973048 0 0 0
2627 1 -1.2 13.985651060039217 12.065268429567176 20.41465155746795 1 0 0
2930 1 -1.2 16.274181588665936 12.175841922896419 19.09760289289962 0 1 0
2670 2 2.4 18.698709137588665 7.546980647030732 21.49190396911939 0 0 0
2569 1 -1.2 20.066417420597386 9.318420230363806 18.299199660307373 0 0 -1
767 1 -1.2 19.36192773898685 8.938914700379941 20.856420053604523 0 1 0
2116 1 -1.2 20.387485833561332 11.349148795387661 20.004593504186584 0 0 0
2307 2 2.4 20.40822775698022 9.732768838221658 19.839212014154484 0 0 0
935 1 -1.2 21.934100727192813 9.240602296223047 20.124662205679495 0 -1 0
1410 2 2.4 22.438075612676553 12.008096544148971 22.813328573002384 0 0 0
1907 1 -1.2 22.837473468202038 10.494811234046182 22.301293238847926 0 1 0
2286 2 2.4 20.29613311752744 12.689483120611103 19.042679258827263 0 1 0
1484 1 -1.2 26.12552288370745 7.62361708506887 20.770741828765455 1 0 -1
2083 1 -1.2 23.69239946561198 7.818028732875872 21.66283740218857 0 0 0
885 2 2.4 23.21628213456081 9.362981163837592 21.153833860635917 -1 0 0
674 1 -1.2 24.68641967163263 9.790199669711175 20.444365609216735 -1 1 0
867 2 2.4 26.163423419414062 9.264949223613716 20.970992838438406 0 0 0
896 1 -1.2 25.969033152298152 12.079202227449759 18.77331541402732 -1 0 0
184 1 -1.2 27.486244174944463 9.963629011986683 20.460918494388743 -1 0 -1
2953 1 -1.2 27.24226514939779 12.011614138285422 22.1138201485712 0 0 -1
443 1 -1.2 26.14977207330253 9.403332712969785 22.638774974979352 0 0 0
1341 2 2.4 28.36114799255532 11.059337872653353 21.286088768306318 0 1 -1
1036 1 -1.2 30.588369242596375 8.18845924424997 19.946084971021776 -1 0 0
290 1 -1.2 31.008477055848452 10.835027904081656 19.063856882097515 0 0 0
1965 2 2.4 30.826855454010737 9.262578133233045 18.756166848210295 -1 1 1
390 2 2.4 30.314863513314354 12.330228663320206 19.106905765077137 0 0 0
2728 1 -1.2 32.00618201404638 11.304137940840844 22.189612260375696 0 0 0
2809 1 -1.2 29.175088307507394 12.03790459187201 20.27108717239037 0 1 1
1546 1 -1.2 29.489410312039336 10.541517877888062 22.344938651956387 -1 0 -1
486 2 2.4 33.36250249522928 11.201603405655149 21.30485316975582 -1 1 0
1726 1 -1.2 33.298842843590144 9.875338459831113 20.36345443404126 0 0 0
2438 1 -1.2 37.60036278246548 7.862508742065303 18.73727923302437 0 0 1
929 1 -1.2 38.08564714778208 10.511671826491073 18.613365615636926 0 0 0
1313 1 -1.2 34.89004807798616 9.004997334408442 18.30521767416907 -1 1 1
1266 2 2.4 34.400786949222265 8.777584692813893 19.83705335597283 -1 0 0
2271 2 2.4 37.53102788393577 11.830450776913812 19.43335210004861 0 0 0
2843 1 -1.2 36.585053860823486 11.322392924757702 20.645228666560666 0 0 0
1426 1 -1.2 35.57732755132443 8.959441062387633 20.92981414302152 0 0 -1
861 2 2.4 36.09391788691285 10.31634139756852 21.805260011522428 0 1 0
1289 1 -1.2 34.649047680487676 10.902430256433457 22.313150401682876 0 0 0
2944 1 -1.2 36.634197789514914 12.572188696864336 18.333352381270515 0 0 1
418 1 -1.2 33.892481274467826 12.486908880362863 20.406968536239663 -1 0 0
2068 1 -1.2 37.18180298133193 10.0702349874093 22.970093500353137 0 1 -1
407 1 -1.2 2.5956196066073693 12.911545183932086 19.9821739758752 0 0 0
2611 1 -1.2 4.610643585646582 13.036052519922196 18.2969400517269 0 0 0
1880 1 -1.2 5.042300277540198 13.512886808070489 20.917327558762324 0 1 -1
2970 2 2.4 4.005130699592294 13.727385807342149 19.661832537046443 1 0 0
18 2 2.4 3.1424540546277804 16.66182098902121 20.262437043091595 1 0 0
2792 1 -1.2 3.6836385625051804 15.383966758123632 19.36249842684722 0 -1 0
513 2 2.4 6.082087257699788 17.44721379091166 21.461198400950884 0 -1 0
1903 1 -1.2 4.514682806672226 17.155759892421727 20.979521435433856 1 0 0
1250 1 -1.2 7.065005042777411 16.13962606669105 21.25731371791611 1 0 0
1550 1 -1.2 6.1123098268891525 17.768342309344032 23.04711489850925 0 0 1
1381 1 -1.2 7.5182499482747085 13.704910284016513 22.022969862401837 0 0 0
321 2 2.4 8.232889830042577 15.108483698441324 21.83016617266263 0 0 0
2332 1 -1.2 8.868408960218842 17.07640862384989 19.18735417192049 0 0 0
2887 1 -1.2 11.285180009665071 15.755894106773408 18.890699285552696 0 0 -1
543 2 2.4 10.13208400672039 16.310015778015767 19.93475015359866 -1 -1 0
1081 1 -1.2 9.441860317126245 15.069285612496907 20.69743149958536 1 0 0
506 1 -1.2 10.960883398130095 17.175444035137232 21.03019144723267 1 1 -1
2517 2 2.4 12.84214165218317 15.24356442013087 19.01681125809756 0 0 -1
965 1 -1.2 12.946603471176305 14.39930509016724 20.39427307285242 1 0 0
2094 2 2.4 13.002416346520402 13.048122441808989 21.299358041711027 -1 0 0
2134 1 -1.2 13.33705147714539 13.465554663969112 22.86205240003353 0 0 1
16 1 -1.2 13.804754017836709 16.55191818535365 18.917065574447168 0 1 0
1224 2 2.4 17.12338324370912 13.470599085864876 18.57417623877468 0 1 0
2189 1 -1.2 17.030469269537832 14.937663191457977 19.29554942900301 0 0 0
1157 1 -1.2 17.40809569399554 17.638218004188822 19.38934010178799 0 -1 -1
2376 2 2.4 14.958358447180862 17.821784179847718 22.485927390675325 0 -1 0
371 1 -1.2 13.340348072498728 17.81890373584522 22.20304615970269 0 0 0
730 1 -1.2 15.420053951512893 16.364054824650076 23.051996712706483 1 0 -1
2421 2 2.4 18.155822176200502 16.14523201719525 19.569119556639336 1 1 0
2639 1 -1.2 18.74335080691688 13.136308865707868 18.785822793932606 0 0 0
2853 2 2.4 20.831812440586734 17.004743942851732 18.116148289568137 0 0 0
1705 1 -1.2 22.85242123596123 13.104753472603697 21.66375257259043 0 0 0
1529 1 -1.2 19.44954893109367 16.206047570751643 18.55128990070173 0 0 1
1852 1 -1.2 18.695783026282182 16.037380954966054 21.117181528344158 0 0 1
2213 1 -1.2 21.16048198832629 13.883750590937623 19.76677736040562 1 0 0
1182 2 2.4 19.498302722564393 16.86227538456818 22.315691382539793 0 1 0
2883 2 2.4 22.40933310020378 17.06883713638465 20.88984735290912 0 0 0
2719 1 -1.2 21.123749218622834 16.840794177808434 21.940986472903862 0 0 -1
2985 2 2.4 22.707954846655152 14.025112047011005 20.331078550298233 0 1 1
1270 1 -1.2 21.568270763228792 17.46401791315004 19.517045564580616 -1 0 0
1090 1 -1.2 23.001738210644486 15.603152425451261 20.676165066696623 0 0 -1
554 1 -1.2 26.085727410878114 14.568195927099973 18.13073785564034 0 1 0
398 1 -1.2 23.825131277133558 13.612282437205666 19.235371690487273 -1 1 1
1923 2 2.4 25.449133794125782 13.581411443993307 19.28648026194429 0 0 0
610 1 -1.2 25.86080434459404 13.778127913058853 20.892164141734657 0 0 0
2175 2 2.4 26.954438682292302 13.63873017033059 22.118068061317082 -1 0 0
2084 1 -1.2 28.439274232203754 14.394622269818289 21.86156424567157 1 0 0
948 2 2.4 31.416505808787132 17.62092174822238 18.167116097679965 -1 0 0
1787 1 -1.2 31.210592203880235 13.624436147851812 19.56003031742902 0 1 0
1703 1 -1.2 31.028139832759607 15.073736350200432 21.698103787813906 -1 0 1
1308 2 2.4 31.715554163599904 15.067983228554189 20.217427623420797 0 0 0
2660 1 -1.2 31.298286146314158 16.249222174066297 19.13349249860264 0 0 0
2706 2 2.4 29.85954614400854 14.410013350519469 22.683865798668677 0 0 0
271 1 -1.2 33.33887732276775 15.055722475590041 20.34047155296615 -1 -1 0
1432 1 -1.2 38.1351148070286 15.861422416683752 21.226424271428684 0 -1 0
217 1 -1.2 34.63674140136857 14.015817788061511 18.322706345708706 0 1 0
7 1 -1.2 35.928396603875285 14.186953794382898 20.67083818092163 -1 0 -1
1485 2 2.4 34.5103222785207 13.986020838097936 19.94855339997939 0 1 0
1971 2 2.4 37.004575097709754 14.796471110423846 21.783145551506994 0 0 0
2088 2 2.4 35.49272265278781 17.27980011860489 22.815081089826553 -1 1 0
232 1 -1.2 33.85245376722355 17.302741473012937 22.601315182395364 -1 0 0
442 1 -1.2 35.97020070516784 15.740899894779837 22.646797162279547 0 0 0
2737 1 -1.2 37.70844616391905 13.68541535395127 22.8080588699831 0 0 0
2210 1 -1.2 3.608599329899925 20.50534338981817 18.54325777341528 1 0 0
518 1 -1.2 6.661833583240134 18.798486199297546 20.73353689671929 0 0 0
406 1 -1.2 4.151215121313426 22.017381444385425 21.912093073695907 0 0 0
2248 1 -1.2 6.393621132239491 21.374221872623103 20.45324113586665 1 0 0
2157 2 2.4 5.251688980960796 22.511100431607463 20.74054607307739 1 0 0
1601 1 -1.2 4.541558440389384 22.837080364180608 19.30401524768031 0 0 0
1539 2 2.4 2.9059610583459503 19.013079388369302 18.41208666807738 0 0 0
489 2 2.4 7.4356282446913955 20.157853770893627 20.244180418593544 0 0 0
99 2 2.4 3.629005446920611 21.001179670155867 23.03322037941637 1 0 0
2573 1 -1.2 2.5718046114711495 19.991130717907293 22.255736873859387 0 0 -1
1919 1 -1.2 12.469760622277857 18.810826789627278 18.139552904090237 0 -1 -1
987 2 2.4 11.738676784839413 18.141181712120513 22.14999198728304 1 0 0
2477 1 -1.2 7.989345477975674 20.045813433140115 18.67473011959134 0 1 0
2504 1 -1.2 11.503979984181308 19.68495052055749 21.610722470783504 0 0 -1
1315 1 -1.2 8.87269957572994 20.307684815296895 21.073728434594603 1 -1 0
