77 1 -1.2 36.65434645420372 23.90476106432482 34.14162979877776 0 -1 2
1191 2 2.4 35.0382049324634 24.07751417578612 37.987496670110446 1 0 -1
652 1 -1.2 36.45098637001787 27.29819947437098 37.68985658097026 0 0 0
1282 1 -1.2 35.30479763128457 24.519689084894402 36.38089363257185 -1 0 1
1335 2 2.4 35.86931666270928 25.096349719934903 34.87863199237744 -2 1 0
2101 1 -1.2 36.785845836416016 26.45095759814696 35.23759271638883 -1 1 0
1872 2 2.4 37.13452595908693 27.697243169170427 36.23326302567924 1 -1 -1
2560 1 -1.2 5.28428442277512 28.285884739624386 37.147503172506724 2 2 -2
1944 2 2.4 5.4179398735547295 28.60177386585826 33.698580404898536 1 3 2
1419 2 2.4 6.674831399956402 28.66401343226028 37.99786857128133 1 -1 2
2507 1 -1.2 5.381801636466722 30.04044115428818 34.434791417582076 2 1 -1
1779 2 2.4 5.89946621113546 31.586456120137743 34.54485160614 0 1 0
2188 1 -1.2 5.073006284319278 32.440523167914904 35.669262798225304 0 -1 2
1337 1 -1.2 7.47257273462514 29.87954808739342 37.1555083395634 -1 -2 -2
424 1 -1.2 7.492312433196057 31.448134899490235 34.99918251149061 -1 2 0
2618 1 -1.2 10.260936741508562 28.40948348133995 37.938638423059075 -1 -2 -2
334 1 -1.2 9.184288685840382 31.821597636604313 37.154812450938635 0 1 1
1758 2 2.4 8.467172394211147 30.730082311753254 36.22150874633269 1 -1 0
294 2 2.4 10.660857878193555 29.430137891333835 34.15649933631218 2 0 -2
2185 1 -1.2 11.936756915330637 30.49233126360037 34.215299063160046 -1 -1 -1
977 1 -1.2 9.569331776270818 29.886128866937337 35.29637226593311 2 -1 -3
1125 2 2.4 11.744274244253624 32.100905149550144 34.26295078543298 1 0 -1
2075 1 -1.2 11.051151757256365 32.59126952164361 35.657732136270845 0 0 0
1539 2 2.4 10.241852717209195 33.049103481522536 36.98520015520157 0 0 -1
1456 1 -1.2 13.936179129496136 31.465772055245985 38.34575934130455 -3 -2 -2
485 1 -1.2 15.68701865210494 30.591094288816745 33.80783500941813 1 1 0
2593 1 -1.2 13.219098795418052 32.80055935180743 34.30072541623622 1 0 -2
2793 2 2.4 14.677618385953908 32.93071260947059 38.21105704581517 -1 -1 3
1141 1 -1.2 15.881015991068189 28.69669835215656 35.824403575511326 0 0 -2
1229 1 -1.2 14.051621070179314 28.948641081819417 37.729515147416045 1 0 -2
357 2 2.4 16.306179304673726 29.172826543851624 34.31303032492057 0 0 -2
1622 1 -1.2 15.652930016412899 33.32436365380714 34.08523926373448 0 -1 1
1654 1 -1.2 14.764110715723803 33.25926158957648 36.59193154258753 -2 -1 -1
2124 2 2.4 18.95671312111304 29.97572212738427 38.34727895856216 0 1 1
2138 1 -1.2 17.976853409174183 29.26790164063054 34.42372165023227 -1 -1 0
2772 2 2.4 21.7992918559984 29.047116550172568 33.44541173068899 0 -2 0
1630 1 -1.2 20.678848149355368 28.821197649761253 34.69743935815886 0 1 -1
330 2 2.4 19.196428740221673 28.853168012184547 35.42605215144651 -2 1 1
2420 1 -1.2 19.04892399220011 29.785090223233013 36.748739398874044 0 3 0
716 1 -1.2 22.595786956332553 30.487472829593468 37.35308659832172 -4 0 0
2335 1 -1.2 19.628418935628506 33.3626439354515 34.10978078847582 0 -1 0
2898 2 2.4 26.465313075031453 31.090866111732396 2.515290743662497 0 -1 2
47 1 -1.2 23.252230655671582 28.33571368725595 33.74333017934747 1 -1 -2
913 1 -1.2 25.0292517185818 31.061372425164702 37.76554872356688 -2 0 0
808 1 -1.2 24.115804677743782 31.817784410372894 35.39950104262329 -1 -1 -2
927 2 2.4 24.038472233930666 30.6529266336088 36.5544096266593 1 -1 -2
2326 1 -1.2 24.40821822886436 29.248806979517035 35.81609175260051 0 -1 -2
1766 1 -1.2 27.445315503081602 31.685308944157107 37.316481367373086 2 2 -1
1961 1 -1.2 27.30554826084482 33.07294467723804 35.0737806442887 0 0 1
2487 2 2.4 28.31695165071778 28.573813851827843 38.39265849538173 -1 0 -1
2370 2 2.4 28.273724487951625 32.16023632180028 36.01200360622094 0 2 -1
1831 1 -1.2 32.720008998631464 31.926086191087155 33.45798764298639 -2 1 3
1406 1 -1.2 32.46499258046857 29.24029106375876 38.21946074844117 0 0 -1
2107 1 -1.2 28.82942188672007 30.868925051319383 35.12811192942682 -2 0 0
570 2 2.4 32.22416912626208 28.693850534918226 34.12590520999643 -2 -4 0
1564 1 -1.2 28.988256086579558 29.163699982145953 37.018544916827516 0 1 -1
1723 1 -1.2 30.92499078177687 29.071336202824003 35.081794425214575 1 -1 0
2952 2 2.4 29.333187394975145 29.328992583506313 35.40262795804476 -1 0 0
1827 2 2.4 32.8883347722616 32.373217051161184 35.00503583720986 -2 -1 1
1303 1 -1.2 32.669374349582625 31.19216082228279 36.1056951490278 1 3 0
2334 2 2.4 32.9440107656973 30.705228701362167 37.65193055596595 -1 -1 1
1336 1 -1.2 29.54570712031631 33.10287154631922 36.47575909731262 0 -3 -2
1968 2 2.4 36.13422281900489 31.17427338541823 38.30552606796708 -3 -1 -1
536 1 -1.2 35.77499918672878 30.837491609697516 33.91534212470138 -1 3 2
689 1 -1.2 33.7446869747079 29.10902164524055 34.62076853634028 -2 -1 0
2660 1 -1.2 34.59206497219975 30.81714918236505 37.883344884763886 -2 -1 -1
252 2 2.4 35.7284511731136 32.49692098354302 34.00470333450382 2 -2 -1
2015 1 -1.2 36.24568966512054 28.935875990765652 35.60904417172794 0 -1 -1
1195 1 -1.2 36.97467710130154 32.1927867037788 37.296583006790854 1 -1 0
2613 2 2.4 35.344305874460915 29.331132667567683 34.35935629024456 -2 0 0
581 1 -1.2 34.532993896005465 32.75119032014222 35.074776634776796 0 -1 -1
277 1 -1.2 37.14050026135848 32.87191592083832 34.757678414864436 -1 -1 0
2557 1 -1.2 5.248478767961073 33.557217165346856 38.01413399383183 0 -1 -3
2504 1 -1.2 3.016972491729472 33.75945815353182 36.490705846287575 0 0 0
1250 1 -1.2 4.085021731147848 36.51581532131563 37.649739050463644 -1 0 0
2346 2 2.4 4.628942529561607 33.887010732813046 36.470245104925745 2 -3 -1
595 1 -1.2 5.341536372367626 35.00182918204699 35.49790023656068 0 0 0
1351 1 -1.2 5.765860451767184 37.751958695439086 35.21069075335874 2 -1 1
2994 2 2.4 6.286969990718859 36.23388385964866 34.85563936604617 3 1 -1
2445 2 2.4 2.9270107544536104 37.62755348432158 37.391652366676205 1 -2 1
1273 1 -1.2 7.7510058733534315 36.18999089193359 35.498695182553284 2 -1 1
686 1 -1.2 11.24782099314811 33.78228580067735 38.07941450617373 -1 2 -2
2385 2 2.4 11.257611526494165 38.169188142717445 36.44013635742266 1 0 0
116 1 -1.2 10.154643894241604 35.56108777841483 34.36790570826169 2 0 -2
1071 2 2.4 9.293088660005424 35.74909601734113 35.715665468868 2 -1 0
232 1 -1.2 10.229143637614616 36.90856362932314 36.42691709014702 -2 0 -1
1763 1 -1.2 9.194585137161013 34.32308678632056 36.524462339968174 2 -2 1
2794 1 -1.2 12.837572695282692 37.614829737836644 35.96308313932165 2 0 0
1089 2 2.4 14.372411871907111 33.67020205667643 35.086883999538564 3 0 0
654 2 2.4 15.918526721045069 37.627104110790526 33.74382455174236 -2 2 0
1826 1 -1.2 14.614843013862624 36.25719838467468 37.527754311800024 -2 -1 1
1700 1 -1.2 13.792904257499051 35.201659812691844 35.2313740360749 2 0 0
1101 2 2.4 14.164601340589963 36.594295163235415 36.00998756736779 0 -1 -2
2288 1 -1.2 15.461725204498384 37.030543328218144 35.19252577971189 1 -1 -1
1306 1 -1.2 19.687396232913695 38.33289011856867 34.50018142753542 1 -1 0
592 1 -1.2 22.156021272864226 33.545375185516924 35.021041487068715 1 0 -2
2156 1 -1.2 22.099143846027637 37.87142344174268 33.43541571892746 1 -2 -2
333 2 2.4 20.625202822961633 37.23790892513297 33.58744040256056 -1 0 2
2700 2 2.4 19.798711968637395 35.11762449771449 37.87697711952093 0 -1 -1
380 1 -1.2 19.05192535584651 36.596152109410866 37.62647785268977 -2 -3 1
1343 1 -1.2 20.189123161709965 34.36402986425156 36.49181528161114 2 1 -2
1980 2 2.4 20.706088500193726 34.24859859769322 34.93653971055544 1 1 -1
1442 1 -1.2 20.709412616933093 35.77291161058599 34.30978413432997 2 -1 1
682 1 -1.2 25.016498707806303 37.28544561465172 33.39132859218864 -1 -2 1
2681 1 -1.2 27.364675527609812 38.408226624623865 38.16433082708285 2 0 -1
1371 2 2.4 23.803350629803916 33.354749034660124 35.152199906334374 -2 -1 -1
1153 1 -1.2 23.44064804206025 36.48197790020784 38.07694325605702 0 0 -1
183 2 2.4 27.58825351017104 33.7519707331391 33.66572096715963 -1 0 0
335 1 -1.2 24.302769206525774 33.92370586424438 33.69900526553933 -1 1 0
2227 1 -1.2 23.513795056040742 36.86744961038525 35.45792914422842 1 -2 -1
2604 2 2.4 23.613547542764085 37.815242776741115 34.12687769855234 2 -2 0
1296 2 2.4 26.944131535162143 37.75577271068295 36.705694156175056 3 -2 1
2638 1 -1.2 24.224538177454605 34.45360299882262 36.337087811036454 1 3 -2
2991 2 2.4 24.24361810736032 36.04636605159949 36.698404800165974 -2 1 1
1139 1 -1.2 25.786321887628517 36.612824644730836 36.79974863238301 1 -3 2
2719 1 -1.2 28.316079319084245 37.174962895705136 36.04839352578744 1 -1 -3
455 1 -1.2 32.00301414802401 33.63134694242571 35.577195003597396 0 0 2
2567 1 -1.2 29.255806611209927 33.950932705590326 33.576671354180725 0 -2 2
2029 1 -1.2 29.72913840573817 36.561289599644795 33.78360694143609 -1 -1 -1
2003 1 -1.2 30.856217301743115 38.17452934819802 35.44481241931752 0 -2 2
2395 1 -1.2 31.365728712782616 34.2808877570241 38.14723926656902 2 -1 0
951 2 2.4 30.82369270749726 34.11126667266073 36.577157226692805 0 0 1
928 1 -1.2 30.360899940673796 35.55710364270773 36.00438530087611 -1 0 2
2718 2 2.4 29.763778107905267 36.96613296084574 35.372348258592474 0 0 1
1243 1 -1.2 32.9211358961295 37.52009004344673 33.94147024534361 1 1 0
1935 2 2.4 33.27129681446131 35.92512053433184 33.541785896674185 0 0 0
2004 2 2.4 37.489302674445995 33.40010407764714 36.286956109114314 -2 -1 1
2570 1 -1.2 34.06093970844074 35.26368190195018 37.502197048817116 -1 0 -2
724 1 -1.2 34.2371558823808 35.45462661565054 34.77205186928559 1 -1 -3
1562 1 -1.2 37.97747708594845 37.525926010285815 36.06342142727455 -2 -1 2
2576 1 -1.2 36.22436636621708 37.89262904100825 33.98278567856073 -2 -1 -2
831 2 2.4 36.52197121422128 38.079960692768154 35.59781275496677 0 -1 0
798 2 2.4 35.02181858604719 35.531603300207166 36.22331183355234 2 -1 1
1760 1 -1.2 36.40940310356493 34.65206897146983 36.42130354256296 -1 3 0
1360 1 -1.2 35.39574284868232 37.141308373129306 36.36138712749797 -4 1 -1

Velocities

1040 -0.0015704866704166554 0.002249621983026748 -0.0021828022943986406
378 -0.002329576712139225 -0.00039696124386305804 0.004336554056777533
196 -0.005334275971810437 -0.00030759929533311715 0.0033456675944855863
920 -0.0004018648051502855 -0.009192139801705692 0.0018075081942178198
554 -0.004510878132686993 0.0009722175845539255 0.0020353769811467517
24 0.0033604475361158938 0.0009013401874128442 -0.003467338507365739
2684 0.0027823913688659386 -0.004553555221149398 -0.001460295234147957
10 -6.849585792000389e-05 0.002102390849416852 -0.002536377100810652
414 -0.0027468510002467052 -0.003881108436558982 -0.001496883729703522
2559 0.003940201094396926 -0.0013228523829103705 0.0035953260964319334
1270 0.005306094367310463 -0.004441703729875906 -0.0008535574175090226
600 0.0007647763927527218 0.0003639024503647169 -0.0029498037289108067
1527 -0.004703461560259905 -0.006647894936521099 -0.0014116006008113068
2986 0.0015256515370478084 0.0030027590729835244 -0.0020850507961687717
1879 0.0004454933193615939 -0.0020789811067421318 0.0033923527746276107
26 -0.002968040052034065 0.003999139760483872 0.0020092644644805306
133 0.0010676468274776812 -0.0007535006541046351 -0.0005961032037625596
1003 -0.0037183438110061405 0.0033971833616782757 0.0023216042316535042
759 -0.004825728602639953 0.0019631289382783983 -0.0008419833642954478
1591 -0.0029738571987219875 0.014954546572210245 0.009057608880979697
1640 0.0009513348272301217 -0.00024308973614528488 4.340582513562307e-05
1103 -0.00540343320583565 0.0004506684508652082 -0.0018393355068411037
2020 -0.0011347636709016721 0.005177747052087642 0.008811939145266314
729 0.00417778819143813 0.004335782255418725 0.0014400479574094955
2353 0.000540295420831765 0.002002242887567572 -0.0010668678543861627
15 0.000764894594696242 -0.004604255038755366 -0.0002790943531405559
2933 0.0028419956258408457 0.0017805562293702634 -0.0018026435594904007
1608 -0.0039142145630266375 -0.0002477250019850062 0.0019581687219100852
1900 -0.0026394015184675406 0.0028692838615277977 0.0016360792583947018
1367 -0.0016635600702171447 -0.0035893916839499144 -0.00020108805429381658
482 0.0028744012323482786 0.0059606458506399305 -0.0037571276995920534
1859 -0.003985553013195288 -0.004459033732558894 0.004156234907185932
2802 0.0021899190242205637 0.007516809650004559 -0.000877865362412928
1967 -0.004208183804069009 0.0031965097133087143 -0.004522320891046284
1969 0.0008333351978194463 -0.0013114359380402563 -0.0003758355656308146
2784 -0.0005542346550702769 -0.006025081356602346 -0.0007580596024303336
873 0.0011908750414824744 -0.0015955938724845238 -0.003246674468958038
610 -0.0012872219054651489 0.003978754357834583 0.0008399709093950575
1410 0.0019160659604109862 3.6383067431077324e-05 -0.004947271841490966
2651 0.002737609092050141 0.0018366344851936708 -0.0033183978592886657
1366 -0.0004000660600962926 -0.002894207152719917 -0.0003080140356979451
603 0.0013433072003907604 0.00011085185286449748 0.0034063972069586705
1420 -0.001365380724818315 -0.0016953665260307502 0.00038819283842350867
2324 -0.0019210520574666778 -0.0016612442646255275 0.0004847336969631651
1470 0.0013470864808499705 0.0039060126624523793 0.0019828149967198866
2591 -0.0029122551398162353 0.0016107373809766418 0.0031031973279507276
11 -0.009008575947764354 -0.0030844276110246083 0.003224289107802701
1823 -0.002292801414468558 0.005308426880224982 0.0015486773811387246
810 0.0014924680077279984 0.0028857280913160833 0.0019973185366764386
1852 0.0029049515513588156 -0.0024668390180153767 0.0009910372301629865
636 -0.00041226893732765563 0.001960103794448601 -0.0016778165731592676
1918 0.005830806404544931 0.0035126558583217626 -0.0012125483244757838
2251 -0.003946901567830653 0.0028182128978277736 0.0012413022687615498
852 0.0008207374989021202 -0.003160487794780289 0.0012534245371008095
842 -0.005920822966551785 -0.0008337430814303398 -0.0013743863345520098
902 -0.00345589619699618 7.502367304016577e-05 0.0010261887711874819
2079 0.00359231378420805 0.0002859970637288972 0.0017665798711329027
1666 -0.0039293744517303695 -0.004451944756641208 -0.000904157246691182
2432 0.003454040879869344 0.0007294709717745703 0.0024124301973594336
1455 -0.0013766790855196606 -0.00022336318323867857 0.00397769001355169
23 -0.006385495616007104 0.00500999423892453 0.0021364995304977916
561 0.0039040585657914785 -0.005764646041978378 -0.004207063351485733
671 0.001642027076550174 0.00024332088469840687 0.0027435651300250566
158 0.0005735972306663048 -0.006543280918920836 -0.0012716886060743394
2997 -0.0023785052317420756 -0.003977951016459536 0.004150548919981476
1206 -0.002995069235708271 0.00266215084504184 0.00108436283291804
2803 -0.005786489008106981 -0.0002039799954101223 -0.002383206409644254
2167 0.0026359091820300526 -0.004522167786879613 0.005243252129007018
2171 -0.0015484014802438332 -0.0009781041395430286 -0.0021230712109508204
2209 -0.001370595369418322 0.006562169185388281 -0.005946385250281096
2174 -0.008966722686462501 -0.00030379641515594044 0.002377513746506213
1095 0.003566947137103678 -0.0008349649344413681 -0.0048218919773338
364 -0.0027662141397407566 -0.00450526619667572 0.000931594452406843
258 -0.002327476717675586 -0.004315069013058299 -0.001435448162940265
1126 -0.00028717034021290917 -0.006236460880220462 -0.0010749331414418393
1028 -0.0029372718001703184 3.5483052940002384e-05 0.0013572141053383123
1579 -0.009112150826677443 0.0010844477597438827 0.00816444987904228
2892 -0.0059781746880634605 0.0030778218436305813 0.004626659681641183
53 0.0022514339949754264 0.0040053897616401605 -0.0033949107127079913
1851 0.00519788778416302 0.005639576157124272 0.0005496749804443386
1598 0.006933440852900372 0.004157423917821691 -0.003335327240400339
2474 -0.0034396498429632794 -0.007738664181889452 -0.0007743589938953339
66 -0.0014301089676737545 -0.005143215134217657 0.0018665834272240192
895 -0.0019722131998770416 0.0044060894197537285 -0.001676955183941777
569 0.0032182800641108954 0.000158230446400137 -0.004839826458188266
966 -0.0012245595198057892 0.00013974075872062768 -0.004883876879800317
176 0.001767462904524793 0.00031187906576879697 0.0013000202219686763
525 -0.004598260454575813 -0.0011417383532401756 0.002422562024370383
271 -0.0018641849788648699 0.0027355735307886078 0.000612422272578717
1919 0.00012241465233032354 0.00013571834634183504 -0.0004989076800029162
1832 0.0015321532814178153 0.012267926182279829 -0.0024808501334762935
1949 -0.0017369839295106957 0.0036831608074485963 -0.0020529741682890727
763 -0.006596674266302394 0.004653218133095657 -0.0007796506697106407
1647 0.0001724585578311871 0.0003588753299874444 -0.0010661351858865114
598 -0.00027792305138523864 -0.0008239207627628177 -0.0009562884036451402
681 0.004180220740185835 -0.00250839699038578 -0.0015740065863955998
1699 -0.008054018571169204 -0.003917731371332923 0.00100085875506997
1781 0.0014166307271822577 0.0075496497657685764 0.0035806476974861307
165 -0.0031646327206204445 -0.00042470233649335033 0.004734360546355362
2945 -0.008382233271562898 -0.005201263262267639 -0.001527294673369293
2421 -0.00038591801121423046 -0.0015855635895250149 -0.0010455220771715215
848 -0.0038330701218390216 0.00011344891428229899 -0.002623832192348105
1096 -0.0011227970902617085 0.00011048187295872466 -0.0006254181977226836
439 0.0005768326182375877 0.002057052881070819 0.00385943466802427
575 -0.00240275321519095 0.0035211150035140463 0.0026487491365997074
507 -0.0010845622193622357 0.0026604103565916705 0.0020230650699255967
1208 -0.003490181933575663 0.0028303286370639337 -0.002706966589663613
1792 0.00031946048566088367 -0.00019992798298448458 -0.0014838359494003823
1800 0.000614491570504178 0.001982118837493949 0.00330357026971375
761 0.0019449460294247629 -0.0012269563869350731 -0.0001471991403602756
1962 0.0037689409407128797 0.004095091412377963 -0.0062937915601470945
226 -0.0010300052068965221 -0.0009360124495902468 -0.002684497980689215
1064 0.000120473232472489 0.002542885338042427 0.003971309891784503
463 -0.0026965790202461023 -0.00556982864330048 -0.0011602669545051282
1058 0.0013494135599940193 5.025799871315726e-05 -0.00540726988151102
2703 0.00457358870199432 0.003148864774402144 0.0003535225659575839
125 -0.0007409067823867016 0.007271789795883502 0.0034826881852087132
1378 0.0012206977600784817 0.007235901949044413 0.000763567277704911
2496 -0.001873828464416621 0.0013728890044903874 0.0012893135925194507
1816 -0.0013584247298433724 -0.0037622600477995156 0.0005191458032390302
2575 0.005208879692810682 -0.006026786740782185 -0.0009540357267650496
2024 0.00202406044653004 0.0012763261031885165 -0.001965032039036776
983 -0.0012287554088745052 -0.0028865673763388278 0.00037381063461705875
1829 -0.005334820243044519 -0.004215695418895799 -0.0035622142545793916
151 0.001292836169453085 0.0026435096023590334 0.001834016680438594
921 -0.0033057619994755 -0.00010191237483155045 0.0025772342872381828
1773 -0.0030409119003477862 0.001494274021064543 0.0014494706044914905
2373 -0.0003136851549145239 0.0014222767379916572 -0.0015658512166816672
295 7.974429936663231e-05 0.0022662882548620277 0.002727907368096909
1552 0.0029927961804700693 0.0021417124310357987 0.0028923107032629057
2515 0.0014885162473832656 -0.003561396358880062 0.0013959737836771984
2389 0.0009906234850708448 -0.0015049195702735987 0.005338595563306753
1219 0.005548435722084261 0.006041322492230035 -0.0025803822935267875
233 -0.005269252311476303 -0.0035976705140391848 0.00027066556720618345
57 -0.0012543952968574995 0.00042256362521887053 0.004471761033854423
1469 0.00034331154249935263 -0.005207916485502496 0.0032771084963809276
960 -0.0016058910065011008 0.0032821778917042736 -0.001096012878750411
2081 -0.006219701221633798 0.002421852723386391 -0.0014680547743291714
272 0.005065853420912132 -0.0001389593065203792 -0.0031060674473791985
341 0.008022917751614693 -0.004094020411609417 -0.0016520611963062887
2091 -0.0038383381350345033 0.0026914858762382018 -0.00014664408596717083
1601 -0.0013924785425615508 -0.00306704596618109 -0.0036877923586116036
661 0.0043448919900700884 0.0011937247973674693 0.00011461453448484959
1312 0.00038502894339563395 0.005628231020037897 -0.0003435708722176858
2631 -0.002085417312033436 0.0019927135335363593 -0.0017653118462642116
2381 0.004461434440640892 -0.00392364463102995 0.004832832884493671
2541 -0.005009756054337797 -0.0026909581206545742 0.0002344124777301135
1402 0.0006032626354648474 -0.006313257741736494 -0.00180681582423107
1404 -0.0053789559105683745 0.006215231212798129 -0.0034432405378630776
1759 0.005840367998017693 0.0028445040642342523 -0.002489604861473784
1510 -0.0020968673449061927 0.0033518835348135176 0.008033431549195544
398 0.007853875252528023 -0.0025533533617394357 0.00561954638379016
316 -0.0013500404847206955 -0.004755732204152398 -0.006778110429468324
780 -0.0033463050010967142 -0.002421322107410877 0.0006259266491595643
308 0.0037147583530730793 0.0039552445752513744 0.0002324246025314976
2412 -0.002012566850562469 -0.002403499439169711 -0.002295416643695489
2026 0.00564755128209581 0.004512496907199191 0.0033032593579314473
753 0.00037539244063648856 -0.0033537576509636187 0.0016741987623855193
1682 0.0004129705774813806 -0.00029289974958448406 -0.002108038390086827
481 0.006404486642598397 -0.004392077617530125 -0.001064833423883325
2108 -0.0006855564078804053 -0.006040437575570548 0.0037630921924857873
337 -0.0002772889555587672 0.0017159037103331265 -0.006653069979548661
2023 0.00569410795371406 0.003820452357439344 0.0014052203636028661
695 0.004638627156600926 0.004163011355402545 0.003494090910989441
270 0.001744806639822791 0.0012289462764072307 -0.003006253527242827
987 -0.0016028324756845401 0.001149786730813715 0.00640542525785772
1901 0.0028097812567012357 -0.0018213979490359715 0.0025524498917527676
1060 -0.008718180373150019 0.006054935700917646 0.0005184622140763857
388 -0.0019000957028592702 0.007743133812830243 -0.0016836695477192819
1149 0.0017616951711602465 -0.004402439776912803 0.0009143776429018565
1685 -0.0008133331158757333 0.0033123811380457125 0.0022548635476006525
1056 -0.0016899759611323098 -0.0029292621092225734 -0.0010097419401046079
1202 -0.007770726754481671 0.001584720958181508 0.0018792269158159482
2413 -0.0025851376623431473 -0.0036194789988849797 -0.0042048754738803346
1023 -0.0017926251401066801 0.0035087361787908187 -0.005960678099153158
2831 -0.0005810231806537942 0.0031873600362204413 -0.0005562235811266349
1005 -0.0019288447032841183 -0.004660317393408136 0.0041499173356598085
1702 -0.0007006138003975692 0.0011113327306261306 -0.0033126292717815266
340 -0.0049879152528880324 0.008169574761007254 -0.005053243304069914
2757 0.0005662529782623186 0.0010111111133160864 0.00017720315065237576
2177 -0.005230334786510674 0.0007790642320425827 0.001552117014284455
2478 0.009463668527979993 0.003264971621823374 0.0007034548434589798
1952 -0.0018243544064621671 -0.010316988493438884 0.0003189982673298589
296 -0.00026066315100849565 -0.0026386928957092227 0.0030039538146186626
1427 0.003958889679444348 0.0010307370713168113 -0.0031989455606627683
2276 0.006269330058571797 -0.005587029173084955 0.0009876128246482634
372 -0.0026016070387686065 0.000481499822420726 -0.0034576179393694547
2238 0.0018072787762942787 0.0030284445604005566 -0.0028640477285579754
1662 -0.001392014090746626 0.00013234996128703533 0.005024167753181897
2039 -0.0032690119552726085 0.005047692110125327 0.003050127725510527
1320 0.00024375553193761392 0.0034176861452793286 0.004019205391461285
2666 0.0008435638223999154 -0.0026520055667062802 0.0027408409068734995
1069 0.005462867377560529 0.0019199960051836436 0.0018877668683582708
399 0.0027976953122590023 -5.6365220472866045e-05 -0.004093386285428605
1982 0.00034902170238917273 0.001040572304931198 -0.0014971946592560366
2085 0.00611525701212742 0.002870241277014105 0.004086153907475943
44 -0.004185425402880035 -0.006825191681194204 0.0006426413637385849
697 -0.0020618786942595384 0.009555698238159206 0.0017931181533809356
532 0.0042198564267502065 0.00127694577870128 0.004694930046018664
767 -0.005041347495676909 0.0033485152922257586 -0.004779640114436986
2103 -0.0009278645318682942 -0.0005868224553089975 0.0006165846839734627
1857 0.0012005298058258614 -0.006295411971970519 -0.0017496499770044964
2696 0.0004889734236621215 -0.0033078609290964293 -0.0072358343674847675
2065 0.006191381479650768 0.0004140940050786548 0.0005926393985770923
607 -0.003312312046443567 -0.003450417771142956 -0.004162350129077825
2880 -0.00487729619591829 0.00011166438479596741 0.005507486910908076
878 -0.0012035425762850615 0.007143626686233499 0.0017463559176630673
1164 0.0020185289963871303 -0.0019804775461549234 0.00446326332777838
2996 -0.006086529444297118 -0.0035187060749209856 -0.007408695218534407
492 -0.00015157980794725475 0.003290772215331589 0.003815200227381213
2240 0.009408860472667827 -0.0067788764650653114 0.0021799871671030068
870 -0.005997220364510604 -0.004358128327777647 -0.002082401413465868
1414 -0.00014345420751711027 0.0011422761474785459 0.003847073731429726
496 0.0019683019019494435 0.002751529345750701 -0.0007442022114507956
1984 -0.002721554969994065 -0.0007187282922227141 -4.7085385607759435e-05
1629 -0.0006615313604261968 0.004426982212881433 0.00023081573262218402
1819 0.002708155711098868 -0.006099848680981526 -0.003059595226625496
1695 0.0014470192979149723 0.0007376024354431951 0.0017108258657916944
2571 -0.0018060020532440027 -0.0021800618806265193 0.0007043171107955123
2387 0.007362915534164611 0.005599971221033033 -0.0021393311541506774
2606 -0.003215424090570092 0.006047007660444225 -0.002150774213119966
2921 0.003991713646463138 0.010965469399452218 0.00502957052120982
443 -0.0036102935442613423 0.0031814821611177583 -0.003545714677365857
531 -0.0007685490844809152 0.0006710361801240454 0.005529440888590898
1947 -0.003429980055766365 -0.0017705906607265673 0.0028788879843001684
2740 -0.0008153290403977302 0.011241043796222882 0.005482035594267968
360 0.0025039040384939705 -0.005768021466812433 0.010325001051424771
1937 0.006069472913027969 -0.009948278699683354 0.0014039972095189154
1985 -0.00043502523930789513 -0.0015097092371049359 -0.0035955205269661704
1368 0.0023200478680175415 0.004830569895495977 0.00334240861008655
1577 -0.0032499898361205404 0.0008302861722466469 -0.005340201216387135
1475 -0.0048572928999009325 0.0031738168829693243 0.0023914163046876687
2225 0.0007043211340504325 0.0035427109828046143 0.0032361995164802895
1607 0.004356382438758398 -0.003396456324408207 0.003491873815922202
2746 -0.0018620647100590299 -0.0002467122338868756 -0.00044584841494785775
1671 0.004543982546002782 0.0008915669823103366 -0.0024707500017877933
2652 0.001308329556437818 -0.0018727215991443534 0.00449546942530402
2938 -0.0025774277533952756 -0.0002448965380280552 -0.0037226043445764767
1837 -0.0001600366966911795 0.0025292457340444718 0.0019018138883878525
1309 -0.0001021645097330826 0.005128592485797022 -0.00478005546784712
884 -0.0042434067947728655 0.004352022966355407 0.0015382783155763692
418 -0.0020387316219885425 0.0035284284909386197 0.0016944103787404176
1039 -0.0041379616741305456 -0.003562934581603436 0.0028618198783378858
980 0.0004979027733678354 -0.004236931187623354 -0.0007006157482516945
693 -0.0003119285484323376 0.006426120619032808 -0.0015799286137562973
1877 0.007805354328894576 -0.0017811632731915149 -0.009132859733912715
786 0.0009390685347327138 0.0017433751565271583 -0.0019114973638144385
1964 -0.002951914575608543 0.0021854752779933415 0.008118485892250999
1184 0.0033761311284489365 0.0034133549103012193 0.004809583052610525
1802 -0.001871776751954186 0.0018424293546854022 0.0022564009635346717
2115 0.0022011481359709814 0.001069257686513246 -0.0007566485655317132
1533 -0.0012582525007741841 -0.007139104061467762 -0.00017501056760158132
274 0.0053586066975062725 -0.002768292156252627 -0.002892573093117278
743 0.005563393130882672 0.005994634126759014 -5.8705633535623045e-05
2469 -0.00330478909380457 1.3506795145312389e-05 -0.0028645847186462617
2092 -0.0029275316986756227 -0.0009633534209797898 -0.00322685053275971
2048 -0.001804147755125456 0.0006578964930117778 -0.004154217243575589
770 -0.010068601612372174 -0.0007424725043243671 0.0010406918780037995
