2776 1 -1.2 27.412567370102597 7.0061180027579 17.75002414075076 1 1 0
228 2 2.4 28.13392299621841 2.816313513764386 16.339917714400855 0 1 0
692 1 -1.2 27.989067322141388 4.406907095734336 15.758272951138109 -1 0 0
150 2 2.4 32.752172087107105 7.287491705474176 13.143824408195112 0 1 1
36 2 2.4 30.38609316719259 4.077466268471954 13.15186000257359 0 0 0
112 1 -1.2 29.429122521616556 5.246058505768654 13.73108258444405 0 1 0
2126 1 -1.2 31.22347913494262 3.1750161845479523 14.239400845359125 0 0 1
623 1 -1.2 31.51151831204474 6.514928028821951 17.540548469394402 0 1 0
1459 1 -1.2 31.148582731101026 7.441507332014002 13.110175316530595 0 1 0
2847 2 2.4 32.80642936771557 5.59722403909338 18.060884692043246 0 1 0
1046 1 -1.2 35.40694932031171 3.188856635395775 12.817048979795635 -1 0 0
1060 1 -1.2 33.5304201928227 6.608345300856687 14.418792842052081 -1 1 0
2695 1 -1.2 38.06895260143015 4.8036524256845965 13.695748257474312 0 0 0
2534 1 -1.2 33.95834887768609 5.616678287140218 16.845780188058722 -1 0 0
1553 1 -1.2 37.93765306012687 4.436708962763266 16.366696590603272 -1 1 1
393 2 2.4 37.61149949894326 5.470979760692257 15.103981726767005 -1 1 1
1398 2 2.4 34.64699732418542 6.404517145386834 15.617060970459951 -1 0 0
499 1 -1.2 36.0315783870898 5.718099666013933 15.078998849197864 -1 0 0
492 2 2.4 37.55459325918836 3.386223137241861 17.515099126299447 0 1 0
1704 2 2.4 3.7975636334835703 10.17891054449623 13.074933358160978 1 -1 0
494 1 -1.2 4.962303835393036 7.932446511910706 16.307668120406692 0 0 0
1023 2 2.4 6.352134128548345 8.25206260469243 17.187223240297364 1 1 -1
2595 2 2.4 3.5255240214293027 12.102893711442071 15.526724797769342 0 0 0
382 1 -1.2 4.08749431519208 11.08530943790223 14.355509130918367 0 0 1
542 1 -1.2 3.285677852402241 11.153927934310106 16.837153621632357 1 1 0
2435 1 -1.2 7.197094506016164 12.295460231825112 14.543994594425405 0 0 0
809 1 -1.2 9.190107414602323 11.94382868748203 12.787626133691974 1 0 0
1217 1 -1.2 7.854816172902269 8.426115586082892 16.476302786200634 1 0 0
584 1 -1.2 10.477796549871066 8.025085422056053 15.795512399315651 0 0 1
2355 2 2.4 8.735921453377248 11.678437422962336 14.339015121555358 0 0 0
2207 1 -1.2 8.932595013729227 10.099672396357436 14.707894678450309 0 0 0
2013 2 2.4 8.992292096498343 8.528822945405153 15.292055821736973 0 1 0
2230 1 -1.2 9.759106839727238 12.57579223781078 15.203555673460448 0 0 0
2664 2 2.4 17.138508292059715 8.693580067112123 12.667766900494017 0 0 0
1206 2 2.4 16.567112258375616 8.104481805652412 15.719201840308571 0 1 0
2419 1 -1.2 13.70866273388792 11.400609938326182 16.562736816512434 1 0 1
1259 1 -1.2 15.482776860160218 9.312529785731599 16.177194201170625 0 0 -1
1832 1 -1.2 14.043019684529588 10.13429409812898 14.121260065742035 1 0 0
480 2 2.4 14.749382626582438 10.590168906365994 15.504725056545915 0 0 0
2188 1 -1.2 16.059112156785147 11.559057030092786 15.186194935231354 1 1 0
2777 1 -1.2 17.219449867676254 8.622273024167807 14.308453642786397 0 0 0
2442 2 2.4 17.476407868415404 11.922346476117253 15.926692366210531 0 0 0
1570 1 -1.2 16.81907361172953 12.06941579066434 17.49292502612048 0 1 0
1804 1 -1.2 20.760434230562257 8.06264592254199 15.46477822130351 -1 0 -1
773 1 -1.2 22.670763632590337 7.86301003480541 17.206453423436034 0 0 0
2898 2 2.4 21.097147245146147 8.120815152617153 17.073747052492337 -1 1 0
1148 1 -1.2 18.639205098743194 10.830502492745564 16.07138824742604 0 0 0
1199 1 -1.2 21.35890678778931 11.67593595405748 16.257667154911225 0 0 0
2765 1 -1.2 22.47204354700937 11.36674160009151 14.010498509046736 -1 0 1
423 2 2.4 20.0282269305377 11.024546448188918 16.936793306589557 0 0 0
1776 2 2.4 22.904443472961937 11.517099056635704 15.617294627762945 0 0 0
649 1 -1.2 20.521905190043153 9.54682715338963 17.52799408831641 0 0 1
2260 1 -1.2 25.332097892838515 8.101611442471379 16.63456081659592 0 0 0
2516 1 -1.2 25.918868007725827 8.79957545234852 13.059383057601098 1 0 1
1636 1 -1.2 23.55219893102473 10.1374234665325 16.202451492625872 1 0 0
1290 2 2.4 27.20230541206235 8.424344546071541 13.984656721129971 0 0 0
2880 2 2.4 23.991055363101196 8.85721523469071 17.122320079146274 -1 0 0
2770 1 -1.2 27.579453974875793 9.476775116422235 15.129206442163598 -1 0 0
868 1 -1.2 26.268670477004832 12.286069254967737 17.306102978109106 0 1 0
896 1 -1.2 23.945188579219007 12.784163211835867 15.922690671368132 0 0 -1
1969 1 -1.2 28.191655085025037 10.499401933999973 17.52575546394706 0 0 -1
211 1 -1.2 33.336091862740105 8.812949652481421 13.120177972258281 0 -1 1
1819 1 -1.2 28.483482632400214 8.090708794461031 13.04294951779206 0 0 0
2997 2 2.4 30.782264387910708 7.960830910562414 17.54172167063291 -1 -1 0
120 2 2.4 28.843331466839704 9.979845503430965 16.10373630661013 -1 1 0
467 1 -1.2 29.551816721717373 11.394200758782418 15.56916649296239 -1 0 1
2684 1 -1.2 29.73033833400527 8.558093288294142 16.445660710919537 0 0 0
1149 2 2.4 33.046893544740485 10.218406606813051 17.064360115946936 1 0 0
98 1 -1.2 32.38417474819847 11.576981521956949 17.614797200427645 -1 0 0
964 1 -1.2 32.03370465426872 8.988068908624784 17.46962356722584 -1 0 0
2843 1 -1.2 33.400634338614104 10.216534879381152 15.407195793063172 0 1 0
2048 1 -1.2 34.04399411054378 11.303387449191884 13.018773589000359 0 0 0
2261 1 -1.2 35.105521902196465 7.899426590339604 16.235778296577518 -1 0 0
710 1 -1.2 38.4300252708755 9.295580121427733 13.268267340552796 -1 1 1
2190 2 2.4 34.09482754591592 9.995874687007529 13.927899077877834 -1 1 0
886 1 -1.2 35.71401646445387 9.57553674917158 13.920236434273113 -1 0 1
1233 2 2.4 35.76595071198666 8.798032528410735 17.468874534741744 -1 0 0
394 1 -1.2 37.12995807894328 9.61419503103102 17.30180459664129 0 0 1
2167 1 -1.2 34.448063220634786 9.829061547215357 17.807523465902054 0 0 0
476 1 -1.2 4.7359080216863525 13.149168801760517 15.730105788060447 0 0 0
714 2 2.4 6.290461024797042 13.442215793650771 15.332120004338824 0 0 1
2214 2 2.4 6.000387988192253 16.432234584603375 14.197484710352573 1 0 0
724 1 -1.2 6.15068074762195 14.85759620833808 14.484240111067333 1 0 1
1598 1 -1.2 4.502153581996928 16.98877814298538 14.143528560796964 1 0 0
820 1 -1.2 6.932599328377334 17.349558401997214 15.163567223267021 0 0 0
2345 1 -1.2 7.278758762049177 13.770879518105406 16.58456662176051 0 0 1
2905 1 -1.2 5.474814388137032 17.422607780456353 17.743174047684832 2 0 0
1523 1 -1.2 11.84236192967273 17.084063684789694 13.866362396374335 1 1 0
1063 1 -1.2 12.188028892521949 13.59007469004509 16.173111059431513 0 0 0
2040 2 2.4 10.454995720106197 16.243339211550545 13.57403480422899 1 0 1
1743 2 2.4 10.707148023390374 13.873113578661442 15.512317171514542 1 0 0
1499 1 -1.2 9.812439110786539 14.74047023695926 16.617181409051355 0 1 0
1867 1 -1.2 10.789527639390263 14.745047454193257 14.163460253685523 1 0 0
1195 1 -1.2 9.33334146787599 16.928108750120415 14.529069527978791 1 0 1
1680 2 2.4 8.495390406171806 14.392101376568668 17.523884903687616 0 0 0
2919 2 2.4 8.459139809469328 18.03256937308965 15.319155271877664 1 0 0
2469 2 2.4 13.015438291267333 12.731632637587316 17.306228628810523 0 0 0
2608 1 -1.2 14.423145944326507 17.15137958337909 13.230321565821695 1 0 0
1028 1 -1.2 16.916896947356 17.683741893507325 16.307728726854975 1 0 0
1964 1 -1.2 16.823639625553078 17.805219420934918 13.43659824960278 0 1 0
1179 2 2.4 13.203694138466519 18.02960247740849 13.879641195600167 1 0 0
2065 1 -1.2 20.127867877453046 12.482889591501882 13.515602355204429 0 0 -1
746 1 -1.2 18.556790045916244 14.517081920266014 12.98741324355907 1 0 1
2201 1 -1.2 18.26899537774343 13.218760560381321 15.313824615588773 1 0 0
973 1 -1.2 21.122994330078736 16.77588588450635 13.176055721765925 0 0 0
2769 2 2.4 19.347843206272547 13.758834928707488 14.193730620537254 -1 0 0
1471 1 -1.2 20.379120396334162 14.88101072293828 14.824655087981048 0 1 0
1080 2 2.4 20.559741696383597 16.511170968207956 14.736644230581481 -1 0 1
221 1 -1.2 21.59178661366674 17.128146237705643 15.844235430143163 0 0 0
2950 1 -1.2 19.113534374367447 17.167251897959535 14.820134383733208 1 1 0
180 2 2.4 25.1412851825074 13.44086988601806 16.826736217319215 0 0 1
2254 1 -1.2 26.015683565512354 14.605642024106576 16.100767347802872 0 0 -1
798 2 2.4 27.58950541908809 15.140706167649634 16.147218020735302 0 0 0
1219 1 -1.2 27.90214452377614 15.379692573877684 17.73066442878683 0 1 1
1648 1 -1.2 27.93547120648742 16.413001191565428 15.185258606961247 0 0 1
2587 1 -1.2 24.127965563518405 17.87171592989378 16.596755835102947 0 1 0
434 1 -1.2 32.91682434544114 17.24839841980465 12.894528377597904 0 0 1
174 2 2.4 29.868558443710683 13.007751920388893 15.36068619326461 0 0 0
2002 1 -1.2 28.554040707514023 13.925835623964717 15.64727883221572 1 1 0
2461 1 -1.2 30.43019099161778 13.183302437943235 13.849043189065865 0 -1 0
1820 1 -1.2 33.08482264146299 13.619163785601673 13.320598940572316 0 0 0
1891 1 -1.2 31.08292803838802 13.36576056270986 16.379811043845077 -1 1 0
2475 2 2.4 28.543842126179985 16.827846514890332 13.709161299258797 0 0 0
87 2 2.4 32.23734334629573 13.178346604539477 17.48250407872446 0 0 0
861 2 2.4 31.6485985595596 16.288050583490616 13.361328327720054 0 0 -1
1441 1 -1.2 30.199244215441126 17.034458384830828 13.63463726418822 -1 0 0
1825 1 -1.2 32.04038532504843 15.70749136657679 14.809357806815244 -1 0 1
189 2 2.4 32.34303572619767 16.609082438627148 16.148820273597586 -1 1 -1
1913 1 -1.2 31.348318705389065 16.393037304565212 17.377980684584728 -1 0 0
2735 1 -1.2 38.05060797549283 12.709530869316957 15.165511939395392 -1 0 0
1238 1 -1.2 35.7714465732659 13.161655233358918 13.814245110281872 0 1 0
2122 1 -1.2 33.662079379798314 13.817437073466865 16.96117687218448 -1 1 -1
1688 1 -1.2 33.97956206689314 16.31712156882039 16.413894744770076 0 0 -1
1573 1 -1.2 37.73625716712185 14.780023001177149 13.660734613256084 0 1 0
2388 2 2.4 36.93945273729523 13.84679626413679 14.748712594022889 0 1 0
1695 2 2.4 34.82038739524153 15.032033635213542 16.904478211278565 -1 1 1
2227 1 -1.2 36.152378391032805 14.585951570936661 15.99460148943504 0 0 1
2496 2 2.4 3.8896948878437927 18.29694240544214 13.291183426640696 0 1 1
2392 1 -1.2 4.589503861581143 19.62791264446389 13.91947289790237 0 -1 0
2156 1 -1.2 3.918289856669067 19.369638187938165 16.425327398226756 0 0 1
2976 2 2.4 4.417080646408166 20.559923119233986 15.34070188729243 0 0 0
470 1 -1.2 5.52138840265716 21.428204954906434 16.166558065647823 0 0 1
273 2 2.4 6.066762129256856 22.474025033579743 17.31641603612791 0 0 0
2498 1 -1.2 3.188164279126743 21.689427977380436 14.912565091678744 0 0 0
115 1 -1.2 7.702043630094735 22.55824266355226 17.244681236757827 0 0 0
350 1 -1.2 12.733845744803036 19.389950099172356 13.017079328544147 0 0 -1
1859 1 -1.2 10.47533948025674 20.61298929090368 13.13662718005231 0 0 0
2538 2 2.4 8.831294793798557 20.38321879551949 13.069087345495488 1 0 1
2477 1 -1.2 8.973480421317598 18.30515479257737 16.827344256554213 0 0 1
1759 1 -1.2 8.118325274593104 21.876554734800024 13.326651708917815 0 1 0
1015 1 -1.2 8.493932669361449 19.31643858885662 14.228855544097442 1 0 0
2219 1 -1.2 10.398087245153919 22.224090425592053 17.173597289329457 0 0 1
709 1 -1.2 12.816751732101922 20.757417280762578 17.075798234311804 0 0 0
2415 2 2.4 9.189031226269092 23.213868037600996 16.776601121702868 1 0 0
1306 1 -1.2 12.841314809948033 21.85442621324151 13.853966806152938 0 0 0
222 2 2.4 17.671192723720125 17.988764216989452 14.862756367824069 -1 0 0
371 1 -1.2 15.321826050215153 22.38852183515902 13.094152574136368 0 0 0
977 1 -1.2 13.499578748132352 18.67721786752155 15.348597722237841 0 0 -1
420 2 2.4 14.36827769742028 22.211452961985355 14.423154875638451 0 1 0
1400 1 -1.2 14.77039623940548 20.930175928320104 15.397060210883854 0 0 0
207 2 2.4 14.04079814539572 19.855399194146553 16.394632892183594 0 0 0
2023 1 -1.2 14.998236688610298 19.171158206527775 17.531422970939794 0 0 -1
1401 2 2.4 16.349973429061805 18.27541602145118 17.824265617495023 -1 0 -1
1661 1 -1.2 18.033638566149794 19.614601906599276 14.844900679109676 0 0 0
524 1 -1.2 17.947145533287603 21.84070122273425 16.32877703021321 0 0 -1
2457 2 2.4 22.740598342896405 18.32250573040273 15.989897693651665 0 0 0
2971 1 -1.2 18.887035730407856 21.853444107380763 13.786092316933406 0 0 0
90 2 2.4 18.734545605315397 21.00889001350679 15.173572753986424 1 1 0
163 1 -1.2 20.162815923718803 20.724523128500383 15.891608933667868 1 1 1
74 1 -1.2 22.130926920713534 19.47689830899096 16.966229779688852 0 -1 0
663 2 2.4 21.00082585072961 20.571182263349495 17.267778281638407 0 0 0
2593 1 -1.2 22.854903337560433 18.931363925701493 14.420935902738382 0 0 1
2096 1 -1.2 21.442558129090713 22.056162517458347 17.778641412948115 0 0 0
2027 1 -1.2 23.465367921735314 21.071973360295342 12.747757876592633 0 2 0
819 2 2.4 25.078159841930507 18.084540845486984 17.94967960131929 0 0 0
700 1 -1.2 27.689292088874904 18.070881785344717 13.088237941454278 0 0 0
1850 1 -1.2 25.312446634826532 19.29271705074671 13.471737442597968 -1 0 0
2685 2 2.4 26.982017928256848 19.47931335938129 13.44023027552608 0 0 0
1530 2 2.4 23.89752385183295 20.07629886675908 13.945204347838168 0 1 1
2665 1 -1.2 24.33287040268389 20.812766802260594 15.392871562872473 -1 -1 0
474 2 2.4 24.93652007441761 21.81994116312645 16.476021002053596 0 0 0
1160 1 -1.2 26.428709814397212 21.33357864262888 16.796608876333607 0 1 0
2787 2 2.4 27.34244229656104 19.953404187779867 16.634640852722598 0 1 1
302 1 -1.2 27.469649146811378 19.763016896025782 15.020691723815471 0 0 0
1039 1 -1.2 26.356897936499582 18.880260045639833 17.4319616971921 -1 0 0
1100 1 -1.2 28.791474335105395 20.068377572819 17.359940143556642 0 0 0
1934 1 -1.2 32.354700247193335 18.19290968946482 15.647674500197764 0 0 0
237 2 2.4 32.67538205074428 19.711957536265327 16.181070490152205 0 0 1
2602 1 -1.2 31.4101533716582 20.515960032501482 16.826343954133314 0 0 0
2079 2 2.4 32.913430778221425 22.281255757656588 14.516059318602746 0 0 0
2794 1 -1.2 33.10682289761804 20.716194371039055 14.952248554914322 0 0 0
895 1 -1.2 31.57161622292206 22.496880999877703 13.556816716776968 0 -1 0
2984 1 -1.2 32.8418363752088 23.227381655125193 15.853855890749607 1 0 0
2191 1 -1.2 29.753867046282704 22.39876313050528 17.802954048855675 0 -1 0
2327 1 -1.2 33.829295219483555 19.586305151232278 17.310179259293676 0 1 0
2236 1 -1.2 35.40490758034813 18.6363532150357 13.26021375719813 0 0 1
1796 1 -1.2 38.2260798653831 18.4653421893896 13.309297556349655 -1 0 1
1065 2 2.4 36.88021230350733 19.39357284824747 13.340928669458778 -1 0 0
1438 1 -1.2 37.02692616994872 20.35291591308616 14.616110308434834 -1 0 0
1845 2 2.4 37.56376258460367 21.922980129322728 14.894010948916051 -1 1 0
2486 1 -1.2 37.114193458407506 22.507049856575627 16.38882847015378 0 0 0
419 1 -1.2 34.22946183194368 22.846333104523858 13.693267066558304 0 0 1
803 1 -1.2 36.8137117548602 22.953142214982176 13.839961756302312 1 0 -1
1357 1 -1.2 6.376688540759007 26.461247995396285 12.813608706468937 1 0 1
552 2 2.4 7.238748658693809 27.839022170515932 12.931436509256796 0 0 0
2507 1 -1.2 6.535113511573064 24.005985183885503 13.510309468147 0 0 0
461 1 -1.2 4.175226486430761 25.19482258171091 13.519591796007175 1 0 0
1836 2 2.4 3.4873877499329176 26.24639243446926 14.550740133971065 1 0 1
2386 1 -1.2 3.919154267750866 25.828327238553104 16.084046403719615 1 0 0
2337 2 2.4 4.025108858682483 24.996356586264618 17.475360693348183 1 0 0
2567 1 -1.2 3.918904737662417 27.811434575147373 14.157456100978754 0 -1 1
2858 1 -1.2 5.219602286971874 23.868425040478044 17.16768594495175 1 0 0
1370 1 -1.2 2.702919349935512 24.08093428144036 17.786010919923775 1 0 -1
854 1 -1.2 7.088466286744815 26.376462528333146 18.081692966066516 0 0 0
284 1 -1.2 8.925979676540525 23.526933854880593 15.228104229954667 0 0 0
2739 2 2.4 8.136196193913989 23.426606906906635 13.764909261125108 0 0 1
1574 1 -1.2 10.922988196490351 27.428862766713326 14.639221671084153 1 1 0
831 2 2.4 12.387396615235568 26.860863273166306 14.909591510943521 0 0 0
352 1 -1.2 9.26157291803015 24.66424961948949 17.591239890777246 1 1 0
422 1 -1.2 8.20356555168264 27.794159181115948 14.249250966725485 1 0 0
412 1 -1.2 12.603613631228738 25.516325406036096 15.852550409924888 0 0 0
238 1 -1.2 16.96764355927001 24.609521570999878 12.923023592000174 0 0 0
1231 1 -1.2 13.207499972020859 26.474931915814256 13.547922278191999 1 0 0
1102 1 -1.2 13.327705166804076 27.948052136039244 15.756402985902335 0 -1 0
2812 1 -1.2 14.33628726578948 23.63612297815858 15.23515867066262 0 -1 -1
1677 2 2.4 14.008335703953136 24.80487495807257 16.33259859565326 0 0 0
860 1 -1.2 15.059931182429816 26.091298117678537 16.402757565413108 1 0 0
1767 2 2.4 14.889401433957477 27.76803944201158 16.255371960423822 0 0 -1
1385 1 -1.2 14.014879866476997 24.147541155078347 17.811090082818325 0 1 0
2946 2 2.4 17.80905533615977 23.074246523076578 17.38293907434733 0 0 0
1202 1 -1.2 17.90396687248743 24.400060905788177 16.426266603541798 0 0 0
1094 1 -1.2 19.508405169486895 24.35480776261662 13.212348904370838 0 -1 0
1865 1 -1.2 18.391057674177397 26.34003042136982 14.460560125497222 0 0 0
1509 2 2.4 18.317711279931377 25.49672297861756 13.072931062030563 0 0 0
2524 1 -1.2 18.419509066546553 26.873072060782214 17.216079382609145 0 0 -1
1413 2 2.4 18.743589155671238 25.845079431757004 16.018109589478478 0 0 0
1445 1 -1.2 20.365273047180498 25.59458731581369 16.077113112867874 1 0 0
2751 2 2.4 21.81097937264682 25.603284407330445 16.981771206721824 0 -1 1
473 1 -1.2 22.003699833649236 27.064584210870194 17.629964841438117 0 1 0
511 1 -1.2 23.22661620026833 25.266719440812285 16.237924093813998 0 -1 0
2837 1 -1.2 24.91726297177163 23.298817434706677 15.75223452969082 0 -1 0
2760 2 2.4 24.730491937152614 24.91382310651478 15.7203412031667 0 0 0
1288 1 -1.2 25.87748945862058 25.483441735335862 16.76082621468222 0 0 0
1240 1 -1.2 25.092594794230052 25.345974842112323 14.219085394883942 0 -1 0
1872 2 2.4 27.36792200028989 26.025859182428203 17.064403560152893 -1 0 0
572 1 -1.2 27.11882539311818 27.38655598459006 18.00860561951265 0 1 0
1258 1 -1.2 31.48914759560458 26.369941341469772 12.6760010463966 -1 -1 1
2926 1 -1.2 28.059345258210072 26.726937443138507 15.74240326765862 0 0 0
2000 1 -1.2 28.367875923537486 24.931057623664987 17.692985071361655 0 -1 0
2757 2 2.4 28.377735091792786 27.912740102911656 14.69172316290583 0 0 0
1084 1 -1.2 29.09380860896351 27.43016458007502 13.295494867698652 0 0 0
1355 1 -1.2 31.9645233647064 26.501584456384407 15.469540011022925 0 0 0
1911 2 2.4 32.12330867657251 27.215108897100407 13.975207147463937 0 -1 0
1563 2 2.4 32.54642367888218 26.649374537651163 17.01980847285891 -1 0 0
2955 2 2.4 32.6076703296482 23.94943165952531 17.304491843393933 0 0 0
2269 1 -1.2 31.111965048940604 24.542887132717592 17.28388893835817 -1 0 0
2870 1 -1.2 33.38076857524119 28.007929789929367 16.87141290077683 -1 -1 0
2966 1 -1.2 33.638186648163725 25.29911671906356 17.358648998206874 0 0 0
2707 1 -1.2 33.66392894651913 27.445671599291693 13.531408623921191 0 -1 1
1410 2 2.4 35.487962319562236 23.854770835059927 13.402124120659714 0 -1 0
359 1 -1.2 37.86467352024126 26.076905396986934 14.57746379459842 0 1 1
1558 1 -1.2 35.3636243019791 25.085389862278934 14.433523003343172 0 0 0
1314 2 2.4 36.34280132131899 26.23472478367531 15.11288158658565 0 0 1
1586 1 -1.2 36.09788273351209 26.036523026824614 16.737748610736787 0 0 0
703 1 -1.2 35.94886848319282 27.802441926289887 14.6753578813882 -2 0 0
198 2 2.4 35.12241709315481 28.026367382990202 13.252613261020525 -1 0 0
2768 1 -1.2 6.123861127981369 29.05534071836578 13.101863157283896 1 0 0
2616 2 2.4 4.558040400880921 29.197625499841664 13.525777338221186 1 -1 0
2455 1 -1.2 4.574695542578278 30.38170964339327 14.78333834616039 0 0 0
354 2 2.4 5.379046501075978 31.425855222373503 15.782999134453775 1 0 0
1309 1 -1.2 6.502903550056006 30.558734192730924 16.64274756441761 1 -1 0
1895 1 -1.2 4.4331153871788205 32.021462556481154 16.98293948833817 1 -1 0
1973 1 -1.2 6.027491843926098 32.537099458300375 14.797064413522493 1 -1 0
2187 2 2.4 6.704321684084153 33.49018773510162 13.582687488358143 1 -1 0
862 1 -1.2 12.053368492857114 30.875301855129564 12.808351995402129 1 0 -1
255 2 2.4 9.638330312682372 28.443460473176845 14.688823866979941 0 0 0
1054 1 -1.2 9.677090456150768 28.94952699409545 16.220429946763275 1 0 0
2380 1 -1.2 9.927081609890429 29.648134326397884 13.648799553021863 0 0 0
507 2 2.4 11.044300473841188 32.297880770509366 16.360045955911502 0 -1 -1
659 1 -1.2 12.11396958482275 31.61183259221394 15.305601641492851 1 0 1
328 1 -1.2 10.477484829133694 31.17390770218863 17.401196401129866 0 -1 0
1542 2 2.4 9.910782014834862 29.67535334900014 17.661879564519225 0 0 0
1070 1 -1.2 9.747825898676865 33.0104875444129 15.575057893875169 1 -1 0
2771 1 -1.2 15.879556157715086 28.366681963942803 15.098230844838584 0 -1 0
2888 1 -1.2 15.105296517486236 28.548462297910877 17.66392376699322 0 1 0
2565 2 2.4 13.078449583371409 31.33340470965068 13.990056548038233 0 -1 1
2585 1 -1.2 13.813192407798022 32.720906756816774 13.523412781695946 1 0 0
2613 2 2.4 15.906367213273906 29.829360710738506 14.231605323158004 0 -1 0
454 1 -1.2 14.352211713024872 30.33268064274392 14.272197803963373 1 0 -1
2636 1 -1.2 16.884561473679675 30.823279178671637 15.164934240235638 0 -1 -1
2270 1 -1.2 17.562351531541434 32.42421476754413 17.18951500813273 0 0 0
290 1 -1.2 17.829659532532673 33.22393214129412 14.621907021260789 -1 0 0
1848 2 2.4 17.980920493082856 31.959550170988944 15.657269056656435 0 -1 0
2712 2 2.4 21.5720626783261 32.454229686535335 12.8563484418928 0 0 1
439 1 -1.2 18.979644504726107 29.503165055580705 13.078044600545807 -1 -1 0
24 2 2.4 20.609082826738877 29.503999470618126 13.223898445526032 -1 -1 0
2374 1 -1.2 21.0858109469105 29.58545203988225 14.732796871965139 1 0 0
686 1 -1.2 19.50544175871907 31.369129202473584 15.890845756342419 0 -1 0
1833 2 2.4 20.95571865213024 30.528310370068922 16.134807028380962 0 -1 0
2425 1 -1.2 22.149973481771394 31.651124356883837 16.13381708564046 0 -1 0
392 1 -1.2 21.0285138468946 29.58395149475009 17.450158957470045 0 -1 0
759 2 2.4 22.017745719635247 33.22256308964951 15.725596855906412 0 -1 0
667 1 -1.2 21.18982078938901 33.17362532074897 14.281251428716109 0 -1 0
1843 1 -1.2 23.1837059476816 31.991042238032673 13.091700473778964 -1 0 1
1319 1 -1.2 27.011223292806108 28.646514501329577 14.251521431897762 0 0 0
1339 1 -1.2 24.81999412147742 30.104910905618556 14.076331584537318 0 -1 1
1129 1 -1.2 26.248779803860494 29.404529283662182 16.551553755814503 -1 -1 0
804 2 2.4 26.18722019952893 29.912517337460994 14.981312350282707 0 -1 0
2873 1 -1.2 27.046633687283773 31.30826174542723 14.971599144927797 0 0 0
1425 2 2.4 27.783110405568294 32.57731179660102 15.75548988241271 -1 -1 0
1018 1 -1.2 26.647727678577898 33.00851245752176 16.878648322907686 -1 0 0
1399 1 -1.2 31.568854364150155 28.752240993205962 14.23214802081797 -1 0 0
585 2 2.4 31.61082881296597 32.17016031510488 13.212648402501449 -1 0 0
88 1 -1.2 29.254062952548253 29.150130429750106 15.350874517958136 1 0 0
1839 2 2.4 30.642914328709907 29.93153405406793 14.864351600739177 0 -1 1
2825 1 -1.2 30.440546363322518 31.088728220711356 13.74711941533038 1 0 0
2162 1 -1.2 31.182305989969198 30.627288639427583 16.189703268757338 0 -2 0
910 1 -1.2 29.19868531445912 32.28864364542666 16.528137168639237 0 -1 -1
105 2 2.4 30.575595160855148 31.711365776763287 17.28747554776928 0 0 0
23 1 -1.2 31.49295661037586 32.97815786743449 17.556628278701506 0 0 0
2123 1 -1.2 32.968888082996116 31.996259571627615 14.182864189150493 -1 0 -1
570 2 2.4 33.86154178983355 29.529518049691404 17.17461257672499 0 0 0
508 1 -1.2 34.19582907599073 30.291501203637225 15.743637924055335 0 0 0
32 1 -1.2 35.502415637681835 31.723537116001463 13.670669545596793 -1 -1 1
2544 2 2.4 34.39361879532582 31.69875375096372 14.885403489087699 0 -1 0
2017 1 -1.2 34.97440193170981 32.62190252534732 16.082113634344122 0 0 1
1800 2 2.4 35.68173270935193 32.53894031534261 17.52112325203735 0 0 0
2152 1 -1.2 36.76646284374541 31.25627600674345 17.50152617061719 -1 -1 0
1234 1 -1.2 2.9920528984345562 35.687306296917114 12.824331728994595 0 0 0
563 1 -1.2 38.50476621679221 38.36138176882235 12.716593485772027 -1 0 1
179 1 -1.2 5.532329105795103 34.46807059690492 13.026570350361126 0 0 0
37 1 -1.2 5.231470796905209 36.99807575736649 13.374750578637112 1 0 0
2823 2 2.4 6.403384783237579 37.40317437688352 14.395735564991144 1 0 0
2407 1 -1.2 6.532032797537013 36.38220182325467 15.70252882351079 0 0 0
2416 1 -1.2 3.073929350055086 34.248363640901566 17.246269117207426 0 -1 0
543 2 2.4 7.647736193555933 36.21489566873316 16.889530575591134 -1 0 -1
1730 1 -1.2 7.9400222120141 37.75971855262554 17.327180908842607 0 0 0
487 1 -1.2 11.757873517960874 33.59757970986537 17.01527968654246 0 -1 1
2572 1 -1.2 7.777990815674944 37.32882575175573 13.544162104676367 1 0 0
2933 1 -1.2 8.008143083074899 34.26259294351728 14.11818966341693 0 -1 0
484 1 -1.2 8.967307187844668 35.4907695699604 16.23386459840519 0 -1 1
2298 2 2.4 9.347669372061407 34.47096166561433 14.964785061013458 0 -1 0
1462 1 -1.2 10.650020589535236 35.065073022214364 14.163877757763432 0 0 0
510 2 2.4 11.892007645589858 36.05679619483766 13.696450576981782 1 0 0
561 2 2.4 12.210714182296313 37.56361665525188 16.47801936591901 0 -1 1
11 1 -1.2 12.099595419748189 37.19157548759504 14.870478025911329 0 0 0
629 1 -1.2 11.652288731819011 36.30059301089235 17.327816417604378 0 1 0
293 1 -1.2 15.838107473667892 34.237985184087975 13.105983923625985 0 0 0
1283 1 -1.2 13.36002383322943 35.39708290428165 13.415741980589075 1 0 1
2471 1 -1.2 13.842264624818148 37.744595039287525 16.670218938147936 0 -1 0
337 1 -1.2 16.532794137569276 37.48609001837937 15.899419907830186 0 0 0
