2847 2 2.4 11.735932526895487 33.54299265233086 17.24895427459966 0 -1 0
496 1 -1.2 8.554019535642777 38.46950843104773 14.369850877457694 1 0 0
1268 1 -1.2 10.999065234323115 38.55675878557014 13.542807532232606 1 0 0
1411 1 -1.2 8.79140733563549 34.21424143079493 14.399984439089339 1 -1 0
2885 1 -1.2 8.29654278356128 35.632434853281204 16.79536764648117 0 0 0
217 1 -1.2 10.44808548200967 34.19270094468985 16.487277478295027 0 0 0
1359 2 2.4 9.78639571495134 37.5383760518167 13.814028960981773 0 -1 0
1050 2 2.4 9.373733619582044 35.12251542688837 15.655227299808757 0 0 0
1360 1 -1.2 10.052597867463753 36.40770103624754 14.95937272723876 0 0 0
242 1 -1.2 15.432586659797357 38.449157200043246 16.503129720874462 1 -1 0
1820 1 -1.2 13.082742728993265 34.516549247120935 17.278977731547663 0 0 0
442 1 -1.2 17.077366895618532 37.617318702928515 14.753408547886606 0 0 0
1196 1 -1.2 14.49401452171875 37.65345575360473 13.91322647241194 1 -1 0
675 2 2.4 14.64962012526786 34.855440759327784 17.051627863279897 0 0 0
1608 2 2.4 15.517501673124139 37.4189077442135 15.202386010947418 0 -1 0
949 1 -1.2 14.996381630543835 35.83440491137993 15.78251577926476 0 0 0
2259 2 2.4 21.39507244189373 33.87846820037379 13.038404713363395 0 -1 0
1850 1 -1.2 18.97759276574261 38.2888376601351 16.499736392030755 0 -1 0
1245 2 2.4 18.70164869587126 38.0820493554808 14.874485287289378 0 -1 0
2212 1 -1.2 21.140004046510047 34.63085266991979 14.500524944980423 0 -1 0
1184 1 -1.2 19.73580925363942 36.92008840451682 14.423554658447484 -1 -1 0
1191 2 2.4 20.97392787480237 36.1346429050451 15.101190476586906 0 0 0
2353 1 -1.2 21.031290299682375 35.95843497492501 16.760395556903873 0 0 0
2338 1 -1.2 22.418810287997665 36.92718668979688 14.751211898084156 0 -2 0
2269 1 -1.2 22.845797060949675 34.05646221528684 16.95490283400928 -1 0 0
327 2 2.4 21.55208621443678 34.7313097167525 17.74128876481586 -1 0 0
611 1 -1.2 23.59776462631892 38.45313629219952 16.595068817189542 0 0 1
1713 2 2.4 28.102166219421388 36.4571749530117 13.122639865089877 -1 0 0
1956 2 2.4 23.7925976579133 37.7922793957347 15.01119286461833 -1 0 0
2530 1 -1.2 25.302340062982964 37.14251424880572 15.161474638688402 0 -1 0
63 2 2.4 26.8147501850884 37.261908308044724 15.84524122641119 0 0 0
1883 1 -1.2 27.919439606629666 36.72663943822015 14.778718581556465 0 0 0
835 1 -1.2 26.56714072232028 36.56300249208433 17.331270969362528 -1 0 0
930 2 2.4 28.277345263101907 33.458975953363 12.76556845981038 0 0 0
2329 1 -1.2 28.756076151716933 35.01355036958763 12.745038418936092 -1 -1 -1
2500 1 -1.2 32.15450142834987 33.83991703151213 17.576438544684315 0 0 0
2264 1 -1.2 33.145195485645516 35.96652014806895 16.286469184715024 -1 -1 0
816 2 2.4 32.96841177511553 35.25250121419881 17.736689358893845 -1 -1 0
1876 1 -1.2 33.260012271392576 38.38933241593265 14.780992936721939 -1 -1 1
653 1 -1.2 36.71210412292623 34.3436839242528 12.874927162647538 -1 0 0
2681 1 -1.2 35.10807497585418 37.59308392697071 16.61075249596346 0 0 0
447 2 2.4 34.053173821334354 37.05141455684727 15.398825178950421 -1 -1 1
1035 2 2.4 36.26328670191196 35.87399614186604 13.398143876967085 -1 0 0
2996 1 -1.2 37.405929317927516 36.274635668841384 14.477493645475006 -1 -1 0
2359 1 -1.2 34.82666872264695 36.232522676057705 14.200213365213258 -1 -1 0
2714 1 -1.2 3.9380623118363167 4.458327097444702 18.270651420657593 1 1 0
2492 1 -1.2 6.47604443712968 3.809299886366112 18.52508161454829 0 0 0
2691 2 2.4 4.970469151998613 3.677705478793361 19.280725045139295 1 0 0
2699 1 -1.2 5.0063272621760735 4.435940081181953 20.744048797641373 0 1 0
2298 2 2.4 5.898393342982912 5.6535042013217955 21.381964410420057 1 1 0
1945 1 -1.2 5.584390502605698 7.058133995283919 20.556154500279007 1 1 0
1466 1 -1.2 5.694217226495599 5.83907538494346 23.006657024418338 0 0 0
2258 1 -1.2 7.489282694897423 5.367334091686576 21.09854637588095 0 1 0
1874 1 -1.2 11.176803499476843 5.152841427420852 17.98545572999303 1 1 0
2955 2 2.4 11.950450264043695 6.56194754903135 18.28725136029938 0 0 0
1662 2 2.4 9.085074548948873 5.681301854598619 21.07516455180015 0 1 0
203 1 -1.2 9.987243951391468 4.421037871693975 20.507658971012667 0 0 1
1773 2 2.4 10.795438398696291 2.981361877814355 20.29576536276146 -1 1 0
2794 1 -1.2 12.273867704006765 3.1271862044790826 20.932225882428547 1 1 -1
799 1 -1.2 12.216194758860324 6.752244723356306 19.922072341079755 0 1 0
2873 1 -1.2 9.220188941570314 7.210232037360053 20.47437707420843 1 0 0
113 1 -1.2 10.896823532991016 2.6709428157057102 18.714528613921246 0 1 0
2680 1 -1.2 9.573031675250498 5.611096730532903 22.706703095787066 0 0 0
1293 2 2.4 12.63990494953478 3.738175262927783 22.381253468329398 0 1 -1
2261 1 -1.2 11.184020496146811 3.6217349901551232 23.14741383687105 0 0 0
478 1 -1.2 12.808257392130246 5.340479639017357 22.10095597595612 0 0 1
2283 2 2.4 12.829517302630828 6.825826573483008 21.424937850919292 0 0 0
1150 1 -1.2 17.350053842670775 2.7716847109733225 18.30155520727081 -1 0 1
2752 1 -1.2 17.066603843029007 7.082189099799386 20.266246216930835 0 0 0
2429 1 -1.2 14.446301112572602 7.217779077225776 21.375953911503103 1 0 0
1187 1 -1.2 18.59090794455171 6.684239648568075 18.06160941808249 0 0 0
820 1 -1.2 19.737926056917583 6.0716948624090445 20.41839720618351 0 0 0
117 2 2.4 20.737044485512495 5.444728117024189 21.459689193243392 0 0 0
2138 1 -1.2 21.151580435061767 3.9155095315312805 21.039288276406992 -1 -1 0
2216 1 -1.2 22.062356202262375 6.239095892469086 21.9272166965634 0 0 1
1422 2 2.4 21.488023639069656 2.9921316858995146 19.759590199349205 0 1 0
1272 2 2.4 18.624461959580042 7.0429988756063615 19.64141699106346 1 0 1
1153 1 -1.2 22.695047346611165 3.55912569565859 18.799545565472616 -1 0 0
2519 1 -1.2 20.089656152099582 2.9663014937319905 18.882454738750646 0 1 1
1618 1 -1.2 19.82390803516296 5.50351320733232 22.861693257444443 0 1 -1
2433 2 2.4 25.184174293508097 2.5151780755751614 22.91328546278411 0 0 0
1108 1 -1.2 25.879973955891565 4.002323104262087 23.15732147979765 -1 1 0
1951 1 -1.2 28.9646796701411 7.19263447027767 18.056577528327118 -1 0 0
2447 1 -1.2 29.018146451864745 4.6171129516436435 19.028984050030875 0 0 0
254 1 -1.2 30.145340394366695 3.8077483266586687 21.268089517889386 0 0 0
2973 2 2.4 29.40947765139495 3.3215751584444746 19.879391369645475 0 0 0
1897 1 -1.2 32.4155808817094 4.985812613876289 21.93065002858143 0 0 0
993 2 2.4 31.197648717172992 4.089007307017379 22.502629629794335 0 0 0
2192 1 -1.2 31.850749696769444 2.612109095329988 22.860871894883818 0 0 1
680 1 -1.2 30.522034109406775 38.49858448870907 19.16289568790646 0 0 0
1296 2 2.4 36.07199758374245 5.425596691806903 18.074314493229977 -1 0 0
2290 1 -1.2 33.566716622627496 7.375416474391101 22.31050527265093 -1 0 -1
1557 2 2.4 33.64514242165285 5.755861065764975 22.549549273842125 0 1 0
2828 1 -1.2 36.14598904600889 5.954903051172728 19.618979353267605 0 1 0
171 2 2.4 36.445993091553255 5.2605837116000504 21.033919524270374 0 1 -1
2587 1 -1.2 35.110780854234925 5.257265170335668 21.97446436556525 0 0 0
412 1 -1.2 36.88405995570292 3.7176392045398114 20.54910464882946 0 1 -1
1544 1 -1.2 37.59494851492388 6.078000910511356 21.803244250952172 0 1 0
1332 2 2.4 38.2683307122386 7.361876993968092 22.664924116191838 0 0 0
503 1 -1.2 6.004687197935576 7.716517260977573 18.0106828138591 0 0 0
1941 2 2.4 5.7760223080658 8.327615583294893 19.513263505796253 1 0 0
2408 1 -1.2 4.476629972095145 9.278369242649863 19.767325455421602 1 0 0
1680 2 2.4 3.1341506923886766 12.145879374917122 21.668016197309353 0 0 0
424 1 -1.2 7.246065207983898 8.985854662013715 19.942425525631727 1 0 0
2127 2 2.4 2.921376839158588 9.435258970835255 20.253484633231505 1 0 0
736 1 -1.2 2.5870796107102114 11.00840358300045 20.59066306739946 1 0 -1
2438 1 -1.2 2.4862769630177963 8.556430036854781 21.57475035855522 0 0 -1
982 1 -1.2 11.912399253347607 7.865712909878029 22.379191395433274 0 0 0
229 1 -1.2 8.929442095434762 9.5692212202093 21.782807188075427 0 1 1
672 2 2.4 8.81896153929815 8.844064655176274 20.334380459284606 0 1 0
2186 1 -1.2 9.574422380359277 9.861377093073383 19.252030917474908 0 0 0
549 2 2.4 9.901875429284535 11.45305290607892 18.99014260341885 0 0 0
2896 1 -1.2 11.089529904241424 11.946453932473077 19.970389038109804 0 1 0
495 2 2.4 11.399117497069955 11.914563311924143 21.612444777889824 0 0 0
2369 1 -1.2 11.93116155499053 10.363904058274802 21.96492822998843 0 0 0
568 1 -1.2 8.646808242455462 12.384946898917155 19.6838454434261 1 0 0
2107 1 -1.2 10.014452317455255 11.867333736516656 22.477596249879532 1 0 -1
2142 2 2.4 15.871694516569304 8.00812697013092 21.00622212834642 0 0 1
2516 1 -1.2 16.615460053190958 8.565405850181069 22.344763196411595 0 0 0
530 1 -1.2 14.411838715808726 11.02877256100157 18.484551689864375 1 0 0
2722 1 -1.2 15.625735301213473 9.260410559821361 20.046265622400295 0 0 0
715 1 -1.2 14.484022176249614 11.401698518039257 21.18154718191564 0 1 0
669 2 2.4 15.242533995338707 10.830551040371923 19.897004572465498 0 1 -1
665 1 -1.2 16.552449773893947 11.807502401505683 19.643739113678297 0 0 -1
693 2 2.4 14.19255422159276 12.628597039792721 22.2910992610139 0 0 0
1950 2 2.4 17.92550008069989 11.719484363155464 18.814332466176992 0 1 1
1225 1 -1.2 19.16230881464722 8.586880398085817 19.821094903464353 0 0 0
1202 1 -1.2 20.88934016344198 9.698838902813014 21.36537963160191 0 1 0
186 2 2.4 20.09517347876342 9.930266871196979 19.893021230612238 -1 0 0
1507 1 -1.2 21.186458942135943 10.098089073620624 18.632825987483944 0 0 -1
1471 1 -1.2 19.139521267088426 11.21543188312899 19.782444482055904 0 0 -1
1795 1 -1.2 22.788943943089826 12.38859375472119 22.54877737591292 0 0 1
2442 2 2.4 20.622793816630303 9.429658896227096 22.95189287272195 0 0 -1
2859 2 2.4 24.130819535026834 11.846872806355046 21.858195172257403 0 0 0
230 1 -1.2 24.10372897580509 10.190994225169206 22.067612796183273 0 1 0
55 1 -1.2 24.284662849018414 12.62845225045325 20.43371298462308 0 0 1
2948 1 -1.2 25.417438596775995 12.155120426674655 22.873866651876558 -1 1 0
408 2 2.4 28.773228395117016 8.82353340082968 18.41115726178496 0 1 0
487 1 -1.2 28.972324795467653 8.383201481167859 22.629087510808805 0 1 0
1966 1 -1.2 28.91064057168278 8.859459083247433 20.013857438634023 0 2 0
1124 1 -1.2 30.04688835708979 10.676518980614572 21.329570954695672 0 1 0
954 2 2.4 29.853090778846315 9.003599892373106 21.36884371145708 -1 1 0
775 1 -1.2 31.350027775531615 8.442655572832123 21.187880635584584 0 1 0
870 2 2.4 30.05987618904253 12.110847914413672 20.57214621430382 -1 1 1
2550 2 2.4 32.834474723038056 8.71379233276949 21.890033197645394 0 1 -1
2608 1 -1.2 28.955050699637685 12.22040385761692 19.398058756407675 1 1 -1
1294 1 -1.2 31.54376276104567 12.44174256340773 19.941362495605752 -1 0 0
536 1 -1.2 38.26498697692994 8.823969183800642 18.936039748388435 0 0 0
2649 2 2.4 35.73245878604976 11.740506832415223 18.001781133774706 -1 0 0
800 1 -1.2 33.80173887077132 9.853507997787082 21.065426390931535 0 1 0
1017 2 2.4 34.78246158974832 11.128870846830587 20.812455908157563 0 0 0
2024 1 -1.2 35.641892474350556 10.923372687585486 19.45808640461229 0 0 0
2971 1 -1.2 35.51360595451121 11.187112984641375 22.350565957684942 0 0 0
569 1 -1.2 33.95176321217261 12.561833344038256 20.609569154110485 0 0 0
2528 1 -1.2 4.404888219716904 12.965795600691614 21.083308394044334 0 0 0
2495 1 -1.2 5.008848916901279 15.490714672080307 21.749561702783 0 1 1
450 2 2.4 3.7826309251430565 16.613818163166833 21.502758305876927 1 0 0
375 2 2.4 5.665340563937514 14.010836891252513 21.330307785780434 1 0 -1
674 1 -1.2 6.651329389310336 14.11812357135171 20.050031702770866 0 0 0
1733 1 -1.2 3.7513829660970095 16.95016070418346 19.884700393431004 0 0 1
1798 1 -1.2 6.475636253761459 13.297708626513469 22.56399510402748 1 0 0
2648 1 -1.2 38.53027173113017 15.908440227520126 22.046085818578398 -1 0 -1
482 1 -1.2 8.339674642390555 14.209188881897191 17.83080102707536 1 0 0
164 1 -1.2 12.550680189944318 12.911870290342675 22.190185071377634 0 0 0
1416 2 2.4 8.156982476001087 13.936759675557935 19.468415565472796 1 0 0
443 1 -1.2 9.233241612335055 14.993532100751729 20.168931433731505 1 1 -1
2364 2 2.4 9.779330014642536 16.53641171386547 20.37794502130952 1 0 0
1787 1 -1.2 11.236475591442787 16.608858656722035 21.199878163261655 0 1 -1
534 2 2.4 12.40057591993736 17.045705242031968 22.366135993633954 0 0 0
2308 1 -1.2 9.863269120206066 17.3185121330498 18.964843111157563 0 0 0
2279 1 -1.2 8.731294232640284 17.51816838096051 21.139710783774778 1 0 0
1987 1 -1.2 13.666896768997981 13.563894707476909 18.18668018992825 1 0 0
1073 1 -1.2 16.01796560929072 14.772076491947546 18.258324861233525 0 -1 0
1011 2 2.4 14.431507234076369 15.034969826168533 18.414547038176632 1 0 0
1915 1 -1.2 14.263282788787384 15.671451416920984 19.902402722784824 0 0 0
1614 2 2.4 14.813756846574785 15.477887454723762 21.440361710151006 0 0 0
991 1 -1.2 16.274351739632372 16.130321999297742 21.67353669960745 0 0 -1
2744 1 -1.2 15.012278449940109 13.896700785443775 21.665927155278574 0 0 0
616 1 -1.2 13.604811181500436 15.968180715550552 22.437379156196688 0 1 0
2148 2 2.4 17.64073759898463 14.691445986771882 18.55878749461288 0 0 -1
1428 2 2.4 17.89391066119559 15.778139063517012 21.542068982108457 0 0 0
1409 1 -1.2 17.913330336223424 14.912478651769172 20.137613209366044 0 0 0
1805 1 -1.2 18.181667280311764 13.201508200465042 18.217258855977512 0 0 1
1323 2 2.4 21.653369190483016 17.103574222716574 18.563810480323383 -1 0 0
1051 1 -1.2 18.805655704416733 17.166025613528507 21.327218089219734 0 0 -1
1957 1 -1.2 20.459424690859827 17.812891668412774 19.414518919133474 0 -1 0
1102 1 -1.2 22.801622373218454 16.710237284966254 19.685426941784176 0 0 0
1504 1 -1.2 18.600614979713487 15.036702176623422 22.79861456695189 -1 -1 0
602 1 -1.2 26.594581027411692 13.257264617004918 19.257141018650913 0 0 0
1140 2 2.4 25.077893230562236 13.726304440508905 19.478277423622302 -1 1 0
1083 2 2.4 24.378257354897432 16.67469831549588 20.144668490842868 0 0 0
1427 1 -1.2 24.932401643944285 15.127930533151037 20.2641512023498 0 0 1
2779 1 -1.2 25.333553089834677 17.378876363619565 19.018184048084507 -1 0 0
1214 1 -1.2 24.770675790891968 17.463549469026894 21.585962141466705 0 0 0
1415 1 -1.2 27.968610835629473 17.406819932597166 19.211770372127354 0 0 0
1503 2 2.4 26.708837174818306 18.013416197803263 18.33319345155069 0 0 0
288 2 2.4 28.08202156600269 13.3079509746092 18.591911230877148 0 0 0
2696 1 -1.2 30.20184270639961 16.925881954555386 17.965472091127655 -1 0 0
2746 1 -1.2 28.72674408750441 14.808872747997247 18.935227255883504 -1 0 -1
923 1 -1.2 29.800758065739203 13.096270081172172 21.886077197486035 0 1 0
1119 2 2.4 32.77560642322817 13.512004860381259 19.878063882619617 -1 0 -1
2469 2 2.4 29.249184290020057 16.357284165629174 19.222956721300942 0 0 0
2180 1 -1.2 32.247155225006594 14.833428093228028 20.71379098935652 -1 1 1
2502 2 2.4 31.4106978273949 16.06568651831752 21.519798375734645 -1 0 0
1847 1 -1.2 30.07896740639455 16.337844996236296 20.574143793761024 0 0 1
241 1 -1.2 32.19395885099198 17.465585684430003 21.539580767652485 -1 0 0
505 1 -1.2 33.02945337880861 13.84749908655235 18.266763373677 0 0 0
133 1 -1.2 31.06626495860241 15.518111443382525 22.99324274578675 0 0 0
2395 1 -1.2 38.05059073928379 14.64591503176951 18.18650009681904 -1 0 0
2503 1 -1.2 38.247263160018235 13.298499707381266 22.116939012571823 0 0 1
763 1 -1.2 35.836335896252415 15.995465223295751 18.38124672846002 0 1 0
2999 1 -1.2 35.84817581997886 13.269738012438644 18.53201708245158 0 0 0
1842 2 2.4 36.6013894142003 14.644808536239484 18.9197207664739 -1 0 0
525 2 2.4 37.337284743601145 14.776176097730929 22.089872895826165 -1 0 0
1975 1 -1.2 36.63416574019387 14.885473408467156 20.57226236307736 -1 0 0
618 2 2.4 35.27037473458887 17.48870271041738 18.874873223663887 -1 1 1
2965 1 -1.2 34.205353220084 17.31238382163233 20.04738519537596 0 1 0
606 2 2.4 3.4912697370302124 17.981141552306234 18.63654988867248 1 0 0
654 2 2.4 4.845354577596015 22.26630463629178 17.946379145109866 0 0 0
2806 1 -1.2 3.935345494398695 18.146303043467654 22.089498402267722 1 1 1
2120 1 -1.2 6.378101122551071 18.85870330946624 21.631183729999442 0 -1 0
2054 1 -1.2 4.82474965202541 20.921884060520213 21.723997539628126 1 0 0
893 1 -1.2 4.3658295630972574 22.083117835491436 19.462060392373377 1 0 0
1425 2 2.4 4.521999645076125 22.413668154928743 21.057491243851942 1 0 -1
1452 2 2.4 4.98952847049242 19.411933405998322 22.334172817188687 1 1 0
2111 1 -1.2 2.681854762851611 19.240981687853672 19.20358071809245 0 0 0
2756 1 -1.2 3.320437659719244 23.029552429710325 22.15305213722931 0 0 0
1859 1 -1.2 6.3159335358961854 22.925702130275603 17.913005268492327 1 0 0
1233 2 2.4 7.885722182614259 18.906933907086717 20.99745692784069 0 1 0
345 2 2.4 9.192444248713768 18.692670857434603 18.289194615877015 1 0 0
527 1 -1.2 7.98976337870549 19.14453414100055 19.36661014315416 0 -1 0
74 1 -1.2 8.59571689529735 20.25419235949602 21.628918651237136 0 1 0
819 2 2.4 9.685797948518662 21.533280039737885 21.697621682041756 0 -1 0
1718 1 -1.2 11.176002797719836 20.982514946660984 21.236214812637545 0 0 0
774 2 2.4 12.563742263768464 21.399196839504665 20.4741324786404 0 0 0
761 1 -1.2 9.224646009681807 22.757895059893134 20.762011919496157 1 0 1
2167 1 -1.2 12.575524074444862 20.736520693749284 18.926228019121705 0 0 0
1321 1 -1.2 12.315383713010347 23.00479594967335 20.42098775985887 0 0 0
1352 1 -1.2 17.21897158333981 18.03536132885096 18.847407574794865 0 1 0
415 1 -1.2 13.181478423447683 18.408449266214745 21.864140051504492 0 0 1
2906 1 -1.2 16.473158373203376 20.74678531646956 18.917244352153837 0 -1 0
1093 1 -1.2 13.838724558023593 20.8883473248398 21.37034689267459 -1 0 0
33 2 2.4 14.463016359663094 19.40874414211759 21.84932243406519 0 0 0
1172 1 -1.2 15.711828848594108 19.08724226823325 20.82276683483435 0 0 0
84 2 2.4 16.911850279075445 19.411629482495883 19.762931991265752 0 0 1
1870 1 -1.2 14.934655352509738 22.924749738203918 18.308196794747595 1 0 1
1403 1 -1.2 18.385744551819702 19.54223288785473 20.45279094677727 0 0 -1
1440 2 2.4 19.600885781959196 18.422147257734245 20.669301514855743 0 0 0
932 1 -1.2 20.612166331953283 19.065874409031316 21.757518973484302 0 -1 -1
413 1 -1.2 22.188966664282873 22.36428549013286 19.396939090156433 0 1 0
2542 1 -1.2 20.650865232956416 21.546855528993767 22.83751577487615 0 0 0
2829 2 2.4 25.251981908335353 20.636592302751083 17.691818143428 0 -1 1
236 1 -1.2 27.25797292174284 17.939004765536666 22.827273460537146 0 -1 0
2592 2 2.4 25.627540787422806 18.1948422453964 22.81525363267165 0 0 0
535 1 -1.2 26.524455359049 19.635928922141417 18.042949782636754 -1 0 1
2642 1 -1.2 23.589335901468754 21.566028054403628 21.516930106354963 0 0 1
1782 2 2.4 23.635032425468296 21.964771897326393 19.948865946482414 0 1 1
2242 1 -1.2 24.421532677086518 20.878589912452483 19.055214847287086 0 0 0
2170 1 -1.2 25.213087378798022 19.773788759726493 22.74008335854115 0 0 0
261 2 2.4 23.9231647310757 20.84980617178498 22.99094219453292 1 0 0
2540 1 -1.2 26.789945213809244 22.988726220987036 22.653784112562775 0 -1 0
1893 2 2.4 28.251517315673997 22.809511357251022 21.98054954277775 0 0 0
2198 1 -1.2 31.804096161206367 18.986096232267172 18.35600359453741 -1 -1 1
529 1 -1.2 32.238183867195865 21.58670639094979 18.866726568427463 -1 0 0
2032 1 -1.2 30.75554201606454 20.215229800470375 20.677481673365044 0 1 0
1944 2 2.4 31.95395586542778 20.13094383517526 19.49149333973079 0 0 0
1404 2 2.4 30.186329629481072 20.331581593940804 22.266769266114547 0 1 0
2452 1 -1.2 28.885027284036834 21.36149326336186 22.353451283748726 0 0 0
1114 1 -1.2 29.821421637913623 18.81285476471353 22.73541118443352 0 1 0
2319 2 2.4 33.01218944175473 22.981254168885886 18.737681421468277 0 0 0
1165 1 -1.2 28.173269800851674 22.868915177125103 20.281073463818988 0 0 1
2146 1 -1.2 33.2727570037553 19.68483698063588 20.395701275430923 -1 0 1
825 2 2.4 33.55162603526339 18.247308774328744 21.160383151637816 0 0 0
539 1 -1.2 34.42934326210627 18.4675696663067 22.537031577619643 -1 0 0
2801 1 -1.2 36.41565680109588 18.369268068357556 19.630535976520765 0 0 0
2591 1 -1.2 36.68989004035566 21.00423813586144 19.309381624038924 -1 0 -1
514 1 -1.2 37.62810464023757 19.978143813460708 21.488689238906833 0 0 0
2004 2 2.4 37.40310708508993 19.657036696018945 19.90714523725454 -1 0 -1
1305 2 2.4 36.23430024956099 22.531202256288253 18.9688586820138 0 0 0
2411 1 -1.2 36.26318186642545 21.945099742231438 22.693454369415207 0 0 0
1361 1 -1.2 34.61325968207032 22.670621265144213 18.839315333354566 -1 -1 0
1215 2 2.4 37.23761178935955 20.60630398440071 22.946120015905013 0 0 0
469 1 -1.2 5.613635376457397 23.610444257550334 21.040761417987554 0 0 0
2719 1 -1.2 5.050055885867518 25.483582844232846 19.188037168349645 0 0 -1
810 2 2.4 3.6443927549730066 26.36138943508355 18.90358658163224 0 0 0
1822 1 -1.2 5.66575342899744 26.224921015598653 21.509456985663203 1 -1 0
2340 2 2.4 6.131729531560524 25.087046859510416 20.436928985064636 0 -1 0
2629 1 -1.2 3.2076304224687147 27.155754643659137 22.41643083225919 1 0 0
1265 1 -1.2 3.9531309856885084 27.810212409829912 19.629973636755313 1 -1 1
1602 2 2.4 4.726033220014887 26.77592492672676 22.79727086242485 1 0 0
139 1 -1.2 7.7664337730993624 24.929096243395836 20.21462118930678 0 0 0
173 1 -1.2 8.86604641496908 23.561218288143248 18.30026065313556 1 0 0
2781 2 2.4 9.145405302010976 24.110580145451298 19.884647273010238 0 0 -1
68 1 -1.2 10.617011021848576 24.92722823758144 19.934626132019485 1 -1 0
2895 2 2.4 12.210221334086016 24.634908373471795 20.26004963563433 0 -1 0
238 1 -1.2 12.359292843804111 25.2218518258405 21.80559218350487 0 0 0
998 1 -1.2 13.39392744185414 24.997225467645016 19.140339662666165 0 -1 0
687 2 2.4 14.871563611722085 24.54172544814273 18.554309924039796 0 1 0
947 1 -1.2 15.984509817917804 25.06887469364203 19.646125406594326 1 0 0
2978 1 -1.2 16.988276993147913 26.778097666879578 21.524546393120886 0 0 0
1353 2 2.4 17.275536157532542 25.83433305638206 20.241111833521998 0 0 0
1947 2 2.4 17.170195763132284 27.84376149962524 22.828047272956805 0 -1 -1
406 1 -1.2 17.788467898355425 26.88427410777148 19.063260406382117 0 0 0
571 1 -1.2 21.986598063205296 24.689532730104577 17.80915246495135 -1 0 1
2457 2 2.4 18.493327383552064 27.77912810973804 17.918123683057363 0 0 1
872 1 -1.2 22.63161270310082 27.26940463878622 18.02494742115586 0 0 1
509 1 -1.2 19.884262669560417 23.192952331885465 18.473340804635637 0 0 0
1693 1 -1.2 20.129521423075843 27.978808337161393 18.446642305127366 -1 0 0
710 1 -1.2 18.580238068850583 24.927198451930916 20.728511123402058 -1 0 0
1086 2 2.4 21.357408722460683 23.68704233978678 18.930882923349547 0 0 0
796 1 -1.2 21.20337239323016 24.643650036527173 20.28996633911495 0 0 0
306 2 2.4 20.094757335509883 25.09831395058068 21.382399404381488 0 0 0
940 1 -1.2 20.27031716229619 26.724501431772264 21.58850701004343 0 0 0
1004 1 -1.2 20.28670505687161 24.224475343797984 22.805327262806767 0 -1 0
80 1 -1.2 18.69807928631615 28.431889448874237 22.789306167738243 0 0 0
609 2 2.4 20.244494081792034 28.3434027299121 22.158418628715804 0 0 0
493 1 -1.2 24.462685142548306 25.372388620162447 17.834868861557275 -1 0 0
1679 1 -1.2 23.348059545702633 26.765915621424448 22.586917802469515 0 -1 0
2792 1 -1.2 24.43983129486296 23.3832187724558 19.641494592754288 0 0 0
2129 1 -1.2 26.698173663542036 24.293217808414834 18.70034156721021 -1 0 0
1595 1 -1.2 24.980287868463527 25.74338203909483 20.51613037790009 -1 0 0
960 2 2.4 25.214528640101154 24.7768295464474 19.19087677277964 -1 -1 0
1998 2 2.4 24.6219285351925 25.820379158482897 22.061552933738767 -1 -1 -1
1388 1 -1.2 24.31334628618832 24.386130427095292 22.782142288484756 1 0 0
722 1 -1.2 25.911880172220624 26.44720940800146 22.89453918147482 0 0 0
1320 2 2.4 28.11597406105905 23.37997268625992 18.72000284637726 0 0 0
1973 1 -1.2 29.219997070715912 24.53626111428201 18.404116220224623 0 0 2
2751 2 2.4 29.859483588210256 26.052443294649237 18.224065847604127 0 0 1
1667 1 -1.2 28.700960426807043 27.175683566829758 18.35361401131137 0 0 0
2833 1 -1.2 30.94492833769686 26.156533769501927 19.45919600349838 0 0 0
2445 2 2.4 32.16081396228522 25.633185876352982 20.409833102466 0 0 0
385 1 -1.2 31.5872456764032 25.535156100764205 21.939835984341737 -1 0 -1
2036 1 -1.2 32.54053754209663 24.112464692955083 19.854335671569192 -1 0 0
2887 1 -1.2 29.32190187201937 24.058691593825362 22.27464770878555 0 0 0
2559 2 2.4 30.563528334146337 24.833509664212023 23.00767493330244 -1 -1 0
2363 1 -1.2 33.52829164318529 26.459663123197913 20.099526686821243 0 0 0
2293 1 -1.2 38.4254479936747 25.512384686515663 19.280086023302673 0 0 0
1240 1 -1.2 36.851645239215536 23.550889041360687 20.15113635088507 -1 0 0
466 1 -1.2 35.58629967006264 25.318268576405938 18.78521713131866 -1 0 -1
489 2 2.4 34.548083970614115 26.57762597150047 18.789091674714953 0 1 0
1038 2 2.4 36.89926008856104 25.153863415726054 19.78089785055571 0 0 0
2341 1 -1.2 36.50443633124998 26.139413978291106 21.08580661948247 -1 0 0
2619 2 2.4 35.74587665362586 26.081975455396407 22.531905430057698 0 0 0
439 1 -1.2 34.50556978766724 27.059257492357343 22.97180686228258 0 -1 0
1121 1 -1.2 35.28799763628619 24.534258134774678 22.68830105735267 0 0 0
1082 1 -1.2 35.45776608118727 27.950744176162043 18.732366754435237 0 -1 0
1442 1 -1.2 6.1759978051312405 28.966809643273677 19.19842019655818 0 0 1
188 1 -1.2 4.015410912685409 30.452865254390783 18.92496439860839 0 0 0
189 2 2.4 4.686609364324025 29.269565335024545 19.802707681871087 0 -1 0
1550 1 -1.2 5.056670411034094 29.91923123611901 21.278664804872562 1 -1 1
2217 2 2.4 6.333854535606237 30.945432016943485 21.52099973373981 0 -1 1
