1971 2 2.4 31.491470981443047 31.931448113652266 19.46737884915767 1 0 1
2597 1 -1.2 31.324421060756833 29.253826988470085 22.633395278185287 -1 2 -2
1932 2 2.4 31.19239261584998 31.000784205163153 22.621238677789293 0 0 1
1534 1 -1.2 33.04225904491727 31.54663806836772 19.367753353395127 0 1 3
1949 1 -1.2 38.03167337873336 32.31637954442256 18.26166027524222 0 -1 1
2837 1 -1.2 37.38113454061589 30.526225230392914 21.504436013864687 -3 -1 2
711 2 2.4 35.8757606739815 30.02615541877176 21.943687239192105 -2 1 -1
772 1 -1.2 34.82174843228772 30.02124410266707 20.691876396641845 1 0 -1
2238 2 2.4 34.59898854413531 31.048637751503353 19.447324740698566 -1 -1 2
2197 1 -1.2 35.55906878694448 32.36781789895011 19.837569924160164 -2 1 0
755 1 -1.2 35.87278885571115 28.62842117867033 22.83659044488649 0 1 1
1739 1 -1.2 6.098630713677043 35.37216526238949 18.47003643285377 -1 0 -1
1343 1 -1.2 2.9242005858331765 38.18921191974325 21.572325656330335 0 0 1
969 2 2.4 4.559255991952709 38.3077138683006 21.653357616433745 3 -1 0
1208 1 -1.2 3.745467529583858 34.09612361778191 18.71756394895917 1 0 -1
1649 1 -1.2 6.123712849486868 38.03547523195159 18.404882760964846 -1 -2 -1
543 2 2.4 5.308989285003165 34.15694385951515 19.135535690557386 0 -3 -1
2192 1 -1.2 5.130616670392852 34.24435526607317 20.74104850898933 1 -1 0
132 2 2.4 4.943583193743731 35.104339481385914 22.161798839792386 0 0 -3
98 1 -1.2 4.984217116469113 36.704592320850345 21.729027129429664 2 -2 -3
847 1 -1.2 3.5385066870137107 34.91919552543402 22.994573260637324 0 -1 -2
2836 1 -1.2 6.232895082173514 34.577086126469524 23.03934367612923 -1 0 1
1757 1 -1.2 7.616447821060422 38.403142662371856 20.702042409943136 3 -1 0
1568 1 -1.2 8.731032551534614 33.567716380278085 22.146035890153208 0 1 1
2089 1 -1.2 9.439575750636884 38.32735003583228 22.709065450500635 1 -3 0
581 1 -1.2 8.052242262910605 36.09118464276293 21.998664092670293 1 -2 0
1556 1 -1.2 9.835285342696068 37.021698831640954 20.3065872186878 1 -1 0
2709 2 2.4 8.715316960471831 37.51913775180962 21.439414893674556 0 -4 1
501 2 2.4 11.222130771779879 36.1650596347969 20.290866262272804 1 -2 0
1685 1 -1.2 10.818632891581926 34.688754258506236 20.861522950924652 -2 2 1
2918 1 -1.2 11.919856069920604 36.02136027931077 18.818123092327166 0 0 -2
1339 1 -1.2 12.175212280991415 36.80855917569575 21.461318548397703 0 -2 -2
594 2 2.4 7.850401543424508 34.732768559491156 22.94289223018147 0 -2 0
401 1 -1.2 15.382826658479786 2.5431716661999815 21.87254505074789 -1 0 -1
1953 2 2.4 14.740225370138422 33.69524376218786 22.37197447048364 1 0 0
2404 1 -1.2 17.396974653997844 33.770914972654815 19.056391228102363 1 -2 1
2334 2 2.4 12.79828471852667 36.075119526857925 22.750647728575654 0 0 2
983 1 -1.2 17.524125106638344 38.11642221709732 20.336526675653296 0 1 -1
2483 1 -1.2 13.65112114484015 34.85876942559584 22.113201594299344 0 1 0
1138 1 -1.2 22.471416534909338 38.42794006895015 21.786545853512738 -1 -2 0
484 1 -1.2 19.77798237812958 33.88570878202466 20.14207969292627 0 1 0
1633 1 -1.2 18.748072874363082 36.121738978912035 19.034583377140915 0 3 2
1407 2 2.4 18.85234779054344 34.516063640973684 18.89155902728271 0 -1 0
2670 2 2.4 18.967604149746215 37.67186694500049 19.648890765439234 0 1 1
798 2 2.4 21.484102110506488 37.13052122983921 21.680989141817157 -1 -1 2
2701 1 -1.2 20.21722991894715 37.484191089341 20.742299705150828 1 -1 1
148 1 -1.2 22.491803298729316 35.846390541489455 21.172012244923508 0 2 1
2557 1 -1.2 26.876740639388796 35.112768563733326 18.016205071159504 0 -1 0
1161 2 2.4 25.424698136553037 35.87263753551529 18.082121256759578 0 0 -1
2800 1 -1.2 24.263867748949043 33.91598393023615 21.697335771370266 4 -1 -3
1818 2 2.4 24.08508115737817 35.39982244661952 21.031207105251443 -1 1 2
2645 1 -1.2 24.540621745618154 35.47673951561022 19.4531272955285 -1 -3 -2
1531 1 -1.2 24.928883627164623 36.503330802284374 21.90895960198832 0 -1 1
2115 2 2.4 26.332710802868892 37.33860957066833 21.937017036860382 2 0 1
1582 1 -1.2 27.12833770235618 36.746489828577914 20.595977025575618 1 1 1
1193 1 -1.2 27.194559225806568 36.99519411891796 23.286594462618062 -2 1 0
464 1 -1.2 31.761793769887014 2.601840863982524 21.90681408452992 2 3 -2
826 1 -1.2 31.16993496871984 33.53891292445326 19.442327999559737 2 -1 0
566 1 -1.2 28.82724839702783 38.21647477132099 18.67553560997225 -4 -1 1
168 2 2.4 28.606637357225534 37.06998325681922 19.905507839983564 -1 1 1
2000 1 -1.2 30.951422092601955 34.69745973912066 21.64874468539263 0 -1 1
2350 1 -1.2 29.346296595360325 37.90494133156699 21.16628106492644 0 0 -2
413 1 -1.2 32.27228562862133 36.01450345031443 19.647201398425405 -1 -1 -1
795 2 2.4 30.99921003215317 35.02945414626388 20.058695402744465 -1 1 0
740 1 -1.2 29.59262435123211 35.787180232736404 19.627154580335368 -2 2 -4
2718 2 2.4 37.65264305473853 38.52291809945992 20.94149194087916 -1 1 0
928 1 -1.2 36.55863028331255 37.89314048445881 22.00814666301401 0 -1 -1
1144 1 -1.2 37.533309444432916 37.861331602846384 19.444168014899518 0 -1 2
1617 2 2.4 35.930944155688294 34.00105521876429 19.86621615365568 0 -1 -1
2251 1 -1.2 35.3302438181729 34.39678832942337 18.393584332147682 1 1 -2
1364 1 -1.2 37.5074809787543 34.217582807498644 19.95728594945311 1 -1 1
64 1 -1.2 35.370883225151104 34.61769366603947 21.256071573290473 0 0 1
15 2 2.4 35.491933164932306 34.67456517400641 22.916137437324455 0 -2 0
941 1 -1.2 34.234415627569135 38.511290199219786 22.81697700453608 -1 1 -2
2950 1 -1.2 6.438500795320012 5.343036756807435 23.059718928976366 -1 2 -1
1597 1 -1.2 5.096226052541507 2.9689797883578133 22.99135519749381 0 1 -1
660 2 2.4 5.393777768519142 4.304945957950969 23.82860274473848 1 1 -2
1250 1 -1.2 3.936225310508148 5.0328735562944775 24.222489846464363 -1 3 0
1286 1 -1.2 6.196118942138758 4.013488270595566 25.26166239228497 4 0 -1
752 1 -1.2 5.8306764674083364 7.577334687662017 26.526734009333815 0 1 2
2916 2 2.4 7.271258223543084 7.329865799774747 25.804104851697673 2 -1 -1
2651 1 -1.2 38.56760427650125 3.040448862535198 25.088789974912068 1 2 1
2171 1 -1.2 7.700850724604542 3.773546556192284 27.447103727175737 1 0 1
2079 2 2.4 7.670216987560983 4.251300525241243 25.899377510535654 0 1 2
74 1 -1.2 7.8102283178950564 5.842911680720319 26.025694593044108 1 1 1
2833 1 -1.2 11.116463507910023 3.88772121568928 24.017442972308285 -3 1 -1
692 1 -1.2 8.74260048387115 3.4064165048430954 24.92208353724991 2 2 -2
1872 2 2.4 9.963020262807571 2.704512376676945 24.174827130881486 1 -1 1
1517 1 -1.2 13.374467133790507 5.4326670266460795 23.398796332127567 1 1 0
2456 1 -1.2 16.305922276911126 5.193158686983022 23.56658260513726 0 0 0
500 1 -1.2 14.658178340589462 3.44401271007702 24.195934847472383 0 -1 1
2331 2 2.4 14.800132731131267 5.09583859920725 24.171935503492232 -1 -1 0
1606 1 -1.2 14.749821273522215 5.917003834816045 25.65301173990187 -1 2 1
1760 1 -1.2 17.4475420206954 2.8035168157230124 26.235548469622298 -2 0 0
2583 2 2.4 16.69623737851172 2.499009359391935 27.67681058231124 -1 -2 1
1422 2 2.4 14.62495212713824 7.353607954416325 26.38995290585341 0 -1 -1
2945 1 -1.2 15.496063546578172 3.5889262061511937 28.115726882691767 1 1 -1
701 1 -1.2 13.291585058219681 7.343040757272554 27.291876862728866 -1 1 1
803 1 -1.2 15.945925796672322 7.5439245371380075 27.392245754884602 -4 0 2
2037 2 2.4 17.982018599865626 5.09891933122435 23.578554851817728 1 3 1
2317 1 -1.2 18.332288259744118 3.5505865340187626 23.875738886999365 1 0 1
2132 1 -1.2 21.886904376580354 4.482576724426303 23.195563793960755 2 3 0
1655 1 -1.2 18.546848390646765 6.188651986393053 24.63740915062211 -1 2 0
2569 1 -1.2 21.942703685227006 6.392273498492951 24.923074867806765 1 1 -1
2365 1 -1.2 21.115231935892734 3.788232611441127 25.668539427516563 -1 0 0
2517 2 2.4 22.080181564714966 4.791385618865883 24.806652616451746 0 0 -2
1273 1 -1.2 22.765481616974355 2.609314460866705 27.57612784286754 -1 2 1
2997 2 2.4 21.405484170427915 2.476882667963087 26.661572817249947 -1 1 1
2869 1 -1.2 23.571134622000194 4.180205997416746 25.312570387757347 -1 2 2
1636 1 -1.2 26.012972957701344 3.924821618384612 24.320656014039656 0 0 -2
2295 2 2.4 25.209789425447905 3.9985739186686704 25.743843951514243 0 -1 1
2149 1 -1.2 25.657829957791765 5.3540245746998485 26.50139201456831 -1 1 0
2964 2 2.4 26.238922735518347 6.810351923810626 27.02925123376184 0 1 0
1954 1 -1.2 27.782354790957434 6.82187624614471 26.536550431047335 -1 1 -1
688 1 -1.2 25.220500364602326 2.6551793588845336 26.688124201576674 1 1 -1
259 1 -1.2 28.572404380270044 3.4989927728019525 27.480405526747663 2 -3 -2
1718 1 -1.2 28.862963525813683 6.318534698281422 23.376372518994387 -1 -1 0
1342 1 -1.2 31.489034919480645 5.711939665836727 23.513100639060184 0 -1 -1
2715 2 2.4 29.965913548359076 5.151232890484351 23.802965912516633 0 -1 1
2227 1 -1.2 29.7897003064771 4.559138996218332 25.307148380437805 0 1 -2
2520 2 2.4 29.5229453248425 3.189076934416847 26.175196687891287 1 2 1
86 1 -1.2 30.301029203974345 6.34577717868776 27.77005576079265 -1 2 2
1319 1 -1.2 32.821338849120195 5.763576931012098 27.440093156687432 -1 0 0
2946 2 2.4 29.325064941643763 7.297127992146194 26.82391566254764 -1 2 -1
1233 2 2.4 33.09597151350238 6.187853475229579 23.519348385637578 -1 0 1
628 1 -1.2 33.4302795330518 3.3820406256110562 26.63386155050759 0 2 0
1085 1 -1.2 30.939141076752378 2.507612567119792 26.802008461972214 1 2 -1
1290 2 2.4 38.57144629152617 4.611747481997591 24.635488379896127 0 -1 0
1132 1 -1.2 33.697200856467525 5.457488371626662 24.81217585786673 -1 1 2
1321 1 -1.2 37.587536123190645 4.83724783717309 23.33646353818288 -2 -2 0
1512 2 2.4 33.827060067709375 4.950317249837485 26.376444131437797 0 1 0
2926 1 -1.2 37.934315826601576 5.541240237577425 25.809910481483286 -1 2 0
570 2 2.4 36.86818666390657 5.94196381136162 26.98665990085312 0 0 0
403 1 -1.2 35.431270029819316 5.1905998610362545 26.847969575470856 -1 0 -3
1544 1 -1.2 36.571964243916895 7.5409622240352245 27.0891562254632 -1 -1 1
2216 1 -1.2 6.969945728965657 7.583877499131994 24.190783560583338 1 0 -1
388 1 -1.2 3.3619920727188735 8.286363700418118 26.21638398391659 0 -1 -1
243 2 2.4 4.498549635970356 8.048489258383729 27.337330304953195 -1 1 -2
641 1 -1.2 5.942291247164725 11.36853612898856 24.45335606051549 1 -1 0
2877 2 2.4 4.503442685118606 11.835130794080465 25.11376376366684 0 0 -3
2912 1 -1.2 3.4447347423853425 10.558921020372534 24.85646314372089 -2 -2 2
1892 1 -1.2 4.5026212997526756 11.930188254242033 26.763065002888226 2 -2 -1
1599 2 2.4 2.6768772327413295 9.085716758118666 24.873058661976906 0 0 0
2374 1 -1.2 4.839891198755071 9.51183486256711 27.97964055405569 2 1 0
2294 1 -1.2 2.9497801525817637 8.318408595311777 23.476053156458995 -1 -1 1
646 1 -1.2 12.224491729994403 8.577940268793277 23.64823003210794 0 0 0
2863 1 -1.2 8.155178814965105 10.814031008322043 26.612117092750907 2 1 0
2539 1 -1.2 8.321386709908818 8.342783386226142 26.497437044732102 -1 1 2
2572 1 -1.2 8.953265188615648 11.220032127701662 23.98157403452021 0 0 0
2688 2 2.4 8.927037010348888 11.816751257071617 25.50726644765012 0 0 -1
1527 2 2.4 11.387560815649403 10.66776889880402 27.038880328358445 2 1 -1
228 2 2.4 8.651168108943537 9.563767461690139 27.555028926785354 1 0 -2
2525 1 -1.2 10.518008261437208 11.664603887050998 26.095115433023004 2 0 -1
2998 1 -1.2 10.238730063699329 9.755598943085921 27.775465955408688 -3 -1 0
2671 1 -1.2 12.241023077174786 9.767347440985725 26.01769538092598 1 1 3
2884 1 -1.2 12.338825644483926 11.503020026990253 28.064940021688415 0 3 0
2460 2 2.4 17.472904507664808 7.825485424378701 27.919726215456244 0 0 0
1209 2 2.4 15.04587729039994 11.805760272815755 23.529532766068346 0 1 0
175 1 -1.2 16.42354942634803 10.914984175476901 23.84145035596236 -1 -2 0
9 2 2.4 13.19318105179077 9.407247532365794 24.696874945154 0 -1 -2
1471 1 -1.2 13.84098729019285 10.80012925291536 24.096552644506342 0 0 2
1727 1 -1.2 14.454358191806667 8.444510671882279 25.189560042072216 1 1 1
2336 1 -1.2 17.561733617750072 8.47975052047817 24.047020142681546 1 -1 -1
2352 2 2.4 18.7081719972545 7.8100483756937695 24.96692830865334 1 -2 -1
461 1 -1.2 18.288081785008924 8.17453629473202 26.559156780338864 -2 4 0
2106 2 2.4 21.811535424882987 8.005934127012846 24.498003879145884 1 -1 -3
502 1 -1.2 20.212793556475543 8.30399987897228 24.63813777016804 1 0 0
23 1 -1.2 19.376182930694227 11.390758325220197 23.845768394053668 -1 0 1
2780 1 -1.2 22.72253172184239 8.781498833684232 25.65706638994551 -3 -1 -1
1460 1 -1.2 19.476153262891856 12.299839763164995 26.4723039659356 1 2 1
2062 1 -1.2 21.91844064481663 12.170905026046775 27.503217688718063 -1 2 -1
1230 2 2.4 20.36515553528023 12.545765042670146 27.86214691001764 0 0 0
1609 1 -1.2 23.076655222908645 8.431118501546443 28.293333205986666 1 0 2
1701 2 2.4 23.394587577498243 12.100329226922167 26.880163669346032 -3 1 0
80 1 -1.2 25.207916964889215 8.014402588184314 26.66376670892558 0 0 3
222 2 2.4 23.84886794901414 8.917522830658944 26.93415105132535 0 1 -1
1552 1 -1.2 23.967690949726986 10.579135532201656 26.981009748309315 0 1 -2
2864 1 -1.2 30.246930991621785 7.803165277185792 25.55663589939772 0 2 2
2289 2 2.4 32.86159165217616 9.3498868188935 23.201129701015788 -3 -1 0
2894 1 -1.2 31.27791589349453 9.339338729773406 23.40543663905163 -1 -2 -1
2594 1 -1.2 28.777715609842616 9.507476256015583 24.23666085782654 1 -2 0
2511 2 2.4 30.30206735941972 9.239753328881577 24.73674432309555 -1 0 0
2168 1 -1.2 30.775297860341695 10.439836960686542 25.791283292963403 0 -1 -1
1110 2 2.4 30.241313166662508 11.733734033404705 26.702503893371084 0 -1 -3
523 1 -1.2 29.10154854274514 8.656581181284665 27.670403481402378 1 1 0
263 1 -1.2 29.491830636988514 11.144576429822903 28.076467981255146 -1 2 -4
920 1 -1.2 33.242475447746074 7.82190158682149 23.77429423094348 0 1 0
293 1 -1.2 33.66518114259223 10.486181860223446 24.07414924544703 1 0 -2
2081 1 -1.2 29.128551973347925 12.52261607256434 25.797686131846735 1 0 0
589 1 -1.2 33.740205745432526 12.040624925520905 26.44773415932416 -2 1 3
2975 1 -1.2 37.30669164566525 9.246768341590917 25.175725091668845 1 1 -1
1710 2 2.4 36.35001521615061 9.049762562019664 26.513043698575867 1 2 2
739 1 -1.2 35.77595832292134 11.89043088154576 24.87006124741969 -2 2 -2
2980 1 -1.2 34.84070283973827 9.63146347821727 26.182860225155974 -1 -1 1
1560 2 2.4 34.44814871497182 11.010060838199445 25.37515875374591 -1 1 0
2113 1 -1.2 37.09029209361151 12.74825453977278 28.067583684200766 -2 0 2
1238 1 -1.2 36.97161677578798 10.172660551888693 27.506143957712293 2 -2 1
1139 1 -1.2 4.635762773071445 15.904781602739204 23.26594070168278 0 3 0
137 1 -1.2 4.209444179928795 13.286760369988482 24.454719357439476 4 1 2
2388 2 2.4 4.872157615049776 14.853995595762653 24.486670569551855 1 -1 0
2549 1 -1.2 4.389872083092463 15.579077272964087 25.87600417096832 1 1 1
390 2 2.4 3.9238601366861134 15.785912404297827 27.45899905797876 2 1 -1
107 1 -1.2 6.464111247260953 14.781324179448939 24.78572920589568 -3 -1 -1
302 1 -1.2 3.146689672287627 17.223473457234775 27.55912203698109 1 3 1
1709 1 -1.2 2.7206241672022924 14.660029649293305 27.74847238745541 -1 0 0
1159 1 -1.2 5.240649889176723 15.846571199778339 28.375944225330336 -2 0 -2
1066 1 -1.2 7.49265188268406 15.115697931326165 27.296951472136257 0 2 -1
2973 2 2.4 7.80725354127644 14.751543421259507 25.730731167606265 0 2 2
991 1 -1.2 8.446242259815055 13.283251343492983 25.645790234576015 0 2 1
94 1 -1.2 10.98010611684604 16.190036497905687 23.598341379490982 3 2 0
645 2 2.4 9.966638889782544 16.934443523346303 24.670190146642717 -1 -1 1
650 1 -1.2 8.875610480078901 15.881366443574674 25.265608705945564 3 1 1
2935 1 -1.2 10.733336064547832 17.613844894936776 25.900488416136877 1 -2 -1
1315 1 -1.2 16.75421941604447 15.578096867604641 23.404809888966255 1 0 -1
901 1 -1.2 15.321729740711229 13.291768893346779 24.108516602308175 2 -2 -1
2373 2 2.4 16.47968458794052 14.402751947554847 24.543241324994757 1 0 1
2156 1 -1.2 16.11041509707021 15.253869064432273 25.907581971508378 -1 0 0
468 2 2.4 16.3202436597984 16.100753668385835 27.30301900876643 0 -1 2
1271 1 -1.2 16.522656076096723 17.677553930205125 26.96868705580544 -1 1 1
1918 1 -1.2 17.795189933834088 15.479305274662819 27.819343862255717 0 1 1
2915 1 -1.2 17.79377270505248 13.492026468097746 24.827404565987035 0 0 0
1804 1 -1.2 21.398583345346065 16.043504356195776 23.230634272845887 0 -2 2
1713 2 2.4 19.185717798018427 12.683968364697654 24.868941563360874 3 1 0
2236 1 -1.2 20.228171999404612 13.765555911607544 24.147335633688073 -1 2 3
2489 1 -1.2 20.02144651952683 16.40493707249227 26.880138980653072 -2 1 1
1647 2 2.4 22.03380940886869 17.51584101722674 23.632499106095725 -1 1 0
2751 2 2.4 19.36415552826229 15.594377707194743 28.171609140329352 1 1 -1
805 1 -1.2 23.363067915351102 12.648879465179844 25.33017687566003 2 2 0
2982 2 2.4 23.74587393938225 12.923545028719875 23.753628744502578 -1 -1 0
1662 2 2.4 26.444039266083852 14.719985761840535 23.230652680841317 0 1 1
2291 1 -1.2 25.185053770752283 13.7487776792379 23.556137325668338 1 2 -1
1357 1 -1.2 24.377901215556985 13.16187044014334 27.679614095789265 -2 -1 -2
2669 1 -1.2 26.138631907635183 16.226279818266242 23.878225707633778 2 0 3
1982 1 -1.2 27.712726198536846 14.221987113756896 24.150459541304848 2 0 0
1557 2 2.4 25.174770109979097 17.556800115335395 24.064776338556662 -1 0 0
2290 1 -1.2 23.560692185399155 17.270386820657002 24.11633163992598 0 1 -1
2143 1 -1.2 31.352244979663265 12.890673484605799 27.095402013100053 0 -1 -2
16 1 -1.2 28.026550497314307 14.708985297210225 26.88483136316276 1 1 0
1203 2 2.4 32.95169227067032 13.152635477446758 27.4220551340939 0 0 -2
2280 2 2.4 28.647564628007622 14.092501197248591 25.5031472613944 -1 0 3
2240 1 -1.2 32.58280173696596 15.714064460177175 24.62660163830235 0 0 -1
904 1 -1.2 30.056173757837872 14.929675256035301 25.292322353237786 0 -1 1
21 2 2.4 31.072319694060745 16.184225732554303 25.043163480056982 0 0 -1
2242 1 -1.2 31.264219798624886 17.021897422141286 26.520667520877208 0 1 1
1309 1 -1.2 30.353255819752693 17.21533902027631 24.024050676502352 0 -2 0
1277 1 -1.2 36.27587879057077 16.23801567646395 23.277005750693235 4 1 -1
2659 1 -1.2 33.46171240414604 14.648878958595546 26.87516569211349 -1 1 0
750 2 2.4 33.9460633456189 15.396549066883177 25.45152910017753 -1 1 2
2889 2 2.4 36.21180558510902 13.411225877694006 24.5005791839197 1 3 -3
169 1 -1.2 34.736425485539414 14.22596682823728 24.59336251917207 -3 1 0
1481 1 -1.2 37.17251518833528 14.01448304560842 25.737596087766853 0 -2 -3
2367 2 2.4 37.33917993386163 14.166583456409343 27.342555697278556 -1 -3 0
2733 2 2.4 36.2170144111889 17.28219310987389 24.56582589736352 -2 0 1
2362 1 -1.2 34.96740300281343 16.698149270401927 25.40942646999026 -1 0 -1
529 1 -1.2 37.59614761817434 17.357227798625733 25.519725262545865 1 1 -1
2101 1 -1.2 36.30132142217137 15.357121252390327 27.88921689737707 -1 -1 0
1454 1 -1.2 36.87706409495911 17.945676688359544 27.97181098458736 -2 0 -1
1181 1 -1.2 4.656068991664713 18.507857634714693 23.445465565531148 1 2 0
1200 2 2.4 5.228197294431922 20.011943896028814 23.73750562887025 1 1 -1
1453 1 -1.2 6.867006566622337 19.945762930827925 23.787682058378767 -1 -1 0
1021 1 -1.2 4.479644677467988 20.652861443719935 25.115756265689434 1 0 1
2307 2 2.4 2.900277826169946 20.916698171990156 25.652837933220972 1 0 0
1723 1 -1.2 2.8332715522615333 22.298524348362616 26.522326108792225 2 2 0
2396 1 -1.2 7.272191283487158 22.79004238020556 26.909109954275703 2 2 1
665 1 -1.2 7.2939422824679125 20.330838677925914 27.923240851438845 2 1 0
1124 1 -1.2 7.774691670892257 18.768857005187144 25.900173024495235 1 2 1
1898 1 -1.2 10.692563184298214 22.414751472028026 23.235477674369484 2 -3 -1
2007 2 2.4 7.888361896448813 18.892253537093904 27.543536971403324 0 0 -1
2972 1 -1.2 9.207265086136356 18.170434553821536 23.84823885316834 4 1 3
2322 2 2.4 10.997706634790626 18.41789185184181 27.282041699861736 -2 -1 -1
123 2 2.4 8.275539523737727 19.47324585436442 24.439663524138382 0 0 -2
1312 1 -1.2 9.435445865773344 20.621497440738462 24.720672707476357 0 -1 1
1664 1 -1.2 11.669470588222483 21.688164883438873 25.71261015200191 0 2 0
1806 2 2.4 10.350002623101563 22.0048362673633 24.802897902050553 -1 -2 1
2897 1 -1.2 12.203927163046961 19.510015319078704 27.07920988992935 1 0 0
2566 1 -1.2 9.522686323271783 18.98800551409244 27.703861724541152 2 -1 -1
2218 1 -1.2 14.236020405336308 19.05730669840034 23.044392860662565 -1 0 -2
2979 2 2.4 12.948700896244096 20.879731104734674 26.527551300225547 0 1 1
2273 1 -1.2 15.463581470178513 21.331871816435296 23.186571556225186 2 2 0
1540 1 -1.2 13.371632861696678 21.803861936093735 27.81343989083012 1 -3 0
1116 2 2.4 15.016238826605447 20.02149813124647 24.10462214681505 2 0 0
623 1 -1.2 14.127116453369297 20.489491316930867 25.406344627554127 2 0 -1
433 1 -1.2 16.30911232531618 19.22044483171299 24.724329295448854 0 -1 1
1191 2 2.4 17.130665912066746 18.919875135817215 26.122334770170852 3 0 1
2714 1 -1.2 17.178688418999993 20.37902368897462 26.87262364380912 0 -1 -1
747 2 2.4 20.26294896474715 17.958258789612827 26.362258623758365 0 2 0
680 1 -1.2 21.13501086595618 17.940272344767504 24.94091528296749 1 -1 1
2690 1 -1.2 18.205786734468894 22.701780286888557 26.012785142469635 -1 0 -2
162 2 2.4 18.139520021978065 21.577198462038712 27.267569626294176 1 0 1
610 1 -1.2 19.136616867743307 22.028731230624196 23.529880761348732 1 1 -2
1721 1 -1.2 18.748939261228465 18.54221449709784 25.995510206098825 1 0 -1
1903 1 -1.2 21.212276721238084 18.48499672832024 27.580475491937435 3 2 0
989 1 -1.2 19.717382544722522 21.318822431640523 27.61165969083272 -1 1 -1
2033 1 -1.2 26.42585191927214 18.529417913437957 27.85830065581974 0 -1 -1
485 1 -1.2 25.491721997978964 18.461985018507715 25.366078170413836 0 1 1
235 1 -1.2 23.841589674777715 19.03993130228547 27.499502882746256 -1 0 -1
1794 2 2.4 25.36198245659726 19.18042592043872 26.808485910498064 0 0 0
1900 1 -1.2 25.678044544696146 20.773887653032148 26.831682009998797 -1 2 -1
2850 2 2.4 26.868754826671374 21.71893169724465 27.428752028503354 0 0 -1
2221 1 -1.2 28.260673001785996 21.139230096418263 26.867204398736654 -1 -1 2
1533 2 2.4 31.43590806033183 18.24320230784309 27.600167543963128 -1 -1 0
1122 2 2.4 29.618657480770455 18.593280107771072 23.650960313269955 -1 0 0
394 1 -1.2 29.461386917472282 19.45025689242122 25.090419649737285 -3 -2 2
1731 2 2.4 29.600024062762653 20.28194964437754 26.504354233176485 -3 1 0
1495 1 -1.2 30.895307236910632 21.34656479012264 26.40392290759737 -1 2 0
1578 2 2.4 32.46998636938706 20.83220532197202 25.977127442130108 1 -1 1
1195 1 -1.2 32.5027372029579 19.42422224053923 26.78929299049383 -2 -2 1
2831 1 -1.2 30.046963613453336 19.13345327278201 27.664936112049475 -2 1 -3
2518 1 -1.2 32.566584643205545 20.468031311380173 24.384933376712738 0 -1 1
17 1 -1.2 33.51196623054603 22.062329708203702 26.21541782400797 -1 -1 1
1071 2 2.4 38.14107827761373 18.143723752846675 26.940271770849456 0 0 0
1496 1 -1.2 2.4587912847807303 19.62703985369351 26.634274173250667 -2 0 0
1885 1 -1.2 38.029597403606786 20.873799803229616 24.43779467448311 0 0 -1
2069 1 -1.2 36.0491707747543 18.87742876627169 24.19102561554664 -3 0 0
2058 2 2.4 36.49488774235691 20.487622725232278 23.939009805458078 1 0 0
2399 1 -1.2 35.53523995215892 21.395609137390114 24.87349801287631 -1 1 -2
1083 2 2.4 34.79317822563556 22.716700846362006 25.454664347165544 -2 1 1
2673 2 2.4 3.05976457239242 23.445340206785687 27.755029799787994 1 0 0
2939 1 -1.2 5.212827175548098 25.658899739818082 23.366738588529383 1 0 0
2130 2 2.4 6.815074605928997 25.281892389024893 23.39748008674847 0 -1 0
1539 2 2.4 3.8410142254552637 26.445652917515194 23.76972213667646 -2 0 0
2445 2 2.4 4.435961900416235 26.217388598309697 26.852378791014775 1 1 0
1282 1 -1.2 3.8091021465749666 26.445625602896943 25.386285782531363 1 1 0
2989 1 -1.2 4.078575511286404 24.68831317261144 27.281969021488997 2 -2 1
2389 1 -1.2 6.03208506075927 26.46035535176347 26.734400021636965 1 0 1
199 1 -1.2 7.131757924264482 24.133214873366615 24.470795301868403 1 -2 -1
2828 1 -1.2 3.7610132297220273 27.255682375874816 27.91090891614889 0 -1 0
12 2 2.4 7.603704862038071 26.590783667183526 27.33307215703362 0 0 0
1793 1 -1.2 4.08837135321617 28.020166907846374 23.373501872062622 1 0 -3
1399 1 -1.2 9.413725689794193 23.17993077394335 25.46070521956907 -1 -2 -1
146 1 -1.2 7.734933728795566 26.559200065299336 23.983915355995677 1 -3 -1
2679 2 2.4 7.996210448826463 23.841817264694058 25.84415640912112 1 1 -1
1115 1 -1.2 8.221247121299124 25.292878740632837 26.607214346873924 1 0 0
1518 2 2.4 9.142080270950878 27.386739400368317 23.695114590068073 -2 1 1
1956 2 2.4 11.812732501056256 26.894968607180765 25.39616498671829 -1 0 -1
1679 1 -1.2 10.297100821290712 27.204779602866 24.89436519153145 0 1 2
2225 1 -1.2 11.682088909207806 26.295293409642042 26.93855642686603 3 0 1
163 1 -1.2 8.289763144641267 28.04504640491164 27.30368431027736 0 -1 -3
1009 1 -1.2 12.540364904278775 25.696829373215806 24.48403538782345 1 1 -2
2097 2 2.4 12.569521182671929 25.73239981974862 28.133912540443465 0 -2 -1
926 1 -1.2 12.730081651520678 28.228060617954803 25.27554151643364 -1 0 -1
48 2 2.4 13.338097852000548 25.12000124089152 23.239808517532317 -1 2 -2
1258 1 -1.2 14.159942133468094 23.721785077710987 23.28150175407196 0 1 -2
2420 1 -1.2 16.889112985946618 23.438288841093495 23.807020922046906 -2 1 1
1025 1 -1.2 16.517671412360738 26.791421542873692 26.597450444287784 -1 2 0
